《十月》2021年第2期｜孙频：天物墟





1

	去年秋天，我终于回了一趟磁窑。

	磁窑是地处晋西北深山里的一个小村庄，据我父亲说，那是我们的老家。只是村庄早已废弃，现在已经没有人住了。所以他从来没有带我回去过。不过他时常对我提起老家，说村口有棵千年大槐树，村边有条河，古代叫塔莎水，后来不知为什么被改成了磁窑河，说他小时候在山里经常能摘到各种野果和蘑菇。他还对我说过，磁窑村的历史说起来怎么也有四千多年了，在古代曾是烧制瓷器的官窑，在他小的时候，村里还发现过唐朝的月斑彩釉和铜红釉的瓷片。

	父亲原是县五金厂的一名车工，后来五金厂倒闭了，他就去和别人合伙做生意，结果生意赔了，他又跑去内蒙古贩羊皮，在内蒙古待了两年，又是失败而返。此后他就在家里赋闲了一年多，在院子里养了一只八哥、一只狗，天天教那只八哥怎么骂狗，又教狗怎么跳起来恐吓八哥。时间久了，那八哥能说一口极其娴熟的脏话，张口就是，你妈的。那狗则练出了一身上好的弹跳功夫，一蹦老高，简直像长出了两只翅膀。此外就是精心伺候他的两棵葡萄树，他给它们搭起了拱形的棚子，像服侍残疾人一样把它们的手脚都扶上去，由着它们慢慢爬上架子，舒舒服服地躺在了上面。

	等到葡萄刚开始发紫的时候，麻雀和喜鹊都闻讯赶过来抢葡萄吃，他便在葡萄架下立了个稻草人，穿上他的旧毛衣，戴着他的草帽，手里拿着一把蒲扇。可是鸟儿们一眼看穿了蠢笨的稻草人，吃饱的间歇还在稻草人头上休憩片刻。他便把自己装成稻草人，手里拿着蒲扇站在葡萄架下，一见鸟儿过来就使劲摇扇子，跳起来吓唬它们。

	可是冬天葡萄树都要入窖冬眠，叶子彻底落光之后，它们谢幕而归，沉睡在了温暖黑暗的葡萄窖里。他连葡萄树都没得伺候了，越发孤独。那只八哥竟然得了抑郁症，终日站在笼子里一言不发，也懒得再骂人。狗没有了对手，只好在大街上到处找野狗玩。他在母亲的训斥下，忙着做煤糕和照顾大白菜，把煤糕做得四四方方的，整整齐齐地摞起来。怕大白菜冻着了，又给它们加了床破棉被，还要不时下地窖去看望一下土豆们。万一发了芽，就不够撑到来年了。

	第二年开春后，冰雪消融，那只八哥郁郁而终，他咬着牙把狗送了人，把苏醒过来的葡萄树重新搀扶上架，忽然就一个人回了老家，只说是回老家做生意去了，并没有详细告诉我们做的是什么生意。此后他就很少回家，只在过年的时候才回来住几天，给家里带回来些钱，扛回来十几斤羊肉，顺带一个羊头，羊头上的眼珠子还没摘，灰蒙蒙地瞪着人。一过正月十五，大红灯笼还挂在门口，他就又匆匆赶回去了。

	前年过年他回家的时候，我发现他身上忽然多出块玉璧。从小到大，我从未见我的家人玩过这种风雅的玩意儿，看着十分扎眼，觉得不像是他的东西。但他像个古人一样把那玉璧随身带着，走到哪里都握在手中反复把玩，看着更是扎眼。一天中午，我随手翻着一本书，母亲在厨房里做饭，他缩在窗前的阳光里，温柔地抚摸着那块玉。冬日的阳光留在窗台上的脚步毛茸茸的，像一只猫正在那里无声行走，破碗里栽的蒜苗刚长出来，头发丝一样柔软，玉璧上的饕餮纹却看上去多少有些狰狞，这块玉璧使他整个人看起来忽然有了几分远古时代的巫气。他还故意当着我的面翻看一本书，是一本关于玉器鉴赏的书。我已经很多年没见他翻过书了。只见他戴着老花镜，端坐在椅子上，用指头指着，一个字一个字地往下看，还低低读出声音来，好像小学生在认字。看了几页，书合上了，眼镜还舍不得摘，一直挂在鼻子上，直到睡着。

	我二十世纪九十年代技校毕业后就进了工厂做检验员，结果刚工作了两年多工厂就倒闭了。此后我就成了个无业游民，一直找不到正经事情做，只能到处打些零工。因为没有一份正式稳定的工作，又不肯将就，高不成低不就，导致我一直没有结婚，转眼就晃荡到了四十岁出头。想想自己从小也算个爱读书的人，写在日记本上的理想少说也有十几个，不是作家就是植物学家，有段时间在冬夜里认识了天狼星，第一次看到了壮丽的银河，被镇住了，还幻想过将来当个天文学家。当年考技校的时候，也是班里拔尖的学生。父母亲说，还是考技校吧，技校毕业了早点工作，就是大学毕业了不一样也要工作。结果，工作是挺早的，我十九岁就参加了工作，却在二十二岁就失业了。后来只要想起自己的学历，就觉得心里窝着一股火，这种委屈又没法和人说，所以我和父母的关系也不是很好。

	看着他忽然摆出一副玩玉的风雅派头，我不由得来气，再看看镜子里的自己，头发长了也不剪，指甲已经因抽烟熏黄，活脱脱一个邋遢的中年男人，又想到父母亲近两年里老是在偷偷观察我的脸色，不由得对自己一阵厌恶。我没好气地说，你又不懂玉，还每天摆弄这个。他犹豫了一下，支棱起耳朵，问，你说什么？我想，他并不是真的听不见，他只是需要时间来反应一下。我没有搭腔，果然，过了半天，他才有些心虚地说，你不知道，玉这个东西就得靠人养着，越养越好。顿了顿，他还想说点什么，但偷偷看看我的脸色就没再多说，只点起一根红塔山烟抽上了。

	晚上，他自斟自饮了二两小酒，我酒量其实还可以，但从不陪他喝酒，他也从不叫我。喝完酒，他红着眼睛，伸手在脸上慢慢搓了几把，像刚睡醒一般，又在椅子上呆了一呆，然后便独自进了里屋，连灯也不开。我以为他真去睡了，不小心闯进去，忽见黑暗中只浮动着一张满是皱纹的脸，灯笼似的飘着，吓了我一大跳。他正用手电筒照着那玉璧反反复复地欣赏。见我进来，他一把抓住我的胳膊，因为喝了酒，我再摆脸色他也看不见了。他举着玉璧的手在微微发抖，目光也随之缓缓举起来，手电筒光穿过玉璧，在墙壁上浮动着一层涟涟的光华，好像有月亮正在屋里升起，月光静静地落在了墙壁上。

	他说，我教你怎么认玉吧，学会了也是个本事。

	我说，我不学，用不着。

	他不管，抓着我的胳膊不让我走，你看啊，真玉都是透光的，里面还有道水线，要是在里面能看到小气泡，那肯定是用玻璃做的，比如那种阿富汗玉，是用方解石做的，但做得再怎么像，那也还是假的。要是古玉的话，上面一般都有沁色，要学会看上面的沁色，黑的是水银沁，红的是血沁或朱砂沁，绿的是铜沁。玉器埋在地下能吸人血变成血沁，所以造假就能造出狗血玉，我给你讲讲狗血玉是怎么做出来的啊，你可要长个记性。

	我不耐烦地说，不用给我讲。

	他像没听见，抱着我的胳膊大声说，把假玉烧得通红，再在活猫活狗的肚子上划一刀，趁热把假玉塞进猫狗的肚子里，然后再把猫狗埋到地下。过一年再挖出来，你看吧，假玉上面就有了血沁，看上去和真的也差不多，骗人说是古玉，一卖卖个大价钱。以后你可千万不要上这个当。

	我说，哪来那么多当可上。

	他向我支起一只耳朵，你说什么？见我不吭声，便慢慢放开了我的胳膊，又有些不放心地站在我旁边，似乎怕我会跑掉。沉默了一会他忽然自言自语道，你是不知道，现在假玉多着呢，多个本事总不是坏事。

