《长江文艺》2022年第6期｜尹学芸：一个人的风花雪月（节选）





- 1 -

	齐志在日暮时分回到了罕村。

	罕村没有什么特别，只是村比别的村大些，树比别的村多些。罕村坐落在一条大河的臂弯里，所以树林像带子一样围着罕村。坐过飞机的齐天啸说，他在天上能看得真真的。水，树，村庄都看得真真的。有人问，在飞机上能看见龙村吗？龙村与罕村一样大。齐天啸不屑地说，龙村算得了什么，一棵树也没有。一条大堤从南到北几十里长，就罕村这块地方发旺树，真奇怪。

	眼下齐志就是顺着一条弯弯的堤坝走来的。肩上背着大包，怀里抱着小包，手里还提着一只塑料袋。其实两个包都没有太大的分量，可齐志情不自禁地就做出了不堪重负的样子，仿佛全村老少爷们的眼睛都在盯着他看，齐志的样子就是做给他们看的。堤上静悄悄的，弯里是村庄，弯外是河水。河水是暗绿色的，能看见里面有水草在招摇。水草里窝着许多鱼虾，每年夏天都会有人往水里撒一种白色的药粉，让河水翻出一片白，那都是鱼的白肚皮。虽然电视里说药死的鱼不能吃，对人的身体有伤害。可这有什么要紧呢，罕村人人都吃过药死的鱼，而且已经吃了许多年。谁也没有因为吃鱼吃出毛病。所以每年药死鱼的季节罕村男女老少齐上阵，拿了筛子、笊篱和蚊帐拴成的网去捞鱼，自己吃不了还送给亲友。那段时间是罕村的节日，就像打一场人民战争一样，罕村空前热闹和空前繁忙。

	村庄被雾霭笼罩了，性急的人家烟囱里已经冒出了炊烟。齐志狠狠吸了吸鼻子，想把炊烟的味道吸进肺里，感觉中那炊烟是像饭菜一样香的。可被吸进鼻腔的是一只蠓虫。蠓虫贴在鼻腔内壁，齐志仰天打了好几个喷嚏，才把它“喷”出来。齐志揉揉鼻子，眼睛酸出了眼泪。这时有一个人猛地从树丛里跳了出来，发出了一声：“呔！”

	齐志笑着说：“是杨玉新呀。”

	杨玉新说：“你回来了？”

	齐志把大包从左肩移到右肩，说：“回来了。”

	杨玉新说：“买的什么好东西，这么大的包。”

	齐志红着脸等候杨玉新自己看，等着杨玉新看罢说些什么，可杨玉新什么也没说。“就是一条双人被。”齐志自己解释说：“城里人都盖这个。”

	杨玉新说：“又没少挣钱？”

	齐志笑而不语。他想，他不回答其实就是最好的回答。

	杨玉新说：“我妈让我到河边来找鸭子，有空再聊。”

	杨玉新说罢就往下走，让齐志心生惆怅。他觉得他和杨玉新之间的话还没说完呢。

	“有空到我家玩！”齐志冲杨玉新喊。

	杨玉新没有应声，只是冲他招了招手。杨玉新已经下到了堤下，堤下有一块棉花地。杨玉新穿过那块棉花地就能到河边了。这时杨玉新回头说：“快回家看看吧。”

	齐志又红了脸。他想，杨玉新是在说雪燕呢。一个男人离家日子久了，最想谁？当然是媳妇。甭说雪燕还是罕村最漂亮的媳妇。齐志本来大步走着，忽然就把步子收了收。他想，下了堤就能看见自家的绿漆铁门了，忙啥。

	空气里有了甜暖、暧昧的气息，让齐志的心一拱一拱的。齐志不时与遇到的人打招呼，肩上的大包不时换着位置。可惜天已经黑了，大包和大包上面的字都不太惹人眼目了。齐志在自家门前与遇到的最后一个人匆匆说了句话，就转进了自家院子。

	齐志在院子里就开始喊妈，其实心里喊的是雪燕。不知为什么齐志总有些害羞，像那些还没结婚的小伙子。其实齐志结婚已经四年了，儿子小建都三岁了。可齐志实在是一个爱害羞的男人，没结婚的小伙子都比他大方。

	妈和爸迎了出来，还有邻家的二嫂。儿子小建在炕上急得哇啦哇啦叫。齐志的大包小包都是二嫂接过去的。二嫂说：“齐志多孝顺，每次回来都不空手。”妈说：“还没吃饭吧？想啥吃？”爸说：“你就做去呗，儿子爱吃啥你还不知道？”小建跑过来抱住了齐志的头，齐志问：“想爸没有？”小建看见塑料袋里装着糖果和糕点，就敷衍地应了一声，撇下了齐志。齐志在屋里转了一圈，又转了一圈，到底还是没忍住。齐志问：“雪燕呢？”

	妈头也没抬，说了句：“回娘家了。”

	二嫂嘴快手也快，齐志吃饭的工夫，就把包装袋一一打开了。二嫂笑得嘎嘎的，比量着双人被说：“婶子，你看你家齐志买的啥？羞不羞，咱庄上可没有两口子钻一个被筒子的呢。”齐志说：“城里人都盖这个。”二嫂说：“咱这里哪能和城里比。”齐志鼓了鼓勇气，说：“有啥不能比的，还不都是一样睡觉生孩子。”

	二嫂亲昵地打了齐志一下，说：“婶子你听听，这还像您那个老实疙瘩说的话吗？都是城市把他教坏了。说，齐志这回挣了多少钱？”

	齐志说：“挣多少钱二嫂也花不着。”

	二嫂说：“有你二哥呢，兄弟你甭惦记我。”

	二嫂像占了多大便宜似的又笑了起来，齐志也笑了。因为二嫂口没遮拦，所以齐志什么话都敢和二嫂说。倘若换了别人，齐志心里有话也不敢把它说出来。不过齐志还是觉出了自己的过分，他意识到了他和二嫂调笑时爸退了出去，妈的脸色也不好看。她甚至从始至终都没笑一笑。齐志隐隐有了不安，他知道妈不喜欢二嫂这个人。二嫂什么时候从这个门槛走出去，妈就唠叨她的千般不是。偏偏二嫂不太计较别人的脸色，从不因为妈少给个笑脸就少来几回。

	可齐志就是想和二嫂说些什么。齐志心里鼓荡着一种热情，调笑能缓解他心中的某种压力。那种压力非常微妙，带着一种伤感或忧郁的味道。这使齐志的心情不是很明朗，他嘴上说着、笑着，目光却飘忽着去抚摩双人被。双人被柔软地摊在炕上，粉色的莲花开满了整个池塘。小建不时从被子里钻进钻出，让齐志有了心疼的感觉。齐志放下饭碗就去收拾被子，发现被子上有了好大一块油渍。齐志吼了一声：“小建！”小建满脸无辜地从被子里爬了出来。齐志说：“新买的被子就让你弄脏了，你知不知道？”小建摇着头说：“不知道。”齐志把那片油渍指给儿子看，小建也伸出小手去抚摸，那只小手也是油渍麻花。

	齐志把被子团了团就抱进了自己的屋里，自己的屋里冷冷清清。

	当然是因为少了雪燕。

	但也多了什么。

	是雪燕的一张艺术照片。

	照片镶进一只带木纹的镜框里，挂在了非常显眼的位置。照片上的雪燕像个脂粉佳人，神情妖媚勾人魂魄。胸上束了一件白纱裙，整个肩膀都光裸着。人虽不显得漂亮，但性感。齐志红了脸，他为雪燕有点不好意思。

- 2 -

	他早就知道雪燕想照这种艺术照片，齐志也同意她照。有一次去镇上赶集，雪燕站在照相馆的橱窗外挪不动脚。齐志说，喜欢照你就进去呗。雪燕说，都好几天没洗澡了。齐志说，照相与洗澡有啥关系，又照不出泥儿来。可雪燕说照片要摆在屋里，什么时候看都会觉得自己不干净。“以后再说吧。”雪燕恋恋不舍地说。齐志没想到雪燕会把照片挂出来，依齐志的心思，照片应该放到相册里，什么时候想看了，俩人躺在被窝里一起看。齐志更没想到的是雪燕会在自己不在的时候一个人去拍照，雪燕还穿了大号的胸罩，胸脯丰满得有些走形。

	齐志有些愧疚地想，自己在家的时间实在是太少了。雪燕等着他一起去拍艺术照，说不定要等到驴年马月的。

	妈不知什么时候进来了，倚着门框站着。妈说：“你二嫂走了。”

	齐志问：“走几天了？”

	齐志意识到自己接错了话，尴尬地看着妈。

	妈却没有在意。妈说：“她还有脸串门子呢，不知道自己多寒碜。”

	齐志把被子放到了床上，一屁股坐了上去。齐志说：“我多会儿去接雪燕？”

	妈把头扭到了一边。

	齐志说：“雪燕回家咋没带孩子？”

	妈恶声恶气地说：“龙村有个姓马的，平时赌了大钱赌小钱，不知咋和你二嫂勾搭上了。见天把车子扔到咱家的房后头，然后从院墙翻过去。那天被你大爷看着了影儿，把俩人堵住了。”

	齐志皱了皱眉头，问：“二哥呢？”

	妈说：“回来了一趟，又走了。”

	邻居二哥也在城里打工，不久前还去看过齐志，二哥没跟齐志透露这件事，但看得出二哥有心事。齐志躺倒在被子上，手背贴着被面，一朵一朵莲花水滑水滑。他为二哥感到难过。

	妈说：“被子买就买了，让你二嫂瞅干啥。明天她就能嚷得全村人都知道。”

	齐志说：“我又不是偷的抢的。”

	妈说：“不是偷的抢的也好说不好听，你还不知道黄秀英那张嘴。”

	齐志说：“谁爱说啥说啥，甭在乎。”

	妈不说话了，在屋里转了一圈儿。把沙发巾抚平，把几只拖鞋和皮鞋放到鞋架上，又用一块抹布擦柜子上的尘土。妈又说：“哪有这样做媳妇的，天不顾地不顾，就顾自己的一张脸。屋里的土都能埋人了也不知道搁把手儿，驴粪球子外面光。”

	齐志不爱听这话，用被子堵住了耳朵。妈忙完了也说完了，正要往外走，齐志一骨碌爬了起来，说：“我这就去接雪燕。”

