《芳草》2022年第2期｜崔彧：蝴蝶斑（节选）







	崔彧，宜昌市作家协会会员，秭归县作家协会秘书长，作品发表于《三峡文学》等。

	 

蝴蝶斑（节选）

| 崔 彧

	八九〇三房客接二连三给我打电话催单，我没空接，着急赶路。电梯到九楼停下，门才开一条缝，我就挤了出去。中央空调很猛，冷气汹涌而来，像钢针一样戳进我每一个疯狂喘息的毛孔里。尖叫的手机铃声在幽深的走廊里回荡，一波一波地拉高我的心跳频率，越发显得惊心动魄。我打了一个寒颤，摁掉电话铃，数着客房门上闪着暧昧蓝光的数字，急匆匆地朝前找。

	左前方，八九〇三，门朝里开，一个裹着白色睡袍的女人走出来，两手搓揉着如瀑长发，目光穿过发丝盯着我。

	“这里、这里，烦死了！”

	我匆匆往她头顶的门牌号望了一眼，最后一次确认没有送错单，她身上的香味很好闻。

	“陈先生的单对吧，您的电话尾号是……”

	她从我手里夺走餐包，“给我，你这什么服务质量啊？你看看超时多久了？真是的，我一定给你差评！”

	我望着她，舌头打结，说：“女士，下班高峰，我从光谷过来，一路红灯，您高抬贵手，理解一下，千万别给差评啊……”

	她对上我的目光，低头，浓密的头发垂下，遮住脸。她飞快转身逃进房间，掩上门，说：“算了、算了！”

	我瞥见房间里双人床的一角，半截雪白床单拖在地上，一条长满黑毛的男人腿趿拉着纸拖鞋挪过来。女人迅速拍上门，截断了男人的话，那排蓝莹莹的“八九〇三”差点砸到我的鼻子。

	我愣在门外，好像有一只滚烫的小白鼠在嗓眼儿里抓挠。

	她是路小布，是我最好的哥们儿老郑的老婆！面相、声音、身段，加上她认出我后仓皇而逃，错不了！我踩着软绵绵的地毯，飘飘忽忽地走开，掏出手机，翻到老郑的电话号码，没留意脚下，被隆起的地毯绊了一下，一个趔趄，扑倒在地。这一下把我摔醒了，我定下神，把手机摁灭，塞进裤兜。

	这种事，可不能草率处理。

	我避开人群，乘货梯到一楼。室外阳光强烈，刺得我眼睛酸痛，眼泪和汗混在一起，流了一阵。我收拾好自己，跨上摩托车，钻进车流里，借助裹着汽车尾气和沥青味儿的热浪，强迫自己冷静下来。

	点儿背！好哥们儿的老婆和别的男人开房，为啥偏偏叫我撞见呢？我要向老郑告状，可万一是我瞧错了呢？武汉乌泱泱一千多万人，两个女人模样相似，也不是什么稀奇事儿！可我要是瞒着老郑吧，我这心里烫得难受，像吞了烧红的秤砣似的。

