《十月》2022年第1期｜赵雨：药厂（选读）







	赵雨，80后，宁波人，写小说，文字见《天涯》《小说月报》《江南》《十月》《作家》等刊物。

药厂

赵雨

	过了康桥，就是康宁路，一条笔直的小巷。左手第三个门牌号——康宁路3号，两扇紧闭的生锈大铁门，一条粗硕的铁链。透过铁门，你能看到一栋二层钢砼结构楼房，一个荒芜的废园子，几株长势喜人的冬青树、广玉兰，满园参差不齐的杂草。你对这地方起了好奇心，探头往里张望，不一会儿就会有个人，走出一楼的第三个房间，一瘸一拐，向你走来。你会看到他瘦小的个头，左腿瘸得厉害，身子简直在摇晃，他背着光，你一时半会还看不清他的脸。对了，楼房的对面有一株十米多高的枫树，时值深秋，满树三角形枫叶迎着午后阳光，闪现黄金般的质地，风一吹，片片飘落的姿态叫人有些悲凉。枫树旁，一座与树身等高的水塔，生锈的铁梯攀挂在塔壁上。瘸子向你走来，走到跟前，你终于看清他的长相，一张方正脸，高鼻梁、厚嘴唇，眉目间透露一股凶煞气，左眼上方，有一道长疤。这么一个其貌不善的人隔着一道铁门，隔着铁条间宽不过二十厘米的空间，和你对视，你会不会感到不寒而栗？还有尾随而来的三条狗，一条比一条凶、庞大，向你狂吠。你后退一步，听到他对你说，有什么好看！你不知道这是什么地方，不知道他是谁。

	他从家里搬来一张钢丝床、一条棉被、一把凳子，提来两只热水瓶，牵来三条狗，在办公间落脚，那是二○○五年三月。春节刚过不久，睡在偌大的办公间，抵不住寒气袭人、杂梦四起。两天前（三月十六号），天星药厂的新厂房落成，迁至大港工业区，他接到老板电话，让他看管老厂房。从那以后，他成了别人眼中的看门老头，从那以后，他的日子过得异常单一，一天的时光被分割为相似的几部分：清晨第一缕阳光射进老厂房斑驳的水泥地，他从钢丝床上起身穿衣，倒掉木马桶内隔夜的便溺，吃早饭，听收音机，背手于厂区内行走约五十圈权当锻炼身体，喂狗……下午，他搬一把竹靠椅，坐在厂区南侧，那地方临河，能看到对岸一条长街，街面店铺开张营业，十几棵大香樟沿街排列，有白色水鸟剪破河面，飞到大香樟上站一会，飞走。看久了，他会想起不知猴年马月的事，直到日头西沉，腿脚上觉出凉意，回屋。办公间有一架完整的人体骨骼标本，石膏材质，是当年老板花重金定做的，搬厂前，他对老板说，这个能否留下给他。老板同意了，一家药厂，其实没必要购置一架人体骨骼。他把骨架放在以前的办公间现在是他的起居室，没事盯着它看，骨架做得非常逼真，每个关节都能活动，颜色接近真人骨骼，头颅微微往下低垂，两个空洞的眼窝和他对视，仿佛受了什么天大的委屈。无数失眠的夜里，整个厂房只有办公间亮着灯，他喝着酒，在长夜和一架人体骨骼为伴，慢慢习惯他的存在。喝高时，他会举着杯子和它示意，来，喝点？这样的日子，从那以后，到现在，过去了整十五年。

	你会觉得，日子过得跟玩似的。

