《广西文学》2021年第8期｜陈昌恒：白乌鸦





1

	公鸡弱弱地一声啼，吵醒了牛金。

	他拍一下脑门，闯祸了！自己睡在麻月沫堂屋的客床上。昨晚喝多了，依稀记得和麻月沫有过“我嫁你、我娶你”的对话，就不省人事了。他慌了，坐在床沿上抽了九支烟才挨到天亮。麻月沫起床，他问昨晚好像你说要嫁给我？麻月沫说是真的不是好像，你敢娶我就嫁！凭着麻月沫记得是真的不是好像，就说明她酒量比牛金高。牛金说我有顾虑。麻月沫问顾虑什么？牛金说我比你大十二岁。麻月沫说我以为是什么坎，你当干部皮肤嫩。百度里说，那个科学家，娶了一个比他小五十四岁的女孩，恩恩爱爱。城里男比女大二三十岁多得像快递，用车子拉。

	昨天凌晨四点，鹰山上的鸟儿刚刚鸣噪，牛金就收到牛伟的微信：哥，麻屯麻月沫的“西门塔尔”母牛“那个”了，你和阿棕去配种一回。后面是麻月沫的电话号码。

	哈哈，我和阿棕……牛金心里笑出了声。

	阿棕是牛金那头公牛的昵称。牛金知道，他和阿棕这趟差事，是牛伟使的软招。牛金想牛伟你有心让我和你一起干，是我没心再凑热闹了，不是你待我不好。也服麻月沫的母牛逮准时机，给牛伟创造了条件。好在我又不是看到女人脑子缺氧的那种。

	牛金和阿棕今天有两起任务，三队有一家比牛伟提前预约，排在上午。中午日头毒，麻月沫这起排在下午，事有先后，舞弊不得。

	牛金回村是想当回农民，为乡亲做事。带阿棕给村民的母牛配种是件好事，心里不免小激动。后来他又给自己降压：那么开心，幸福的是阿棕，累的是你！

	第一桩事按预期办完，十二点回到家。牛金喂阿棕一抱青草，服侍它午休。牛金很小就上山放牛，谙知牛事，尤其是怎么照顾一头公牛。营养要恰到好处，少则不良，多则“三高”。青草饲料，荤素适量，中少晚饱，和人恰恰相反。白天运动幅度大，不宜过饱，傍晚到天亮反刍消化，营养能量要跟上。

	牛金摁亮手机一看，刚好四点，一个钟头的路程，办事和休息一个钟头，六点返回，来得及。

	上路吧。他拍了一下阿棕的腰臀。

	阿棕是走山旮旯路的命，走在水泥公路上，像老妇人穿高跟鞋，怕地球塌陷，四蹄不敢放开，身子一弓一缩。走山路吧，山路早断人迹，被荒草缝合了。

	“明知前路就是威虎山，杨子荣浑身是胆勇向前！”牛金身子发热，哼着不知哪来的词，跟在阿棕后面，像赶着一只大虱子。

	玉米刚长出三瓣叶子的时候，牛金以一万零八百元钱从岜独街牛市买来了这头棕色的公牛，取名阿棕。想法是给它料理牛二奶的一亩地后，让它当“志愿者”，帮乡亲们犁地，给村民的母牛配种。政府发给断崖村一百二十八户贫困户每户一头“西门塔尔”母牛，农户嫌人工授精品相弱，不及本地牛彪悍。断崖村已有几户人家养公牛了。牛金也想养一头公牛，让自己先“牛”起来，等争取到一份土地的那一天，再加上这头牛，才算正宗的“农伯”。也有人为牛金担忧，你的阿棕免费配种，肯定供不应求，它吃得消吗？牛金说这风险我考虑过，即使阿棕吃得消，我也超负荷。每天两趟，按约定先后，雷打不动。

	买牛的那天，牛金刚把阿棕牵进牛栏，关好栏门来到屋里，牛伟就提一壶红薯酒，一瘸一拐进门来，说想参观哥的牛。他把酒放到饭桌上，敬牛金一支烟，为他点火：哥那晚我没来吃饭，现在来补。牛金说人来就行，我有酒，前天我刚酿一锅糯玉米酒。牛伟一愣，你哪来的糯玉米？牛金说前个月贩子拉一车糯玉米到村里卖，我买了五十斤。

	牛金摁亮牛栏的节能灯，带牛伟走进牛栏。阿棕正在吃草，牛伟钩住它的缰绳，把它带到灯下，掰开嘴往里看。他捏捏它的项扇叶，用拃子从头部沿脊骨往屁股量，共十拃，收拃时顺手摸一下阿棕的卵包。接着他提起它的尾抖了两抖，所有的动作一气呵成，最后他倒退一步，在它的身侧蹲下，上下打量，表情严肃。他骨子里的那份喜是瞒不过牛金的，论牛经他比牛金差多了。

	一头好牛！牛伟最后归纳说。

	回屋，牛伟像个主人，把牛金饭桌上的豆角掰了起来，今晚一定在这里吃饭的信号更强烈了。

	哥，这段忙于落实茶油种植任务，今晚我们哥俩喝个醉。哥呀你养头牛是想当牛郎，还是自找累赘？你想找事做，就帮我料理点事务，我这种事，用不了你文化的一丁点。要想串村看风景，就拿我的公猪老白去养。带它去配种一回，看一回风光还有五十块钱进腰包。

	牛金说回村了，开销不大，我不缺钱。我养阿棕是要帮贫困户的母牛配种的，帮你办事就更不说了。

	牛伟呵呵，说哥你低调又爱心强大。

	日头回到月亮山顶，才望见麻屯，麻屯已被呼为“蜜陀山庄”。有一位妇女坐在坳口的一块龟状大石头上玩抖音，身边停着一辆“蜜陀山庄·清洁”的绿色电动三轮车，车上懒洋洋地躺着一捆青草。这种车辆山村随处可见，是垃圾清运车，农村公益性岗位的劳动工具。公益岗是政府在精准脱贫攻坚中给贫困户设置的一种临时惠民岗位，他们的工作是割路边草，打扫乡村卫生，清运处理村屯垃圾、护林、维护治安、协助乡村拆除危旧房、给查访的上级带路等，每人一个月四百多元工资。现在几乎是全民领工资，学生有营养餐和义务教育补助，老年人有养老金，贫困户有低保和公益岗位报酬。

