董立勃：春意盎然（节选）





	……

	割麦子又称虎口夺粮，确实有一定的风险。每人一垅往前割，谁也不甘心落后。挥动的镰刀快得带起了风，割倒麦子的同时，不留神碰到了腿上，顿时皮肉裂开鲜血溅出。

	好在麦田就在卫生院后边。马上跑到了卫生院去包扎。

	是的，没错。来给我包扎伤口的就是白梅。

	按说她穿着长白衣戴着白口罩，不可能一下子认出她来。但看过她太多次演出，熟悉她的那双水汪汪的眼睛。所以她端着盘子一走进来，我就认出了她。

	她当然不知道我是谁了。可她并没有因为不认识我，而对我有半点冷漠。她在包扎时，动作十分的轻柔，她的手在触到我的皮肤时，让我的疼痛感马上消失了许多。她说：“怎么这么不小心，割了这么大的口子？”我说：“怕落后呀。”她笑了笑，没有再说什么。

	她的声音和她报幕时的声音一样，再次证明了我没有看错。而这时门外传来喊白梅的声音，她起身答应了，更是可以确定无疑她就是白梅了。

	真想告诉她我是谁，告诉她喜欢她的演出。但想了想，还是忍住了。我怕说不好，被白梅当成一个轻浮的人。我可以不让她知道我是谁，但不能给她留下坏印象。

	很快包扎完了伤口，看她端着盘子离开时，我说了声：“谢谢你了。”大概是没有想到我会说谢谢，她走到了门口，又回过头说了声：“应该的，不用谢。”

	这是我第一次与白梅近距离接触，也是第一次和她说话。但这还不能算是我们认识，因为到现在为止，她还不知道世界上有我这样的男人，也不知道我姓什么。我想下一次见到她，得想办法让她知道我叫什么名字。

	年轻力壮身体好，镰刀割的伤口，很快就会好了。其实用不着到卫生院去换包扎的纱布，自己用手揭掉就行了。但想到去卫生院，可能会遇到白梅，就又一次走进了那排涂了红十字的白房子。

	还是在门诊部的那个治疗室里，走进来的却不是白梅，而是一个男医师。心里边有些失望，脸上却不会流露出来。想问白梅在不在，但没有敢问。

	男医师把我腿上的纱布拿开，说：“已经好了，不用再到卫生院来了。”

	走出卫生院，走出了好远，又回过头看了一眼。心想，虽然白梅天天在里边活动，但我怕是不会再有机会进去了。因为我的身体实在是太好了，平常连个感冒发烧都没有，要和卫生院扯上关系有点难。

	所以，这次和白梅的见面，对我来说没有一点意义，见了和没有见过一样，不曾让我们的陌生关系发生半点变化。

	金秋十月的翻天覆地，让国家充满希望的阳 光，但我仍然很苦闷。

	这个苦闷，和国家无关，和白梅无关。我的苦闷很具体，我二十一岁了，可我不愿意下地干活，我喜欢看书写的东西，还会吹笛子，我想扔掉手中的坎土曼，去做别的事。

	戈壁茫茫，荒野无边，我却失去了往前走的方向。

	是谁说的，天无绝人之路，只要心有所想，总是会有一扇门，在某个时候，为你徐徐打开。

	只要是真理，总会被生活反复去证明。

	1977年的秋天，传来了恢复高考的消息。

	谁都知道，只要考上了大学，就可以不用下地干活了。

	我和陈平国住一间房子，我对他说：“我不出工了，我要复习考大学。”

	上中学时，没有上过地理课和历史课，上数学课没有学过几何，上语文课没有学过古文。

	陈平国劝我：“还是算了吧，费那么大劲，考不上，会让别人笑话。”

	我说：“不试试怎么知道不行，万一考上了呢。”

	我意识到，这可能是像我这样人家的孩子，唯一改变命运的机会，要是错过了，怕是再也不会有了。拼死拼活，我也要搏一把。

	1978年，我考上了大学。胡杨农场七五届高中生， 有一百多人，恢复高考以后，只有五个人考上了大学，我是其中之一。

	拿到通知书那天，还听到了两个消息。

	一个消息是白梅的。

	白梅结婚了。

	丈夫是一个司机。农场有一个车队，一共五辆大卡车，只有七八个司机。能当上司机，开上卡车，多数农场青年不敢想。选拔司机，比选演出队的人还要严。小伙子不但身体强壮，还要机灵聪明。司机这么吃香，主要是物资短缺，司机有条件可以弄到吃的和用的东西。上海来的知青，白梅看不上，听说后来场长的儿子追她，也没有追上。收到的情书，多得让她拆都不愿拆。白梅当护士，遇到了车队的司机来看病。司机看上了她，她也看上了司机。好多人参加了白梅的婚礼，都说两个看上去很般配。

	听到这个消息，我说不上高兴，也说不上不高兴。因为白梅这个时候，结婚不结婚，或者说嫁个什么人都和自己没有什么关系。

	还有一个消息，是陈平国的。

	我复习准备参加高考的一年里，陈平国用勤劳的汗水证明了自己的优秀，先是当了班长，在老排长因病住院无法下地后，就任命他当了排长。排长是农场最小的官，但农场的官都是从排长当起。能当上排长的意义并不亚于我考上大学。

	这个消息让我十分高兴，马上找到了他。我俩拿了一瓶子酒，跑到了胡杨河边的胡杨林里，像小孩子时一样脱光了衣服，跳到了河时，摸出了几条泥鳅。用干树枝点了一堆火，把泥鳅放在上面烤熟了，边吃边喝着酒，祝贺他当上了排长我考上了大学。

