《朔方》2021年第12期｜张雅丽：长坂坡





【张雅丽，1987年生，河北石家庄人。文学硕士。小说见于《大家》《清明》《山东文学》《天津文学》《莽原》《长城》等。】

长坂坡

张雅丽

一

	我已经好几年没有见过小舅了。

	自从上中学后，只有寒暑假才能回姥姥家，上了大学，工作以后，一直都是在外地，回来的次数就更少了。村里面的土路不知什么时候已经变成了水泥路，再也不会雨天泥泞、晴天扬尘了。好多人家都已经把灰头灰脸的石窑推倒，盖成了红顶的二层小楼。而姥姥家也因为两个舅舅逐渐长大，将原本阔大的院子分隔成了两部分，院中繁茂葱郁的树木也都消失不见了。这些日积月累的变化对我来说，似乎是一瞬间突然发生的。这个祖祖辈辈叫它石头村的地方，包围在它四周的青山并没有任何变化，但变得越来越陌生了。

	我刚刚研究生毕业，在上了七年学的一线城市顺利考到了一份还不错的工作，这样我焦虑的心终于可以安顿下来。刚刚拿到第一份工资，我迫切地回家看望父母，顺便看望很久不见的姥姥。我当然知道这次回家就是为了迎接亲戚们赞赏的，能在大城市落脚，我是家族第一人。而那座大城市，是我很多亲戚一辈子都没有去过的地方。

	姥姥、大舅、舅妈都围坐在我身边，询问我的工作单位具体在大城市的什么位置，离哪个名胜古迹最近，一个月能拿多少工资，有没有户口，给不给分房等等问题。我有点应接不暇，我妈还没有等我开口，就会抢先回答，似乎要去工作的是她。我看出来我妈心里的骄傲，当然也看出来大舅妈心里有点泛酸，他们的儿子高中都没上完就到外地打工，不但见不着人，还经常伸手向他们要钱。在亲戚的包围中，我的虚荣心得到满足，我想衣锦还乡大概就是这样的感觉吧。我能感觉到大舅和大舅妈和我说话时的那种谨慎刻意的客套和讨好，似乎我一下子要担负起光耀家族的重担一样。从前的大院子被分隔成两户之后，大舅和大舅妈住在东边的院子，已经翻盖成了两层小楼，而姥姥和小舅住在西边的院子，还是老旧的石窑，虽然外观变化不大，但是房屋里面高处的墙皮已经斑驳脱落。小时候我最喜欢住石窑，除了新鲜，还因为它冬暖夏凉。现在我才发现，石窑南面只有一扇毛边纸糊的木格窗户，屋里常年阴暗封闭，现在正值盛夏，暑气蒸腾，我的胸口有些憋闷。在热气腾腾的交谈中，我想去院子里透透气。

	小舅是突然闯进门的，当时我正在院子里看新出生的一窝兔子。这是我第一次见到新出生的兔子，五六只兔子眼睛闭着抖抖索索团在一起，明明是夏天，它们看起来却很冷。小舅穿一身蓝得发乌的中山装，看起来不但和他的年龄极不相符，也和夏季的天气十分不相称。之前几次来姥姥家，因为来去匆忙，都没碰见，他不是去石子厂打工就是去周围捡拾一些能换钱的东西，算起来有几年了。现在他双手推着一辆破自行车，看见我立马脸上堆满笑，眼神清亮，嘴里含糊不清地说“来……来了”。小舅是口吃加重鼻音，说话本来像重感冒的人嘴里含着一大块糖，现在嗓子里还多骨碌着一口痰，我很难分清他在说什么。他把自行车靠在墙边，兴奋地张着胳膊，用手指着自行车，嘴里不停地说话，我能听清的只有“那……那个……路边……草”，我这才看见他自行车的后座上驮着一大团苜蓿。看来小舅是去给兔子弄草去了。因为我实在听不清他又说了什么，只好尴尬地冲他笑着点了点头，我的点头似乎又给了他一些鼓舞，他又胳膊舞动着说开了。我正在不知道该怎么接话，我妈出来了。

	“看你一身土，快去拍拍再进来。”

	小舅不好意思地笑着，鼻子里哼哼着叫着“姐”，就去门洞拿挂在墙上的破布条做的拂尘返回到院子门口。他不停转身拍打，我才看见他的裤子屁股上缝着一大块补丁，补丁的针脚非常细密，一圈一圈，密密匝匝，硬生生将柔软的棉布变成了一块针扎不透的硬板。我在小时候见过人们的衣服上打着这样的补丁，大部分是在肩部和屁股的地方。没想到过了这么多年，小舅居然还在穿这样的衣服。

	我小时候，父母因为工作忙，假期就把我寄养在姥姥家，小舅比我大十岁，因为智力上有点问题，也不用上学，就陪着我玩。以前小舅说话不像现在这么含混不清，只是口吃，说一句话需要费半天劲，脸憋得通红。一说话汗珠瞬间一粒粒从毛孔中挤出来，明晃晃的。他是家里或者说村子里唯一愿意陪着我玩的人。他教我爬树，编柳条帽子，抓知了。我们基本就在自家院子里面玩，很少出去，因为出去小舅就会被村子里其他孩子欺负，说他是“小傻子”“小哑巴”，而我也会跟着受连累。很多时候我想要躲开他，单独出门找别的孩子玩，但是别的孩子一见我就会模仿小舅说话的样子，边模仿边大笑。看见他们学着小舅说“就……就……就……是”憋得脸通红的样子，我知道他们的嘲笑里也含着对我的看不起，即使我甩掉了小舅，也没有办法加入别的孩子的团伙中。就因为他是我的小舅，我俩被紧紧拴在一起，因此我心里有些埋怨他，甚至瞧不起他。

	后来我课业越来越重，回姥姥家的次数越来越少，住的时间也越来越短。和小舅渐渐有些生分了，感觉已经没有什么话可说。但他每次见我依旧特别高兴，舞动着胳膊和我说这说那，尽管我越来越不明白他在说什么。

	记得我上初中的时候，小舅结婚了。媳妇是邻村的一个跛子，走路的时候身子会朝左侧大幅度歪斜，长得也丑，身体特别胖，身上总是汗津津的，靠近时会闻到一股腥臭味。虽然我自己有些瞧不起小舅，但是看到这个女人的时候，从心里觉得她是配不上小舅的。小舅就是脑子不太灵光，口齿有点问题，但绝不是傻子，而且人长得很精神，大大的眼睛，白净的面皮，个子也不矮。我偷偷问过我妈，为什么会给小舅找个这样的媳妇。但是我妈说姥姥和她都对这个新媳妇很满意，村里有很多没有媳妇的光棍儿，小舅这样的条件能有个媳妇就应该烧高香了。我开始不情不愿地叫这个新媳妇小舅妈。小舅妈人倒是能干，家里处处收拾得干净利索，小舅也一天天更精神，我也渐渐觉得这个小舅妈还不错，看来人不能只看外表。但是后来发生的事，让我对她的看法彻底改变了。

	那时我已经上高中了，有一天晚上，我妈从姥姥家回来后就和我爸一直关在屋子里说话，隔着墙听得出她声音里面压制着的愤怒。我偷偷扒着门听了几句，大概意思就是小舅妈外面有人了。我听见我妈把小舅妈骂得一无是处，说她又丑又跛，还不老实本分。我已经能听懂不老实本分的意思了，心里十分替小舅不平。看我妈的架势，八成小舅是要离婚，反正他们也没有孩子，离就离呗，我才不信小舅妈，不对，应该说是那个丑女人，能找到什么更好的人。那个女人欺负我小舅就是欺负我们一家，我心里涌起一股难以下咽的愤愤之气。我静静等着他们离婚的消息，可是过了一个多月，也没从我妈嘴里听到什么。一天，我忍不住好奇，就旁敲侧击地问，小舅最近咋样？

	我妈说，好着呢。

	我吃了一惊，话脱口而出，没离婚吗？

	离什么离，谁说你小舅要离婚？谁给你说的？我妈瞪着眼的样子一看就是真和我急了。

	我怀疑我妈在蒙我，觉得我还是个孩子，不愿意对我说实情。可是过了半年，也没有小舅离婚的消息传来。我放假去姥姥家的时候，看着小舅的日子一切如常，姥姥、小舅包括其他人对待小舅妈还是很好，小舅妈也像以前一样手脚不停地干活，看起来家里一片和睦。我有点疑惑，难道我那天晚上没听真切？

