《雨花》2021年第9期｜焦典：孔雀菩提





	车载收音机里传来整点报时的声音，已经是晚上九点钟了。

	二手吉普在路上晃荡着，“吱吱嘎嘎”的声音，屁股怎么压都压不住。身体不舒服，晃荡一下更难受，只好停车，熟练地拨两片药，凉开水掺着药咽了，舌头上苦丝丝的。下车抬头看看天上，月亮被云罩着，透出暗暗的光。

	加里布埃尔回到车上，按钮动两下，调到一个音乐电台，正在放老歌，童安格的《耶利亚女郎》：“很远的地方有个女郎，名字叫作耶利亚。有人在传说她的眼睛，看了使你更年轻……”

	“耶利亚神秘耶利亚，耶利耶利亚……”他咿咿呀呀地跟着哼起来，音调、吐字也全不管，发动车子，继续在路上走。

	忽然一声响，整个车子猛烈地抖一下，要散架似的。急踩一脚刹车，半闭着的眼睛猛一下睁开来，撞到个啥东西？在夜色下，灰黑色一个身形，直往雨林子里钻。下车检查，右侧车头凹进去半个巴掌那么大一块。加里布埃尔实在是吓得不轻，不停拍着胸口。不知道是黑豹子、野牛还是没成年的野象？还好应该只是蹭到它的屁股，不然惹急了，朝人冲过来，那就惨了。

	再上车，使劲扭打火钥匙，光听“咔咔”响，车子却发动不了了。刚才那一下，看着不严重，却把车子撞坏了。“啐”一句，真倒霉，甩上车门前后望望，尽是黑色和灰色的影子。版纳这一片的树肥而不高，几棵树抱在一起就成一个小树林，天色一暗就看不出来哪里是树、哪里是路了。只得先把车丢下，自己迈腿往前走，没走多远，突兀地看见一个细细的身影在前面影影绰绰地晃。他起初一惊，别是遇到了野魅。加里布埃尔试探着叫一声：“朋友？”“唉。”传来一声回应。加里布埃尔立刻放下心来，欢喜得跟什么似的，那不正是一个人吗？

	三步两步跑到近前，只见一身白色素衣，光光的头在月亮下挺显眼。哦，原来是个小沙弥。加里布埃尔拱拱手，恭敬地喊一声：“小和尚。”

	小居士玉波罕笑着摆摆头：“不是小和尚，是女孩儿呢。”

	搞了个小乌龙，加里布埃尔有些不好意思了，连说对不起，然后问：“不好意思，我是外国人，不太懂你们的礼仪，我该称呼你什么呢？”

	小居士玉波罕歪着脑袋想了想：“你就叫我的名字吧，玉波罕。”

	加里布埃尔再次拱手，还是恭敬地喊：“玉波罕，请问你可以帮帮我吗？车子坏了，附近哪里有村子？想找人修修。”

	小居士玉波罕抬手指了指路，顺着望过去，黑黑一片，哪里看得见路，更别说隐没在肥硕的树木背后的村寨了。

	加里布埃尔双手合十：“玉波罕，天太黑了，麻烦你带我过去吧。”

	小居士玉波罕想了想说：“可以，不过今晚到不了了。林子密，穿不过去，眼睛看得见，脚是走不到的。”

	加里布埃尔提议到车上将就一夜，座椅放倒也算个床。小居士玉波罕却不进车睡。问怎的，还怕自己是坏人不成？小居士玉波罕又摇头，说自己这几天在路上困了黑了都直接在林地上睡。不怕林子里的野物吗？被大蛇卷了吞掉，或者是被过路的山猪、老虎咬了？玉波罕摇摇头，说不怕，自己虽然没有正式成为“来浩”1，但已经修习了足够的学问，林子里的动物不敢近身。

	再想问些什么，又觉得有些冒犯，话到嘴边又咽回去了。小居士玉波罕以为加里布埃尔不信自己，开口说：“长阿含经、中阿含经、相应部经、增一阿含经、小部经、波罗夷品、波逸提品、大品、小品……”

	听得加里布埃尔眼前已经转星星了，小居士玉波罕仍继续说：“法集论、界论、人设施论、双论、发趣论、摄阿昆达义论、佛音、法护、佛授、弥兰陀问经、岛史、大史、小史、清净道论……三藏经藏内三部藏外一部，我自己在家都念完了。”

	加里布埃尔当然听不明白，但光听这些名头，就已经觉得沉甸甸了，自己一个人在家都能学这许多，要是进庙里跟着师父学，岂不自己也早就成了师父？

	本意是夸赞，却惹得小居士玉波罕伤心了。她细细地说：“女孩儿不能进寺庙修行，都秀师父说，我们这里沙弥尼的传承已经断了，女人想学佛法，得翻过喜马拉雅山去印度。”

	“真是远，即使现在坐车坐飞机过去，也远得很。难道这里一直没有女人出家吗？”

	小居士玉波罕说：“很久很久以前是有的。那时女孩儿的命很轻，养育了佛陀的姨母就率五百女众出家。佛陀订下了八条很苦的佛规想难住她们，但她们最终冲破了重重阻力，修行更精进。从那时起，沙弥尼就和沙弥一样，在山林云下修行。”

	“后来呢？”

	“后来各种各样的规矩越来越多，越来越细，沙弥尼就消失了，女人只能在家供养布施。”

	“很不容易。”

	“是……但是还好有白水寺的都香佛爷！都香佛爷四处化缘，积攒修建一座新的佛寺，寨子里的人都去帮忙。我还记得，那时佛爷正在搭大佛像的基座，抬起头一眼就在人群里看见了我。佛爷摸着我的头说，你灵性极高，必能得解脱。”

	加里布埃尔也忍不住高兴地拍手：“佛爷都这么说，你肯定没问题的，能读那许多经书！”

	小居士玉波罕笑闭了眼睛：“是哩，都香佛爷还说，他建的佛寺，男女皆可出家修行，等建好了，我和玉星姐姐都去！”

	聊得尽兴，跟着话头不知不觉翻过了今天。加里布埃尔回到车上，摇下窗户透着风，垫着座椅睡了。

	天擦亮，没遮没挡，早晨的湿气和亮光一齐往眼皮里钻。两人不到六点就起来了，一起闷头往前走。路蜿蜒得很，忽而往左，忽而又往右，眼见着是往上走的，回头又到了下边。不是走惯了的，还真要绕迷糊。两人就这么走在路当间，除了他们再没别人，宽大的叶子被风吹得微微动着。到了日头高得不能再高，在树叶缝隙间，一个寨子一点点露出头来。竹楼零零散散地坐落着，顺着山坡逐个排下来。

	隐隐地，听到有鞋踩在沙土上的声音，抬头看，一个老咪涛2正抱着一头黑羊走过来。穿着打扮一如普通农妇，不知又是从哪里扯来的一块蓝花布裹在头上，身上的窄袖短衫已经有些破旧，河沟似的皱纹在脸上堆着。看见加里布埃尔吓一跳，惊问，美国人？

	不是，法国人。舌头打个圈，脑筋转一下，加里布埃尔继续说，我奶奶是你们这里人。

	哦，不是美国人就好，不是美国人就好。美国人说要世界末日，山都要塌掉，海也要把人全部都淹死，哄得寨里的几家人把猪全都卖了。结果都是骗人的。女人停下来，说得直喘气，黑羊在怀里瑟瑟发着抖。

	老咪涛转头又看见小居士玉波罕，咧嘴笑，好哩好哩，正好来个沙弥。

	“不是小沙弥，是女孩儿。”

	老咪涛稀罕地说：“多少年没见着女罗汉了，今天竟然见着了。真是佛陀派来救人的？”

	问怎的，说寨里正喊魂呢，一家的女儿不知怎的，好端端地在家，突然脑袋一歪栽到地上。去县城里的医院看不出啥毛病，住院太贵，住不起，她家也不信靠打盐水能把人治好，背回家一直睡在床上。

	跟着一起进寨子，不消说，加里布埃尔光那一头黄发，就引得人人观望。还没有往里走几步路，满寨子的话就传了开去。有美国佬来了！一个光头男孩从寨子西面跑到东面，大声叫嚷着。光秃秃的头顶反着阳光，跟个探照灯似的，在寨子里四处照。不知是正准备送去寺里，还是刚还俗回到家3。顺着一排排竹楼，屋里的人拿竹篙子撑开窗户，抬起屁股往外看。

	他们也不多理会，跟着登上竹楼，一眼就看见躺在正中间的年轻女人。真不敢相信，有这么不吉祥的脸色，白惨惨的，还布着青紫色的血斑。喊魂的是一个白头发老波涛，应该是这人的父亲，声音哑哑的，带着哭腔，唱招魂词招“儿女魂”：“今天是吉祥的日子，我来把魂叫。魂啊魂，爹妈爱的魂，别去躲在山洞独自悲哀，别去躲在河边眼泪汪汪，别钻进树林草棵，别去钻在牛马身上。头魂要回到头里住，牙魂要回到牙里居，耳魂眼魂要回到头上来，皮魂要回到人身上，脚魂不要到处奔走……”

	问旁边人，回答说从昆明读书回来还活泼得很，父母高高兴兴地说了亲，人家刚把几大包礼送过来，这边就病倒了，真是少福气……眼睛左右看看，声音压得更低，又说肯定都是去那人家里惹的鬼。

	哪个人？

	指了指人群外面，一个二十来岁的年轻人，穿浅蓝色牛津布衬衫，一条牛仔裤套着，格格不入地站在那里。再指了指脚，示意看那人的鞋，顺着看过去，一双白色耐克鞋蹬在脚上。旁边人说，那鞋据说得千把块，多浪费！脚下踩的一双鞋能抵一头羊的钱。寨子里的年轻人都喜欢找他玩，跟着他围在播放机前看。也不知道每天在看啥。就那个，美国人拍的，里面的人都和你长得一样，那里面说世界末日就要来了。洪水把大山淹没的场景，看得人心里害怕。晚上回去，好多人都做同一个梦，梦见下很大的雨，河水涨老高，把橡胶树全部冲断了。佛爷怎么说的？要是大家都做一样的梦，这就是世界大灾难的前兆，是神灵在给警示呢！寨子里人心惶惶，几家信得虔诚的，把家当都卖了，整日吸鼻烟。不然怎么？反正马上都要一起死了，人再努力能挡得住天要毁了一切么？后来镇上下来干部，才说这是没有的事，整日用大喇叭喊，叫人恢复生产。

	这人叹口气说，真害人，还什么大学生，读书读得尽给寨子里招灾。折财也就算了，把人害成这样……要是不去跟着看那些鬼东西，魂能丢吗……

	无论说什么也无济于事了，年轻的女孩儿直直地躺在那儿，好像本来清凉的溪水，被搅动得沙土翻滚，人的魂儿混沌地沉在其间，打捞不上来。

	“让这位小师父给念念经吧。”还是那个抱黑羊的老咪涛，言语间忧心忡忡，仿佛昏睡不醒的是自己的女儿，“咱们周围这好多寨子，多久没出过女师父了，这是机缘。”

	这话一说，围着的人嗡嗡讨论两句，不用商量，就自觉地给小居士玉波罕让了条道儿。玉波罕有些慌张，自己还没正式出家，能把持得住这种局面吗？忙摇头说：“我还没有正式出家呢。”“那头发……谁给你剃的度？”“我自己在家剃的。”“有这颗佛心，不在庙里也是佛陀，害人的鬼见了都会怕的。”这就算把人给架住了，小乘虽不致力于普度众人，但也讲一个“善”。到了人家需要你的时候推脱，平日里的苦修还有个什么劲儿？

	小居士玉波罕只得点点头，念经，经文跟花藤似的往上爬，伸手就能够到一串，不知道是什么花，但扯下一串凑着闻闻，也觉得香气清冽，身体里外被浸洗了一道。

	念了一个时辰又一个时辰，藤子上的花不知坠了多少串了。围着的人散的散，歇的歇，光剩小居士玉波罕的一双眼睛还看着那躺着的人。忽然是什么亮了一下，两双眼睛彼此打了个照面，躺着的那双眼睛欲言又止，又急急地闭上。难道是早就醒了？还是……根本就没有丢魂这一回事？

	脑海里的经文依旧清晰，但再也挤不到嘴边了。她停下，跟女孩的父母说：“清净些好，还请大家都暂时离开吧。”

	那是自然，不仅佛家讲求静，汉医也常说要静养。静像露水，闹似骄阳，本来就生病的人，再被太阳烤上一烤，更要蔫下去。父亲赶紧招呼着寨子里的人退出去，母亲往床上恋恋不舍看两眼，也悄悄地撤去竹楼外面叹气。

	小居士玉波罕站起身，里外探探，除了自己和那躺着的女孩儿，确实再没有一个人了。松口气，到床边坐下，轻轻说：“人都走了。”

	女孩儿顿时像得了一道救命符，紧绷的身子放松下来，一双眼又亮亮地睁开。

	“真是要了命了，装睡睡得我腰好酸！”

	“躲着什么事？”

	“谁要嫁那什么人，我书还没读够，画还没画够，连这张嘴，都还没解够馋呢！”

	女孩儿哈哈要笑，小居士玉波罕连忙拿手捂住嘴：别让人听见。手往女孩儿脸上一抹，好嘛，什么青紫色的血斑，不过是点脏颜料，还真是个学画画的。

	现在又该怎么办？好好和爹妈说说吧？能说通也不会来这一出了。继续装晕倒？那能装到啥时候？黑眼珠里闪过一道光，不如跑吧。怎么跑？你大声念经，我从竹窗子往外一跳。但一个人能走远？去找那个大学生，他一定会帮忙。往哪里跑？天地广阔，哪儿都能去。

