《广西文学》2022年第7期｜象小强：吾更爱光明





一

	天色已经完全暗了下来，街灯还没有亮。

	好在这座城的每条街巷，艾光明都是熟悉的，就算是摸着黑，他也能来往自如。他熟门熟路地朝着清水泉浴池走去。

	他曾经是盼望着天黑的，黑暗是他最好的掩护。可是不知从何时起，他的睡眠一点点地成了问题，每天到了这个时候，他就越来越害怕即将到来的夜了。

	安眠药绝对不能吃，一旦吃了，就等于把命交到了别人手上。虽然这些日子没有派下什么紧迫的任务，但是他必须尽快把状态调整好。上军统培训班时，美国情报专家就讲过，作为特工人员，一定要学会放松，人的神经就像是弓弦，总是绷得紧紧的，时间久了，就算不断掉，也很难再恢复原样。放松，relax，看上去是再容易不过的事了，但是，艾光明心里清楚，对一个潜伏者来说，怎么可能让神经真正松弛下来呢？任务来的时候，精神高度亢奋，谋定而后动，生怕百密一疏，但就算计划得再严密，行动时仍然难免会有不可预知的状况，必须随机应变，又必须以不变应万变。没任务的时候，才是更危险的，最容易露出些许的破绽，那是因为你懈怠了、大意了、忘形了。

	要是在国统区，他可以去舞厅跳一会儿舞，然后坐在某个角落安静地欣赏舞池里的俊男靓女。可他在敌占区，是日本富田能源株式会社社长中村盛原的司机，虽然每周都要送中村去舞厅跳一两次舞，但是中村进去跳舞的时候，是不会让司机跟着进去的。司机一定是老板最心腹、最信任的人，坐了谁开的车，一定程度上就等于把性命和隐私都交给了他，但到了官面上，司机仍旧被认为是下人，吃饭的时候，老板在包间山珍海味，司机就只能在大厅将就，中村体恤下属，每回都让他多点些、点好些，可他艾光明真的能蹬鼻子上脸吗？他不差钱，他是拿两份薪水的人，还有可供支配的活动经费，就算花自己的钱，他也绝对能花天酒地，可他偏偏只能做符合一个司机身份的事。

	艾光明找到了放松且符合身份的方法，那就是泡澡堂子，就算放松不了神经，总还可以放松肌肉。往热气腾腾的大池子里一泡，谁也不认识谁，眼睛一闭，啥都不去想，啥也不用做，不一会儿，困劲儿和乏劲儿一股脑涌上来，这样的一个盹儿，可真是千金买不来呀！

	就这样泡着，也不知泡了多久，等他从池子里出来，感觉整个人都焕然一新了。

	“师傅，要不要搓个澡，松松筋骨？”一个干巴瘦老头儿站在远处，朝这边凑了凑，一条灰不溜秋的长毛巾软塌塌地斜搭在肩上。

	什么时候清水泉浴池增加了新的服务？艾光明没有搭理，他是多少有些洁癖的。

	那老头儿又凑近了些，“先生，搓背三块，全身五块，您要是想松筋骨，一套活儿下来，也只要您七八块，可以享受一刻钟，二十分钟也行。”

	刚刚放松下来的艾光明腾地把弦绷紧了。3578、1520，在组织的联络暗语中，就是“同志”“领受任务”。不会是巧合吧？

	艾光明朝着老头儿方向大着嗓门道：“三块、五块、七块、八块，到底是几块？把人都说糊涂了。”

	地面湿滑得很，老头儿小步快跑地凑到近前，“这位爷，我给您把全身上上下下都搓洗干净，再给您按摩一下肩颈和后背，您看着给，七块就七块，八块就八块，我二话不说，保管使出十分力气，保管您十二分满意。”

	3578、7788、2012，他们这就算接上头了。

	艾光明这澡也就算白泡了。他暗叹军统的本事，怎么会把接头地点选在自己常来的清水泉浴池？看来组织那一双无处不在的眼睛，对一切都了如指掌。让他不满意的，是老头儿那双光着的脚——若真是常年在澡堂搓澡，脚底板一定早被泡得白白的。

	老头儿代号“头鹰”，艾光明听成了“猫头鹰”，老头儿好像知道他一定会听错，压低嗓门补充一句，“没有猫字，就是头鹰。”

	头鹰传达了重庆对时局的分析——

	自诺曼底登陆以来，盟军在欧洲战场节节胜利，德国法西斯败局已定，攻克柏林指日可待。在太平洋战场，中途岛、瓜达尔卡纳尔岛、塞班岛、关岛、提尼安岛、莱特岛，美军步步为营，不仅取得了对日反攻的军事优势，更取得了心理上的压倒性优势，完全扭转了战争初期被动的局面，占据了战略主动权。日本国内反战情绪高涨，东条内阁在重重压力下被迫下台。美军不惜付出沉重代价誓占硫磺岛和冲绳，直逼日本本土，虽有日本主战派大肆叫嚣“本土作战”，但明显已是强弩之末……

	作为潜伏者，视情报为生命，艾光明怎么会不知道这些呢？这个老头儿实在啰唆。不过，艾光明还是耐心听着，这是优秀情报人员的素质，只要有足够的耐心倾听，你往往能听到别人听不到的信息。更何况，艾光明早就想找个自己人谈谈当前的形势，凑在一起，葡萄美酒夜光杯，漫卷诗书喜欲狂，扯着嗓子欢呼即将到来的胜利，而不必像此刻，明明激动着，却不得不按捺住那颗疯狂跳动的心，像个没事人似的。

	头鹰从兜里摸出一盒香烟，问他抽不抽，艾光明轻轻摆了摆手，如果他抽了，那绝对不符合双方的身份和眼下的情景。他觉得，头鹰就不该在这个时候抽烟，而且，那烟一点着，艾光明就吃了一惊，竟是上海产的老刀牌。搓一个澡，做一个全套按摩，也挣不来一根烟钱！幸亏这是一个大众澡堂，水汽氤氲，但凡有一个特务，仅凭这根烟，就能要了他俩的命！

	看得出来，头鹰是个长年坐办公室的官僚，真难为他了，扮一个搓澡工，这么下三烂的事情，居然也做得来。可他哪里知道，潜伏者就是刀尖上的舞者，不是换身行头就能装得像的，要想让敌人找不出破绽，就得真正活成你要装扮的那个人。

	头鹰搓澡按摩的手艺还说得过去，抽着烟，手也没停，嘴也没停，“胜利即将到来，胜利来之不易，胜利之后保卫胜利果实更加不易。要未雨绸缪，早做打算，不打无准备之仗。要把敌产摸清，军工厂、军火库、军需仓库，还有铁路运输情况，防止日军在最后关头疯狂掠夺资源和破坏设施。还要摸清伪军和伪警察底数，不久的将来，既要坚决惩治恶贯满盈、为虎作伥的首恶，杀鸡儆猴，更要区分不同情况，争取为我所用。委员长仁慈为怀，在多个场合强调，谁也不愿意主动当汉奸，大部分人投靠日本人都是出于情势所迫，或没来得及转移，或没有认清形势，不得已而为之，即便有的人是墙头草随风倒，也要争取他们，毕竟马上就是我们的天下了，不怕他们不倒向我们。你要找机会把委员长的宽大政策告诉他们，让他们知道领袖的关怀，只要弃恶扬善，过去的一切可以既往不咎。”

	艾光明从来不怕执行任务，潜入冀州以来，执行的大小任务更是不计其数，可是，汉奸，卖国求荣的东西，天天跟他们打交道，早就给他们记了一本账，终于等到秋后算账的日子，怎么能一笔勾销呢？起码，他们应该受到法律正义的审判！

	头鹰似乎看出了艾光明的质疑和不解，继续说道：“毕竟正是用人之际，虽然要胜利了，但我们面临着更严峻的形势，要团结绝大多数，共同对付我们真正的敌人。委员长高瞻远瞩，早就视共军为心腹大患，无奈内忧外患，实在无暇兼顾，让他们有了喘息之机。在冀州，共产党长期经营，群众基础深厚，敌后武装力量强大。你来冀州以后，在溶共、防共、限共、反共方面做了大量工作，但是共产党八路军不断壮大，已成尾大不掉之势。现在好了，既然日本战败，他们建立的那些抗日根据地，自然没有继续存在下去的必要。你的工作重心，务必转移到对付共产党，首要的是防止他们下山抢夺胜利果实，进而不惜一切代价，解除他们的武装，以雷霆之力，彻底斩除共产主义存在的土壤。我们正在着手组建冀州省政府，避免胜利之后出现权力真空时期，你要对进入省政府的人员进行逐一甄别和审查，绝对不能让共产党的势力渗透到政府中来。”

	“保证完成任务！”他一贯都是这么简单干脆地领受任务，虽然声音很低，嘴唇似乎都没有动作，但却异常坚定。他又补充说，“关于敌产，已经不止一次给组织上报过，如果没有变化，是不是可以……”

	“不！要更全面更详细更准确，过去摸清敌产的目的是打击和摧毁，现在摸清敌产的目的是保护和接收。除去军事设施，还有日伪占据的各处楼堂馆所、私家宅院，除去搞清楚地址，还要摸清来龙去脉，是新建改建扩建，还是鸠占鹊巢，原来的主人是谁，总而言之，越翔实越好。”

	这些情况，也尽在艾光明的脑子里装着，作为中村的司机，每天不就是来往于这些楼堂馆所和私家宅院吗？

	到底是快要胜利了，这次的任务恐怕算是这些年里最轻松的了。

	说心里话，艾光明不喜欢这个官僚老头儿，可一想到他是自己的同志，是并肩战斗的战友，心里还是热乎乎的，他多么想再多说几句掏心窝子的话啊！他终于忍不住说了句，“你抽的是上海老刀牌吧？你知道买这样一盒烟，得搓多少个澡吗？”

	背上的动作明显迟缓了一下。

	头鹰呵呵一乐，显得很不在乎，嘴上却说，“你的观察力果然惊人，怪不得深得戴老板赏识。我来之前，戴老板专门吩咐，冀州站的工作要恢复起来。你对这里情况熟，只要工作做到位，这冀州站站长一定非你莫属啊！不过，呵呵，我也是小心驶得万年船啊！”他得意地掏出那盒卷烟，伸到艾光明眼前，却是最廉价的“长刀牌”。

	艾光明不好再说什么，你以为换个烟盒就能掩人耳目吗？只盼着早一天从地下转到地上吧。

	头鹰颇为得意地继续念叨着，“这几年你受委屈啦，同样是潜伏，人家都是吃香的喝辣的，公开玩奢侈玩腐败，更有甚者，居然大搞奉命腐化。其实，当司机也不一定非要像你这样节俭嘛……”

	当司机怎么了？别以为当中村盛原的司机，风险会比潜伏进日伪军或特务警察机关低。虽说中村盛原只是一介商人，却能够控制整个华北地区以煤矿为主的能源产业，并组织勘探队寻找石油，正是因为有军方做靠山。掠夺能源，以战养战，对于侵华日军来说，不亚于作战本身，日军在前面开路，无数个中村打着经商的旗号，疯狂搜刮能源、资源、物产。军统正是看中了中村的人脉尽是日军高层，这才派艾光明设法潜入，而艾光明经受住重重考验，甚至是同志用生命的代价进行所谓“刺杀”行动，他冲出去替中村挡枪子，左臂、右腹各中一枪，才获得中村更大限度的信任，成了寸步不离的影子。就算这样，危险也随时可能降临，每次行动，虽然力争做到万无一失，但都不可能完全撇清干系，仅仅凭着机智勇敢应付得了一时，应付不了一世。靠什么？靠的就是艾光明完全活成了他伪装的那个司机，那个彻头彻尾的小小汉奸。

	是的，他太投入了，甚至每回半夜醒了，他都一遍遍地问自己，你到底是谁！黑夜里，他眼睛睁得大大的，却什么也看不见，他想打开灯看看手表，可又怕开了灯就更睡不着，更怕灯光引来不必要的猜疑和麻烦。

二

	街对面不知什么时候冒出一家荣光书屋。陈静茹犹豫了一下，斜穿过冷冷清清的街道，轻轻掀开竹帘子。书屋不大，满满当当的都是书，有一股子发霉的味道。店主抬头看了眼来客，并不热情地说了句“随便看看吧”，便接着埋头读他的书。

	陈静茹的心里竟有些暗暗期许。凭她的想象，这样的书店正像是地下党接头的地点。可胡梓歌离开的时候，并没有告诉她接头暗号，只说等党需要的时候，会来找她联系。可她等不及了。

	在逼仄的过道里，她心不在焉地扫过那些无聊的书，没有意外的发现。可她不甘心。反正书屋里也没有别人，她鼓足勇气，装作漫不经心地问店主，“你这书屋为什么不叫光荣，偏偏叫荣光？和上海的容光书局有什么关系吗？”

