《北京文学》2021年第5期｜韩永明：小羊咩咩(节选)





1

	老万每天早晨都是被羊叫醒的。二十一只羊，一齐叫，像大合唱。

	住得高，太阳来得早。早晨一开门，太阳就会撞进怀里，眼里一片光芒。这时他会眯一会儿眼睛再睁开，然后转过墙角，去开羊栏门。

	雪白的羊群像云朵一样飘出来，明晃晃的太阳就被羊群踩乱了。

	老万很喜欢这样的早晨，山明光锃亮，就像世界是透明的，自己的心也透透亮亮的。

	他让它们撒野去。现在，这一方大山，就住着他和他的二十一只羊了。原来的庄稼地都撂了荒，变成了小树林。树林里有一人多高的松树、柏树、杉树和密密麻麻的檵木、花栗树、马桑树等等，而檵木和马虎梢子等等都是它们的美食。

	新树林连着老树林，四面的山陡峭，羊跑不出去，他完全可以把羊散放在里面，等到想收的时候再收回来，可是他没有。他喜欢每天早晨赶着羊上坡，傍晚再把羊收回来的那种感觉。

	还喜欢看羊吃草。羊吃地上的鸡窝烂、车前草时，下嘴唇会微微后收，又尖又白的下牙，贴着地面啃过去，就像一把铲子；吃树枝的嫰叶时，两只前腿交叉搭在树干上，有点像跳舞。它们吃草时，会传出一种用镰刀割草的声音。那种声音听着很舒服，就像那是它们生长的声音。老万还喜欢看羊抵架、赶骚，喜欢听羊“咩咩”的叫声。他觉得羊的叫声很好听，尖尖的、细细的、柔柔的，像小孩子咯咯笑，像撒娇，像人唱歌。

	羊反刍的时候也很有趣。它眼睛望着空中，一动不动，嘴巴不停地咀嚼，似乎在回忆昨晚做的梦，又像在思考什么大事，像把世界都看透了。还有羊的眼神，是那么温和、慈祥、友善，有时候看起来还有几分可怜，又好像在盼望着什么……

	老万养的最大的一只羊叫高兴，是只公羊，已经有七八十斤了，是去年春天，和大丫头、二姑娘一起买来的。他抱在怀里嘴里念叨着“高兴”“高兴”，回了家后，就把它叫作了高兴，把两只小母羊叫成了大丫头和二姑娘。高兴似乎天生就是当头羊的料，买来的第二天，老万把它们赶出羊圈时，它往哪里跑，大丫头和二姑娘都紧紧地跟在它屁股后头。

	因为山大，又没有别人的庄稼地，老万没给它们上嘴笼子，只给它们颈上打了一道篾箍，以便拴绳子。

	想不到三个小家伙很懂事，它们从不往老万的庄稼地和菜园子里钻。晚上，老万要把它们收回来，只要喊一声高兴，或者叫一声大丫头、二姑娘，三只小羊便蹦蹦跳跳地跑到他身边，在老万的前后走。老万便把它们颈上的篾箍也取了。

	一晃，三只羊崽长大了，而且变成了二十一只，大大小小。

	老万的菜园子就在屋跟前，种些土豆、红薯以及葱蒜，等等。最大的一块田里种着苞谷。因为他喜欢喝酒，苞谷一成熟，他收回来晒干后，就拿去换酒，换几大塑料壶，想喝的时候就喝两口。喝了酒之后，就骂骂人，或者骂骂羊，要么四仰八叉地躺在石头上晒太阳，有时对着山乱吼一阵，听山的回声。

	“啊—啊—啊—啊……”

	“噢—噢—噢—噢……”

	他觉得山的回声很美，就像山里面藏着一个自己，藏着一个一直等候他、看着他的人。那个人在应答他，在和他比嗓子。

	有时也吼几句山歌，都是姐儿妹儿情哥情郎的那种，像什么“天不怕来地不怕，痴情姐儿胆子大。不怕老公棍棒打，不怕公婆破口骂，只怕情哥心变卦”之类的。

	老万山歌吼得不好。嗓子嘶声拉垮的，高音唱不起来，所以过去从不吼，现在，是因为这面山上没别人了。他开始吼的时候，有点像新公鸡学打鸣，那个声音卡在喉咙里，半天都出不来，把“哼哧哼哧”正吃着草的羊们都吓着了，慌里慌张地乱看，以为山上来了什么怪物，或者老万出了什么状况，连正跪在大丫头胯下吃奶的乖乖和花花都不吃奶了，直往大丫头的肚子下面躲。之后，老万唱得多了，也唱顺溜了，羊们才习惯了。

	老万能唱得出口的歌子不多，就三五首，一旦开了口，就反反复复地唱。有时唱着唱着忘词儿了，就自己随便接两句。

	这天老万正吼歌子呢，对面山上的树林里有几个人影在晃。山路弯弯曲曲的，树又茂密，老万没认出他们是谁。

	又是王天麻和小杨？他想。

	王天麻是村主任，其实他本不是这个名字，他的真名是王明亮。前些年搞扶贫，要老百姓种天麻，天麻倒是种出来了，可算起账来，收入还不抵种土豆，所以大家就叫他王天麻了。他个儿高，却不壮实，像个麻秆，脸上坑坑洼洼的，可中气足，说话响昂昂的。小杨是文书，才毕业的大学生，长得很秀气。老万住回来后，他俩没少往这里跑。隔几个月就要来一回，有时是一个人，有时两个人一起来。有时是送点米和油，有时候就是来看看。因为老万是贫困户。

	老万这么想着时，便把一句窜到喉咙眼儿上的歌子咽到肚子里去了。他不想让别人听到他吼歌子。

	对面山上的人越来越近了。人从山洼里走出来，到山包上了，老万这时看清楚了，他们是三个。不是王天麻和小杨，是来上坟的？他想。

2

	就是王天麻和小杨，今天多的一个人是扶贫工作队的小鲁队长。前不久才到雨村。听王天麻说了老万，就说要来看看。

	老万住的这地方小地名叫笔架山，老万住的地方在中间最高的那道岭下面。公路只修到山脚下。早晨来的时候，他们先是骑了一段路的摩托，到了山脚，公路没了，又改步行。

	上山的路很峻陡。羊肠小径，行人少，路边长满了杂草，不少地方荆棘和树枝都伸到路中间来了，挂衣服。小鲁队长穿着一身耐克，走在前头的王天麻有点担心荆棘把小鲁队长细皮嫩肉的脸和新崭崭的耐克拉坏了，时不时站住，把荆棘折了。爬了不到一小时，小鲁队长的短袖T恤衫就湿透了。不过，他似乎没在意。走着走着，还时不时夸赞几句沿途的景色或是空气，说他感觉山里的树跟城里的气质不同，城里的树没山里的树大气坦然；山里的空气比城里的好，有青草味，甜丝丝的。要么是这样的景色生错了地方，要是生在县城边上，那八百年前就是一处风景名胜区。

	又问王天麻，“你说老万是不是因为这些才不愿搬下去的？”

	“狗日的晓得个屁的风景，小学没读完，斗大的字认不到一升。”

