《小说选刊》2021年第2期｜陆颖墨：丛林海





1

	钟金泽和金钢的第一次相会，是在华北的一个大军港。

	钟金泽新兵入伍训练刚结束，就被选入两栖侦察队。作为特种兵，侦察队每一个科目都是挑战，钟金泽的成绩都在前头，大家都称赞他，说训练完了肯定能成个“武林高手”。钟金泽听了很高兴，他初中时就得过省里的少年武术冠军，选择到海军陆战队当兵，就想当个“武林高手”。他心里就是朝这个目标努力的。

	但是，一个新增加的科目，改变了他的人生。

	从直升机上快速滑降，侦察队训练好几年了，都是平地滑降，钟金泽滑得很漂亮。这一次增加了山地滑降，因为是第一次训练，难度很大，危险也大。之前平地滑降钟金泽得了第一，这回他自告奋勇第一个冲出舱门。

	从上百米的空中滑下，他头朝下，戴着战术手套的左手紧握滑降绳，两腿盘起，用陆战靴夹住绳子，保证下滑的速度，右手拿着微型冲锋枪。山峡间的风大，漫山的椰子树都飘起了秀发，远处的山峦涌动着绿色的波涛。绳子随风摇摆的幅度也大了。钟金泽顾不上这些，两眼死死盯着山坡，努力避开树林和岩石，寻找稍微平坦的泥地，同时在寻找阻击他的目标。突然，树林中冒出了两个胸靶，他瞬间启用微型冲锋枪，两个点射，击中了目标。这时，头部已接近地面，他瞄准了一块草地，一个翻身，稳稳落下。就在双脚着地的瞬间，他心里喊了一声：“完了！”

	右脚落到一块不大的石头上。石头的表面和泥土平齐，厚厚的青苔让他误认为是青草。巨大的下降力让他的右腿滑出，骨折了。

	住院生活非常难熬。三个月后，钟金泽终于站了起来，能和以前一样行走。但是医院的结论给了他沉重一击：两年内，右腿不能进行剧烈运动。

	两年，对一个服役期只有两年的列兵来说，意味着什么？难道就这样一边休养一边等着退役？侦察队肯定是回不去了，他不甘心，找领导寻求适合他的战斗岗位。领导很关心他，也为这么一位优秀的士兵感到惋惜。和医生商量多次，结论是回到普通步兵连他都不符合条件，因为同样有大幅度的跳跃和冲刺，除非他还想住回医院。唯一可能的岗位就是装甲车驾驶员，但也要等到明年。因为每辆装甲车都是各个战位协同训练，今年已经开训半年多了。

	他着急，领导和战友们也为他着急。

	出院后的第十一天，就在钟金泽憋得快要发狂的时候，领导把他找去了——有两个岗位：一，去汽训队学开车，学成后调到舰队机关小车队；二，海军军犬训练基地要开设一个军犬训练员班，去北京学习一个月，然后接回刚刚毕业的军犬，带着军犬去西沙六号岛。

	六号岛？

	他知道，六号岛现在正处于前线，海上形势紧张，更重要的是他去过六号岛。于是，钟金泽毫不犹豫地选择了军犬和西沙。

	在北京郊区海军军犬训练基地的训练场上，钟金泽兴奋地看到了一条条生龙活虎的军犬。看着军犬钻火圈、躲炸点、跃高墙、渡激流，钟金泽不由得感叹一只只军犬都是好样的。他们训练员班有二十多个学员，来自全国各地海军部队。每位学员都要在这二十多条军犬中，找到适合自己部队的军犬。

	钟金泽看了好几天军犬表演，有点儿眼花。长得都差不多，表演技能上也各有优长。挑哪一条呢？他想了好久，终于找到训练教员，说要找一条不怕大海、不怕风浪的军犬，希望能在海上试一下。钟金泽这么想，是因为他在侦察队时，在西沙海训过。那次礁盘上风急浪高，好多战士在齐大腿深的海水中跋涉，差点儿被大浪冲倒。钟金泽当时也受到了惊吓，所以长了记性。

	教员很为难，说在这北京郊区到哪儿找大海去？再说前几天军犬们在白洋淀泅渡，风浪也不小。谁都看到了，哪只军犬也不差。

	钟金泽很倔，坚持自己的要求。他说，自己要去的那座岛，是在远海。南海的风浪，白洋淀怎么能比？万一就是在风浪大的时候有敌情呢？

	教员只好把钟金泽的要求汇报了上去。没想到上级很快答复：这个建议很好！

	第三天，两辆大卡车出现在了华北的一个军港。一车是学员，一车是军犬。

	选择这个日子就是因为风急浪高。下午三点，风更大了。港区内波浪滚滚，不停地拍打码头，轰鸣声中浪花能溅到岸上。而港外的浪涛就更大了，不时有水柱越过防波堤。只听一声令下，一群军犬沿着一千五百米的防波堤朝尽头跑去，看上去像一股黑色的急流。很快，它们冲到了防波堤的尽头。

	像紧急刹车，都停住了。早已守在这里的驯犬员大声下令：“跳下去！”面对大浪，所有的军犬都有些迟疑。这尽头是内港和外海的交界处，右边浪小些，左边白浪滔天。它们似乎拿不定主意该往哪儿跳。

	一条军犬跳进了外海，马上让白浪淹没，很快又冒出。它艰难而奋勇地向前游动，淹没，冒出。紧接着，所有的军犬都跟着跳进了外海。

	登陆舰就在外海，很快驶了过来。舰上的学员们都很激动，没想到军犬个个都是好样的，无一例外跳进了外海。教员在意外中带着自豪说，没有一条给他丢脸。

	钟金泽赶紧找到教员：“第一只跳下来的军犬叫什么名字？”

	“金钢。”

