《雨花》2021年第5期｜汤成难：去梨花村





1

	“整个冬天，我都在铲雪，没有比这更糟糕的了……”

	我用笔在纸上写下这句话，以记录第十三个被大雪覆盖的梦境。火车在震颤。我的字歪歪扭扭，像被敲断了筋骨，软沓沓地挤在一起，在纸上呈爬坡之势。火车也在爬坡。有一阵，我分明感到它停了下来，喘气，颤动，摇晃，然后像一个风烛残年的老人慢慢挪动。车厢里有几双眼睛看着我，好像这缓慢的原因是我造成的，又像是火车慢下来使得眼神不那么摇晃，他们的目光像膏药一样黏在我身上，又如钉子似的敲进我的皮肤。我知道，我的头发，胡须，以及衣着，无一不在告诉人们这是一个肮脏又落魄的中年男人。不过，都无所谓了，我并不在乎陌生人。在过去的二十多个小时车程里，我没有开口对陌生人说过话，几次必要的交流都是通过纸和笔进行的。也许你也有过同样的经历，不想说话的时候就让自己变成一个哑巴。

	我要在G站下车，这是戈壁上的一个小站，下车的人不多，列车员在我们这节车厢搭讪，时不时地用眼睛瞟我，像是随时欢送我的离去。在西北广袤的大地上，一旦错过了站，下一站就得在几百公里之外。

	我已经写下整整一页纸，这个年代在纸上写字多少显得有点儿不合时宜，尤其在摇摇晃晃的火车上。你要去哪里？列车员突然转过身问我，我觉得这个问题一定盘踞在他脑海里很久了。但我不想说话，你知道的，此时也不愿在纸上写下此行的目的—去梨花村。如果我把那张写着字的白纸举过头顶，又如果有个镜头从这几个字上慢慢抬升，再抬升，直至整个火车都在镜头的俯瞰之下—这看起来多像一部电影的拙劣片头。

	火车一声鸣笛后我下车了，列车员在身后提醒，把行李带全。他的声音很钝，带着戈壁滩砂石粗粝的气息。窗玻璃后面许多双眼睛齐齐看向我，人们终于可以堂而皇之地将目光长久地停留在我身上了，这时他们会发现，这个走在月台上蓬头垢面的男人除了一只和他一样干瘦如柴的背包外，什么也没有。

	去梨花村，这是在三十一个小时前决定的。那时我刚从一列火车上下来，站在火车站广场上茫然四顾。我在广场上足足站了两个钟头，春天里还不太暖和的风吹得眼睛生疼。这一个月我去了很多地方，一张鸡形的地图上标注了我走过的路。我见了我所有的朋友，当然，我的朋友并不多。我把那些名字记在一个本子上，不长，只有短短的一小串，偶尔掏出来看看，会让人觉得，这个世上还有不少人与我有着关联。我曾经见了两个小时候的玩伴，他们常年在外打工，如果不是苍老的脸上还残留一点儿时的模样，我几乎认不出来了。我还见了中学时最好的朋友，我们有过六年一起骑车上学的经历，后来各奔东西，去了不同的城市。我居然记不得他的大名了，经另一个同学提醒，我才想起他的名字和我只相差一个字。他在一个很远的工地上打工，看见他时，我的这位朋友正用独轮车运送砂浆，身子比独轮车高不了多少。我上前招呼，他瞪大眼睛看我，眼珠呈砂浆一样的青灰色。认出我后，他找人替了一会儿班，然后和我坐在一堆碎石前。我突然不知道该说些什么，旁边的搅拌机实在太吵了，工地上有的是各种声响。他把鞋脱下来，倒出里面快要凝固的砂浆，然后又用石头刮着鞋底，对我说了那个傍晚唯一的一句话，他说，再不刮掉，就要变成鞋帮子了。这时我才发现它们的厚度，像唱戏的粉底皂靴。整个傍晚我都在看他倒腾那双鞋，从工地出来，迎面一阵大风，把能吹上天的都吹起来了，我闭着眼睛怔怔地站了一会，睁开时，一只裂了口的旅游鞋落在我脚边，那一刻，我差点哭出来，觉得这旅游鞋和自己有点儿同病相怜的意思。

	我站在售票厅里，看着屏幕上滑过的时间和城市名，突然决定去一个远一点的地方，就在这时，我看见屏幕上出现了G市。人的记忆里总存在一些奇怪的罅隙，G市就是藏在一道隙缝里的名字。从前的记忆慢慢回流，我想起了很多，我甚至能脱口而出有关G市的那个完整的收件人和地址：达瓦，G市察木乡梨花村。

2

	我有的是时间，我要把时间大把大把地赠给别人。有一天，我发现时间在我这儿是有皱褶的，平铺开来，简直辽阔无边，我一点儿都不喜欢这漫长冗余的一切。我从站台搭便车去察木乡，花去一天；转而搭乘过路的小皮卡从察木乡去梨花村，又花去小半天。我把时间像钞票一样挥霍出去，感到一种前所未有的快意。皮卡一路颠簸着，跳跃着，和时间一同向前奔跑。晌午，皮卡停在一个前不着村后不着店的路边，皮卡主人指着一条细瘦隐约的路对我说，到了，沿着它向前，就能到达你要去的地方了。

	现在，我已经沿着这条路走了很久，除了和时间一样辽阔无边的草地外，并没有看到村庄。我想起不久前在路边和皮卡主人的对话。我问这是不是通往梨花村的路，皮卡主人认真地看着我，他黑黢黢的，白眼珠在黑眼眶里木木地转了转说，这就是你要去的地方。他反复说着这句话，无比坚定。我说，我要去察木乡的梨花村。他点了点头，对，察木，就是察木。我一头雾水，察木？我们不是刚从察木来的吗？他看着我，又说，这里就是察木，过了这里，前面就是明洛乡了。

	路很快就不见了，像被草丛吞掉，又在不远处吐了出来。此时正是春天，草原上的春天姗姗来迟，草色仍未返青，这时的草是变色龙，散发着和土地一样令人颓唐和沮丧的颜色。它们并不像路的样子，极其轻浮，只是在作为路的地方，草色比其他地方略深，我的大部分时间都用来辨认路，像要把它们从泥土里揪出来。

	正午的阳光使身体微微出汗，一条轻描淡写的路指向南方，我开始怀疑这条路的正确性了，怀疑皮卡主人逻辑不清的语句。就在这时，我遇见了桑吉，或者叫次仁吧—他告诉我他有三个名字，他的阿爸叫他桑吉，他的母亲叫他次仁，而他的姐姐喜欢叫他尼玛。不过，他喜欢桑吉这个名字，因为他最喜欢他的阿爸。桑吉说这话的时候，我也在脑子里迅速给自己取了三个名字，一个叫建国，一个叫华仔，一个叫吴成功—三个名字有什么了不起的。桑吉正躺在一个斜坡上晒太阳，我先是看见他的羊群，他的羊正在一块洼地里吃草，头也不抬，不仔细看，你还以为它们正在吃泥巴呢，再然后便看见了桑吉。

	喂—我朝他喊，小孩—

	他抬起头，眉毛微皱。我叫桑吉，他也朝我喊。

	你的羊在吃泥巴吗？我不怀好意地笑。

	唔，你的羊才吃泥巴呢，桑吉歪着脑袋说。

	你知道梨花村吗？这条路是不是往梨花村啊？我收住笑容。

	这回他咧开嘴笑了，牙齿熠熠生辉，阳光在他下巴处打出一片阴影。他飞快地向我跑来，准确地说，像小石子儿滚到我的脚边。

	唔，我当然知道梨花村。白牙被收进去，他抿着嘴，一副得意的样子。桑吉个头不高，看起来十岁左右，我问他年龄，他想了好半天，将又黑又脏的右手在空中翻了一翻，伸出两个指头，说，十岁，十二岁，唔，十一岁。说完摇了摇头，皱着眉，好像这个问题难住他了。他朝四面看看，右手在半空画了几道弧线，弹跳着指向远处。梨花村就在那里，他说。

	还有多远？问出问题后我就后悔了，这样的距离问题对于一个孩子来说有点困难。但桑吉很快就答非所问了，唔，梨花村，梨花村就在那里。

	那里是哪里？我故意逗他。

	唔，那里就是那里。

	后来我发现，“唔”字几乎是他的起始语，好比我们喝酒前要打开瓶盖，瓶盖和瓶嘴发出“啵”的一声后，方能倒出酒来。

	唔，爬一个坡，再爬一个坡。

	唔，朝着太阳走就对了。

	唔，梨花村不多远。

	……

	我继续向着太阳前进，走出不远后，桑吉追了上来。唔，你要去梨花村吗？他喘着粗气问，没等我回答，又说，你是要去梨花村看水井吗？

3

	桑吉和我上路了，他说他都快记不起来梨花村和那口水井了，现在遇见我，我问了他梨花村，这下他就想起来了，想起梨花村后，这一天他会没心思放羊，所以他也想去梨花村。

