《解放军文艺》2021年第2期｜李骏：晚来秋





1

	本世纪初，我在总部干部部门借调帮助工作的那几年，负责干部转业。

	干部转业是个难做的工作，地球人都知道。为什么这样说呢？理由很丰满：一是革命军人们穿了十几年甚至二十几年军装，都舍不得脱，舍不得离开这支队伍；二是到了地方，工作安置非常困难，革命军人平时操枪弄炮、谋战打仗、拿刀舞墨，到了地方找个称心如意的工作并非易事；三是革命军人向后转，要带着整个家庭向后转，家属就业孩子转学都得重新开始……

	还有更难的，是遇上大裁军季节，部队响应军委的号召，一年之内就有两个批次的军人转业移交，这在历史上也不多见。过去一年一度的转业干部，都让部队与地方忙得团团转，何况一年有两批呢？在转业之外，这一年系统内还有四个直属单位几万人整体移交地方，让转业战线顿时变得空前忙碌无比。

	我们转业办仝主任那时还没有调上将军，只是一个副帅级干部。按同事的话说，“操的是军委领导的心”。他总是语重心长地教育我们：“要为统帅分忧，为党和军队分忧。特别转业干部一旦确定了转业，显得比较弱势，我们要把他们下半辈子的大事关心好，安置一个人就是稳定一个家庭，稳定一个家庭就是稳定一个小社会。不仅广大转业干部看着我们，全军将士也关注我们，安置不好，就会影响军心士气。”

	领导每次说得柔声细雨，让人信服。关键时刻，他还身先士卒，身体力行。我们也就不好意思再说三道四，几乎天天跟着他加班，不是埋头在办公室里审定条件、填写表格、查找资料，就是审定转业职级，确定安置去向，还要对上协调国务院军转办、全军安置领导小组以及地方各省人事厅，对下还要协调各个直属单位的特殊情况。那时的总部真叫总部，管理的单位特别多，看上去权力也很大。光我们体系，军以上的单位就有十几个，开会时将军们一坐就是几排。转业办虽然设在干部部，听上去也是个比较牛逼的单位，但办公室的老张说，“啥呀，驴子屎外面光，一个单位也分三六九等呢”。的确，干部系统热门的部门在于那些涉及晋职晋级、调动配备、招生分配与出国留学的组别，那都属于锦上添花的好事部门，而转业办排在最后。这也难怪，因为转业办的任务，是要把转业干部从军队送出去。仝主任常教育我们说：“有人说，世上最难做的有两种工作，一是把自己的思想装在别人的脑袋里，二是把别人的钱装入自己的口袋里。而我们呢，则是第三种——从事转业工作之所以光荣，就是要把那些从老百姓中来的、在这个队伍里百炼成钢的军人，再送到老百姓的队伍中去。穿军装不易，脱军装更难，但难就能体现我们转业办的水平。”为了安慰我们，他还说：“锦上添花不算啥，雪中送炭才叫本事。”我们在他的激励打气下，抱着“革命人永远是年轻”的精神，日夜奋战在安置一线。有限的几个人，要送走整个大单位一年四、五千人的安置量，个个忙得像陀螺。时间长了，我们便有些吃不消，日子过得总像清汤寡水，人也累得黄皮寡瘦。与其他红红火火的部门相比，有人甚至怀疑我们还生活在第三世界，与大腹便便的他们似乎不在同一个星球。所以，难免我们中间的个别人——当然可能也包括我，基本上都趁仝主任不在办公室时，发过一定的牢骚，觉得这日子不像日子，还不如直接到基层部队的训练场上，真刀真枪的干干。种田的父亲听说我有十几年都没有摸过枪，他用盛满了怀疑的眼光问：“那你还算得上是一个军人吗？”我很惭愧，不敢回答。父亲又问：“那你们整天忙啥呢？”

	我不敢说我们在发牢骚。因为每当有牢骚的气氛酝酿时，我们办公室的老张——一个头发由农村包围城市的“老军转”，从下面单位借调来帮助了十几年的工作——动不动就说：“你们才干几年，我来转业办帮忙十几年了，哪一年也没有闲过。年轻人，苦事也是个锻炼人的事。”
