《雨花》2022年第6期｜陶丽群：平安房





	“弄好了？”

	她靠在床头，见我进来立刻热切地问，声音轻飘飘的，像从很遥远的地方传来，听起来不那么真切。她实在太瘦了，一把枯骨戳得病号服棱是棱角是角，两只露在袖口外的手青筋毕露，闭着眼睛都可以摸到手背上凸起的柔软蓝色血管，那层薄薄的、干燥的皮肤之下，没有丁点儿肉。奇怪的是她的脸并不怎么瘦，只是肤色变得黯淡了，像蒙着一层灰尘，不过脸部的线条依然柔美。她今天抹了玫红色唇釉，油光水滑的感觉。主治医生没说什么，我倒是希望他说点什么，但这位年轻的医生沉默不语。我知道，没有必要阻止她做任何事情了，因为没有任何意义了。

	我在床边的椅子上坐下来。她今天看起来精神不错，这使我稍微安心了些。前天夜里，她被疼痛折磨得一夜无眠，止痛药对她已然失去了作用。她倒是能忍，两只手紧紧揪住床单，脸涨得通红，却一声不吭。

	“你确定要去那里？”我疲惫地说。她所遭受的折磨，同样折磨着我。她目不转睛地盯着我，眼里的执拗让人受不了，仿佛我欠了她多大人情似的。

	“弄好了。”我只好说。

	胃癌晚期，复发，五年前她做过一次手术了。这次没考虑手术，医生也不建议化疗，只开了些汤药，提高免疫力，外加每天打点滴，补充体能，还有一些止痛药。目前对她的治疗仅此而已，也只能如此，癌细胞已经扩散了。在她睡着时，看着近乎缩小了一半的她，我常常不由自主地陷入想象：那些癌细胞一定长着一排锋利的獠牙，不断啃噬她的骨肉……

	前阵子，她不知从哪个病友那里得知一个名叫古窑的村庄，就在城市的边上，那里有一种叫平安房的房间出租。从那时起，她就不断和我说平安房，尤其是这阵子，她被疼痛越来越频繁地折磨后，想去平安房的念想越来越强烈了。我一直找各种借口搪塞她。她开始背着我把汤药倒掉，还故意拔掉点滴瓶的针头。她做这一切是心安理得的，被我抓住了，她不好意思地笑笑。我只好去了。

	古窑村确实挨在城市边上，过个三五年也许就会被规划进市区。城里的13路公交车把我送到了一个公交站点，司机指着一条公路边上的岔路，告诉我沿着路走到尽头便是。路挺好，水泥路，两边全是香蕉园，很有规模，应该是规划种植的，香蕉园里的杂草除得很干净，也不套种其他作物，已经结的香蕉坠子套着防护网袋。一路往里走，不断遇到迎面而来的私家车，也不鸣喇叭，卷起轻微的灰尘一溜而过。二十分钟后村子出现在水泥路尽头。没什么稀奇，就是一个常见的普通村庄，不过风景倒挺好，包围在浩瀚的香蕉地中间，村庄前还流淌着一条宽阔的河流，它应该是绕城而过的右江的分支，因为它比右江要小不少。

	这条阳光下波光闪闪的河流，让我心里动了一下。

	村里的房子大多是两层楼，外墙撒上起装饰作用的红褐色米粒石子，这是90年代乡村最为流行的楼房外墙装修风格，可见这个藏在香蕉林中的村庄并不寒碜。村里很安静，连一声狗吠都没有，几只羽毛光滑的公鸡在路边闲散踱步。香蕉林、河流、阳光、安静的村庄，这一切让我几乎走神，直至看见那些楼房门板上挂着的方方正正的蓝色小木板，上面是三个工整的楷体黑字：平安房，下面是一串电话号码。

	我被这三个字震慑了，犹如看见“太平间”这几个字。我无从知道这个村庄何以会出现这种房子，专门为那些回天乏力、不愿待在医院等死而又不方便安置于家中的临终病人准备的，在这里挨个十天半月，也可能会稍微长一点，待人一走，殡仪车便直接入村从这里拉去殡仪馆。听起来很不可思议，谁会愿意待在别人的房子里咽掉人生最后一口气，谁又会愿意让陌生人死在自己的家里？然而不管多么匪夷所思，它却如同这阳光般真实存在，并且还起了个和“太平间”如同姊妹般的名字。

	在村里走着，碰不上什么人，最后我在村庄最末的一栋二层楼前站住了。也是一栋看起来平淡无奇的二层楼房，差不多挨在河的拐弯处，与河流只隔一片菜地。我平静地打量这栋楼房以及周围的环境，发现它的后面居然还有一棵桂花树，我便开始拨打门上的电话。朱红色的铁门几乎在一瞬间打开，简直像一扇魔法之门。

	出来一位六十多岁的大叔，平头宽脸，看面相是明朗和善之人。他端着一碗冒着袅袅热气的汤色金黄的热茶，不慌不忙地把门全打开，屋里很干净，偌大的客厅只有一套藤条沙发和一个挂在墙壁上的超大液晶电视，电视开着，显然老人家正在看电视。前门和后门一打开，客厅就非常敞亮了，站在大门口便可望见后门外一小截鳞光闪闪的河面。

	“找房子？”大叔声音很洪亮。

	我点点头。

	“屋里来！”他说，朝我侧了身。

	“你这房子真敞亮！”我赞叹地说。

	“如今没人住了，我有两个子女，全在城里安家了，三月初三回来扫墓，大年三十回来上香，别的时候都空着。村里都这样，这一代的年轻人和我们不一样了，不愿意种地，村里的地全都租给外地人种了。你今天来得巧，碰巧我回来开开门透透气，平时我和老婆子都在城里看孙子，我有一对双胞胎孙子。这边看，是这间，我姓姚，叫姚叔就成。”他很健谈，“噼里啪啦”地就把自家情况说透了。

	姚叔给我打开大门左侧那间房的房门，我立刻被吸引了，显然这间房是经过精心改造的。房间的另一头，也就是和客厅后门共用的那堵墙被打掉了，做成一扇宽大的落地窗，安装了可以推拉的玻璃窗，推开玻璃窗，可以一步跨进屋后的菜园里。卫生间也设在那个角落，挺宽敞。房间内空无一物。

	“没有窗帘吗？”我望着空荡荡的落地玻璃窗问。

	“有，拆下来洗了，有客人来才挂上，保证是干净的，消过毒。”

	“还有其他什么生活用品吗？”

	“没有了，我们不提供生活用品，全村都这样，来的客人家属自备生活用品，客人走后生活用品也带走了。没有谁会用别人的东西，人家忌讳的。”

	我点点头。

	“其实也不需要什么生活用品，一张床和铺盖，还有锅碗瓢盆就够了。尽量简单，一般都住不长久的。”他真诚地说。

	我又点点头。

	“是男客还是女客？”

	“是一个姐妹。”我含含糊糊地回答，告诉他确定租后会在两天内和他联系。

	她很快让我办理出院手续，除了止痛药，拒绝再开其他药品。她坚持要带上遮阳帽，遮住她稀薄得可以看见头皮的头发。她最近头发脱得厉害，对此她不再像以前一样咨询医生了，慢慢接受了很多东西。我们在医院门口等待出租车，司机一听说要去古窑村，便拒绝了。我不忍心投诉司机拒载，毕竟去的是那样一个地方。我把轮椅推到路边人行道上的树荫下，一时半刻估计也打不到车。她安静地坐在轮椅上，近乎贪婪地看着眼前来往的行人与车辆。这个月份凤凰花差不多过季了，但也还有一簇簇鲜如烈焰的花枝盛开在繁茂的枝叶间。这条路两边种满凤凰树，五六月份花季时，路的上空跟着了火似的，人在下面走，像头顶着一片火海。我看见她直直盯住那团团火焰似的凤凰花，便问她要不要，她有些疑惑地看我，于是我沿着路边的花圃走了很长一段，捡拾一把落下来的凤凰花，绑成花束双手捧给她。她居然有些羞怯地笑了笑。

	“你看，暂时打不到车。”我说，尽量拖延去古窑村的时间。也许这一去，她再也没有机会看到这车水马龙热气腾腾的人间了，她肯定也懂。我坐在人行道边的水泥凳上，就在她的旁边。此时阳光明亮，行人如常，我真希望这一刻就这样静止了：不管怎么样，我内心还是爱她的，也许爱得并不深。

	她忽然朝我伸过手来，我立刻握住了，发现她眼里有泪光在闪，却不知该如何安慰，只好轻轻拍她的手背。

	“你去找个车，费一点钱没事，我们的钱够用的。”她轻声说。我点点头。这次入院，她早早就把银行卡给我了，除了做检查花费点儿钱，实际上药费并没花多少，已经没有必要给她用什么药品了。她还叫我买点衣服给她，还有护肤品，除此没有其他花销。她从未婚嫁，在这座城市里做过各种各样的工作，身边也总有男人陪伴，当然，都不长久。她没有固定住房，条件好些的男人为她付房租，或者给她点儿生活费，她的一生就这样过着，积攒下不多也不少的积蓄。

	我越过马路，到医院对面的宾馆前去找车，那里有不少面包车承接接送病人，当然也包括运送在医院病故的逝者回老家。

	中午时分，我们终于坐上了一辆面包车，不到四十分钟的路程，司机要了四百六十八块，并且坚决不给抹零，说是图个吉利。我有些愠怒地看着司机，人还好好的，怎么不吉利了？欲辩解，她拉了拉我的衣角。

	古窑村有专门卖日用品的农家，我打电话给姚叔确定租他的房间时，一并让他帮忙先垫付买了，他比我更清楚需要什么东西。

