《六盘山》2021年第3期｜陈崇正：海滩机器人





1

	海米瞎了。

	母亲问她，是不是完全看不见？她不语。

	再问，她才小声说，就如同下大雨的黄昏，雨刮器坏了，透过车玻璃往外看，外面的世界有时亮一点，有时暗一点，一片模糊。

	“那就是还能看到一点？”

	“我是个瞎子了。”

	母亲不知道该继续说什么，她在盘算着账户里的钱，这个数字远不足以去支撑一次高规格的眼科手术。海米似乎看穿她的心思，说，妈妈不怕，钱会有的。这话轻飘飘地，等于什么也没有说。母亲发出一声不易察觉的叹息。

	午后的风从窗口吹进来，带来了远处大海的气息。以前海米只知道风是冷的，或是热的，而现在这些风在她这里具备了形状，她能够判断什么形状的风从窗口吹进来，安放在房子的哪一个角落。比如现在，她对着这圆锥形的风深深地吸了一口。很快，风在室内空气的边缘消解了，变得跟房间里的空气再无二致。海米想把这逐渐平庸的风推开，手一挥，却不料碰掉了一只安放在桌子上的瓷碗。

	海米心里一惊，耳边听到陶瓷破碎的清脆声响。

	母亲闻声从厨房跑出来，她本来想说什么，又把话咽回去了。碎片被打扫干净，房间里重新变得安静。

	海米不敢再动，她感觉周围都是瓷器，稍有不慎，就会把它们通通打碎。是的，空气做的瓷器，风凝固而成的瓷器，全都陈列在房间里，等待她贸然触碰，以便发出炸裂的声响。就这样不知道过了多久，也许是一刻钟，也许是一个小时，她觉得自己也成了一只易碎的瓷器，被摆放在风雨飘摇的地球上。这个星球如此寂寥，又如此闹腾，她不敢动。

	屋内终于有了响动。午睡起床的母亲穿鞋出门上班，穿鞋子的声音，门开了，又咔地关上了。母亲在一家鞭炮销售点上班，眼见马上就要过年了，鞭炮销售点开始忙碌起来。

	该死的鞭炮！

	她的眼睛正是在一声鞭炮炸裂之后瞎掉的。当时她正从一棵榕树下面走过，只听见一声巨响，有什么东西从天上覆盖下来，还有几个孩子的声音：“不是他……”然后就什么都不知道了。醒来时，她在医院里，眼睛已经看不见了。那是村里最大的榕树，也没有谁会在那里安装监控，所以警察压根就调查不出个所以然。

	倒是几天后，邻居王婶的推测可能最接近真相：“我猜，我只是猜测，我的话说了不算，更不能作为证据啊……我猜，是那群熊孩子干的，上次就是他们用包裹了牛粪的鞭炮去炸傻哥彭一棍，把他吓得半死。”

	傻哥彭一棍是村子里的傻子，听说年轻时候挺精神的，但从一次事变回来以后，就变成了傻子，一旦听到鞭炮声，他就会发狂，突然卧倒然后匍匐前进，屁股一扭一扭，样子像一条斩断尾巴的变色龙。孩子们就会围着他大笑。

	“别问我，我可不知道都是谁家的孩子。”王婶说。

	王婶当然不知道是谁家的孩子，因为大家都明白村主任的小儿子最喜欢放鞭炮。这种谁都知道的事，就是谁都不能说。

	“海米只能认个倒霉，他们要炸的也不是你。况且，他们都只是一群孩子……唉，可怜那么一双好看的眼睛！”

	但医生也鼓励她，人体是很神奇的，视力的恢复有时候说不清楚，得看个人。她明白这都是甜蜜的谎言，只是为了给她一个活下去的希望。

