《广州文艺》2022年第2期｜禹风：淞沪旧事（节选）





	自从落脚上海，乔新甫与乔新成两兄弟一直住在苏州河边。

	那天，乔新甫趴在中式飞檐楼斜顶的南侧青瓦上，只探出额头和眼睛，看对岸十九路军噼噼啪啪跟日本兵开仗。

	日本人的炮弹不仅从东边街巷后头打来，还从天上嗖啰啰成串往下落；东洋飞机像脑袋长错地方的红头苍蝇，漫天飞舞打旋，肆无忌惮轰炸民房和十九路军街头工事。

	三层楼不算高，望不见大片战场，不过，十九路军的军装颜色比日本海军陆战队军装颜色深，近河岸的攻防新甫一目了然。广东兵个头虽小但阵脚稳定，任凭炮弹轰，没撤退的意思。日本兵冲锋，起先兴头浓浓，很快就被打退……新甫对十九路军越来越敬重。

	新成一早就去西服公司了，昨晚老板找过他们兄弟俩，问他们有无碰上十九路军的士兵。其实战场和英租界仅隔了苏州河，河面宽百多米，枪炮声在耳，却没枪弹朝南边来。十九路军果然严守命令，不对英租界放枪；日本海军陆战队看来也小心翼翼，不想挑衅英租界。

	苏州河上既有通车设卡的桥，也有草草建造用以两岸居民互相走动的木桥。这些陋桥从前没巡捕把守，开战后工部局捕房匆匆派了些印度人和华捕到乔家兄弟寓所附近的小木桥边拉起了简易铁丝网，放下十几只沙包，封锁了木桥。现在，对岸的人虽能跑过桥面，却轻易进不了租界。

	乔端冕乔老板关照新甫、新成，把店里存的纱布拿出来，分给裁缝师傅们裁成合适尺寸，用酒精消毒，再准备些西药房出售的药棉，同绷带、止痛药一起放到一些小布袋里。乔老板解释：“军人在打仗，难免受伤。你们兄弟俩住苏州河边，万一碰上十九路军伤兵，这些急救小包就送他们用。”

	新成一早去店里拿大家连夜做好的“伤兵袋子”。新甫在家也没闲着，将小铺子里买来的一堆洋铁皮水壶灌满了凉开水，准备一见十九路军士兵靠近就送上去。想必巡捕们好商量的，不会阻止这小小的慰问。他等阿弟，听着对岸枪炮，就爬到屋顶张望。

	没想到阿弟不是一个人回家，一辆小汽车嘀嘀呜呜鸣喇叭，开到了苏州河边。新甫忙下楼，看见老板乔端冕带一个七工师傅一起来。

	对岸日本海军陆战队正在冲锋，兵士晃动刺刀，刺刀耀起光斑。日本兵的头盔像扣在头上的瓦盆，是最显眼的移动物。十九路军没动，全趴在掩体里打枪。打着打着，等互相接近了，就见中国兵们从掩体里跳出来拼刺刀，两群人纠缠在一起……

	还是乔端冕眼尖，他手一指：“有人上木桥了！”

	四个人争先恐后往楼下跑，新甫背着那些水壶；跑到楼下从汽车里拿出特意放着的“伤兵袋子”，各人捧牢，就朝小木桥边来。很多人也在往桥边跑，脸上有兴奋和迷惘的表情。

	确实是十九路军的十几个兵士往桥这头走来，越来越近，还搀扶着受伤的。他们的钢盔看来比日本兵的好些，有钢铁的色泽，但身上军装比较马虎，上身军服都已皱巴巴，布料很差，下身仅穿长及膝盖的军裤，膝盖以下打绑腿，脚上是蒙灰的布鞋。新甫说：“看，他们斜背的是子弹带，像没有子弹了嘛；挂胸口的，那是……每人两枚手榴弹咯。”

	士兵越接近铁丝网，脸上越犹豫，他们当中像没当官的，都是兵士，都像老实巴交的农民，皮肤黧黑粗糙，露出黄黑牙齿。兵士们有几个身上渗血，血滴落桥面，咧着嘴受痛。

	一个华捕对十九路军的兵士们喊：“这边是租界，不能进！”

	兵士们脸上露出了笑容，那种逆来顺受的笑。一个年纪大些的喊：“我们不进来，搞点水喝喝，渴死了！”

	华捕对着印度人说了几句，然后大声回：“这里属于战区之外，我们没准备水，我们没水！”

	他话音未落，新甫已不管不顾跑了过去：“我有水，我有水！”他扑到铁丝网上。

	巡捕们互相看看，没拦阻。新甫挥着手，把水壶从铁丝网上方轻轻抛出去，年轻的兵士们欢呼起来：“谢谢老乡，谢谢老乡！你救命了！”

	乔端冕一步跨到印度巡捕们面前，他穿着好西服打着漂亮领带，看着就是个上等人。锡客人挺起身，向他庄重地点点头。乔端冕讲英语：“请允许我们给伤兵几个纱布袋。”

	他们把小小袋子也一一扔过铁丝网。士兵们喝了水，打开袋子，开始给伤兵裹伤。新成喊道：“袋里有止痛药，痛得狠了，就吃一粒。”

	士兵们立成一排，向铁丝网这边的人群敬了军礼，脸上凝重起来。他们拿起枪，又朝交火的地面跑回去。一下子跑进炸烂的街巷，不见了。

	那个三十多岁的华捕摇着头叹：“作孽，作孽，里头那几个小兵我看才十五六岁！”他大概家里有小囡，小囡年龄恐怕已与兵士接近，心就软了。

	大家站着议论纷纷，这一座桥，封死了兵士逃出战场的“生路”，大家站在生的一边，看死亡在桥那边上演。

	乔端冕谢了巡捕，才要转身，只听有人急喊一句，声调恐怖：“日本兵！日本兵过桥来了！”

	锡克巡捕们的眸子里不可自抑地闪烁害怕的神色，他们求救地环顾四周人群：“你们，喂，谁会说日本话？”

	很多人不理他们，转身开始逃跑，像一群雀儿望见老鹰的影子，四散而去。

	乔端冕伸出手，像安抚众人：“我会讲日本话，别怕！”

	新甫和新成不自觉地挪动身子，站到了老板前头，像是一对保镖。

	日本兵们正犹犹豫豫走过桥面来，他们抬着两个倒下的兵士。

	他们走近了，头盔下同样是农民样子黧黑的脸庞，他们的军服比中国兵的好，裤子是长的，小腿上在裤子外边打绑腿，他们的鞋也是橡胶的。乔端冕看见日本兵腰里扎着皮带，皮带上一边挂短剑，一边是手枪匣子。他们现在没端枪，步枪挎在肩上，对这里的人并无恶意。

	日本兵一共七个，两个受了挺重的伤。他们还很犹豫，犹豫着慢慢走近铁丝网，望着那两个印度巡捕。

	他们开始讲话了，只有乔端冕能听懂。讲话的是个低级军官：“请帮助，伤兵快要死了，我们的救护品用完了！”

	乔端冕把他的原话翻译给了巡捕们。

	巡捕的回答和先前一样：“这里是英租界，我们没有准备水和药品。”

	日本兵们疲惫地放下他们受伤的同伴，沮丧地站在铁丝网外面。那个低级军官凝视着苏州河黑色的水流，手朝后摸，从手枪袋子里摸出枪来。

	他转身去看那两个伤兵，蹲下身子，对着伤兵喃喃说着什么。乔端冕仔细听了一会儿，才听清他说的是会负责把尸首送回国，现在，他提醒那两个伤兵，他们需要对天皇说出他们最后的敬意。

	伤兵并没听从他，一个神志模糊，另一个摇着头，嘴里喊的是“卡阿桑，卡阿桑（妈妈）”……低级军官等待了一会儿，手渐渐移动起来，手里的枪拉开了枪栓。

	“且慢，”一声日语从铁丝网这边响起，震惊了日本兵们，“不要杀死他们，我这里还有些纱布、绷带和止痛药。”

	乔端冕看看周围的中国人，他小心翼翼对新甫讲：“把剩下的扔给他们。”

	在所有人瞪圆的眼眸注视下，几个“伤兵袋子”飞过了铁丝网。日本兵小心翼翼察看了袋子里的东西，立刻开始给伤兵包扎伤口，还往伤兵嘴里塞止痛药。

	那低级军官向乔端冕道谢，日本兵们抬起伤员，军官最后一次回过头，看着乔端冕：“水？有水吗？非常渴了！”

	乔端冕听得清清楚楚，不过也回答得明明白白：“急救品可以，救命的。水，恐怕不行。你们现在是在上海，正在杀死我们中国人！”

	日本兵们全听清了，那军官对着乔端冕微微鞠躬，转身哑着嗓子喊了一道口令，勉力一起朝对岸战区跑回去，也消失在大家的视野里……

一

	姚远纶第一回看见孔繁玲是在华懋饭店大堂。姚远纶先到，想想自己辈分比人家高，是阿嫂，对方年龄比自己大，却做弟妹。

	远纶自己挑了旗袍穿，不晓得孔繁玲会穿啥衣裳。从北平来的少妇，对远纶而言还是谜。远纶很兴奋，正因百祥的弟媳妇是北方人。

	离远纶同百祥的婚礼还剩十几天，他这唯一的堂弟便带着家眷赶来上海。若不是百祥要结婚，新吾怕不会这样子回来上海滩，他从前在上海滩待过，还有过伤心事。

	远纶不怎么了解细节，全听百祥说。百祥说旧事不必再提，不过，新吾当初不是为女人，他不是那种容易为男女私情动心的男子，新吾，更像条北方汉子。

	那么，新吾是怎样一个男人呢？

	百祥的阿爸和新吾的阿爸是孪生兄弟，这愈发让人想看看新吾与百祥的相似处和不同点。说白了，远纶想看看自己要嫁的男人会不会被他堂弟比下去，或者，如同抽中航空奖券，说不定百祥比他堂弟更出挑。

	拿未婚夫同他弟兄比，这是寻找刺激；而远纶心里更在乎那一点沉沉的压力，这是自然的咯，既然要男比男，那更会女比女，自己是不是某种心照不宣的较量中胜出的一方，恐怕周围人人都想获得直接观感：姚远纶和孔繁玲，到底谁更漂亮，谁更迷人？

	马上，如果不出意料，就十来分钟里头，新吾和繁玲就该出现在眼前。

	仿如跑马场开赛，所有的骏马都走出来啦，答案会一目了然。

	远纶想到这点，小心脏就在曲线玲珑的身体里怦怦速动。

	新吾跟繁玲入住理查饭店。这不再是上海滩顶顶舒适的饭店，只因繁玲对外滩抱有浪漫的猜想，第一站不能不在理查饭店驻足。

	最早最老的上海英租界就是周围这一圈，对着饭店古色古香的窗户，沿黄浦江岸绵延着外滩群楼，是上海有名的Face（脸面）。繁玲一进客房，来不及看房间，先扑到窗台朝外望：“啊，大上海，洋场十里，买办世界！”

	他俩走出理查饭店时，繁玲还是火车上穿的那身洋装，白上衣绛红色裙子。头颈里垂下的珍珠是她最宝贝的，一粒粒全是东洋海珠，清一色有种淡灰调，与众不同。

	繁玲执意捧着给百祥和远纶带的礼品，就这样美物满怀地走在南京路上，有点像个走丢了跟班的大小姐。没走几步路，她只好吐了舌头：“新吾，我是不是出洋相了？怎么这些走路的女人手里都不拿东西的？”

	新吾笑吟吟地接过夫人手里物品：“没事儿，咱们阔气，手里就拿上礼物呗！”

	繁玲笑得开心，学新吾表情：“咱们阔气，礼物多！”

	她放开了累赘，一阵轻松；左右旋体，满面笑容，打量周围洋楼各自建筑上的趣味。

	没几步，华懋饭店就在眼前，繁玲这才想姚远纶究竟多大了呢，听说还是个娇小姐，典型上海滩的小女子。那么，百祥年纪倒比新吾大，又是个什么样的买办先生？听讲，他从小在洋人学堂混大，跟上海滩上华人比谁更洋气些？

	繁玲眼神亮起来，她想看看这两个人，将来恐怕会和他们很亲近呢！

	那一天，远纶一眼看过去，从宾馆旋转门走进来一对璧人，在华懋大堂雅静灯光下浑身蒙了层辉光。

	男的模样像她听评书听来的赵子龙，女的，感觉复杂些，一半是远纶心里的王熙凤，另一半却是孟玉楼。远纶绝不会说出自己曾偷读那些乱七八糟的书，只在心里暗笑了一下，纳闷自己的直觉，但并不当真。毕竟，对北方女人，远纶没阅历，只有好奇。

	繁玲听身边新吾朝远处大喊一声“阿哥”，顺他眼神望去，她先看见百祥。

	百祥在玉石灯罩折射的光晕下不像真人，倒像是个剪影。他是这么个淡淡的男人，一身海蓝色西服将此君柔和地围裹在安祥的空气里，细细瘦瘦的男人没像新吾那样大声回话，只张开了双臂，朝新吾微笑，也笑吟吟看向她繁玲。

	繁玲有一种喜欢百祥的感觉了，可这心绪还没成形，已被手拿小扇、调皮微笑着歪头打量自己的女孩子勾住了。想必这个就是远纶咯，哎呀，画片上的摩登女郎，烫大波浪头的旗袍小姐！

	繁玲已走到远纶跟前，嗅到她身上淡淡玫瑰香。

	两个女子拉起了手，眼对眼地笑。繁玲觉得远纶的手凉凉的，纤细而光滑，她有一双漾满甜蜜的亮眼睛。远纶想繁玲如画般的大眼睛大嘴巴高鼻梁，确实是北地大美人；她的手怎能如此暖热呢？暖得一股热气进了远纶手臂，就像繁玲已拥抱她。

	新吾局促地捧着礼物，低头注视远纶。百祥体贴地从他手里接过东西，让新吾和远纶说话。

	新吾正经收拾了闲散表情：“嫂子，我这就跪下给你行个大礼吧。”

	“啊？”远纶吓得一哆嗦，手里西班牙扇子跳了一跳打在手腕上，“这算啥？我有那么大辈分吗？千万不要，千万……”

	新吾登时笑了：“吓着你了吧？在咱们北方……”他看看繁玲，说下去：“……规矩大着呢，你年纪再小，辈分可压着我！”

	“不敢不敢，全免全免，这里上海滩，照着上海的规矩来。”远纶急忙宣布。

	繁玲一直笑着和百祥点头，这会儿找到了说话的余地：“嫂子，你上新吾的当了，他这是先下手为强呢。”

	新吾得意地朗笑起来，百祥一直静着旁听，像这一切都不怎么有他的事。等大家笑过，他很温柔地看着繁玲说：“弟妹，我们等一等一道去福州路上一枝春用餐，现在先到沙逊爵士最得意的咖啡厅吃西点谈谈心，可好？”

	“好好，特别好。”繁玲拉起远纶的手，走在前头。

	新吾这才侧脸对身边百祥说：“百祥，屋里厢阿爸老头好？一百年没见啦！”

	百祥笑笑：“你现在这样真好，老婆交关漂亮，人样子老好的。”

	不晓得两个女人悄悄说了啥，一齐在前头笑起来。

	爱神咖啡厅到了，就在华懋饭店二楼。从咖啡厅望出去，正是电气灯亮堂堂绅士淑女多如过江之鲫的南京路，堪比巴黎的香榭丽舍。

二

	百祥和远纶的婚礼若换在其他人家想必很难运筹。道理是这样：做洋服生意交的朋友三教九流，且都是有力之辈，忽来个场面把各路朋友聚一起，内中难免有冤家对头冷不防照面。若客人们给主人留面子还好，万一一个冲动，宿仇当场翻脸，岂不把主人的好事给搅黄？

	百祥在工部局当差这么些年，其实他发请柬时心里也没底。上海滩不是奉化老家。

	还好远纶家是浙地大户，长辈们见过世面，现当着上海滩银行家，有底气就不怕邪。姚家二叔说：“百祥，人人请到，不多不少，摆它一百桌。”

	孔繁玲同姚远纶谈不上一见如故，不过，远纶终究受教会学堂熏陶，愿意接纳北方来的繁玲。圣经上讲“爱人如己”哦，放其他人身上或做不到，放到弟妹身上，她心里一百个肯。上海滩北方女人不多，从北方来上海，终究生活习惯差别大，吃又吃不适意，繁玲必定会有烦恼。她越不讲，笑嘻嘻对大家，远纶越去体贴她的辛苦。

	可远纶的难处在于她年纪比繁玲小蛮多。

	孔家生意大，新吾夫妻俩并不是纯粹来沪吃喜酒。新吾马虎不得，已经各处出面见人。繁玲的堂伯新从欧洲公干回来，被政府急急地发布了大官，一时间走马上任没半点空。等忙过一阵儿，肯定也要召繁玲带新吾上门去认亲。

	繁玲虽不想多受堂伯和堂伯母的摆布，但看看新吾，男人好歹要搏个出身，全需要人举荐，她也就无可无不可，留起顺水推舟的心。

	百祥家经营着上海最高档的洋装店和布料铺子，他本人又得工部局董事会青目，这些年顺风顺水当帮办，座位稳若泰山。妻家从前开大钱庄，如今又合股开新银行。

	繁玲想上海滩与北平不同，百祥家景同北平城里累世官宦存续下的大户人家有一比，样貌不同，但称得起沪上名门。何况，暂时工夫，就像从前一样，新吾还靠堂叔和堂兄照顾。堂叔和堂兄对新吾好，亲如一家，甚至爱屋及乌来礼待她，繁玲自然要对远纶生出一片投桃报李之心。

	快将成为妯娌的两个女子，一北一南，你说是飞到一起两只蝴蝶也好，是狭路相逢一双花雀也好，反正，正遇上民国二十三年（1934年）上海的好日子，日光暖亮，月色撩人，黄浦江上泊满远洋大船万国货物，租界地夜夜笙歌。民国二十一年（1932年）淞沪的炮声已远去，闸北炸烂的里弄重建了簇新民居，公共租界和法租界都仿佛受鲜血营养，上演每次战争后投资发大财的老套路，迎来金银河流和更多华楼丽厦的设计师建筑商。这般金色日子，对富家少妇而言，正是编造热情纵情享乐的时光。

	下午落过一场雨，庭院里的石榴花红得湿漉漉，石头地面朱痕点点。远纶并无倦意，等着恒必祥的旗袍师傅上门。她没什么事要担忧，一心冥想自己有无“帮夫运”。

	她已问过阿哥三趟，到底啥时候注资给恒必祥，姚乔两家到底准备合开几家新店，英租界几家法租界几家，找到热旺市口没有。

	要明白，难得百祥也动了心，对家里产业有了点热情。他阿爸年纪大了，总要交班给儿子的。百祥大概在工部局也待够待腻了，若趁淞沪战事后作一笔大文章，恐怕他愿意转过来掌舵。

	漫看石榴花想金钱的事，远纶有过默默的自嘲，不过，对老家是宁波的女人来讲，还挺合乎镶金嵌银的甬式浪漫。

	外头有人声飘来，管家婆笑嘻嘻通报：“北平弟妹来了。”

	孔繁玲捧一束红色镶黄边的唐菖蒲高高兴兴走进来：“远纶，这是什么花儿？我从前没见过，太漂亮了。”

	花插进玻璃瓶，和房里的林林总总混成一团，顿时就陷落于远纶放满漂亮物件的闺房，很难再被注意到。

	繁玲说：“我好羡慕你！你什么也不用想，也不用揣摩长辈意思，就舒舒服服等着自己的婚礼。”她从洋装口袋掏出一只小盒子，递给远纶。

	“是什么？”远纶打开紫色硬盒。

	一只水晶蜜蜂，镶着小金叶子翅膀。

	“送给你了。我婚礼那天，我把它佩在大红礼服袖子里侧，只有我能看见它。我告诉自己不过就是做一只蜜蜂，从这朵花飘到那朵，说什么演什么都是蜂子在花盘上随心踩踩。婚礼加喜宴，时间可长了，听说你要摆下一百桌，那么，小蜜蜂要格外辛苦的。”繁玲笑，心有余悸的模样。

	远纶也笑了，觉得繁玲和自己想得不一样：“玲，我不怕婚礼人多时间长，本来难得这热闹。我听说还会见到杜月笙，他会送什么礼物呢？我真想事先知道。大家传说上海滩最会送礼物的人是他，可他才摸不准我和百祥心思呢！”

	繁玲忽然想起新吾对百祥的婚礼寄予热望，他觉得能在婚礼上碰到从前的熟人，一些早已失去联络的熟人。

	繁玲晓得新吾的心病，既然自己和新吾都参加过五四事件，她不认为新吾想念那些当了共产党的老同学们有什么错。

	只是，那些被新吾惦记的人们如今还惦记新吾吗？

	“我大哥担心有些客人不给姚乔两家面子，说不定在婚礼上互相闹，他们因各种各样乱七八糟的原因早先结了仇。你看，这是上海滩的特色。”远纶梳着头发笑，“我倒觉得万一这么热闹也是好事，反正，我希望我的婚礼越热闹越好，叫大家牢牢地记住；将来我一出面，大家就晓得我来了。”

	繁玲笑话远纶，这么小一个女子，心里藏着老大幻想。

	“你留在上海把孩子生下来吧！”远纶看见做旗袍的师傅来了，就漫不经心伸手在繁玲肚腹上轻轻抚了一把，“上海有更好的医生，保母子平安！”

三

	百祥多年未见新吾，初见面，两个人又都兜五兜六地忙，并没时间谈心。

	这日百祥午后抽空，从工部局大楼开车到恒必祥店里，新吾在店里做出席婚礼的礼服，百祥想弟兄可借机叙旧。

	百祥上楼，亲手给新吾试样：华达呢礼服，套一套壳子，前片后片再看一眼。新吾不欢喜口袋盖，宁愿无盖，不过倒欢喜手巾袋，到时候塞条银纹手巾，好看，配他的高个子，显洋气……

	百祥看试衣间无闲人，直截了当问：“新吾，中央军围剿红军，打得稀里哗啦了，你的老朋友们还好？你没卷在里头吧？听说戴笠手段凶残，阿爸老头跟我谈，都担心你。”

	新吾没吱声，他任由百祥从他身上褪下光壳子，转身用手拈拈那礼服用的呢子。

	不过，既然百祥摆出等他回话的腔调，新吾还是说了：“阿哥，不瞒你讲，我的痛苦不是通共，我那年回了北京就没再见过那些老同学，他们像跑离了上海北平这些地方。我现在什么也不晓得，也没人见我。我想卷进去也没门路呀。”

