《花城》长篇专号2021年春夏卷范若丁：刀客入城（节选）





内容简介

清末民初，社会动荡。原有的乡村社会秩序受到了巨大的冲击，匪乱频发，三教九流，结杆拉伙，招兵买马，纷纷竖起大旗。豫陕两地的人对土匪存有几分敬畏心，不称其为土匪，而呼其为“刀客”。

石匠庄上，最有名望的是“革命党”石寿庭，土匪也不敢妄动。石寿庭的父亲石孝先早年曾参加过公车上书，石寿庭身为举人，从东洋留学回来后在家里办了洋学堂，启蒙了一干青年子弟。

龙娃（樊玉龙）家穷，父亲去世以后，家中只有寡母常秀灵和一个比他小两岁的弟弟麒娃。他的姑姑樊霜花嫁给了石寿庭，两家素有往来，樊玉龙也得以在学堂求学，并与石寿庭的独女秋秋两情相悦。

武昌起义之后，石匠庄上另一家首户赵家日渐得势，为霸占樊家的一块土地与樊玉龙结怨。秋秋的爷爷石孝先一意孤行将秋秋嫁给了赵家第四子。樊玉龙心碎离乡，加入了其中一支军阀队伍镇嵩军麾下，其后逐步成长。他当兵吃粮，拉杆上山，打孽收编，最终得以杀死赵家五口，报了赵家杀害他弟弟之仇。未料到却与心爱的秋秋越走越远。

小说采取传统的历史小说笔法，小说将人物命运与历史背景交融，以史为线编织了主人公的起伏命运。小说侧写了武昌起义、辛亥革命、“二次革命”、护国运动、张勋复辟、护法运动、北洋军阀战争等各个历史事件，各种真实的历史人物也与小说人物的命运勾连，详实而细腻地描写了多场大小的军阀、匪民之间的战争，还原了清末民初的历史画面：军阀之间城头变幻大王旗，兵蕤肆虐成为土匪之乐园，普通人在历史洪流中命运多舛。

一、刀客进庄

	土匪中也有豪侠仗义的英雄好汉。

	豫陕两地的人对土匪存有几分敬畏心，不称其为土匪，而呼其为“刀客”，将匪变为客，这是民间的语言艺术。

	那一日，来石匠庄的土匪，架杆的姓许，本是临汝镇恶霸阎家佃户，后学打铁，铁匠炉常年呼呼喷火，铁锤叮当响，招引了一帮三教九流，于是结杆拉伙，拍胸抱团，指天发誓，竟缴了清兵巡防营三棚人的枪。姓许的竖起大旗，招兵买马，一时成了气候，当了大架子。铁匠许大锤率众攻开过几个恶霸地主的坚固村寨，也干了不少杀人放火、飘叶子、滤票子的勾当。当上山大王就得有压寨夫人，许大锤看上一个何姓姑娘，何姑娘跑来石匠庄亲戚家躲避，许大锤便带着花轿进庄来了。

	许大锤的人马还在杜康河西边，地里锄麦的农人就扛起锄头往庄里跑，一面跑一面叫唤：刀客要进庄啦！刀客要进庄啦！许大锤的人一点不急，好像观景走亲戚似的慢悠悠地往庄上走，有人还撂几句野腔野调的靠山簧。他们不是来抢劫的，他们是来迎亲的，迎亲就得有个迎亲的样子，刀客们也讲这个礼。

	石匠庄局子头石三年知道局子里的三十多支“土装”不是许大锤的对手，一面命人紧关寨门，一面派人把石宏儒请了出来，这位脾气执拗的私塾先生正是许大锤的舅父。石宏儒听到唢呐声和鞭炮声，紧几步走出北寨门。刀客外甥见到塾师老舅也不忘施礼，把老舅一家问个遍，连那条老黄狗都没拉下，接着送上一份厚礼，有布料有银子。

	石宏儒不受，问：“你这是来弄啥的？”

	“给恁娶外甥媳妇，花轿都抬来啦。”

	“你可不要胡来。”

	“俺咋会胡来，俺还想请恁老人家为外甥主持喜礼呢。”

	“俺没有那个福气。”石宏儒扫一眼嬉皮笑脸的外甥，正色道，“你听老舅一句话，把花轿抬回去，人家不愿意哪能硬来，哪能按着牛头吃草？”

	“舅，恁知道恁外甥的脾性，现如今俺许大锤吐个唾沫星子就是一个钉，”许大锤恼了，黑脸变得赤红，“哪有空轿抬回去的道理？”

	图片

	见许大锤不听劝告，石宏儒一生气扭头进寨叫人把寨门关上。许大锤在门外气得跺着脚高叫，不要敬酒不吃吃罚酒！果不其然，第二天天蒙蒙亮，许大锤就带着几百人的队伍浩浩荡荡地开到北寨墙根，人多势众，在外面嗷嗷乱叫，有几伙土匪似在架梯子，放话要爬梯攻寨。局子头石三年知道自己不是对手，站在寨墙上同许大锤谈判。石三年想将祸患推走，说可以将何家姑娘送出去，就不劳大架的人进寨了。许大锤坚持要进寨迎亲。无奈，石三年下令打开寨门。寨门一开，这群不请自来的“客”呼啸着一拥而进，像洪水一样冲开口子向四处灌漫。

	进来就不单单是为大架子“迎亲”了，南大街的几家石姓大户遭到洗劫，金银财宝和粮食被拉了几十车，只有全庄首户石孝先家毫发无损。刀客进庄后，一个姓宁的小伙子带着一小队人把石孝先家的前后大门守个结实。院内不知究竟，举家惊恐，墙外不断传来叱骂声、追赶声、枪声和哭叫声，墙内却静得死一般可怕。

	石孝先头皮发麻，好像枪子就擦着头皮飞过。老太太要东祺到外边打探一下消息，无论是死是活，是捆是绑，总比这样挨着好。东祺走近前大门，突然被一个壮实的细眼笑眯眯的十字交叉挎两支盒子炮的年轻人从后面叫住了。

	“大哥，到哪里去？”

	东祺吓了一跳，急忙扭转身躬腰答道：“哦哦，俺想到街上看看。”

	“没啥看的，你还是回去吧。”那年轻人耸耸肩，拉了拉盒子炮的皮带，往后院的方向仰仰下巴，“一家人都在吧？”

	“都在。”

	“都没吓着吧？”

	“都没吓……吓着。”平时说话利索的东祺看看年轻人屁股后边的双枪，结巴了。“就是……就是老太爷急着想出来。”

	十字挎枪的青年人面色一紧说：“老太爷可不能出来！”

	另一个年轻人对东祺说道：“俺这一队人是来保护你家的，在下宁小满。”

	姓宁的队长要东祺传话，他们知道院主是革命党，他们奉命前来保护革命党的院子。东祺把话传进去，全家都被弄糊涂了。谁是革命党？老太爷石孝先肯定不是，那就是儿子石寿庭了，但他们是怎么知道的？又是谁下的命令？是许大锤？看他抢亲的那德行，肯定不是他。他们这种打家劫舍的土匪怎么与革命党拉扯上了呢？道理让人想不明白，院子却躲过了一关。

	土匪在村里扑腾一整天，大街小巷乱哄哄的像是开大集，别有一种热闹。除了那几家倒霉的大户，杆众们倒没有怎么骚扰别的人家，到午后已有大胆的村民出来看热闹。看到街上有人，龙娃和吴起训、汪长星、柳子谦、赵定北、伊秋及另外几个同学也跑出来爬上北寨墙观望。一辆辆牛车马车接连不断地向北拉，刚收完麦子的田野上一条黑蛇游动着，一忽儿钻入路沟，一忽儿爬过高坡，时隐时现。最后拉出北寨门的一辆马车上，坐着两个哭哭啼啼的刚被两个小股杆首选中的庄里姑娘，而跟在马车后边的则是昨天来过的那顶花轿，想必何家姑娘正坐在里面。唢呐班在轿前吹吹打打，不时被一阵撕心裂肺的哭喊声掐断。

	寨墙上的伊秋听到下边的哭声不由往寨垛前靠近两步，汪长星要伊秋离远点。这时从寨里出来最后一队人马，带头的宁队长向寨墙上的汪长星招招手，然后拍马向前走去。柳子谦说：“他不是个坏人。”

	赵定北反驳柳子谦：“是好人就不会混在杆子里。”

	吴起训瞥了一眼赵定北说：“也不能一概而论，不能说杆子里都是坏人，他们中有不少行侠仗义之士。”

	汪长星摇着头笑：“他叫宁小满，我认识他弟弟宁秋分，同他弟弟在一个私塾读过书。本来他家境不错，因他游手好闲，家给败了。”

	汪长星暗瞄一下伊秋调笑说：“秋秋，小心让他们看见你把你抢走。”

	“他们敢！”伊秋不高兴地瞪了一眼汪长星。

	“他们有什么不敢的，”汪长星咬咬宽大的下颌骨，瞧着寨下一脸不屑地骂道，“这种亡命之徒。”

	龙娃瞧见伊秋窘迫的脸色，愤愤地说：“他们敢抢走秋秋，我就敢把秋秋抢回来。”

	“你吹吧。”汪长星冷冷一笑。

	年纪最小的柳子谦眨眨圆脸上的一对大眼，说：“我看龙娃敢。”

	“我看他不敢。”汪长星向沉默不语的赵定北撇撇嘴，“真遇上那事，要去救伊秋的也应该是定北，不是吗？”

	秋秋对汪长星说了声“你坏”，含着眼泪顺着寨墙内侧的一条小径跑了下去。龙娃握紧拳头想与汪长星打一架，强忍住了。文弱的赵定北不参与这几个表兄弟之间的斗嘴，他性格冷傲，轻蔑地扭头瞧一眼，心想这四表兄弟，将来还不知会弄出个啥光景。

	东祺紧张地从老杨树那边跑过来，在寨墙下向上面问：“看到伊秋没有？”

	吴起训接话：“她才下去，咋啦。”

	“坏了，那她真被土匪拉走了。”东祺双手拍着大腿哭喊。

	“你听谁说的？”龙娃伸长脖子向下看。

	“刚才羊二堂在豁口上看到的。她不在这里那就是真的了。”东祺像个女人拉长哭声，“伊秋被土匪拉走了！这可咋办哪！”

	吴起训把几个人招过去想办法，龙娃已经跑下寨墙。宁小满的人刚出寨不久，龙娃追赶二里多地一把抓住了宁小满的马辔，马猛一跃，差点将宁小满颠下马背。身材壮硕的宁小满先是一惊，看到站在马前的是个娃子。他用马鞭捣捣龙娃的肩窝，龙娃还不让开。他威胁地举起马鞭，龙娃死死盯住他，眼珠一动不动。宁小满一鞭打下，那娃子还是没有松手。宁小满抽出枪，大声喝道：“滚开，你真想死是不是？”

	龙娃仍然拉住马辔，不停叫唤着：“石伊秋被你们拉票了！石伊秋被你们拉票了！”

	“你说的是谁？”

	“石家大院的闺女。”龙娃说，“革命党那家的闺女。”

	宁小满用手枪指指周围的人，厉声问：“这是谁做的好事？”

	马旁一个五十几岁的人慢吞吞道：“刚才我看到打架的护兵挟着一个女娃走过。”

	“崔老倌，你看清了？那女娃啥样？”

	“十二三岁样子。”

	“就是她了。”龙娃说。

	图片

	宁小满指指背后要龙娃上马，崔老倌帮龙娃骑上马背，马抖抖鬃顺着一条泥路奔去。没走多远，在杜康河的河滩上，赶上了许大锤一帮人。

	“大架，你身边人拉票了。”宁小满拦住许大锤的马头大声说。

	“宁头领，拉个票有啥惊奇的。”许大锤瞥一眼宁小满。

	“这个票不能拉。”

	“小小石匠庄还有咱们不能拉的票？”许大锤干笑两声。

	“昨日王大侠交代过，庄里有一户不能祸腾。”宁小满说明。

	宁小满说的王大侠就是“中州大侠”王天纵。这王天纵是杨山兄弟的头号人物，杨山兄弟又可说是现时豫西地区第一大杆。许大锤知道自己得罪不起，半埋在络腮胡里的鼓眼眨巴几下问：“大侠咋交代的？”

	“石匠庄的石寿庭是革命党，他的家不能祸害。”

	革命党的事，许大锤是听说过的，山大王中不少人同革命党暗中联络，他也是知道的。许大锤虽说是个粗人，这点心眼是有的，一听说关乎革命党，急忙扭动身子大声向周围问谁干的？见没人应声，眨眨鼓眼俯身向宁小满说：“小满兄弟，可能是你弄错啦，俺身边的人不会干那事。”

	“没有错，有人看见的，说是你的护兵干的。”宁小满盯住一个骑在马上紧挨许大锤、一只手按住腰间手枪的二十岁出头的年轻人。这青年是许大锤的侄子，也是他的护兵。

	龙娃看到缓缓行进在路边的一辆大车上有个麻袋在蠕动，心头一悸，扑上前去用手摸摸，原来里面是人。他大喊人在这里！二球一步跨过去，推开龙娃。龙娃又冲上去，五大三粗的二球发狠力把龙娃推倒在地，喝令：“不准动！”

	宁小满走上前说：“咋不能动，里面有宝贝？”

	二球说：“里面就是有宝贝。”

	宁小满说：“既然是宝贝，打开来让大伙见识见识。”一面说一面走上去就要解麻袋。二球急了，喝声：“住手！”猛地从腰间抽出手枪，没想到刹那间宁小满已从枪盒里抽出两把手枪对住了他。

	看到双方动枪，许大锤急了，大叫：“放下！都把枪给我放下！”

	“让他把人放了。”宁小满收回枪。

	“俺没拉他说的那人，叫俺放谁？”二球仍然嘴硬，看见许大锤瞪大眼，络腮胡子支煞开来，也收回了枪。

	双方正在争执不下，龙娃听到麻袋里有呜呜声，听出是秋秋的声音，不顾一切地冲过去解麻袋。麻袋解开，露出满嘴破布、满身麻屑、泪水涟涟的秋秋，他鼻子一酸也差一点哭出来。二球僵立在铺满乱石的河滩上，丢了面子的许大锤本想大发作，但听到前面车上“新娘”的哭声，有点心烦意乱，只从马上俯下身狠狠给了二球一个耳光，勒下马辔，蹚河而去。

	二、秋.秋

	龙娃家穷，父亲去世以后，家中只有寡母常秀灵和一个比他小两岁的弟弟麒娃。每逢冬天，龙娃喜欢跟着村上的大人去打兔子去钓鱼，居然也学到了本事。冬天的佐菜太寡淡，他正准备独自下西河钓几条鱼给娘和麒娃添一点荤腥，秋秋便来了。

	听说去钓鱼，秋秋嚷着要去。龙娃说天气冷，她不能去，争执中秋秋哭了。常秀灵从碾上碾红薯干回来，看到伊秋流眼泪，急忙把盛红薯粉的簸箕搁上方桌，不论分说就骂龙娃：“秋秋对你那么好，事事护着你，你还把她惹哭？”

	龙娃说：“俺没惹她，是她想哭。”

	娘一听，抓起床上的笤帚做出要打的样子，龙娃往后退。秋秋急忙叫声妗子，说：“真不是他惹我哭的。”

	秀灵把秋秋揽在怀里说：“那为啥？我的小泪人儿，打小就爱流泪。”

	秋秋白龙娃一眼，向妗子撒娇道：“妗，他好几次说带我到西河捉鱼就是不带我去。”

	秀灵笑了，说：“这么冷的天，河都上冻了，还到哪里去捉鱼？”

	秋秋解释说：“不是捉鱼，是在冰上凿洞钓鱼。”

	秀灵问龙娃：“是吗？”

	龙娃说：“前几天随二堂叔去钓过两次。”

	秀灵看看秋秋乞怜的目光说：“那你带秋秋去看看，整日憋在家里也怪闷的。”

	有娘的话，龙娃急忙整好鱼竿钓丝，又跑到对面羊二堂家借了根通条。羊二堂家一到冬天就熬糖饴做芝麻糖，烧煤，有几根粗通条。龙娃从羊二堂家拿着通条、鱼竿出来，娘在家门口招手，说河没有冻实，不要让秋秋往冰上去。龙娃扭头瞧瞧秋秋，龇龇白牙说：“你看俺娘惦记你比惦记俺还心紧。”

	天色阴沉沉的，西北风虽然小了点，吹过来仍然刮脸。田野几乎无人，龙娃沿着河边走了一段，选定位置，从河崖下撸来一堆被风卷在一起的乱草，在一块背风的大石头旁边，给秋秋铺了个软软的小窝，让她坐到窝里。龙娃抬头看看冰封的河道，到冰面上开始用通条凿冰。秋秋走过来问：“为啥选在这个地方下钓？”龙娃说这里平日水流急，鱼儿喜欢在水急的地方打旋。秋秋要过来帮忙，龙娃赶紧制止，说怕冰破了把她掉进河里。其实河面上的冰已有三四寸厚，大可不必担心。通条不顺手，待将冰面凿通，龙娃身上已微微有层汗。下了钓，钓丝久久不动，风从乱石间呜呜吹过，一直注视着钓丝的秋秋感到冷了，她把手暖取下来扔给龙娃，龙娃摆摆手，她问：“手不冻吗？”

	龙娃示意她不要说话。这时钓丝迅速下沉，龙娃猛一提，一条半尺长的白条鱼挂在空中，腾跃着扭动着卷曲着划出一条银光闪闪的曲线，把灰暗的天空撕开一道口子，然后，被无情的鱼丝牵扯着重重地跌落到岸上。贪嘴的鱼儿在乱石上蹦呀蹦地，龙娃扑上去抓住它放进事先用沙子筑好的小水洼里。龙娃同秋秋开玩笑，说你可要看好它，别让它跑了。秋秋把手探进水洼摸了摸鱼鳞，好久没有说话。龙娃以为她冻着了，走上来把她脖子上的围巾往上拉了拉。

	……

作者简介

