《北京文学》2021年第4期｜韩东：M市在北京和上海之间





1

	一共是三组人马。

	第一组是某大型国企的董事长夏天和他的女朋友小戴，他们开一辆咖啡色的迷你。这辆车大概还是夏天和他前妻离婚时留下的。夏天平时不开车（单位有专门配车和专职司机），亲自驾车并开这款车上路大有与民同乐的意思，自然也是为了取悦于小戴。

	小戴的任务就是不断地递吃的给对方。各种水果、干果、坚果、糖果，以及巧克力和膨化食品。每到一个休息区，他们还会寻觅当地的土特产，菱角、荸荠、花生之类，小戴一一处理好，从副驾递过去，夏天照单全收。小戴一面喂食，一面拿一张餐巾纸，擦去夏天嘴角的口水或者下巴上流下的汁液。这一组是从上海出发的，向北，目标是600公里外的山东M市。

	第二组是陈福海和苏菲。陈福海是年轻有为的出版人，最近生意做得不错，买了一辆二手牧马人。苏菲是一个学中文的法国姑娘，和陈福海目前只是朋友关系。一路上陈福海都在背诵一首艾吕雅的法文诗，苏菲帮助他纠正法语发音。陈福海一背就是两百公里，苏菲多次建议他们换成中文交谈，陈福海答应了，但没说几句他又转向了艾吕雅。

	老外说话喜欢双手比画。苏菲的手腕上分别戴着两串带有中国结的手串。突然，苏菲的左手被陈福海的右手攥住。

	“你干什么？”

	“看看你的手串。”

	“……”

	“这是中国结吗？”

	“是。”

	“珠子是菩提子的吧？”

	“是。”

	“菩提子是不是菩提树的种子？”

	为了行车安全，苏菲把左手上的手串取下来戴在了陈福海的右手上。“我送给你了。”她说。

	“那倒不用，我借戴一下。”

	这之后，陈福海就又变回了法语。他们右手的手腕上分别都戴着一串菩提子，可作为这一组人马的标志。牧马人是从北京出发的，向南，目标仍然是山东的M市，也是约600公里。

	第三组是我和我妻子刘瑜，还有胡小克。胡小克也有一个公司，只不过他已退居二线，坐镇遥控。我们是从南京出发的，开的是胡小克的商务别克。差一点他就不来了，“你们正好是三对，我去不是当电灯泡吗？”我说，“那我就和你算一对，刘瑜当司机。再说了，陈福海和苏菲是不是一对还不好说。”死活拉上了胡小克。也就是从这时起我开始偷换量词，把对换成了组，一共是三组人马，共同的目标M市。我们和夏天那组一样，是向北开的。

