《延河》2022年第6期｜陆梅：两个女孩





迷路

	秦伯的烟瘾又犯了。庞阿姨不许秦伯再抽烟。秦伯只能悄悄背着她抽。

	庞阿姨的鼻子很灵，一闻烟味就要开窗通风。

	这天，庞阿姨出弄堂去买菜。秦伯赶紧向麦小节招手。

	秦伯塞给麦小节一卷毛票，也不管小姑娘乐不乐意，关照麦小节走后弄，拐出永年里，到黄陂路合肥路转角的大象烟纸店买烟。“记住了，两包生产牌，余下你买糖吃。”

	这个任务来得太突然。麦小节脑袋轰地一下，跟着心跳如鼓，隐隐生出跃跃欲试的渴望——她不能推掉这份突如其来的信任。犹豫了半秒，决计跑一趟烟纸店。这很容易不是吗？她来奶奶家也有不少日子了，买包烟的小事还做不到？

	麦小节捏着一卷钱跑出永年里，眼前就是黄陂路，沿黄陂路往北，过一条马路就是合肥路。麦小节没有方向感，全凭感觉，不过她走对了——两条街的拐角，她一眼瞧见“大象烟纸店”，手心都捏出汗来了。她向小店走去，朝柜台后的眼镜老头道：“买两包生产烟。”真是巧啊，眼前这老头正是麦小节头一天到上海，流连在店门外时，被居高临下从镜片后觑眼扫视的那个老花镜！

	老花镜正打着盹。这会儿是半下午的时辰，傍晚还没到来，看店人像是被梦魇住，耷拉着眼皮。麦小节喊声大了些：“给我两包生产烟。”老头迷迷糊糊呓语：“没有。”

	没有？是没有这个牌子的烟，还是已经卖完了？麦小节正要打问，那老头彻底垂下脑袋，抵靠在玻璃柜台上，老花镜被他随手扔在一边，很快打起呼噜来了。

	麦小节一下没了主意。是喊醒他，还是再去前面看看？麦小节的脚做出了行动，她看到几步远的另一家烟纸店。这家守店的是个老婆婆——哎呀，怎么都是老头老太？麦小节攥着钱问老婆婆：“有生产烟吗？”老婆婆干脆摇头。

	怎么回事？明明玻璃柜台里展示着好多烟，中华、牡丹、凤凰、红双喜、白沙、大前门……好像确实没有秦伯说的“生产牌”，难道是麦小节听错了？麦小节脑门上全是汗，童花头热气蒸腾，她左右徘徊着举棋不定，是返回去算了还是再找找？麦小节不知道，生产牌顶顶便宜，八分钱一包，这种烟，一般小店不摆在柜台里，谁来买，店家心中有数。阴差阳错，麦小节刚巧遇上耳背的老婆婆和打瞌睡的老花镜，她攥着钱无计可施。

	麦小节决计沿着合肥路一直走，一个拐弯转到了顺昌路。顺昌路上人多店多，小吃店杂货铺林林总总，修鞋修拉链修雨伞的，卖馄饨皮春卷皮卷子面的，咸鸡咸鸭咸肉熏腊肠，粢饭糕海棠糕葱油饼的摊子摆到了上街沿，瓜果蔬菜更是当街摆开，内里有个很大的菜市场。麦小节突然看到了庞阿姨。

	庞阿姨正哈着腰挑西瓜，这个摸摸，那个敲敲。麦小节第一反应：不能让她看见！于是一个闪身踅进一条巷弄。上海的石库门弄堂套着弄堂，这里那里都能走通，附近居民为省时间图清静常在弄堂里穿进穿出。但是麦小节全无概念，一闪闪进祥顺里，祥顺里跟永年里房子差不多，弄堂结构也相像，麦小节左兜右转，硬是一步一步把自己陷进了迷宫，攥在手里的毛票快要化了——化掉的不是钱，而是她的心。麦小节意识到自己迷路了，一阵紧张和恐惧攫住了她，她竟然忘了去问问人家——她被自己的处境给吓晕了。

