《北京文学》2021年第2期｜刘庆邦：素材（节选）





	麻小雨是县里曲剧团的演员，剧团一解散，麻小雨就失了业。

	有那么十来年时间，古装戏都被说成是帝王将相、才子佳人、群魔乱舞的封资修黑货，一律不许再演。人在时势中，目光总是看不远。人们以为，人心不古，从此以后再也看不到古装戏了，既看不到包公，也看不到秦香莲；既看不到祝英台，也看不到梁山伯，真没办法！不料十年河东转河西，忽如一夜春风来，古装戏又回来了。县曲剧团得风光之先，抛下听众听厌烦了的样板戏，紧锣密鼓，挑灯夜战，赶紧排出了两台古装大戏。这两台大戏深入民心，扎根很深，不提倒还罢了，一提眼泪汪汪。这是两台什么戏呢？一台是《陈三两爬堂》，另一台是《卷席筒》。乡下人不知道什么叫悲剧，他们把这两台戏说成是苦戏，也有人说成是哭戏。是的，演员在台上哭得惊天动地，感鬼泣神，听众在台下，眼泪流得一塌糊涂。也许他们压抑得太久了，都想找个机会哭一哭。是哭戏给他们提供了机会，跟着哭戏，他们哭得很舒服，谁都不会笑话谁。他们评价说，听这样的戏，谁不哭谁不是人！他们这样说，不存在骂人的意思，真实的意思是说，只要是个人，都会跟着哭。

	在《陈三两爬堂》里，麻小雨饰演的是陈三两。在《卷席筒》里，麻小雨饰演的是苍娃的嫂嫂。陈三两是整台戏里的核心角色，苍娃的嫂嫂也是戏里的女主角。这一说就明白了，麻小雨是曲剧团的台柱子。搭在农村空旷地方的戏台，都竖有台柱子。有了台柱子，才能扯起天蓝布做成的戏篷，才能遮风避雨。夜里需要唱灯戏时，电灯泡儿就拴在台前的台柱子上，把演员顶冠上的琉璃珠子照得明晃晃的，乱闪一气。戏台有台柱子，剧团也需要台柱子，没有台柱子，剧团就撑不起来。只不过，戏台的台柱子至少需要四根，剧团的台柱子有一根就够了。饰演烟花妓女陈三两的麻小雨走上台来，只一句“陈三两迈步上宫廷”，就把台下的听众给镇了。在麻小雨开唱之前，如果台下鸦也叫，雀也鸣，还乱糟糟的，麻小雨一声唱，台下鸦也息，雀也停，顿时鸦雀无声。这地方的戏迷习惯给名角起外号，他们给麻小雨起的外号叫麻瓢泼。那意思是说，麻小雨唱到高潮处，台下听众的眼泪流得可不止像下小雨，而是像下大雨，大雨下得像瓢泼一样。麻瓢泼因此而得名。这样一来，麻瓢泼几乎成了县曲剧团的代名词，每逢曲剧团到下面的乡镇演出，人们老早就开始奔走相传，说知道不知道，麻瓢泼要来了！还有人说，麻瓢泼一来，就得把雨伞准备好，口袋里多装两块手绢。人们一听就明白了，麻瓢泼一开唱，泪水顿作瓢泼雨，可不是得准备好遮雨的雨伞和擦眼泪的手绢嘛！

	人还是在时势中，目光还是看不远。在上一个历史阶段，人们被时势蒙蔽着，没能看远。在新的时势当中，人们以为会看得远一些。既然时势从河东转到了河西，他们以为麻瓢泼会一直“泼”下去。就算麻瓢泼以后老了，应该还会出现第二个第三个新的麻瓢泼。谁能料得到呢，也就是十几年光景，随着电视机的普及，随着电视连续剧越来越多，随着老一代听戏人老成凋零，随着年轻人欣赏趣味的变化，还有上面对文艺院团政策的调整，麻瓢泼的戏说没人听就没人听了。以前，各乡镇的人想听麻瓢泼的戏，需要提前预约，按顺序排队。倘若预约得晚了，过了春天到夏天，下了小雨下大雨，都轮不上被麻瓢泼“泼”一回。现在，事情掉个儿了，曲剧团的王团长主动给乡长或镇长打电话，要送戏上门。王团长知道，有一个离县城较远的镇，每年春天三月三都有庙会，每逢庙会必唱大戏。有时一台戏不够，还要请两台戏，在庙会上大唱对台戏。王团长带领他的剧团和台柱子麻小雨，多次到那个镇上和别的剧团唱过对台戏，有时把从省里来的剧团都唱败了。这天，王团长给镇长打电话说：县里要求我们送戏下乡，在你们镇三月三庙会期间，我们去你们那里演几场怎么样？

	送戏，那好呀，欢迎欢迎！请问麻瓢泼来不来？她在我们这里相当有名。

	这还用说吗？麻瓢泼当然要去。麻瓢泼历来不摆名演员的架子，她一定会满足观众的要求。

	不好意思，有一句话我也许不该问，送戏下乡你们要钱吗？

	这个这个，怎么说呢？其实我不说镇长也知道，县里给各个剧团断奶，把我们推向了市场，让我们自收自支，自负盈亏。我一说您就明白了，一个剧团五六十口子，演员们也要吃饭不是，我们不创收怎么办呢？

	对不起团长，要是收钱的话，你们最好还是不要来了。

	演出费好商量。您看这样行不行，我们在别的地方演出，他们出的费用是一万，到你们镇上演出，我给您打六折，你们出六千就可以了。怎么样？这可是最优惠的演出费，一场戏下来，每个演职人员连一百块都分不到呢！

	别说六千块，六百块我们都出不起。镇里要办一个小酒厂，我们也在钻窟窿打洞，到处扎钱呢！镇长不等团长再说话，就把电话挂断了。

	谁都不敢小看钱，钱是什么？钱好比是带有黏性的糖稀，有了糖稀，就可以把爆成米花儿的小米或大米粘在一起，粘成一个漂亮的米花团子，好看又好吃。要是没有糖稀就完了，米花儿只能像是一笸箩散沙，抓起来手心不漏指缝漏，怎么抓都抓不到一块儿。剧团不能给大家发钱，失去了黏合力，就聚拢不起来了。这时，剧团的编制虽没有正式取消，跟名存实亡差不多。不光曲剧团是这样，县里的豫剧团、曲艺团也是如此。人还得吃饭、穿衣，还得生存下去，怎么办呢？他们只好化整为零，自谋生路。

