《长江文艺》2021年第7期｜李骏：寻找党证





1

	在我记忆中，六大爷是我们本吴庄里最可怜的一个人了。

	关于这一点，三岁的小孩都可以出来作证：在村庄里，六大爷无论走到哪里，哪里的热闹声便戛然而止了，人们就会四散走开；他出现在人群中，好像钟表马上就全停摆了，整个村庄的人几乎都不和他讲话。偏偏六大爷又是一个见到人便会马上绽开全部笑容的人，除了生人还待见，若是在村庄，他的笑脸刚一展开，人们早就躲闪了。

	热脸贴个冷屁股——这对六大爷来说，几乎是每天都在发生的事情，稀松平常。这好似铁树开了花，人想看时便关闭了花期；好像一个人渴得要死，沙漠里却没有一滴水。六大爷的确是本吴庄里一个特别不受欢迎的人。

	而说起来，六大爷还是村庄里读过书的人啊。母亲小时对我讲起来，总要说，“你六大爷有故事啊，你也是读书人，不要看不起人”。在母亲讲述的故事里——六大爷上了几年私塾后，他母亲突然死了，他家里也没什么钱，只好一边要饭一边读书，识得了一堆没有什么用处的汉字！

	按说，在比较崇尚文化的本吴庄，识字的人相当于知识分子，本应受到欢迎，六大爷为什么就不受大家待见呢？

	问题就出在本吴庄的多数人认为，六大爷既蠢又愚。

	同样有例为证——说他蠢，是六大爷不会种田，不懂得到什么时候下什么种育什么苗，不知道到什么季节该秋收冬藏。虽然一辈子埋头苦做，可到该犁田打耙的季节，他犁的田深深浅浅，耙的地高低不一；而栽的秧，总是歪歪扭扭，不在一条直线上……连过路的年轻人，都会因此笑话他。而说他愚，是六大爷见到人，不会察颜观色，也不管人家笑不笑话他，他动不动就开始摇头晃脑地吟上几首打油诗，“天上下雨又打雷，今天正好去积肥。肥多稻谷长得壮，打得粮来不吃亏”。

	结果，人家没笑，六大爷却自己笑了。

	我们本吴庄的人性格向来以直著名，爱就是爱，不爱就是不爱。时间一长，大家见了六大爷，都是“嘴里呸来眉上皱”，能够躲避，绝不迎面相逢。不仅外人如此，甚至连与六大爷过了一辈子的六奶奶也这样，一生对六大爷也没有个好脸色，更谈不上嘘寒问暖了。全村人都知道，六奶奶对六大爷的态度，是东西放在家里，怕六大爷偷吃，要藏起来；烟放在抽屉里，怕六大爷偷抽，要锁起来；偶尔有点闲钱，平时也就三五块，过年时也就三五十，怕大爷偷着拿去花，要埋起来。所以六大爷在家里也只能算是个打长工的，要吃吃不到好的，要穿穿不到新的，要睡也是睡在最黑的那间屋里的……

	如此时间一长，六大爷不仅在村子里成年人中没地位，在小孩子面前也没有权威。除了我母亲对他还算客气，在其他人眼里他简直不值一提。记得小时，我们几个小孩子受村里人怂恿，在一支香烟里塞进一个小鞭炮，再用烟丝堵上，递给六大爷抽。六大爷难得见人给他敬烟，马上眉开眼笑，高兴地点着了。可他只抽了一半，便只听“砰”的一声，那个火炮炸了，烟丝满空飘，六大爷的嘴都炸黑了。他气得追了我们好远，开口就骂，动手要打。我母亲为此把我捉住打了一顿。母亲说：“伢呀伢，你这个不知高低的东西，你六大爷曾把要的饭给我也吃过呀。”

	我那时不懂六大爷为什么去要饭。我只从这件事知道，原来，在家里不吭一声、在外面一言不发的六大爷，原来也是挺有脾气的！

	可就是这样一个爷爷不疼、姥姥不亲的六大爷，居然在村庄里一直说自己入了党，是个党员！为此，他曾经还多次找到大队部，要求置办党证，重新恢复党的组织生活！

	这话搁谁信啊？不仅组织上不信，外面的人不信，甚至连六大爷家里的人都不信！

	“你什么时候入的党？真是牛皮吹上了天，也不怕上税？”村里的人都这样讥笑他。

	如果在其他的方面笑话他，六大爷眼睛一横一斜，也看不出气恼，一带而过。但唯独在他是不是党员的问题上，谁笑话六大爷，六大爷便与谁急！

	“你以为我说的是玩笑吗？我在1942年入的党，那还有假吗？”六大爷一说，气得胡子都直了起来，平时笑眯眯的眼睛，倏尔便亮了起来。

	有逗六大爷玩的，便继续耍他：“啊，你是党员！那你怎么入的党呢？介绍人是谁呢？”

	六大爷说：“我是1942年入的党，介绍人叫张洪学……”

	六大爷说的介绍人，谁也不认识，他自己说死了，大家查无对证，更是没人信他的。

	“那你怎样参加革命的呢？”

	“我从读书时就开始参加革命了，负责传递情报。我是地下交通员。”

	六大爷话音刚落，便有一阵哄笑声在村庄扬起，飘向半空。也许大家觉得，茶余饭后，在每日繁重的体力劳动之外，能拿六大爷开一开心，也是很不错的。所以，虽然无论六大爷走到哪里，都像没他这个人似的，而一旦有人觉得不热闹，便拿他取乐。这种乐从他年轻逗到年老。我母亲老说：“不能把人当猴耍呀。要不得！”

	但没有人听她的。村子里如果有人不相信另外一个人说的话，就会拿六大爷来开涮：“你以为你是六大爷？你以为你是党员啊？”

	这样时间一长，让六奶奶也很生气，她觉得没面子。于是对六大爷下令说：“你少往人多的地方走，没看到大家把你当洋货盘吗？”

	六大爷眼睛一横，然后一闭，似乎不与六奶奶一般见识。但他在本吴庄的确寂寞，大伙包田的时候，没有人愿意与他搭配干活；分田到户之后，没有人愿意与他家共一头牛。这样他可能自觉没趣，没事时便拿了一本破旧的黄书，一个人坐在村庄的石头上看。多少年了，翻来覆去的，总是那一本。村子里的人，都说六大爷喜欢装门面。

	装不装我们当年不懂，但说起书与字，六大爷却有一个特别的细节动作令人难忘——只要见到地上有纸，也不管干净不干净，他都要捡起来。

	我长大后问他捡这些干啥。六大爷说：“纸上有字啊，字是值得尊敬的。你们要敬字。”

	我说：“那为什么人们都拿有字的纸揩屁股呢？”

	其实，在那时的本吴庄，能用纸来揩屁股，还算是日子过得好的……本吴庄的多数人，一般哪里舍得用纸？他们揩屁股时，往往只用石头、瓦片或者树叶来揩。

	遇到有人用有字的纸揩，六大爷便不屑地说：“这些人没文化，都是一伙乡巴佬。”

	虽然我也不认为六大爷有文化，但的确，从小到大，我从未见过脸上长满硬胡子的六大爷用有字的纸揩过屁股。至于六大爷说自己是党员，大家都只当作一个笑话，不再较真。遇到不信任某个人时，村子里就流传着这样一句：“人家六大爷，还说自己是党员呢！我要信你，就见鬼了！”

2

	人们都说，靠山吃山，靠水吃水。可我们本吴庄，由于处在丘陵山地地带，无论从哪个方面看，既没有什么特点，也没有任何油水。我们村庄背后虽然是连绵不绝的群山，四处也能见到连绵不绝的水，可山吃不上，是贫山；水也靠不上，是死水。大江大河与我们村庄没有半毛钱的关系，人们只有在春天贫瘠的地里播下种子，期待在秋天能够得到收获。但非常遗憾，一直到我这一代长大后挣脱逃离时，村庄里吃不饱饭的人还很多，手里有闲钱供孩子读书的也很少。脱贫攻坚还是近几年的事。

	偏偏就是这样一个村庄，在上个世纪二十年代，自从有了共产党，出去闹革命的人却一拨接着一拨，并且闹翻了天。这些并不被军阀、地主恶霸和江湖土匪们所看好的共产党人，却真的建立了新中国，坐了江山当了主人！这是历史上开天辟地的大事。在黄安人津津乐道于哪个村庄出了多少个将军的同时，在本吴庄，每个人却深怀遗憾——从本吴庄出去闹革命的人，竟然没有一个活着回来，更别说当将军了！而当年没有随大军走出去的革命者，留下来打游击的，只有几个老党员活到了解放后。听大人们说，那时黄安的人们，对于共产党是绝对地拥护。“有粮献粮，有力出力，有人给人”，真正就像历史书中所说的——“最后一粒米，作军粮；最后一尺布，作军装；最后一个孩子，送给共产党！”

	这样的村庄，无论从哪个方面看，都应该与主流接上关系。但革命胜利后，一直持续到上个世纪末，大人们还是会在春天为种子发愁，小孩子还是会在开学前为学费发愁。

	在这样的一个环境里，六大爷居然说自己是共产党，有谁相信？

	我与村里人不同，从上小学开始，便与六大爷关系不错。因为我不认识的字，写不清的笔划，经常得向他请教。那时六大爷已经六十多岁了，看上去整天胡子拉碴的，还硬得像铁，一点也不成熟。凭心而论，我没读书前，也不喜欢六大爷，村庄里的人都不喜欢，我有什么理由喜欢呢？小孩跟着大人走。就是上了小学，开头也不喜欢，因为六大爷动不动就要问你几个字，会不会读，会不会写。如果不会，他便要讥笑。所以我上小学后一直躲着他。但慢慢地，不知为什么我却又喜欢上他了。主要是后来做家庭作业时，家里有时穷得连个草稿纸都没有，而六大爷把捡来的烟盒，铺开弄干净后，主动送给我当草稿纸用。那时的烟盒都是软纸，很少有硬盒的，写上去的字迹很流畅，我很喜欢。

