《雨花》2021年第8期｜黄小初：无轨车





一

	就在《无轨车》开播的那个晚上，孟照周和老婆落落吵了一架。

	起因是楼上邻居晾在阳台上的一条内裤被风刮落，掉在了照周家的小院子里，邻居下班回家发现后敲门来取，一个劲儿地说“对不起”“麻烦了”，照周忙不迭地跑到院子里把那条裤子捡起来送到了邻居手上，正在厨房里洗菜的落落不高兴了，原因是这位邻居是个长得还算周正的姑娘。

	“让你帮着择个菜你推三阻四，干这些事腿倒勤得很，她的东西掉我们家院子也不是一回两回了，你就不能说她两句？她这么隔三差五地来敲我家的门，我家是居委会还是派出所？”

	“你这就不讲逻辑了，风又不长心眼，人家东西被风刮了，我们帮着捡一下，也不费什么事，哪能这么小心眼？”

	“是啊，风不长心眼，我看你的魂也快被风刮跑了，为什么风只盯着她的内衣胸罩刮？为什么她的东西总是偏偏掉在我家院子里？为什么？你是编剧，你帮我编编这个剧本看！”

	很简单，内衣胸罩轻，容易被风刮嘛，“我们家院子”就在她家阳台正下方，不掉“我们家”掉谁家？不过，这个时候，讲逻辑是没用的，照周给自己的嘴勒住了缰绳，照例点上一支烟，蹑手蹑脚地准备掩门进书房。

	“你给我站住，你那点鬼心思别以为我不知道。你们那个圈子里就没有好人，一个个都一肚子坏水，我可没那么好骗。你这就上楼，跟那个女的说清楚，今天是最后一次，以后她的东西掉下来，让她直接去物业那儿领，别动不动就来敲我家的门！”

	“这么做，太小市民了吧？”

	“小市民怎么了？小市民配不上你这个大编剧了是不是？你大编剧有本事别吃小市民烧的饭，别穿小市民洗的衣服啊！”

	一种心被放在烤肉架上炙烤的感觉在周身蔓延，抖落开烟雾后，留下满肚子的后悔：为了庆祝《无轨车》的开播，剧组的外联制片老金上周就约了在这部戏里合作得还算愉快的几个兄弟今晚一起喝场大酒，照周原本已经答应，但是今天上午起床后思来想去，还是找个理由把这个饭局推掉了。说起来也没啥原因，就是怕人多，怕喝高了惹是非。现在想来，如果上午不多此一举，此刻至少已经出门，就不会有眼下这一番口舌了。

	照周抹了一把脸，还没把正从脸上的每个毛孔里爬出来的悔意抹干净，有一句话已经像脱缰的野马一样奔腾而出了：“不吃你的饭，不穿你的衣，也死不了人！”

	话刚出口，照周就打了个激灵，知道事情要闹大，好好的《无轨车》之夜，要成为翻车现场了。

	果然，厨房间一直汩汩流个不息的自来水声停了，取而代之的是锅碗瓢盆们莫名其妙的碰击声，从这些声音的缝隙里冒出了落落哀怨的声音：“是啊，死了张屠户，还不吃连毛猪呢，你就当我死了吧。你也别待在家里了，小市民供不起你这尊大佛，你给我走，爱上哪儿上哪儿，我一分钟都不想再见到你！”

	剧情正在滑向固有的套路，照周一步跨进卫生间，把嘴里的半截烟吐进了抽水马桶，然后按了一下冲水按钮，趁着“隆隆”的水声，取了胡乱扔在客厅沙发上的鸭舌帽，打开门，一个箭步冲到了门外。

