从一个秘密开始





1

	如果任何一个秘密都有归属，不知是我们闯入了秘密，还是秘密困住了我们。

	醒来时，深红色的天鹅绒窗帘慵懒地垂在地上，透过一丝缝隙可以窥到模糊的光亮。昏暗的房间，显得暗红更深了，这微微的光亮使人恍若身处梦幻之境，床的四周是陌生的帷幔，对这里的好奇诱使我揉着惺忪的双眼，穿过雕花的白漆木门。

	屋外似曾相识的维多利亚花园，也恰如我曾精心描绘地油画。晨雾升起，花园笼罩着一层薄如蝉翼的轻纱，湿润的空气透出葱茏的绿意，龙血树、铁树、含羞草、舞草、瓜粟、芭蕉等绿得令人陶醉，鸡蛋花嫩黄与乳白相配，小巧玲珑、清新雅致，生命力旺盛的蟹爪兰此刻还在休眠，任清风吹拂，蝴蝶曼舞、鸟儿呢喃，处处散发着泥土的芳香。

	这香味中夹杂着特殊的气息，慢慢寻找，在不起眼的地方发现一片虞美人，走近了却是有细微差别，花瓣质地更加厚实有光泽，原来是魅惑的罂粟。

	顺着花丛望向不远处，一个久未谋面的熟悉身影向我挥手，昔日最好的伙伴彭晨，忍不住嘴角上扬。

	您醒啦。尖锐的女声打破沉寂飘渺的画面。

	这立于身侧之人，我竟毫无察觉。仔细打量，女人头发梳理的干净利落，黑制服内搭白衬衫，端庄大方与精明干练融合的完美无暇，没有妆感的面容依旧显得清秀靓丽，不知为何挂在脸上的笑容令人心里设防。

	我点点头以示友好。

	欢迎来到莫斯花园，我是这里的管家沫沫。女人的笑意更深了。

	您好！很高兴认识您，那个是我的朋友，先去打个招呼。我指了指不远处的彭晨，说着就疾步向前，远离这个寒意彻骨的女人。

	彭晨正在练习滑索，看到我走来热情地挥手打着招呼，小凤，好久不见！你也刚到这个旅行团吗？这是VIP团限制人数，只有十个名额，团友来自四面八方，没想到咱俩还能做个伴儿！都快三年没联系了，最近过得怎么样？

	一连串的发问，彭晨还是这么活泼可爱，只是样貌比从前消瘦了些。

	说来也是，高中和大学我在异地求学，从出生的西南地区来到长江流域，彭晨是陌生城市里相识的第一个朋友，也是三年的高中同桌，总有聊不完的共同话题，尤其是我们喜欢在自习课上偷偷看推理小说，课间高声讨论解密，常常会引来其他女生的侧目与不屑。大学期间，我们虽然不在同一所学校，但还在一座城市，经常通过手机、互联网联系，每到跨年，必然相约去逛庙会看民俗手工艺表演，打着一站式吃遍天下美食的旗号，却因为肚容量小而偃旗息鼓。直到大学毕业，彭晨计划考研，她憧憬着去北方的海滨之城看看，而我选择了公务员，从此回到西南故乡。之后的生活，我们各自忙碌，渐渐没有交集，一眨眼就过去三年。

	这样想着，我们有一搭没一搭的闲聊，漫步在开放式的花园小道，这里每隔百米就有黑色制服的男礼宾脱帽致意，双眼盯着我俩，好似审视一般。

	你也是刚到吗？印象中我深夜抵达，周围太黑什么都没看清楚，其他团友到了吗？我轻声地询问彭晨。

	我是昨天傍晚到的，到餐厅去吧，那里人多。说完，彭晨转身向小道的分岔口走去。

	我随着彭晨迫不及待地奔走，通往餐厅的道路行人寥寥，两边是整洁干净的草坪，平日被精心修剪过。突然，迎面走来一位男士，压低鸭舌帽，看不清面容，侧身而过时塞进我的挎包里一张纸条，疑惑还未来及解开，如影随形的黑色制服男礼宾再次出现，可惜刚才过于匆忙，恍惚间只记得那位神秘男士戴着蓝色镜面的手表。

