《小说月报·原创版》2022年第8期｜沙石：蚂蚁上树





1

	玛丽莲是个土生土长的美国女孩，认识她是在一次偶然的场合。

	她生得金发碧眼，在我们这些中国男生嘴里常常被称作“金丝猫”。玛丽莲是我交往过的女朋友中第一个，也是最后一个“金丝猫”。在我们热恋的时候，我经常问她一句话：你是爱我还是爱中国餐？每次她都给我同样的回答：当然是爱中国餐。

	虽然她的回答带有一定的调侃性质，但还是让我倍感失落。

	那时我还是旧金山大学的一名中国留学生，课余时间喜欢烧菜做饭，同时热衷于写诗，还常常以诗人自居。对此，我妈不太感冒。她说,又不是生在唐朝，这年头写诗有谁看？她认为用在写诗的时间还不如去炖一锅红烧肉，至少可以增加体能。我爸的看法却大不相同，因为他年轻的时候也喜欢舞文弄墨，他认为我写诗是遗传了他的艺术基因。

	那天学校学生会组织了一场野餐会，地点是校园的大草坪。由于正是吃午饭的时间，所以吸引了成百上千的“吃货”，其中多数是学生，还有教授和一些勤杂人员。学生会在事前发布的通知里鼓励外国留学生自带家乡美食。为了显摆我的厨艺，我拿出了看家本事，做了一大盘三鲜馅儿锅贴儿，在野餐会上立刻爆红，我自然也成了“大众情人”。

	玛丽莲来到我的摊位，一边吃着锅贴儿一边询问我制作过程，一副探讨学问的样子。她穿着一条雅蓝色的连衣裙，混在人群中，很是显鼻子显眼。我发现她吃锅贴时嘴部动作像松鼠吃松子一样，两腮快速蠕动，而嘴唇则紧闭着，看上去很是可爱。她眯缝着眼睛，很享受地咽下一口锅贴儿，说，嗯，这是我吃过的最好吃的锅贴儿。我兴奋起来，问她是不是经常吃锅贴儿？她说不是，这是第一次。

	本来高涨的情绪一下子跌入谷底。

	尽管如此，我们的谈话还是不断深入。我问她在上几年级，学什么专业，住公寓还是住宿舍。她一一做了回答。我发现她的眼睛里闪着一丝不容忽视的光亮。“情人眼里出范蠡”，这是我从她目光中读到的诗意。

	我开始侃大山，说话声音越来越洪亮，英语也随之流利起来。我说了很多话，虽然大部分时间也不知道自己在说什么。好在美国人有个习惯，就是不管喜欢不喜欢谈话内容，他们都会聚精会神地听下去，还礼节性地点头，并且时不时地表示赞许。最终打动她的是我对三鲜馅锅贴儿的解释。我说三鲜馅儿最大的特点是由多种食材混合而成，主要有韭菜、鸡蛋、大虾，就像美国的种族结构，多元且混杂，这正好符合美国是个“大熔炉”的理念。听了这个解释，玛丽莲忍不住哈哈大笑起来。在后来的日子里，我发现她是一个爱笑的女孩，不管遇到什么事情，她总会开怀大笑，这自然显得可爱，不过次数多了，也会觉得她笑得有些没心没肺。

	我们开始频繁约会。起先是在图书馆、学生俱乐部，或者是校园的草坪上，后来又转移到人少的角落，或是人们看不见的树丛后，再后来我就去了她的宿舍，但更多的时候是她到我住的公寓来，因为道理很简单，在这儿我可以给她做各式各样的中餐。

	我说不上是美食家，不过作为中国人，我对中餐有着特殊的偏好，甚至有些偏激。我一直认为世界上不吃中餐的人活得都很可怜，只要爱吃中餐，我和谁都能成为无话不谈的朋友。比如李二胖，他是我的同乡，也是我的同学，又都喜欢吃喝，他是可以和我推心置腹的朋友。我和玛丽莲初识时也只是这种吃喝的朋友，只是后来慢慢接触多了，彼此就越看越顺眼。其实男女之间的缘分就是双方看着顺眼，说话投机，在一起感到舒服，爱情真的没有什么道理可言。

