《当代人》2021年第10期｜海饼干：告别





	这是一个流行离开的世界，但是我们都不擅长告别。

	——米兰·昆德拉

	随着一拨来交流的人离开，刚才还闹哄哄的画院走廊开始安静下来。

	我不像他们那样急着下班，当然也不会急着上班，有时我可能要到十点多才到单位，一般都是到了先休息一下。

	我半仰在椅子上，两条腿搭着画案，听着朱晓玫弹的《哥德堡变奏曲》，我睡前会听肖邦的《夜曲》，在画室多半听朱晓玫弹的曲子，只要是她弹的都行，这个对艺术执着到虔诚的女人能让我完全安静下来。

	我有时会这样半仰很久，直到远处的灯光星星点点升起来，像一张闪着光的网，我就像这张网上的小蜘蛛，有着透亮的圆肚皮，它和网一样晶莹剔透。

	一直躺到屁股都麻了肖冰也没来。他对我的疏远和许多事一样有个渐渐走到死角的过程，当我证明了他对我和对他父母的感情一样时，一切似乎都不可挽回了。

	我拿起电话拨了他的号码又退出，这种操作我每天都做几次，对我来说找一个对我冷淡的男人有点丢人，我不是个爱慕虚荣的女人，但自尊心极强，这一点从我凸出的脑门就能看得出，经常有人和我初次见面就觉得我有个性。

	不过，在画家圈子里我的个性并不突出，给人很安静的感觉。

	这可能源于我并不经常让外人感受我尖锐的脾气，这种特殊优待我只留给肖冰，他是我最亲近的人，在他面前我确实肆无忌惮。肖冰说我发火时他能感觉到猫用爪子抓玻璃的感觉。我问他这是种什么感觉。他说你听过用刀片划铁板的声音吗？尤其还无法逃脱，很绝望，他曾经看着我的眼睛说。

	当时听到他这么说我就隐隐感觉到了什么，只是我不愿意承认，表面上还大大咧咧，实际上我却开始收敛脾气。这种刻意收敛让我很难受，我就像一只被拴在玻璃栈道上的狗，不断祈求主人给我点好脸色，并得到他的赦免，离开这个鬼地方。

	可我这么做肖冰并不领情，也没打算和我沟通，有时我会被自己这种类似讨好的表现气到，然后和他大吵一架，我的耳朵里充斥着自己绝望的哭喊声，听起来也像一种祈求，可肖冰只有短短几句冷静的话，这和我的表现形成鲜明的对比，我的无力感从愤怒的情绪里冲出来，茫然四顾，无处可去。

	走在下班路上时，月亮已经稳稳地挂在我头顶上了。

	从小我就觉得月亮是我的，也许别人也有自己专属的月亮，这很神秘，就像每个人都能看到无法解释的现象，虽然长大后或者等你知道得足够多，你会发现这就是种自然现象，但当时我深信不疑，就算现在我对它还有着某种说不清的依赖。

	那时候，我发现只要我停下来月亮也会停下来。我会盯着它，确定它一动不动后突然跑起来，跑几步我就发现这种小伎俩是徒劳的，它似乎也盯着我，我跑它也跑。经过反复尝试，我觉得月亮就是我一个人的，尤其是爸妈分开以后，妈妈要出去工作，我在家里只要把头伸到窗外就会看到月亮在，这样我就一点也不用害怕。

	自那以后，月亮的功能在我眼里越来越大。如果谁在下雨天给我打电话说，哎，我们去看电影吧，今晚有个片儿不错，我都不会问啥电影，而是会直接说有点事走不开。只要想到我们在一个没有月亮陪伴的夜晚出行，看到雨滴滴答答弄湿我的鞋子，我就会感觉到黏滞，像一只即将被蛛网粘住腿的苍蝇那样缺乏安全感。

	不过，如果是肖冰喊我出去，无论是下雨还是下刀子我都会去的。和我作对的是肖冰竟然非常喜欢下雨天，好在他多半会来画室看我画画，有时我会在他的注视下画完一整幅作品，只要他在我身边我就没什么可担心的，这世界发生的其他事就都与我无关了，我喜欢这种踏实的感觉，就像月亮陪伴我时一样。

	有次他给我读了一首诗，说是一个法国诗人写的。我只记得其中几句：大地， / 雨的织物紧贴着你。/ 像一个画家 / 幻想过的乳房。

	二毛在电话里说，老妈体检时查出点问题。

	我听得出她憋得很辛苦，只要老妈生病她就这么没出息，我烦透了她爱哭的毛病，只要她哭起来我也会六神无主。

	啥毛病？我把伸进奶茶袋子的手又抽了出来。

	脊椎结核怀疑骨癌。她说完最后一个字时终于哭出来了。

	这让我紧绷的神经倒是放松了一些，对于老妈的身体我是了解的，她除了糖尿病和心脏病，肾也不好，所谓不好是指她在生二毛时得过肾炎，因为治疗及时她的肾病当时是好了，但很多年以后的一场体检证明那时觉得好了有点盲目乐观，事实上她的一个肾已经不工作了。

	当时我找到了高中同学王永强，他是市医院的外科医生。可能考虑到我的承受能力，他轻松地说，没那么糟，阿姨的肾有点畸形，虽说那只不工作了，但另一只比其他人的看起来健壮，血管都比别人的粗一些呢。

	我将信将疑地看着他，第一次觉得他追我这么多年我毫无回应有点过分了。

	肾病的事才过去几个月，老妈又查出脊椎结核怀疑骨癌，这是种什么病？我在心里嘀咕着，我不想和二毛说太多，毕竟她不是医生，再说以她的脾气，我把她惹哭起来根本收不了场，虽然她现在电话里听起来那么柔弱，但我知道这是暂时的，她发起脾气来就像一场强劲的暴风雨。

	过了一会儿，感觉承受力强一点时，我又给王永强打了电话。

	永强，我妈又病了，我有些沮丧地说。

	我已经知道了，你妹妹刚才检查完就来找我了。

	哦，你说怎么办呢？我们又没主意了。

	我建议还是让阿姨再做个检查，确诊一下，你在省人民医院不是有亲戚嘛，可以去那儿做，这样准确度要高一些，最好的误会就是误诊，不是吗？

	听他这么一说，我才心安一些。

	你哪天有空出来啊？我们好久没见面了。

	听到电话里的声音突然变得柔软，我感觉怪怪的，我和王永强似乎从没这么亲近过。永强，我周末真没时间，有空约吧。说完我就匆匆挂了电话。

	挂完电话就跟单位请了假，打算和老妈去一趟省城。至于肖冰我已经不敢指望了，即便这样想，我还是给他发了个信息。他也许在忙，也许有其他理由，反正一直到下班时间才回复我说去不了，除了拒绝，甚至没问老妈得了什么病。

	这让我想起我们第一次见家长，那是三年前，老妈重感冒还没好，我不让他到家里去，毕竟才恋爱两个多月，再说老妈不舒服家里来人也接待不了。可他非要去，除买了些水果，还买了绿牡丹和米兰，这是老妈最喜欢的花。可能是生病的缘故，老妈有点冷淡，只和他说了一句坐吧。

	妈，这两盆花我已经换过土了，您老看花盆是不是跟花很配。他指着手上通体雪白的花盆说。

	二毛听到他这么说，鼹鼠一样透亮的小眼睛都瞪大了，他叫妈，老大，你听到了吗？

	我赶紧冲二毛挤挤眼，总算她识趣一回，没再继续说。

	自那以后，肖冰就把我家当成了自己家，凡是家里有事他第一个冲到前面，家里的体力活儿再也不用雇人干了。

	前年夏天肖冰甚至利用休息时间为妈建了一个小花园。自从爸离开后我们就没搬家，也许妈还在等他，怕搬家了他回来找不到。我们家住一楼，因为是老小区，平时也疏于管理，这块卫生死角就在我家后院，邻居家也都是用它堆杂物的，我家这块地没杂物，只有石头砖块，许多纤细的杂草从石缝里钻出来，像一个个没有依靠的人。

	肖冰先是拿尺量了一下这块地，只有十平方米左右。

	丈量好以后，他又在一张纸上涂画了好一会儿。到了周末他就带着铁锹和一辆小推车来了，车里还有些小工具，这些东西他家也没有，我猜可能是在工地借的，毕竟对一个下水管道工程师来说，这不是啥大问题。

	他来了就开始忙活，先是把砖块和碎石头捡到一边，然后清理杂草。我递给他一副棉线手套，自己也戴了一副，半个多小时时间我们就把杂草清理得差不多了。

	平时我根本不敢在这里拔草，怕有蛇，可肖冰在身边我很踏实，拔完杂草他就用小推车运到垃圾桶附近，我远远看到他似乎给收拾垃圾的人一些钱，具体给了多少我也不知道，不过我看到那个人似乎很满意，还帮着把剩下的东西一起清理干净了。

	第二天他带来了水泥和沙子，是一个电动三轮车拉来的。这种三轮车工地上随处可见，司机很热情，把沙子卸下来后，又把水泥搬了下来。肖冰给了他两盒烟，他也没拒绝，笑着和我打个招呼就走了。

	对于和水泥砌墙这样的事没想到他也能做。看到我很惊讶，他说，我有那样的爹妈从小啥没干过。这件事他让我瞒着老妈和二毛，正好她们这两天出门，去隔壁城市参加老妈朋友儿子的婚礼了。

	老妈回来时，小花园基本完工。

	过去的碎石砖头和杂草彻底不见了，矮矮的围墙，白色的小栅栏门把花园围成了一个独立的空间，这小块土地完全变了样子。地也翻过了，肖冰还在朋友那要了鹿粪，就等着土晒干施下去。

	我现在还能想起老妈和二毛回来时惊喜的样子，自那以后她们就把肖冰当成家人了，完全不是我刚跟老妈提起肖冰时的态度。那时她觉得一个比我大十岁还离过婚的男人是配不上我的。

	现在只要想到这些事，想到他现在对我的态度，想到躺在病床上无助的老妈，我就感觉从来没有一种快乐能像痛苦一样持久。无论我做什么，即便我笑时也能感觉到身体里撕裂般的疼痛。

	陪老妈出门看病之前我约了肖冰见面，想把我们的事做个了结。他让我去的地方很奇怪，是一个叫薛家洼的入江口，我平时根本不会到那儿去，但听他在电话里爽快说要谈谈，我还是答应了。

	今天天气不错，可当车开进薛家洼一切似乎就不同了，这里都是雾气，能见度不足五十米，而回头看看市区，那里天气依旧晴好。这种怪异的现象我从来没见过，即便有些忐忑还是下了车。我绕着江边走了一圈，一个人也没看到，江里突兀地立着一排灰褐色的芦苇，像一个个熄灭的火炬。岸边停着一艘小船，船上没有人，可仿佛已做好随时离开的准备。

	我看了一下手机，离约定的时间还有十几分钟。

	印象里我只有小学五年级时随学校来这儿郊游过，那是一年一度的春游。也许是因为太高兴，那天天没亮我就醒了，揭开薄薄的窗帘，我看见外面的一切都变得模糊了。

	好大的雾啊，我刚把衣服穿好，还没等我去叫妈妈，她就过来让我轻声点儿。

	那我今早要吃胡同口的渣肉饭团，我小声说。她竟然同意了。我手脚麻利地收拾好春游要带的东西就和她匆匆出门了。

	我坐在自行车后座上吃着香喷喷的渣肉饭团，时不时用油腻的手捏一下妈妈的辫子，脚在空气中向前划着，像一只自在的小船那样。

	我们坐在大巴上高兴地叫嚷着。我把头探出车外张望时看到一个熟悉的身影，是爸爸。他在挨个儿车找我，我用力朝他招招手说，爸爸，我在这儿。

	我肯定是早上走得太匆忙忘带了什么，可爸爸平时从来不关心我的事，他只在乎他的二胡和二毛。今早这是怎么了？我顾不得想太多，车马上就要开了，他还没看到我，我把车窗推大点扯着嗓子喊，爸爸。我还用力挥了挥手里的纱巾。

	这条纱巾是他送给我唯一的奖励，那是我一幅画在区里获奖了。我嫌难看从不肯戴，今早妈妈非要让我戴上，这是一条棕色的纱巾，我的纱巾都是粉色或天蓝色的，它们都是妈妈给我买的。

	爸爸是红绿色盲这事是妈妈看我不高兴偷偷告诉我的，我不知道红绿色盲的世界是什么样，但我猜他们眼里的世界可能是更艳丽的颜色，不然怎么能把那么丑的棕色都看得很好看呢。

	我喊得满头都是汗时爸爸终于看到了我，他跑过来从口袋里掏出一点东西塞在我手里说，搁到口袋里，别让别人看到。

	我感觉到了那是什么，即便我还没看就知道是一叠钱，我的小手吃力地握住它们。我看着爸爸，眼泪在他眼眶里打转，像一个我看不懂的漩涡，但只一瞬间就消失了。他很快又恢复了那种面无表情的神态，藏好。他又嘱咐了我一句转身走了。

	他没走多远车就开了，我回头看着他，直到他藏青色的西服消失在雾里，仿佛是雾气把他吞掉了。

	春游回来我把浸满汗水的钱给了妈妈，我终于放松了，一天我都没玩好。别的小朋友都在玩时，我只能紧紧攥着这些钱，我把它们还给妈妈时带着些怨气，它们影响了我的春游，想到这些我委屈地哭了，没想到妈妈也跟着我哭了起来。

	你爸爸走了。除了这句话，妈妈没跟我说太多，也没说爸爸为啥走，他像个符号一样在这个家可有可无存在过，然后又在某个瞬间消失了，好像就这么简单。

	好在他留下的痕迹很浅，我很快就把他忘得差不多了，只有妈妈逢年过节时就想起他，只是她从来不肯承认，可我们知道只要妈妈变得情绪容易激动，那肯定是想他了。

