《收获》2022年第2期｜李浩：影子宫（节选）





	去阐释，就是去使世界贫瘠，使世界枯竭——为的是另建一个“意义”的影子世界。

	——苏姗·桑塔格《反对阐释》

	他一直在和那些影子们战斗，骄傲地，就像是刚刚遭受到罢黜、满腹悲愤的国王。

	——玛格丽特·尤瑟纳尔《东方故事集》

1

	那好吧，我就和你说说吧。我把我知道的都告诉你——可怜的人儿啊，反正，和你说也没什么危险。你不知道，天天被“不能说决不能说决不能说出半个字”的提醒给紧紧地憋着，那种如鲠在喉的感觉是多么地难受。你不知道，相对于说出之后遭受的惩罚，我反而觉得“不能说”其实更难受些，就像一只——不，是一群蚂蚁在你的背上爬啊爬啊，痒得你——可你还得装作什么都没发生，还得眼观六路，嘻嘻哈哈……难哪。

	第一次，你应当是在浣衣局的后院被拦下的，而第二次，则是在印绶监门外。他们只对你略加训斥就放过了——你是不是想问我，我为什么知道？我当然知道，很容易知道，这样的事儿和我将要告诉你的秘密相比较，实在不值一提。在偌大的皇宫里，明处暗处，有多少双眼睛在盯着？都记着呢！你说了什么做了什么，没有一件事儿能瞒过那些眼睛们，所以啊，我天天那么憋着和任何人都不说也是不得已的，就连在梦话中透半个字我也不敢。不过，话也说回来，你要不是进到赃罚库的后院，前两次的被拦也就不会被再翻出来，毕竟都大半年过去了。可你，去了赃罚库，而且进到了后院。那就不得不让人怀疑了。魏公公猜测，你一定是在找什么，说不定就是想找咱们皇上的“影子宫”——如果是这样，可就大得不得了喽。

	皇上的“影子宫”，可是咱紫禁城里——或者往大里说，是咱大明朝最大的秘密之一，能够知道有这个存在的全部加起来也不过二十几个人，而且其中有些人已经再也不会把这个秘密说出去了。你也没机会说出去了，这也是我要把所知道的都说给你听的原因。在进到这里之前我已经仔细地检查过，前前后后只有隔壁，没有耳朵，侍卫、太监和狱卒都在外面守着呢。我让他们给我时间。这个秘密憋得我……要是我再不和你说说，它们很可能会在哪一天把我的肠子给坠断的。这些日子已经出现了苗头，我的舌头都被它给拱得长了一截儿，厚了一截儿，吃什么都感觉不到香喽。我知道，我知道，你大概不是冲着“影子宫”去的，甚至连听说也未必听说过，之所以这么不顾规矩到处乱窜可能是别的什么原因……可咱魏公公怀疑你是，你也就只能是了。要知道在出了那个疯子张差拿着木棍一路闯到东华门、两个文官偷偷到武成阁后墙那里撒尿的事儿之后，魏公公可是草木皆兵，宁可打错了、杀错了，也不能放错了——你啊，算是撞上了不是？

	所以啊，即使你找的不是“影子宫”，我也会把我知道的一一地告诉你，这时候了，你应当知道你究竟为了什么受到责罚。再说，这也是为了我自己。我呀，实在是太想说了。就借你的耳朵一用吧。

2

	“影子宫”，它原来可不叫这个名儿，咱皇上题的是“窥身监”——可“影子宫”也是他叫起来的，还是“影子宫”叫得顺口些不是？张公公还是司礼太监的时候，我们就这么叫它了，魏公公接了总管和东厂，也依然这么叫它。

	“影子宫”就在西六宫之中，它是在地下——哎哟喂，你可不知道它有多大，说出来吓死你！咱皇上还在叫人挖呢，我不知道会不会把“影子宫”一直建到城外去……反正，我看不出他有住手的意思，在这件事儿上他可一直兴致勃勃。

	有了在地下的“影子宫”，咱皇上就把乾清宫、西五所和西六宫设为了禁地，非传诏不得进。所以啊，不只是太监、宫女，就是贵妃娘娘和昭仪们，也都进不来，她们也不知道咱皇宫里还有这么一处所在。“影子宫”大着呢！尽管是在地下，它也有曲径和回廊，有水池、鱼塘和一条流在黑暗中但始终有着响亮的水声的河流，有观星台和祭星台，当然最多的还是一栋栋的房子，一直延伸到很远很远的地方的房子……每栋房子，都按照皇上的意思写上名字：“书生池”“游鱼池”“浣冰池”，或者“墨影池”“秋声池”——说实话我现在也不太明白咱们皇上为什么非要叫它们“池”，更不明白为什么是游鱼、浣冰、秋声啊什么的……不知道，也不能问。在宫中这么多年，我学到的最能让我受益的就是多看少说，不明白的就不明白下去，猜不到的就不动那个心思。太过机灵了，不好，没好处。可是，偏偏人们都太机灵，太聪明，不是？

	你啊，就是太机灵了。

	可是，你再机灵，也应当猜不到“影子宫”里关着的是什么。你猜不到。就是我，二十一岁成了皇上的内侍，被安排到西六宫做事儿，负责“影子宫”的日常杂务和两位已经在“影子宫”待了四年的崂山道士起居的时候，我还是大吃一惊，目瞪口呆。它是叫“影子宫”，可我依然想不到它里面放着的、关着的竟然真的是人的影子！当然也有一些皇上喜好的动物的影子。它们，和真的一样大小，一样的清晰，竟然还能开口说话——这么说吧，它们，除了没有真正的身体不会流血不会打人咬人之外，几乎与真的没什么两样！

	两位崂山道士，竟然能有这样的法术！

	怪不得，咱们皇上……我就把我所知道的，都和你说说。

	……

	(选读完）



	李浩，河北师范大学文学院教授。著有小说集、评论集、诗集共计20余部。曾获鲁迅文学奖，庄重文文学奖、蒲松龄文学奖、林斤澜文学奖等。


