《当代》2022年第1期｜李晁：家庭相册（节选）





导读：

	相册就是一个传家宝，里面承载着过往的记忆和等待填满的未来。



	李晁，1986年生于湖南，现居贵阳。2007年开始发表小说，曾获《上海文学》新人奖、《作家》金短篇奖、华语青年作家奖短篇小说“双子星”奖等。

家 庭 相 册（节选）

李 晁

	裴阳的手指是自己切断的，是左手小指，不细看，看不出什么，接得挺好。下刀时，不觉得痛，浓血流出，裴阳也不惊，血迹洇成一团在桌面蛇游，分离的手指还在桌面动了动，显得无辜。是母亲梅枝发现，呼天抢地叫起人来，舅舅赶到，裴阳还端坐桌边，脸上的汗洇湿了衬衣前襟，腮帮子咬到麻木。一干人要抢去送医，裴阳丢下一句，谁也别动。没人听他的，舅舅当年也是狠角色，后背至今一条长长疤痕，被文成青龙一条，母亲更顺势拿起刀，说你不去，把我也砍了。

	手指是回来了，毒瘾也戒了。这不是夸耀的资本，裴阳从来不说，他自小话少，许是父亲早早故去的原因，更少和女人讲什么，哪怕是母亲和妹妹。这家人心气都大，在雾水一带被人翻来覆去地念，念成了经。十五岁那年妹妹离家出走，音讯全无，十年过去了。裴阳也曾离开雾水好些年，到广东讨生活，哪想染上毒瘾，潦倒时也见过有人往胳膊里注射浑浊腌臜的地沟水缓解痛苦，裴阳被镇住，他的骄傲不允许他这样做，回来是为了了断，切手指是决心的仪式。

	开起夜宵店是戒毒当年。烙锅是本地夜宵重点，一只笨重铁锅，底下放一架煤炉，锅面呈拱形，类似如今的手碟，主要用来烤肉，兼顾各类配菜，如臭豆腐一类。小本买卖，拼个辛苦，裴阳一个人做不下来，就请了个当地妇女来店里帮忙，买菜洗碗打下手。裴阳以前还有一大帮结交的社会朋友，现在星散，很难见到一个。裴阳白天在家睡觉，天晏了才出门开店。可偏有一伙愣头青找上门来，脸上挂着当初裴阳闯本地江湖的气势，吃完喝完，嘴角一抹，说老板，记个账。这是试探。裴阳不吭声，径直从厨房走出，目光一扫就找准了领头那人，菜刀当即挥下去，刀口离小年轻手指仅一寸，裴阳说，少一分，我要一根手指。

	说到手指，大家似乎才想起裴阳是个自断过手指的人，对自己尚且如此狠，没人敢说个不字，乖乖掏钱，悻悻走掉。怀恨是有的，不敢动手也是事实，这是裴阳在这一带仅剩的名声。

	可巧那晚有个女人被裴阳吸引，是隔壁客人里的一位。那年林松果还小，二十出头，娇娇小小的，是个好看姑娘，碰巧来吃夜宵，遇上这一幕，才注意到这个老板。那年裴阳还留着长发，集到脑后扎成辫子，酷似《恋爱世纪》中的木村拓哉，林松果一见倾心。林松果不是雾水人，家在区里，来雾水是消夏，雾水的水有多清凉没记住，倒记住了这个小镇拓哉，那张有故事的脸更激起了想象的涟漪，从此有事没事地来，就这么成为裴阳媳妇。

	店里多了一个小娇娘的身影，裴阳就不大到前厅来，点菜撤桌结账都交给林松果，他待在后厨，要么配菜，要么炒客人点的热食，盘龙黄鳝或米皮，手艺是跟舅舅学的。休息时，裴阳一个人到后堂口抽烟，任前厅的喧闹通过狭窄的过道一点点传到耳朵里，只要没人闹事，裴阳就不动。

