《西湖》2021年第9期｜曾剑：护心镜





	黑石村在沈城南郊。黑石屯是黑石村的一个自然村，隶属乌泥镇。

	车进入黑石屯。不时有小股污水，从村街的水泥路面漫过，像数条乌黑的蛇横行霸道。空气中飘荡着鸡粪的气味。

	除了乔福林和张兰欣，黑石屯人家都养鸡。黑石屯是有名的养鸡专业村。不养鸡的乔福林和张兰欣，还未脱贫，靠低保度日。

	张兰欣是一个独身女人。她本来是有男人的，叫乔福旺，她是乔家的媳妇。大前年，乔福旺去内蒙古给人放羊，春节没回来过年，后来这个人就人间蒸发。有人说，他在外另有新欢，与蒙古人一起过上了喝马奶酒、吃烤全羊的好日子，她哭了一场。也有人说，乔福旺凶多吉少，怕是不在人世，她又哭了一场，之后，人就有些恍惚，先是不爱吱声，哑女似地出现在田间地头，再后来，她不去地里干活，菜园子都懒得光顾。她每天做的事，就是站在村口，等她的乔福旺，那痴情的样子，让人感动，让人心疼。她有时清醒，有时痴颠。清醒的时候，她知道把自己收拾干净，是一个很不错的年轻女人。痴颠的时候，她蓬头垢面，连饭都不知道做，就那么饿着。好在她每次痴颠的时间不长，不至于饿死。

	张兰欣的娘家，在十几里外的平安地。张兰欣患病后，张兰欣的父母曾想把她接回娘家，张兰欣不回去。痴颠的时候，他们来接她，她大喊大叫，视父母是来犯之敌。待她清醒了，她更加倔强，她说，嫁出来的女，泼出来的水，我要等我的男人，我就是死，也要死在老乔家。

	当娘的离得远，路不便，十天半月来看女儿一次，看一次哭一次。后来来得少了。她自己有病，那边还要带孙子，顾不过来。她说，女儿不易，可这世界上，谁又活得轻松呢？她说，这都是命。她说，人得认命。

