《十月》2022年第1期｜赵雨：鲇鱼（节选）







	赵雨，80后，宁波人，写小说，文字见《天涯》《小说月报》《江南》《十月》《作家》等刊物。

	 

鲇鱼（节选）

赵雨

1

	我爸和我妈协议离婚那年，我妈找了个男朋友，我见过他一次，臂上弄着文身，听说是个健身教练。让我受不了的是这家伙戴着耳钉，皮肤白皙，像个基佬，我不知道原来我妈喜欢这种男人，我爸肯定也很意外，他没说出来，那阵子他每晚喝得烂醉，把自己搞得人模鬼样。还没等他有机会对那健身教练发表任何意见，我妈就决定搬出去和对方同居了。那是四月初将近清明节的一个晚上，我爸正在捣鼓他的捕鱼电网。这电网是他几天前买的，他喜欢捕鱼，年轻时钓遍本地各大河流，那时他的日子过得还没那么糟，精神气十足，几十年的负重把他压垮了。那晚他想去捕鱼，适逢禁渔期，河道办不允许任何人以非法形式捕鱼，被逮到的代价不小，他在喝下一斤半烧酒后，毅然决定涉险。他找出那个奇怪的工具，一个大电包，两根杆子，让我跟他同去，作为帮手给他提水桶。我说没问题。就在我们出门前，我妈跑出来对他说她的男朋友晚上会过来搬东西，明天她就住出去了，就是说今晚是她留在这里的最后一晚。她没说别的，她不可能说如果还有什么话讲，抓紧这最后的机会，别浪费在一场任何时间都能去干的捕鱼上头。我爸站在门口不过十秒，回了句，知道了。没有改变他捕鱼的决定，好像那是他一生中最重要的事。

	他出了家门，避开大道，走上一条小路。从我家到岩河路程不远，每一条道他都了然于胸，他在这一带住了四十年，还将继续住下去没有别的打算。他背着电包，左手拿电极钩，右手拿捞网，穿着胶靴，我提着水桶跟在他身后。我们在与水岸齐平的河堤上走，隔三岔五坐着夜钓的人。我爸年轻时也对钓鱼兴趣盎然，备足干粮，一把小矮凳能坐一整天，不玩花样，实实在在和鱼较量，后来他坐不住了，为了几条鱼耗掉一天时间是他无法容忍的，耍起旁门左道，比如用雷管炸鱼，用电网电鱼。现在他的背上犹如背着个炸药包，走几步，把电极和网插入水中，按下电门，电箱响起“吱吱”声，水面泛起微澜，一些水生物在电击范围内游动，被电到的鱼在水中颤抖，肚皮翻白，一副痛苦的样子。他用捞网捞起来，倒进我的水桶，没有大鱼，都是些拇指粗的小鱼，以及比小指还细的河虾。几百公斤鱼苗上阵子才被放入河中，这是岩河禁渔的原因。

	水桶里的小鱼虾越来越多，我爸没说一句话，一个黑色的背影始终在我眼前晃，我感觉水桶慢慢沉起来，看了一眼堆积在黏稠水泡中的鱼，趁他不注意捡起一条甩进河里。这么小的鱼我们根本不会吃，我爸的目的也不是吃它们，我觉得我们在做一场徒劳的无用功。接下来，他继续往桶里倒鱼，回头我继续把鱼甩出去，半小时后，从岩河东段来到中段水域，两岸的杂草齐膝高，踩一脚要仔细观察前方的路。

	我爸说他有点累了，我们去桥头歇歇。

