《长江文艺》2022年第7期｜熊焱：暮晚





	终于，我在腊月十三那天回到家里。

	天气又阴又冷。北风悠长，像刀在石头上来回磨砺。群山环抱的村庄无限静谧，白花花的水泥路蜿蜒着直通村口。我背着一个硕大的帆布包，包里一个骨灰盒仿佛有大山之重，压得我心头沉沉的。镇上的“面的”只开到村口，我下了车，慢慢朝家走去。一条黑狗从一个房头窜出来，冲着我汪汪地吠几声，又飞快地跑开了。

	村里寂无人影。我来到家门口，发现门是锁着的，门板泛白，宛如失意者码着萧索的脸。家里只有六十六岁的母亲和弟弟七岁的儿子在居住，我不知道他们去了哪里。母亲没有电话，弟弟曾给她买过一部手机，可她拒绝使用。有时候她要找我们，就借邻居徐伯的手机给我们打。一个月前她就给我打电话，问我要不要回来过年。我们已经有两年没有回去过年了，我想今年应该要回去。我以一种笃定的语气告诉她，我和弟弟都要回去过年。电话的另一端传来一丝喜悦的颤音，好好好，等你们回来再杀年猪。挂了电话后，我就立即给在城郊一个工地上开挖掘机的弟弟打电话，我说妈叫今年回去过年，有两年没有回去了，今年回去吧。弟弟回答得很干脆，好！

	我把包卸下来，站在门口等母亲。院子里收拾得很干净，一堆木材整整齐齐地码在院子边，一把扫帚和一个簸箕斜靠于墙，一株低矮的花椒树已落尽了叶子，旁边的三棵万年青正在风中摇曳。院子边向南的猪圈里，一头黑猪叫唤着，前爪搭在门栏上，探着头朝外观望。它应该是饿了，我走过去时，它叫得更急切，眼巴巴地看着我。这是一头膘肥体壮的大黑猪，至少也有四百斤，母亲喂养它已近一年。

	母亲还没回来，我决定去找她。走到院子门口时，我又折回去把包背上。突然我听到外面传来劈劈啪啪的脚步声，我一回身就看到弟弟的儿子跑进了院子。小家伙一看到我，顿时停下来，怯生生的，双手绞着，不知如何安放。

	我一边走过去，一边喊他：小柱。

	他突然转身朝外跑。这时母亲走进来了，他便躲到了祖母的身后。母亲满头银发，岁月的寒冬早已一片霜降。我感到舌尖打了结：妈！我回来了。

	回来了呀。满面愁眉的母亲笑了，就像厚厚的云层中露出一抹闪电的明亮。

	她又说，你回来好久了？

	我说，就一会，我正准备去找你呢。

	母亲说她去福叔家了，请他帮忙，找一个挖挖机。只可惜人家都排满了，这段时间都不空。

	找挖挖机干啥呢？

	杀猪！

	我一愣：挖挖机杀猪？

	母亲的语调黯然而心酸：现在村里只剩些老头头老太太，大家都没得力气了，扛不动，只好请挖挖机把猪吊起来宰。

	我不知道该说什么。小柱紧紧地挨着我的母亲，目不转睛地盯着我。我突然想起给他买了糖，从衣兜里抓出一把糖递向他，说，小柱，来，大伯给你糖吃。

	小家伙伸了一下手，又缩回去，目光热切地看着他的祖母。母亲摸了一下他的头，温柔地说，拿着吧，大伯给你买的。哦，快叫大伯。

	小家伙嘴张了张，愣是没有开口，但还是接过糖，欢快地跑开了。

	我和母亲一起进屋。家里一切摆设如旧，那么熟悉，又遥远得如同梦境。我走进我的卧室，一股潮湿的霉味扑面而来，像是有人对我劈头猛击一掌。我把包放在柜子上，想了想，又塞到了床底下。

	我走出来时，小柱正屁颠屁颠地跑进来，问我，大伯，我爸爸啥时候回来？

	对于这个问题，我之前在心里提供过无数个答案，但那一刻我却突然说不出话来。母亲也跟着问道，长贵，水二为啥没跟你一起回来？

	我迟疑了一下，说，他临时有事，不回来了。

	哦，又不来了呀。母亲很失落，叹了一口气。

	小柱问，大伯，你有手机吗？

	有的。不过你还太小，不能玩手机。

	我不是要玩手机。你能不能给爸爸打个电话，我想和他说话。

	现在不能呢，小柱，你爸爸这会儿正在上班，不能打电话。打电话会被扣钱的。

	小家伙似懂非懂地哦了一声，又说，那就等不扣钱的时候打，我已经很久没有听过爸爸的声音了。

	我心里一阵苦涩。我想摸他的头，但又忍住了。

	长贵，水二干的是啥工作？连过年都不放假。母亲一边淘米，一边问。

	我说，以前跟你说过的嘛，在工地上开挖挖机。节假日期间上班，工资要翻几倍。

	母亲似乎松了一口气，把湿漉漉的手在衣服上揩了一下，说，那就好，我担心他干的是危险的工作，不要像你以前那样，一失手就把腰杆给闪了，你以前要是不干那份活，就不会……她猛然住了嘴。

	我知道她不愿再提伤心事。我故作轻松地笑笑，轻声说，妈，有些东西，是命中注定的。对了，其实在工地上开挖挖机，也有危险的。水二上班的那个工地，是一个矿山，有时候，矿山会塌方的。

	我的声音低沉而颤抖。母亲没有回话，她绕到厨房中忙碌去了。小柱又跑出门去，还唱着歌，那稚嫩的童音仿佛一种春天的蜂鸣。我的泪水差点滚下来。

