《长江文艺》2021年第6期｜翟妍：你知道一片草原的样子吗





	再没有人会像我一样

	把一颗心都完完整整交给科尔沁了

	——题记

1

	在科尔沁草原上，有一块叫姜家甸的草场，茫茫数百里那么宽阔，人烟稀少，是个寂寞的角落，外地人路过此处，总会看见草原上突兀地冒出一块庄稼地、几簇牛羊，要走上很远很远，才能看到几个村落，点缀其中，像是几朵野生的百合，自自然然，随意开着。

	榆村就在这草原上，青草会在雨水旺盛的季节包围这个小村，长虫、马蛇子、野兔、山鼠、狐狸、野鸡、黄皮子，各种各样的小兽是村里人最长情的陪伴。

	焕青生在榆村，他爸叫田庚棍，是个刀客，年轻时，凭着有一把子好力气，抡了一手好钐刀，娶了姜家甸草场上一个草把头的闺女，二十岁就在草原上安家立户了。可在草原上，能干活的男人，脾气也都火急火燎的，他的那房媳妇，正好是个慢性子，两个人过着日子，一个成了钻天猴，另一个，还老牛走路，不慌不忙。于是，就总是吵，总是吵，吵到他们的儿子焕生落地，没几岁，那女的就没了。

	媳妇一死，田庚棍带着儿子焕生不好过，托人弄景儿的，又找了一个。这回，娶的是一个孀妇，叫马玉珍，带来一个闺女，说会拿那闺女当自己的孩子待，还给人家改了名，叫焕香。婚后一年多，又生了一个孩子，就是焕青。

	在草原上，二婚新人是旧人，虽然前缘接后缘，换画户生辉，可老瓶装新酒，梅开二度，从来都是被下了诅咒的。他们都说，二婚二婚，一炕两心。说结发夫妻吵架不记仇，半路夫妻相爱在口头。说断弦犹可续，心去最难留。说从小夫妻软如棉，半路夫妻硬如铁。说半路夫妻搭伴过，始终是贼防备着。所以，日子一天一天往前挪，挪着挪着，便“无端打窗雪，更被狂风送”，很少能逃出那些诅咒。

	田庚棍也不例外，有一回，掏出一块钱，让焕香去买水萝卜，焕香去了，不一会儿，蹦蹦跶跶跑回来，把一捆水萝卜递给他，他扒着萝卜瞅了又瞅，见一个萝卜缨秃了，张口就骂，你一个姑娘家家的，嘴咋那么馋呢？他把焕香摔在地上，焕香好久也爬不起来。焕香一挨打，马玉珍就想带着焕香走，可焕青还小，牵绊着马玉珍，每次，马玉珍一收拾行李，焕青就抱着马玉珍的大腿，鼻涕老长地哀求她，说妈不走，妈不走。于是，马玉珍就左也不是右也不是，稀里糊涂，继续和田庚棍熬着日子。

	后来，焕生结婚了，养了很多羊，承包了一块草甸子，在霍林河边上盖了一个土窝棚，领着老婆孩子，常年守在那里。焕香也嫁人了，找了一个男人，也是刀客，住在五圣乡。家里，从此就剩下焕青一个孩子了，总算过了几天消停日子。

	可焕青书念得不好，田庚棍不娇惯他，到了打草季，让他把钐刀抱在怀里，两只胳膊压在刀杆子上，教他胳膊不动，腰动，屁股一扭一扭往前送刀。说在草原上，会用钐刀，就是学会了一个本事，就有了吃饭的家伙什，因为不管是在草原上打草，还是去霍林河里打苇子，都离不了那玩意儿。所以，到了焕青十八九岁的时候，他也会踩着草茬子往前移步子了，成一个上好的刀客了。

	可焕青的心思不在草原上，草原上的活儿，全是苦差，钐刀的刀杆子比他的个子还要长，一天的草打下来，很花力气，一动身，就是一层臭汗，即使寒冬腊月，也要把棉袄一层层甩下去。焕青总盼着有一天能离开榆村，离开草原，像村书记的儿子长垣一样，去外面闯荡，做一份体面的工，娶一个光鲜的媳妇，那才有出息呢。他有二十五六岁了，连个登门的媒人也没有，远近皆知的，都说田庚棍的脾气古怪，怕那焕青往后随了他。还说田庚棍和马玉珍是前一窝后一块的，焕青夹在中间，谁家的姑娘要是进门，日子也未必好过。在草原上，二十出头的男男女女，要是还没个婚许，是遭人笑话的。在榆村，焕青是个笑话。焕青就更是想要离开了。

	这一年，刚一开春儿时，焕青就让马玉珍给他准备行李，说是要跟长垣一起出去打工。一听说焕青要走，田庚棍就慌，说焕青要走了，以后，家里的活儿谁干？草原上的草谁打？马玉珍说，长垣也走了，人家的活儿不是照样干？人家的草不是照样打？一辈有一辈的活法，焕青想咋，由着焕青去就是了。

	田庚棍不干，要死要活，作了一场，到底把焕青留住了。为了彻底拴住焕青的心，田庚棍把焕青这些年当刀客赚来的钱，全都拿出来，背着焕青，承包了一大片草原，然后，拿着合同对焕青说，这就算是给你立业了，成家的事儿，慢慢说。

2

	有了这一片草原，焕青的确是哪儿也动不得了，因为没过多久，田庚棍又弄了一群羊回来。在自己的草原上放羊，是再滋润不过的事情了。那一年，羊价正在走高，焕青想，放羊也不错，过不了几年，羊群会变得更大，那样，就连刀客也不要做了，只放自己的羊，在榆村，也会过上富足的日子。可谁承想呢，那样的好光景，只过一年，霍林河就发大水了。上游泄洪，大水漫灌整个草原，田庚棍承包的那块草场，正在其中，等大水退去时，生生变成了一块不毛地，缓了一两年，也只会长出一些碱蓬草，红彤彤一片，倒是扎眼。

	羊，养不成了，全得折腾掉。草原上的羊贩子，最会看机行事，知道大水淹了草，养羊人没了放场，是无论如何也要卖羊的，他们把价格压低，像挤鸭嗉子似的，把养羊人挤兑得卖也得卖，不卖也得卖，捞得一个大便宜，把焕青的羊都收走了。

	这样一来，焕青的羊是赔了本的，自己的草原也卖不出草来，除了侍弄侍弄庄稼，到了打草季，就又得出去做刀客了。做刀客就要跟在田庚棍的屁股后，听田庚棍磨磨叨叨，他不乐意，背地里，给长垣打电话，问长垣，外面的活计好不好找，要是有自己能干的，他巴不得随他去。长垣说，外面楼多，人多，车多，机会也多，出来捡垃圾，都比在草原上挣得多。焕青一听，又活心，又张罗走，又要打行李。

	田庚棍还是不同意，说焕青还年轻，正是一身好力气，抡钐刀的手艺又那么好，是个难得的好刀客。刀客的本事，只能在草原上耍，要是离开草原，就是鱼离开了水，就是草原鹰离开了天空。焕青很恼火，说榆村的年轻人，都走光了，自己也想趁着年轻，去看看外面的样子。说草原不养人了，说连羊都养不活，人还咋活？说自己还没媳妇呢，去了外头，指不定就混上一个像样的媳妇回来。

	田庚棍不听焕青的三分鬼画符，软的不行，动硬的，喝了酒，拿起闲置起来的赶羊鞭，五马长枪，要往焕青身上抽。焕青见他要打，也不动，榆木桩子一样，杵在院子里，等着他的鞭子往下落，他想，田庚棍要是真的打他了，那正好，借着由头，一走了之，再也不回来了。可就在田庚棍的鞭子往下落的时候，马玉珍一个跟头扑上来，死死抱住了焕青，那牛皮拧成的鞭梢，啪地一响，脆生生落在了马玉珍的脊背上。

	这一鞭子下去，马玉珍替焕青把行李打好，丢在焕青面前，说，走吧，再也别回来。在外头混好了，成龙，混不好，成熊，全凭你自己了。

	马玉珍和焕青合起伙来动真格的，田庚棍不得不再软下来，翻翻阳历，见打草季又到了，说，要走也行，今年，再做一回刀客，打完草，我不留你。焕青同意了。

	进了八月的门，草原上各村各屯草把头的电话频繁起来，田庚棍也张罗开了，联系到一个活儿，雇主家有一大片草场，要他去探甸子，谈价格。

	因为在外村，焕青骑摩托车，载着田庚棍去了。

	雇主叫李老黑，家里有个画上人儿一样的大闺女，脸蛋子白净净的，一眼瞧上去，好像不管日头如何晒，都嫩得跟山羊奶子上挂着的那滴乳汁似的。腰身也细，像霍林河的蒲棒秆儿，挺着拔着，风里雨里，都那么直溜溜一束。眼睛上的睫毛忽闪忽闪的，芦花一样，软柔柔的，撩拨人。那天，一进雇主的门，田庚棍当即想，这回，该让焕青露露脸了，要能把这姑娘娶进门，他就哪儿也走不成了。

	本来，探甸子这活儿，应该是田庚棍去的，动了这样的心思之后，他借故闹肚子，让焕青去了。

	焕青是个有底气的刀客了，熟悉草的习性，跟着李老黑，往草原上一站，看看草的长势，是密实还是稀薄，顺着哪边的风向生长，开刀时该从哪个方向下手，大约收成多少，该使用多少刀客开工，说得头头是道。一趟甸子探下来，李老黑很满意，让他们磨刀霍霍，准备入甸子。

	刀客入甸子，是个把月都回不成家了，要在甸子上吃，要在甸子上住，为的是少走路多出活儿。所以，入甸子也叫占窝子。有的草原紧挨着村屯，刀客就到周边的人家占窝子。占窝子是打草季的热闹事儿，草原上的女人，都是乐意有刀客过来占窝子的，毕竟，那些刀客吃住起来，是能让她们多些收入的。也有刀客占窝子时占不到村里，那样，只能自己动手，在草原上搭窝棚，扣地窝子，搭火炕，打地铺。住在窝棚里的刀客，没有住在村里的刀客运气好，住在村里的刀客，能听到村里女人的笑声。

	为能占到好窝子，田庚棍老早和李老黑打好招呼，说看谁家有闲置的屋子、大火炕，就让他们腾出来，好招待他们这伙儿刀客。李老黑也是个精打细算的人，年年一到这个时候，就把自己的院子腾出来，让自己的老婆和闺女专门负责刀客的伙食，那样，支付打草的工钱时，还可以扣下刀客们的宿费和伙食钱。

	就这样，焕青和田庚棍，就住在李老黑家了。

	那十几天的草打下来，田庚棍差不多了解李老黑的家世了，焕青和他那白净净的闺女，也熟络了几分，吃饭的时候，也勤快，帮着这个盛汤，帮着那个添菜，进进出出，惹得那闺女时不时也要偷看他几眼。

	所以，把李老黑家的活儿一干完，结算了工钱，田庚棍赶紧找一个能说会道的媒人，去提亲了。

	一听说给自己闺女介绍的对象是焕青，李老黑沉闷了好一会儿，摇着头，说不妥不妥，说自己的闺女要是嫁给一个刀客，那不是下嫁了吗？说虽然时代不同了，门当户对还是要讲究的，自己家有草原一片，庄稼地十几垧，牛羊也成群，和那些城里的款爷不能比，可在这草原上，方圆百里，还是数一数二的大户，自己就这么一个闺女，攒下万贯家财，将来都是她的，在挑女婿上，是绝对不能剜到筐就是菜的。

	媒人虽有三寸不烂之舌，李老黑有来言，他也有去语，但架不住田家的底子太薄，说来说去的，到底也说不出什么优势来，只能一个劲儿地夸焕青，说焕青人厚道，长相好，个头高，会来事儿，能干活，脑袋灵什么的，李老黑都细细听了，心思却没动，客客气气，把媒人回了。

	媒人回来，把经过原原本本讲给了田庚棍，田庚棍嘴上说一家女百家求，不成也没啥的话，心里却合计着，自己也在这草原上走南闯北半辈子了，还没受过这样的屈儿呢，这门亲家，还就非他李老黑不做了呢。于是，夜里睡不下的时候，把村里有头有脸的人都数落一遍，想着谁还能在李老黑跟前递上话，来他个三顾茅庐再说。

