《清明》2021年第3期｜梁鸿：侵蚀（节选）





	痛苦也许只是一种强烈的欢乐。

	——巴尔扎克

一

	他睁开眼睛，差五分六点。

	头疼得要炸开。脑壳像一层岩石，不管里面的岩浆怎么烧灼，都突破不了那坚硬的一层。他又躺了一会儿，仙芳尖锐的鼾声传到他耳朵里，像一把利器，一点一点凿进他的耳膜。他赶紧从床上爬起来，逃到卫生间里，关上门，打开手机里的音频节目。

	郭德纲的声音传了出来。

	每天早晨，在郭德纲相声的陪伴下，他在卫生间小便、发呆、洗漱，享受着一天唯一的安静时刻。在郭德纲还没火的时候，他就是他的粉丝。他喜欢他的浑不吝，觉得那里面透着真智慧。

	站在镜子前，他看到的是一个宿醉之人。眼睛里的血丝如无数小蛇，蜿蜒着爬向眼眶四周，眼袋肿得快把整个眼球装进去，整张脸，是死人一样的黄。他打开水龙头，使劲抹脸，又接水漱口。

	口腔左边还在疼。他翻起嘴巴，努力把里面的肉翻出来，发现那一片肿得很高，鲜红赤艳。

	一丝疼痛慢慢袭来。一条小青虫那样大小的疼，是他昨天晚上吃进去的那根菠菜的形状。

	他从火锅里夹起那根菠菜时，菠菜叶子已经皱成很小的一团，尖端滴着红红的油汁，他未经思考（现在他想到当时自己并不是未经思考，而是犹豫了那么一下，但好像在瞬间又下定决心），就放进嘴里。菠菜突然就黏到了口腔下腭靠左的那个地方，吞不下去，也吐不出来。滚烫的红油煎着那片软弱薄嫩的肉，吱啦作响，他被煎得张口吐舌，赶紧拿起旁边的冰水喝了 一口。冰水撞到热油上，又是一阵青烟四起，他感觉那块肉已经被烧肿了，焦了。

	他张大嘴巴使劲吸气，拿手朝嘴巴里扇风。仙芳正和身边的人聊得热火朝天，那人和他们是第一次见面，说是某部的局长，与他单位的一把手非常熟。仙芳说这个人是关键人物。关键人物。这些年他跟着仙芳，跟着仙芳的父亲，见了多少关键人物啊。他是一个虚职的正处级调研员。不过，相对于当年小菜农家庭的出身，他已经混得很不错了。

	没人注意到他的异常行为。甚至没人看他一眼。他再次张大嘴巴，发出吸溜吸溜的声音。他举起筷子，停顿片刻，若有所思的样子，然后下筷夹起红油锅里的其他食物，塞进嘴里。食物经过那个地方，又是阵阵火烧火燎的疼，他不在乎。反正也没人在乎。

	他挪了挪屁股，在马桶上坐稳，打开手机，在百度页面上输入“食物太烫会不会诱发食管癌”的字样，一下子跳出很多关联词条。他打开第一条“有问必答 快速医生”，回答如下：由于黏膜在热刺激不断增加的情况下会增厚，增厚的黏膜受热刺激反应会越来越不敏感，加之食管黏膜的神经反射本来就很迟钝，这样会越来越不怕热，越不怕热会越敢吃烫的东西，而吃得越烫，口腔黏膜会越增厚。如此恶性循环，人会不由自主地接受越来越严重的灼伤刺激。这种刺激带来的损伤还有可能引起久治不愈的食管炎，这种食管炎有时伴有间变细胞，有人提示这有可能是癌前病变之一。

	他又打开下面几条，看到这样的字眼：“食管癌有明显的家族聚群性特点，如果你的家人有得食管癌或贲门癌的，一定要注意。”

	家人？他父亲就是贲口癌。胃和贲门那个地方切掉了三分之二。手术前父亲一顿能吃一大海碗面条，一百八十斤；手术后父亲用茶碗吃饭，一顿一碗，一米八的个子，不到一百斤。

	他的家乡是食管癌高发区。他在脑子里快速回顾了一遍，很多的亲戚都死于这一病症。

	他的舅舅，早在三十年前就去世了。他对舅舅最深的记忆，是舅舅赶着一头老黄牛，在麦子割完后不久，到他家帮忙犁地。那时候他们那一片还是农村，城郊农村，看起来和“城”沾个边，其实和“城”毫无关系，反而因为在城边，地非常非常少。他们一家六口人，总共一亩多地，根本无法生活。所以村庄家家都种菜，到城里去卖，所谓“菜农”，换个词，就是“穷人”。

	舅舅的喉结很大，吃饭非常慢，能看到喉结在脖颈部位极慢地艰难滑动，好像食道太窄，他只能依靠喉结的重量和庞大体形做开路先锋，食物跟在喉结后面，一点点掘进，最后，到达颈项的最下端，连接胸脯的那个陷窝处，停在那里。舅舅伸着脖子，使劲往下吞，喉结一次次快速翻滚，食物却停在那里，呈小突起状，始终不肯动。

	汗从舅舅的额头上密密渗出，先是小小的颗粒，然后如豆大，在脸颊上到处滚动。舅舅弓着腰，咔咔地咳嗽，一小块东西从喉咙里吐出来，滚到地上。他看见了，是一小块馒头，还带着血丝。他抬眼看一眼舅舅，舅舅正看着他。他看见舅舅的眼神，扭身跑了。

	后来，初中上生理卫生课，他摸着自己颈胸前那陷窝处，问老师这地方叫什么。老师瞪了他一眼说，这是两根筋连出来的形态，啥也没有。

	他往镜子里张望，颈胸处的陷窝又深了。一阵寒意袭来。他瘦了，不知什么时候又瘦了。很久以前，书梅喜欢摸他的陷窝，爬在他身上在陷窝处亲来亲去。书梅的呼吸呵得他痒痒的，他抱着她的头，想把她挪走，可又使劲往下按。他怕痒，又喜欢这样的痒。

	他姑父也是食管癌，他记得姑父在快死时的咒骂声。到最后的日子，姑父的头支不起来了，医生把片子给姑姑看，说，你看，他的两块颈椎骨已经被腐蚀断了，病人都是疼死的。

	他打了个冷战，一种不祥的预感袭了上来，癌症正在吞噬他，从他昨晚吃下那片菠菜开始，他的身体就已经被侵蚀了。细胞分裂、变异，直到侵占他身体的每一部分。他看过被取出的肿瘤，看过一些癌变的图片，真的像花朵，被邪恶附体的、妖艳的花。

	世上所有的坏事都是从最不起眼、最意外的一个点引起的。这就是所谓的“凶兆”，他坚信这一点。

	十小时前的那片菠菜，像一只青虫，正慢慢吞噬着口腔里的肉，一直浸到他胸腔最深处，变成病毒蛰伏起来，等着未来的某一天发起反攻。

	他听到有隐约的音乐声传进来，是拉威尔的《波莱罗舞曲》。仙芳起床了。这曲子她放了半辈子，简洁明快的鼓点，不断重复，像行进曲，却并不激昂向上，而是略带一点悲怆。他也爱听。他着迷于这样单调的韵律，着迷于它在单调中产生的一种持续、强劲的冲击力。他像沉入古典的梦中，看着一个个人轮番上台，热烈的、阴郁的、高亢的、缓慢的，与命运搏斗及这一搏斗的形态。

	如果不是仙芳已经如此热爱，他会比现在更爱这曲子一点。

	仙芳爱的不是《波莱罗舞曲》，她爱的是卡拉扬。她收集了所有卡拉扬指挥的曲目，从VCD时代、DVD时代，一直到数码时代。她也收集卡拉扬的私生活，他所拥有的私人飞机、跑车，穿的名牌衣服，如何打击异己提拔密友，如何刚愎自用大权在握，如何在纳粹时期游移不定。她坚决站在卡拉扬的立场上，不允许别人质疑卡拉扬，不允许有人“非议、诽谤”。她说，这才是粉丝，粉丝决不允许别人说自己偶像的坏话，偶像大于天。如果晚出生二十年，仙芳就是最狂热的追星族。

	仙芳肯定只穿着一条小内裤，裸着身体，绕床快速旋转舞步。她会在写字台那里停住，腿伸起来，齐过头顶，一个芭蕾舞定格姿势，腰间的筋肉随之耸了上去，然后下腰，屁股翘起来，双手扶着写字台，左腿向后上方蹬二十次，右腿向后上方蹬二十下，再直起腰，双手合并，举过头顶，调整呼吸。接着重复两组这样的动作，然后绕床旋转舞步，躺到床上，举起双腿，空蹬三百下。二十年来，除了刚结婚和生孩子的头几年，仙芳每天早晨听同样的音乐，做同样的动作。

	她从来不穿衣服。从来不穿。今天肯定也没穿。

	今天不能出错。无论如何不能。他对着镜子，挺直身体，深呼吸。他要保持平静，平静才能稳定，稳定才能正常发挥，正常发挥才有一丝可能。

	可能。在想到“可能”二字时，那两个字就像镜中的眼睛，空洞无望。这不只是大事前的担忧，不只是紧张所致的挫败感，而是真实情况。“无望”才是真实的。它已经伴随他度过了将近十年，且越来越清晰。那片菠菜叶子本身就是无望的象征，它紧贴着他，由不得他同意或不同意，由不得他疼还是不疼。

	昨夜的酒还在胃里翻腾，他已经吐了那么多次，好像还没吐净，胃沉得像块石头，一直往下坠。

	他突然发现，他的脚不能动了。整个身体像僵住了一样，木呆呆的，失去了感觉。他指挥不动身体了。

	他又动不了了。

	他一阵慌乱。

	他努力伸出右手，扶着墙壁，整个身体压过去，伸出左手，打开镜子右边的梳妆台，从中间一层拿出一瓶蓝色的大瓶男士漱口液，仰头连喝三大口。辛辣的液体从口腔进去，流到喉咙，再进到肚子里，在小腹部位慢慢化开，温热清凉，他感到放松了一些。他试着动动脚，感觉脚稍微能够离开地面一点了。他贴近镜子，检查头顶和鬓角的那几缕头发。鬓角发际线好像又往后移了些，刚刚洗脸的时候，只是往头顶捋了一把，手上就一大把头发。也许说“一把”有些夸张，但和他捋过去的力度相比，手掌上的头发着实有些让人触目惊心。他又喝一口漱口水，咽了下去。口腔被灼烧的感觉把正在上升的焦虑压了回去，他需要这辣，需要这燃烧。

	他把漱口水又放回柜子里。柜子里并排放着四瓶漱口水，一模一样。他拿起第四瓶，喝了一口，仰起脖子，在口腔里来回搅动着，低头吐了出来。

	这三个瓶子他至少用两年了，很少有空的时候，每次刚下到半瓶，他就会到储藏室把它加满。储藏间门后垛着六箱五粮液，箱子很旧了，好像从来没有动过，但仔细看的话，可以看出胶带反复被撕开的痕迹。一个有求于他的企业老板知道他喜欢喝五粮液，多年来一直默默提供。他每次拿到新的，就把一瓶瓶酒放到旧箱子里，让它们保持原样，就好像他从来没喝过。

	他站直身体，看着镜中的自己。

	头发还没有稀少到尊严尽失的地步，只是发际线往后移动了些，反而显得额头更加宽大光亮，颇有点威严之感。他用仙芳的刷眉笔认真地刷眉毛，一根一根往一起顺，让它们往鬓角上方微微扬起。头发少了，眉毛却多了，末梢几根似乎又长了些。长寿眉。父亲也有这样的眉毛，几根眉毛一直下垂盖住了眼睛，父亲颇为得意。可是，父亲才刚过七十岁就去世了。他仔细地往上梳那几根眉毛，他不希望那几根像父亲那样垂到眼睛上，虽然昭示着长寿，但也不太体面。

	这是最后一次了。最后一次述职，最后一次站在那帮人面前，放低姿态，有求于他们。他们是谁？曾经是自己的小跟班，在给部委大领导写稿子的时候，他们都对他毕恭毕敬。经过他确定的思路，经过他改的稿子，大领导才能通过。可现在，他们成局长了，成处长了，他却还在为能有个实职的处级位置而年年述职。

	最后一次？他打开柜子，拿出第一瓶漱口水，又仰头喝了一大口。已经第六个“最后一次”了，第一次述职时他就这样说。水呛到气管里，眼泪被憋了出来。

	他打开水龙头，用水扑自己的脸。他必须成功。这样，他就可以帮助书梅了。

	他要帮书梅。

二

	昨夜似乎已是前世，他只记得那些片段。

	他记得自己站在酒店大堂。嘴巴里的伤口一直隐隐作痛，他闻到自己浑身的火锅味儿，像带着一整个厨房过来。书梅朝他走过来。逆光中的她，显得高大、壮实，背有点驼。她的步履过于缓慢，慢到他想转身逃跑。他后悔来见她，尽管他知道只要她一个电话，他一定会来。十几年了，他想了无数遍，想看看她现在的模样。他口腔里又涌起一股渴望。他用手指甲抠住手心里的肉，他需要一口酒来解决他灼烧般的饥渴。

	书梅是让他想起“良心”二字的人。

	什么是良心？良心就是你为自己醉酒后的痛哭找的理由。你爱她，却因为不值一提的世俗原因抛弃了她。你是个卑鄙小人。到最后，你把婚姻不顺、仕途坎坷，把秃头、酗酒都归结为良心的缘故。因为事由太多，良心也就变成借口了。它变成一个暗处的疤，吞噬着所有可能照到你身上的光。

	光消失了。

	书梅站在他面前。

	他一眼就看到她脸上的皱纹。美人迟暮。眼泪又想涌出来，都是因为你，你这个卑鄙小人。他攥紧手，生怕手扬起来抡到自己脸上。有无数次，他在马路牙子上坐着，边哭边扇自己的脸。

	他想打开柜子，想再喝几口他的漱口水，再喝几口也许就能行动了。他必须得走出卫生间，穿好衣服，拿上装着述职报告的包，去上班。

	可刚刚想到书梅的时候，他的手似乎就不能动了。它们麻木不仁，好像和他的身体不是完整的一体。他低下头，想喝一口水。没有酒，水也好，只要是液体，他渴望有东西浇灌他越来越强烈、恶魔一样的饥渴感。

	他看到书梅的眼睛。那是一双怯生生的、慌乱又软弱的眼睛，里面还有昔日的泉水，但已经有些混浊了。她没有穿连衣裙，那时候，她一直穿那种牌子叫“播”的连衣裙。“播”，播种、生长、丰盈，他不知道是哪个人想到这个名字，实在是太情色了。“播”的连衣裙都是纯棉、束腰，突出女孩的纯洁、温柔和青春的身体，可因为加上“播”这个名字，就变得性感且风情了。有一次他陪仙芳逛商场，又看到了“播”，他的心揪了一下，假装帮仙芳挑选衣服，在那儿转了又转，被仙芳连声催促走了。

	最后一次见书梅已经是二十年前了。

	那时，她的腰肢还很柔软，长发仍然顺滑。那是他们分手三年后，他第二次见她。第一次见面是五天前。他打书梅的电话，一打就打通了，她没换电话。他哭诉自己如何想念她，那些女人如何剥削他的情感，他工作如何艰难，他说他此生最大的错误就是和她分手，他此生唯一的愿望就是和她结婚。他这样说时，想到他们在大学度过的甜蜜时光，想到他提起分手时书梅的隐忍和善解人意，便愈发激动，号啕大哭，涕泪横流。电话那边的书梅沉默许久，最后说，那你过来吧。他又一次到书梅家里，享受了她和她的寡母给他做的豪华大餐。她母亲没有埋怨他，反而像看着迷途知返的儿子一样。她一直把他当亲儿子看，比亲儿子还亲。上大学时他到她家里去，她就默许他和她女儿住一个房间。他这样高大、强壮，这样甜言蜜语，又这样潇洒能干，任谁也不会不喜欢他的。分手三年之后，他再次出现在她们的生活里，听他哭诉，听他保证，她们居然又接受了他。寡母一字一句地说，好，以前种种都不再提。你不要再辜负书梅，那样的话，我会和你拼命。那一刹那，他看到寡母眼睛里凌厉的光，可当他的眼睛迎上去时，那光变得柔和。

	她站在楼门口等他，看见他从车里下来，眼睛骤然发亮，像黑金的煤块噼啪燃烧，璀璨灼人。她的长腿弹跳着，鹿一样轻盈，他想象着她连衣裙里面的双乳还是那样饱满，那是他见过的最美丽的乳房（一直到现在）。“你的两乳好像百合花中吃草的小鹿”，他从来没见过小鹿，可他觉得她就是一只鹿，《圣经》里的鹿。她向他走过来，搂住他的胳膊，歪着头问他，还不到星期天，你怎么过来了？她看着他，好像中间不曾有过三年的分离，好像他从来没有抛弃过她。他何德何能，竟然让一个美丽的女孩子如此爱他？泪模糊了双眼，他本能地歪了歪头，垂下眼睛。想到一会儿他将要说的话，他口干舌燥。前一晚上，他转了三个酒场，喝到两点多钟，给朋友打电话打到手机没电。他又陷入了人生困境。他必须做出抉择。他最好的朋友在电话里大骂他不是人，警告他不许再辜负书梅。人家好不容易平静下来，你又去招惹人家，人家的男朋友也吹了，寡妇妈也接受你了，你又要背叛，你还是不是人？那时刻，他坐在马路牙子上，一手攥着酒瓶，对着电话大喊大叫，你不是我，你不知道我有多艰难，你不知道我有多痛苦。书梅是我这辈子唯一的爱，我是没有办法啊。我没有办法啊，你们谁知道我受的苦？

	他是城郊菜农的儿子。虽然后来城市扩张，他们的村庄也被纳入了城市中，但是村庄内部仍然是村庄，只是和过去相比更加拥挤，也更加肮脏。每一家都拼命加盖房子，所有能盖房的地方全部变成房子，所有能隔出房间的全部隔成房间，哪怕是自己家的客厅。村庄的空间变得越来越小，越来越阴暗。树没了，坑塘没了，最后，路也没了。那些大包小包的陌生人走进村庄，像走进一座没有出口的地狱迷宫。邻居和邻居之间，父母和子女之间，忽然变成了仇人，为了一丁点地，大打出手，互相谩骂。而他们家，在很长一段时间里，竟然连一个三层小楼的框架都搭不起来。没有一点钱。父亲没有任何音讯。母亲和几个外地打工的男人不清不楚，叔叔和伯父时不时上门捉奸，说再胡闹就把他们母子五人赶走。他那时才十四五岁，可也知道叔叔和伯父是想霸占他们的地。他恨那个地方，恨母亲，更恨父亲。他一看到父亲觍着脸享受母亲伺候时的表情，就想把拳头挥到他脸上。

