《大家》2021年第3期｜李庆西：貔貅行（节选）





	……

	“苏州河岸边鳞次栉比的棚舍沉入暮色之中，黄浦江上传来凄厉的汽笛声。”小说开头这两句直接将读者带入老上海尘世之中，就像电影镜头似的，紧接着就推至外白渡桥北岸的礼查饭店——灯光闪耀之处麇集着有故事的男男女女，进进出出皆是本埠和外埠的体面人士。一辆有轨电车叮叮当当驶过饭店门口，车身上见得一溜破损的彩纸标语：“庆□国民□命军□克福州！”紧随而来是两辆黄包车。

	这是一九二七年初，远东大都会处于躁动的前夜。早间，报贩已满街嚷嚷：“直鲁联军推进蚌埠淮安一线！”“孙大帅重新布防沪宁杭！”此刻，灯光映出满街的垃圾。甘蔗皮，烂菜叶子，鸡毛鹅毛，飞扬的尘土和煤灰……

	寒风瑟瑟。罗马柱前两个应门侍者抖动着身体，嘴里哧呐哧呐地嘟囔着，不时瞥一眼对方。这功夫蹿到跟前的黄包车送来两位神秘客人。看身形一个粗壮一个细长，却是一模一样的长袍礼帽，这副商人打扮看着就不像商人。

	他们是来自鲁南熊耳山堡寨的绿林中人，身形粗壮这人叫白小楼，上山落草之前是唱戏的。走进匝地氍毹的饭店大堂，白某只觉满眼簇亮，霎时间满身筋脉骨碌碌地转动起来，这感觉就像上了戏台。进进出出都是举旗跑场的龙套，两个外国女人在前台吵吵嚷嚷，不知唱的哪一出。恍惚听见胡琴拉出西皮摇板过门，他撩起袍子下摆，突然就来了这么一嗓子：双枪能敌千员将，见了父王问安康。回过头看，这《八大锤》里陆文龙的唱词似乎暗示人生迷途，当然这里没有戏中王佐说书一节，小说表现的东西远比戏曲要复杂。旁边那细长个儿喝 止白某的唐突，朝围过来看热闹的人们拱了拱手，各位爷……各位爷，多包涵……俺这兄弟喝醉了。这一位像是见过世面的，只是一口山东土腔露了底儿。众人带着鄙夷的神情散去，他赶紧拽白某进了电梯上楼去了。

	如果说这是一个让人迷惑的开头，可能许多读者不以为然，并不觉得其中有何机杼。看上去这番叙述井然有致，该交代的都交代了，有些东西暂时按下未表，后边适当的地方自有说明。可是，你不觉得这里契入了某种强烈的对比和反差？从穷山僻乡到十里洋场，从棚户区走入礼查饭店，这两人又是一个粗壮一个细长，且有孟浪与谨细之别。这意味着什么？似乎隐隐地埋下了什么悬念，自然有些细节很难做进一步解读。
