《山西文学》2022年第6期 马睿真真：剑雨（节选）







马睿真真，1999年生。2017年保送至北京外国语大学芬兰语专业，2019年入选国家留学基金委“国际区域研究及外语高层次人才培养项目”。现就读于中国人民大学创造性写作专业。曾获首届“北外读本”征文大赛一等奖、中国驻芬兰大使馆“我眼中的中国”征文大赛一等奖。

1

	惊雷滚滚。

	云像棉絮似的对半劈开，露出一道极深的夜空。裂缝里落下来雨，将黑色的天地连在一起，晦暗难明。

	雨点砸在她背上，砸得绽开的皮肉发抖，裂口渗出细细的血珠。一零星红很快没入黑夜，如同土地上的血水渐渐变黑。她从来没有这么痛过，胳膊和腿里的筋肉炸裂开来，额头的汗像雨一样滴下，伤口处滚烫的痛觉让她像烤熟的虾子一样蜷缩起来。

	远处有一道道凛冽的电光闪过，像夜幕上撕开的伤痕。也许不是雷电，而是刀剑吧——那些黑衣人拿着锋利好似寒冰的剑。雪白，惨烈。一些画面混乱地出现在她的意识中，白光每闪过一次，她都像被砍中似的颤抖一下。院子里、巷子里、树林里，里里外外和远远近近的哭叫声，尖锐、凄惨，或许还有她的份，但是急剧撕扯过的嗓子像吞了沙子一样痛，她已经哑了。

	母亲把黑匣子推给她，嘶嘶地嗫嚅着，让她跑。她只比这匣子高一头，木板打腿走得磕磕绊绊，但是母亲别无选择了。她应该跑得再远一些，至少逃到山林深处，到那些人难以发现的地方，但她也别无选择了。

	痛感从身体里爆裂开来，黑暗一拥而上，吞没了她。

	她过了些时候才意识到自己在哪里。甜水村，她家，山头另一侧，隐隐约约露出了烧得发黑的废墟。灰败的墙，黯淡的土，沉默的乌鸦。

	天空亮了，血水退了，那天夜里所有的黑色都已经留在了甜水村里头。

	一道山坳深深地划在她和它之间，荆棘横七竖八地刺出来，像神话里连接人间与地府的鬼门。她恍恍惚惚地张望着，分不清自己是在死的那头，还是在生的那头。

	她的确像死人似的趴着。嗓子里一阵阵地翻着血气，和手上身上的铁锈味混在一起，熏得她一阵阵恶心。匣子，已经被她深深地压到了土壤里。她保持着面朝下的姿势把它扒拉出来，像一棵树在刨自己的根。记忆被昨夜的刀光剑影撕成了碎片，她迫切地需要一些与过去相关的证明，让自己安定下来。

	吹去浮土，擦掉泥淖，那上好的木质没有丝毫损毁。它依然乌黑发亮，既有木头的纹理，又有金属的光泽。就像——就像它第一次出现时一样。

