《解放军文艺》2021年第7期｜徐贵祥：走出草地（节选）





一

	天是好天，路也是好路。

	头天晚上在四支队演出活报剧《为谁扛枪》，效果很好。

	这出戏的主角，是一个从国民党军投诚过来的红军营长，旧军队习气不改，经常打骂士兵，得一绰号“铁匠”。后来在一场战斗中，曾经被他打骂的士兵冒死把他从死亡线上救出，营长醒过来后，抱住这个士兵声泪俱下地问，你不恨我？我是“铁匠”啊。士兵回答说，你不是“铁匠”，你是我的兄弟……

	戏演到这里，一个红军干部冲上戏台，抓住演员的手，声泪俱下地说，宣传队的同志，你们演的就是我啊，我对不起兄弟……我再也不当“铁匠”了……这个插曲把演出推向了高潮，台上台下一片口号声——

	官兵一致，反对打骂士兵！

	红军都是亲兄弟，团结起来打胜仗……

	演出结束后，纵队政治部主任东方广到台上讲话，把宣传队好一通表扬，说宣传队深入生活，贴近战争实际，创作的节目有针对性，激发了士气，宣传了纪律……

	不仅得了表扬，四支队还熬了一锅稀饭，炖了两盆羊肉。大家兴高采烈地打了一顿牙祭，就到半夜了。

	东方广跟队长韦芷秋说，干脆，天亮再走，不用走羊肠小道了，我派一个连队保护。

	韦芷秋说，那当然好，反正到黄岩厝演出是晚上。

	这样就说好了，原计划后半夜出发，变成了天亮出发。

	后半夜美美地睡了几个小时，第二天蒙蒙亮，宣传队披着星星，踩着露水，向黄岩厝方向进发。

	黄岩厝是国民党军六团的驻地，团长于仕伏这段时间正在酝酿起义，心腹一个营先期进入采荷村一带驻扎，这里实际上已经是红军控制区了。

	这一路上，大家兴高采烈，回顾昨晚的演出细节，有多少次鼓掌，多少次喊口号，多少人热泪盈眶……当然，还有对今晚演出的预期。宣传队成立以来，给起义部队演出还是第一次。党代表王振寰说，打骂士兵是国民党军的家常便饭，《为谁扛枪》拿到起义部队演，肯定更受欢迎，等着瞧，今晚……

	讲到这里，王振寰顿了一下，对扮演“铁匠”的马德说，马指导你当心啊，昨天有人上台跟你动拳头，今晚没准跟你动枪。

	马德怔了一下说，啊，还真有可能，咱们演得越像，越能把国民党军士兵的仇恨激发出来，嘿嘿，我倒是真想挨一枪。

	听到二人的对话，韦芷秋当真了，跟王振寰说，这确实是个问题，到了地方，跟他们讲，部队要有军官控制，看戏的时候退子弹。

	马德哈哈一笑说，退子弹不妥，随时准备应对情况呢。又说，真的能把士兵的仇恨激发出来，我挨一枪也值，就是牺牲了，也可以作为教材，体现我们红军宣传队的威力。

	韦芷秋说，马指导你别胡说，我们不能把喜剧变成悲剧，要防止意外。

	王振寰说，可以在开演之前，让战士们把枪栓捆一道绳子，在他激动的时候提醒一下……

	前面的队伍放慢了速度，王紫蓝不时地东张西望，眼角余光主要落在马德的身上。李璐在一边看见，诡秘地一笑说，王紫蓝，现在看没用，等晚上演出，万一有人向马指导扔石头，你冲上去，挡在马指导的前面，我跟你讲，就这一下子……美人救英雄，就是一场好戏。

	王紫蓝脸一红说，谁看马指导了，我在找地方，看……哪里可以解手。

	何连田挑着担子，脚下生风，肩膀上的扁担吱吱呀呀就像唱歌。几位队干部讲得热闹，东一句西一句落到他的耳朵里，那些话他听明白了，听起来像担心什么，其实是偷着乐。

