《青春》2021年第6期｜格林：杨柳枝巷（两则）





杨柳枝巷（两则）

	格 林

	夜里2：30，酒吧街依然灯火通明，KTV的音浪此起彼伏，男男女女进进出出，每一家店门一开，一股冷气扑出来，在这三伏天里眩出一股白光。

	东子靠在一棵大树下，又抽了一支烟。他在这一带做代驾已经有几个月了，辍学从老家出来后，也找了几份工作，钱少又无聊，还各种不自由。趁着年纪轻，能熬夜，代驾晚上干活，白天就在出租房里睡觉刷手机，自在。何况，东子喜欢开车，自从做了代驾，什么好车都上手过，东子梦想着能拥有一辆自己的车，因此干活总是很勤快，他算好了，只要这样干下去，攒够了钱，就去买一辆二手车。

	F城的夏天真热，即便是到了夜里，还是一丝风也没有，在户外待一会儿，已是满身大汗。守在这路口的还有好几个代驾，谁都盼着赶紧接一单，好躲上车凉快凉快。东子两只眼贼溜溜地盯着这路口经过的每一个人，马上锁定了一个红衣服女人。这女人从KTV里出来，已经喝得烂醉，摇摇晃晃，踩着恨天高差点把自己绊倒。女人独自一人，边走边掏包，一看就是在找车钥匙。一旁几个代驾都凑上去，女人抬眼扫了一圈，目光停在东子身上，把钥匙往东子手里一扔，径自向前走去。

	东子跟着女人，到一辆豪车前，女人拍了拍车屁股，手上的大钻戒在街灯下闪烁着光。东子麻利地收拾利索，先给女人开了车门，待女人钻进去，自己再上了车。

	“姐，去哪？”东子问。

	“杨柳枝巷。”女人说完便倒头睡了。

	“杨柳枝巷……”东子在导航软件上搜索着地址，50公里，挺好，一笔大单。忽然天边一道闪电，该不会要下雨了吧？这要是下了雨，回来的路可有的受了。东子脸上闪过一丝忧虑，但人已上车，也没什么好推脱的了。车子刚启动，音乐响了起来，放的是咿咿呀呀的不知哪里的戏曲，东子动手关上，“别关。”女人突然冒出来声音，东子吓了一跳，只得重新打开，上了路。

	东子安静地开着车，一股酒味混着车里的香水味，熏得人鼻子痒。副驾驶座上散落着化妆品和几张名片，乱七八糟，但金灿灿的，看上去都不是便宜货。车挂是一个珐琅做的戏曲女人头像，细细的吊眼红红的腮，似笑非笑，在忽明忽暗的灯光下摇摇晃晃，东子总感觉像一个真人看着自己。不一会儿，传来女人的鼾声，看来是睡熟了，东子从后视镜看了一眼，女人横躺在后座上，蜷成个C字形，一只脚上挂着鞋，另一只脚的鞋已经不知所踪。“再讲究的人，喝醉了也一个德行。”东子心里想。

	女人不吵不闹，东子一路开得很顺，没多久就下了高架，进入一些陌生的小路，黑黢黢的、窄窄的道，周围看不清是农田还是废弃的工厂，东子开了大灯，小心翼翼地开着。天边打了个闷雷。东子的忧虑又多了几分。

	忽然电话声响。女人未接。东子继续开车。电话声又响。东子扭头看了看，女人睡得死死的，手机在胸前闪着绿光。一个颠簸，电话好像掉到了座椅下，声音闷了点，但仍然响个不停。

	一个女人，这大半夜的不回家，但凡家里有个人，也不放心啊。东子想。

	“姐，你电话响了……姐。”东子试着叫醒女人。但那女人睡得天昏地暗，一动不动。

	东子继续开车，电话铃音终于停了。车窗户上开始有雨丝了，导航显示还有十几公里。忽然眼前一个黑东西闪过，东子一个急刹车，吓了一身冷汗，下车看了看，并没有什么异样。

	电话铃声又响了起来，东子看了一眼后座的女人，仍然睡着。他喊了几声，女人依然未应。东子伸手把座椅下的手机捡了起来，看到来电显示的大概是一个男人的名字“张磊”。

	接一下给她家人报个平安吧。东子想，划开了电话。

	“你深更半夜干吗去了！老子难得回趟家，没带钥匙，你死在屋里了？！”电话那头破口大骂。

	东子马上后悔接这电话了，但已经接了，也不好挂，只得硬着头皮说：“你好，我是代驾，她喝多了，在后座睡着了……”

	“你谁呀？代驾！老子信你个鬼！林慧，你给老子接电话！你大半夜跑哪浪去了？还代驾！你跟什么野男人鬼混去了！”电话那头骂骂咧咧，东子不知如何是好，只得挂了电话。想着，反正还有十几公里就到了，赶紧把这一单给了了。“真晦气，平白无故给人骂了一通。”东子懊悔着，把电话调了静音。

	这条见鬼的路还没开完。路窄，他开得慢，摇摇晃晃，颠颠簸簸，“不知道这杨柳枝巷是个什么地方，周围有公交车不。”导航显示，马上就到了，但周围依旧黑漆漆的，不安感涌上心头，东子有点尿意，不由得打了个冷战。

	“您已到达目的地。”导航的声音说着。东子傻了。这是个什么鬼地方？周围一片荒地，几栋破楼房拆了一半，早已没有人住的痕迹。东子顿时背后生凉，看看后座的女人，还在睡。

	“姐，醒醒！到了！杨柳枝巷。”东子唤着。女人终于动了动身体，眼神迷蒙地坐了起来。

	“到哪了？”“杨柳枝巷，你要去的杨柳枝巷。”东子解释着，“这是你家吗？怎么什么都没有啊？”

	女人揉了揉眼睛，找到了另一只鞋套在脚上，下了车。

	东子留意着女人的表情，看得出，她自己也傻了。

	“姐，你是不是……跟我说错了地址啊。我，按导航开的。”东子有点心虚地说着，生怕自己听错了地址，想着这一单要是让他赔，那可损失大了。

	“怎么都变成这样了？怎么都变成这样了。”女人喃喃自语道，看不出是清醒还是醉着。雨越下越大了。

	“先上车吧。”东子把愣在那的女人拉上车。女人还是木讷的样子。

	两人坐在车里，女人不说话。东子急了。“姐，你到底要去哪啊？你上车时说了句杨柳枝巷，就睡着了。我开了50公里过来，这要不是你要去的地方，你重新给我个地址也行。”

	女人呆滞地看着窗外，忽然“哇”的一声哭了起来。

	东子见不得女人哭，不知如何是好。副驾驶上正好有纸巾，他手忙脚乱递上去，女人边哭边捂着嘴，一副要呕吐的样子。“别啊！”东子赶紧跳下车，拉开车门，把女人拽出来，女人刚探出半个头，“哇”一声，呕吐物奔涌而出，星星点点喷到了东子裤子上。东子一阵恶心，但又怕女人跌倒，一手撑着女人的肩，一手撑着车，下半身往后退了半步。

	一股腥臭的酒气涌来，呕吐物和湿答答的泥土混在一起，黏黏糊糊的，东子不由得皱起了眉头。女人好不容易呕完了，东子想起后备厢里有水，拿了瓶水递给女人。

	女人喝水、擦拭了半天，似乎清醒了不少，抬头瞅了一眼东子，东子这才刚看清这女人的脸，刚刚泪水和雨水混合着，让她花了妆，一双吊眼，两个眼圈黑漆漆的，一张瘦削苍白的脸，看不出年龄。

	“你是代驾啊？”女人用醉酒后特有的直勾勾的眼神打量东子，露出警惕的神色。

	“嗯，是啊，姐。”东子想，这女人到现在才知道我是谁，真是喝懵了。

	“我刚刚从哪上的车？”

	“青阳路酒吧街。”

	女人打了个反酸嗝，呛得难受，这才发现自己穿的是套装，赶紧脱了外套松快松快。外套里面穿着件吊带，白白的臂膀子露出来，东子只看了一眼，就把脸别了过去。

	“姐，刚刚，你电话一直响。”东子上车翻来翻去，找到了女人的手机，递过去。

	女人翻看了下未接来电，东子心虚地说：“我叫你叫不醒，怕是你家里人担心你安全，就接了一个，我说了我是代驾，那边，那边不相信，还骂我。”

	女人鼻子里哼出一口气，把手机丢在了一边。

	“我想着反正快到了，这可好，咱们去错地方了，你要不给家里回个电？”东子不知怎的，有点怕眼前这女人，说话也没什么底气。

	女人抬眼看着东子，用一种嘲弄的口吻说：“他骂你什么？他是不是以为，你是我相好的？”“啊？嗯。”东子应和着，余光扫过去，有点不自在，又到后备厢去拿了一瓶水递给女人。

	雨一直下着，东子已基本被淋湿了，女人头发、胳膊、腿上，也淋了好些雨珠子。

	“你先上车吧。在雨里干什么。”女人招呼着东子。

	东子乖乖上了车，坐在驾驶位上。女人也关了车门。

	“把车移一移，这边太脏了。” 女人使唤着东子。东子把车往前开了十几米。

	“喂？你干吗？”女人打起电话来，东子模模糊糊听到电话里还是一阵吵嚷。“我凭什么跟你说我在哪，你平时在哪你跟我说过吗？跟谁？我爱跟谁跟谁！你就在那等着吧。”女人啪的一声把电话往身旁一丢。东子坐在前排听着，很是尴尬。从后视镜里偷偷看过去，女人在悄悄抹眼泪。

	女人沉默着。东子也不敢说话。半晌，东子怯生生地问：“姐，我们去哪？”

	女人不吭声，掏起自己的包，翻了半天，“有烟吗？” 女人问东子。

	东子掏了掏裤兜，拿出烟，递给女人。

	“火。”

	东子又掏了半天，掏出打火机，身子朝后扭着，帮女人点烟，打了几次都打不着。女人的脸挨得那么近，酒味和香水味混着刺激着他的鼻子，他心烦意乱。终于点着了，女人舒展了筋骨，倚着后座抽起烟来。

	“这儿，是我以前住的地方。”女人吐了口烟，看了看窗户外面。雨水敲打着窗玻璃，雾蒙蒙一片，“喝多了，迷了魂了。”

	“这条道，以前是一排柳树，还有一条河，春天的时候，可好看了。”女人把车窗按下一道口子，抖了抖烟灰，继续说，“那时候觉得，住大房子多好啊。等真住了大房子，才知道，住哪啊不重要，住的人不行，住哪还不是一个样。”女人吐了一口烟。

	东子已经憋了好久的尿，这会儿实在撑不住了， “姐，我想，去方便一下。这一路太长了，憋了半天。”说着，就冲出车门。

	这是一片废墟，拆了一半的房子像经历过地震的灾后现场，有的钢筋露出来，有的倒了一半，白墙上硕大的红色的“拆”字，由于写得太快，油漆还向下流下一道道血一样的痕迹。不远处有个水塘，旁边一棵歪脖子柳树，根扎在水里，像一个从水里向上爬了一半的人。东子觉得那树长得妖里妖气，不敢多看，找了个墙根，终于放松了。

	回到车里，车上播放的戏，又咿咿呀呀唱起来。一个尖细的嗓音，荡啊荡啊，唱得人心烦。东子看了看表，已经快四点了，他习惯性系上安全带，想着马上就要出发了，但这种客人说错地方的事还第一次碰到，他不确定女人会不会给自己好评，正在想怎么跟女人说。

	“你多大了？”女人突然问。

	“我？二十五。”东子答。

	“我看你也就十七八吧？”女人从嗓子里笑了一声。

