《当代》2021年第1期｜葛亮：瓦猫





导读：

历史与当下的重合，现实与虚构的交替，让整部作品充满了奇幻色彩。寻找瓦猫，也是在寻找历史。

	大阔嘴，旗杆尾。

	钟馗脸，棉花肠。

	大肚能容乾坤会，

	梁上驱邪吓退鬼。

	——滇区童谣

I

	说起来，那次去云南，完全是为了卡瓦格博。

	可是到了香格里拉时，我因为高反，引发了急性肠胃炎，已经不能动弹了。这对我的确是一次意外。因为仅在一个月前，我从利马直飞印加古城库斯科，一路辗转上了马丘比丘。在海拔三四千米的地方，身体并没有任何反应，甚至未服用类似红景天的高反药物。可这次云南的行程，尽管做了充分的准备，却事与愿违。

	但我还是坚持随队上了德钦。到达驻地，便开始发高烧。

	大约折腾到了半夜，人才睡了过去。第二天醒来，已是接近中午时候。照顾我的是当地的藏民德吉大婶。她会的汉话不多，但表达却很恳切，因此足以交流。我喝了一碗她为我熬制的鸡汤，据说里面放了当地的藏药草，对缓解高反有神效。这滚热的鸡汤，喝下去，立时感到好了很多。

	有人敲门进来，是拉茸卓玛。她是我们队里的人类学家雷行教授的研究生，也是当地的土著。卓玛看见我的样子，似乎很高兴，一边说，昨天看您脸色煞白的，吓死我。今天就这样好了，是有卡瓦格博保佑呢。

	然后她便热情地用藏话和德吉大婶交谈。我才知道，大婶是她的“阿尼拉”，也就是姑妈。

	没待我问起。她便告诉我，同伴们都去了附近的白马雪山垭口。回程的观景台，据说是看卡瓦格博最好的地方。我在心里叹口气，觉得这一场病得十分煞风景。

	卓玛大概看出了我的失望，说，毛老师，我陪你到村里走走吧，远远地看雪山也很美。

	卓玛没有说错。在这个村落的任何一个角度，都能看到卡瓦格博。

	她站在一块高岩上，高兴地指给我说，我们的运气不错呢。是的，大约是季节将将好，并没有搅扰视线的云雾，“太子十三峰”看得十分清晰。峰峰蜿蜒相连，冰舌逶迤而下，主峰便是卡瓦格博。

	我远远望去，不禁也屏住了呼吸。雪峰连接处，冰舌逶迤而下，是终年覆盖的积雪与冰川。这样盛大而纯粹的白，在近乎透明的蓝色的穹顶之下，有着不言而喻的神圣庄严。

	我静静看了一会儿，说，这村叫“雾浓顶”，今天倒是给足了面子，一丝雾没有。卓玛便笑了，说，老师，您这是作家的说法。我们这“雾浓顶”，其实是藏语的音译。“雾”是菩萨的意思，“浓”是下去了，“顶”和“邸”一样是高地，合起来就是菩萨下去的地方。

	我问，菩萨下去了哪里呢？

	卓玛遥遥一指，说，村里老辈人说，那边有个水塘，现在已经干了。菩萨被一个女人惊动了，从那里下去，飞去峡谷对面的飞来寺了。

	这村落里错落着民居，都分布在山坡上。卓玛说，整个雾浓顶，也不过二十多户人，从她记事时就是这样。

	白色房屋掩映在层叠的青稞地里。冬天的田地，是土黄色的，远望广袤无边。大约因为刚收获过，近观不很丰盛。有些野雉在地里啄食，并不怕人，看到我们过来，也没有退避的意思，反而好奇地昂起头，看着我们。看够了，晶亮的眼睛一轮，并又低下头，在地里刨生计去了。

	在一处空旷的田野里，我看到了一尊精美的四面佛像，晾在天棚下面。说是精美，是因形容笔绘端穆。但身体还有镶卯拼合的痕迹，应该还未来得及塑上金身。我正看的时候，卓玛接到了电话，她说，老师，我姑爹请我们去他家里坐一坐呢。

	我便随着她，走到一幢半坡上的房子前，门口蹲着一只黑狗懒懒地晒太阳。看到我们，立即站了起来，大声地吠叫。卓玛对它说了句什么。它便又顺从地趴了下去。我们就看见德吉大婶迎了出来，手里还端着一只竹匾，里

	面金灿灿的，是新收的玉米。

	这房子如同村里多数的民居，白墙灰瓦，有个坡屋顶，大约用来晾晒，各色粮食在阳光底下纷呈，煞是好看。相对先前所见，干打垒的外墙算是朴素的，并无浓烈修饰，只开了几扇黄绿的藏式方窗。屋子边上就有白塔和焚松枝的香炉，院外整整齐齐码着木柴，是为过冬备的。

	德吉大婶领我们走进门，是个过厅，穿过去豁然开朗，是挺宽敞的客厅。靠窗一长排藏式长椅和茶几。午后浅浅的阳光，恰照射进来，落在墙壁上。挂着斑斓的壁毯，是藏传佛教的故事绣像。迎面则是木雕佛龛、壁柜。房间正中的炉里生着熊熊的火，坐在炉上的水壶正咕嘟咕嘟地冒着热气。一个面色黎红的老人，看着我们，高兴地道一声“扎西德勒”，便站起身来。我也双手合十与他还礼。

	之后便充分领略到了藏人的好客。这位朗嘎大叔，似乎将家里好吃的东西都拿了出来，甚至包括刚熏制好的藏香猪肉干。当然少不了的是酥油糌粑。卓玛大约看出我一瞬的犹豫，便和她姑爹说了句藏话。然后对我说，老师，您肠胃还没恢复，这个难消化。不用勉强。

	朗嘎大叔哈哈大笑，道，你们城里人……

