《青年作家》2020年第11期｜熊德启：听见猫声（节选）





	年纪越大，日子的脚步越轻。

	像猫一样，无声地穿行在岁月里，虽明知是在那里的，却难觅踪影。

	唯有些毛发遗落在生活细小的夹缝中，是它来过的证据。

一

	老李坐在落地窗前的老藤椅上，夕阳的光芒如冰，凝固了他脸上的皱褶。

	七十来岁了，花白的头发正如生命的预言般凋落殆尽，藤椅发出轻微的吱呀声，但这种程度的声响，老李已经听不见。

	老李本来是叫李解放的，年轻时遭遇家族变故，改了名字叫李解，听起来竟也文雅许多。

	改名叫李解以后，这世界上只有一个人还叫他原来的名字李解放，是他年幼就相识的爱人。

	爱人十几年前病逝后，没人再唤他从前的名字，老李孤独的过往开始在回忆里萎缩，像老树悄然枯萎的根。

	老李所住的小区不算新，但地段好，是老李二十年前为自己和爱人买下的。房子在一楼，饭厅的落地窗外送了一方面积不大的花园，正是这花园俘获了爱人的心，让老李狠心掏出了当了大半辈子会计的积蓄。后来房价飞涨，老李总说幸好自己耳根子软，听爱人的话才买下了这房子。可惜无论耳根子多软，也换不回一个活着的爱人。

	爱人生前钟爱园艺，这花园原本是交给她料理的。她大名叫玉兰，便也种了几棵玉兰树，开起花来活色生香，老李心中喜乐，每天都要坐在落地窗前美滋滋地欣赏，那是他最后感到幸福的日子。爱人走后的第二年，玉兰树便全都死去，花园从此荒芜起来，像一则拙劣的寓言。老李也曾试着挽救，并不成功，无花也无果。

	如今花园里大部分地方都堆着杂物，唯有一个角落里放着一幢纸壳搭建起来的小房子。小房子歪歪扭扭的，显然搭建的手艺并不精湛，不知情者大都认为是孙子的手笔，却不知实际上是老李亲自搭起来的。

	每逢日暮，老李依然会坐在那老藤椅上，看着窗外的花园发呆。

	他在等待一只猫。

	猫这动物，脚步本轻，来去如云。

	老李在花园的篱笆上装了几个小铃铛，每当篱笆外的灌木轻轻摆动，摇晃着小铃铛响起清脆的声音，便是猫来了。

