《山西文学》2021年第8期｜贾京京：北国有候鸟（节选）





1

	太阳还没升起，惠太太已坐在梳妆台前化妆了。

	得打开镜前灯。她稍挑眉头，用眉笔淡淡地描着眉形。眉毛形状要淡，眉梢要往下勾。她心中默念要领，手法娴熟。再适量地擦粉，掩盖掉老人斑。口红就不要抹了，哦，还有额头，需要一些粉底。她望着镜子里的自己。

	发有些白。还好，并不是很多，稀疏的间杂在黑发群里。她整整衣领，照着镜子左右摆头，再上下打量一下镜子里的自己。嗯，可以了。

	惠太太出门了。这个时候太阳正好冒了头，晨光映着她淡绿色的宽松旗袍，照着她的身影。她上身罩着一件厚厚的披风。惠太太在街头摇曳。她的背有些弯，但这并不妨碍她优雅的走姿。她这次没有拎手推车。前几次都是拎着手推车穿插在吉祥早市，她本和其他买菜拎车的老人无异，只是觉得这旗袍在这浩浩荡荡又晃晃悠悠的人堆里有些扎眼。不是她觉得，而是街头巷弄，还有那些上班青年男女路过瞥那么一眼里，她读出的觉得。她并不在意。她只想穿得得体一些、好看一些，配得上她那高傲的心情。这次她拎着一个花色的尼龙袋。今天并不买什么，如果可以，买几束鲜花吧。

	出了门她才觉得有点儿冷。农历九月已过，风骨子里透着寒。尤其是早上，这天儿穿旗袍是有点凉了。这几天她浑身不舒服，关节炎又犯了。都是老毛病了，不能走太长时间的路，一公里之外的吉祥早市，怕是一口气走不下来了，索性坐在路边的长椅上歇歇脚。

	“惠太太去早市啊。”不远处的老马夫妇走过来，和她打招呼。

	“啊。”惠太太笑着回应。

	看来老马夫妇是从吉祥早市回来的。老马是惠太太的同事，人高马大，国字脸、高颧骨，形状巍峨，惠太太望着他俩，衬得身边的马太太娇柔了许多。马太太是南方人，在这北方之城待惯了，风塞山灌，南方人的精致脾性竟消失得无影无踪，每次听到她爽朗粗鄙的笑声，惠太太就在心里感叹，这，可惜了。到底可惜的是什么，细究起来，她也说不明白的。

	“你们今天，没买多少菜啊？”

	惠太太发现老马手里拉着的手推车里只有几根芹菜、一个莴笋。这是不寻常的，惠太太瞧着，他们也坐下了。以往看到他们两口子都是满载而归，大菜小料非得把手推车撑得变了形。也就他们两人，能吃多少啊。哦，他们的儿子一家经常回来，一到周末就来，今天周五了。也不对，惠太太又想起来，他们这次没买几个菜。

	“买多了也吃不了。”老马拍拍裤脚上的土，“这天一起风，刮得身上全是土。”

	惠太太还没有从自己的思绪出来。有那么十几秒的安静。马太太一边摆弄着她那两根芹菜叶，一边打量着惠太太。“过几天就走了，吃不了也是浪费掉。”惠太太听到缓过神来，“啊，走了，谁啊，你儿子不回来了吗，去哪里？”

	“不是我儿子，是我和老马，要出远门。”马太太择得那两根芹菜变成了光棍，菜叶落了一地，“去海南。”

	惠太太看着他们，就像看一个即将完成的工艺品，内心有些波澜。海南好啊，风清气朗，一个有阳光和温暖的世界。看得出来，马太太有些兴奋，对于这个旅行很是期待。“得待上大半年呢。”她滔滔不绝地和惠太太絮叨着。惠太太在很认真地听。

	老马坐在石凳上，一脸的平淡，“我并不想去，那儿有什么好啊，在家习惯了。儿子自己说，他要孝顺我们，给买了机票，还长租了民宿房。说是那地方青山绿水、冬日暖阳的。我说不去，他说钱都预付了。”老马可是副局级退休，马太太是大学的教授，儿子在一家外企做经理，经济上没问题，去海南半年也是能负担得起的。“你应该去，换换环境，在北方待了一辈子，也去享受下新世界。”惠太太笑着说。“对啊，你看惠太太，就比你时髦。”马太太娇嗔着老马，回头仔细盯着惠太太。

	马太太的眼珠在滚动，是一个熨斗，要烫平惠太太的全身。太阳已经升起很高，惠太太望着太阳的方向。阳光有些刺眼。起身和老马夫妇告别，她得走了。

2

	吉祥早市在周五是最热闹的，老人大都在这天去采买很多东西，以迎接接下来的两天。

	要穿过一个街心公园。比这早市更热闹的，恐怕就是这个公园里的心连心合唱团了。几十号人，站着、坐着的，围绕在一个圆形的台阶上，有专业的音箱设备，还有厚厚的歌曲册。唱的基本上是一些流行通俗乐曲，声音很大，远远的就灌入惠太太的耳膜。她并不喜欢唱歌，也不欣赏这些曲风。只是周围居民老人大都聚在这里，能遇到很多平常不走动的街坊朋友。她把这里当成了露天聊天室。

	陈芳不在。惠太太踅摸着，确定她没来。她走进了吉祥早市。

	市场的每个摊位前都是人和手推车。惠太太拎着尼龙袋，边走边看。吆喝声穿插在人群闹市，从一个人的耳朵划出，又进入另一个人的耳朵，放耳听去，这是一片起伏的潮海，声音在沸腾，湮灭了外边的合唱声。早市大部分卖菜和水果，周边角落处卖各式生活用品，还有一家小小的绿植店。这绿植店的生意并不好，卖些金鱼、绿植什么的，当然还有少量的鲜花。店主认识惠太太，是老主顾了。

	“惠太太买花啊？”店主老远处就招呼她。惠太太的眼神最近有些不好，老花得更厉害。她微笑着朝店主小姑娘点头，凑近去看，哦，是百合花，很香。“给我来一支。”

	“又一支啊？多买几支更便宜呢。”小姑娘熟练地抽出一支来，简单修剪一下，用粉色的纸包起来，没等惠太太回答，递到她面前。“谢谢。”她掏出手机，扫一扫墙上的二维码，接过花，装进自己的尼龙袋里。

	她快步想走出吉祥早市，再待一会儿，中医馆的老秦就要出门。昨天和老秦约好，早一点儿过去拿几副膏药贴。关节炎疼得睡不好觉，这腿走起路来不方便，走长了路脚就会肿。每当秋冬季节，老秦都比较忙，他要早赶着出门呢。这关节啊，就是个天气预报器。惠太太边走边这样想着，她的余光扫过早市中央的一个摊位，摊主在卖板栗南瓜。墨绿的板栗南瓜堆成了小山，有两个被切成了两半，金黄的瓜瓤，像极了早上的暖阳。它一定很好吃。她停下来，决定买一个。

	她左右翻看，像审查搜身一样仔细检查每一个南瓜。摊主站在南瓜后，让她快一点，“都挺好的啦。”她终于选定一个中等扁圆的，满意地用塑料袋包起来，放进自己的尼龙袋里。出了早市，穿过街心公园的小树林，再越过一条马路，一个窄胡同的尽头，惠太太喊着：“您好，秦大夫，秦大夫。”喊了半天不见应声，惠太太就往里头瞧，这时小金撩了门帘出来了。

