出人意料的另一幕（节选）





	老九越来越像死去的发财叔。

	十多年前，老九跟着发财叔浪迹江湖，那时候老九还真是老九。十几年后，老九和发财叔一样老了，眉眼耷拉，个儿苗条，牙齿几乎掉光。据说老九年轻的时候很有威仪，那目光要是盯上你，就像嗖嗖甩出的几把“刀”，令人不寒而栗。如今，老九眼里的那些“刀”早已甩完了，看人看东西失去了定力，取而代之的是空洞、落寞和忧伤。即使发怒，最多也是朝人夸张地龇龇牙床，或者虚张声势地张牙舞爪。这是件令人沮丧的事情，一旦老了，动作总是慢上半拍，而且容易犯昏，好比发财叔，手里捏着某样东西却团团转着找，明明管人家要过赏钱了还将一个破锣戳到人前。所以发财叔喜欢和老九耍，虽然都老了，都慢了，都无用了，但十多年建立起来的默契还在，一场下来也还算凑合。我就不行，我是个急性子，我宁愿带着阿丹和阿喜单独去耍，也不愿意和发财叔老九在一块，这样也各得其乐，票子也来得多些。但现在不行了，发财叔死了，老九就得跟着我干。按理说，没有了发财叔的庇护，老九应该怵我，可情况恰恰相反，老九干活慢不说，还常常闹情绪砸场子，动不动朝我龇牙让我下不了台，有些倚老卖老的意思。有时候气不过我着势抡起皮鞭，可鞭影里却满是发财叔干瘦精巴的影子，最后那鞭子只能无力落在地上。要是搁以往，那皮鞭一定是结结实实抽在老九身上。

	老九是一只猴，阿喜和阿丹也是。

	干我们这行的，赚的是辛苦钱，但也有门道和讲究。我喜欢在马路牙子边耍，在摆地摊的卖水果的摊贩中间耍，围观者也大多是手里并不阔绰的穷人，我把他们逗得前仰后合，虽然捞不上几个子儿，但心里图个舒坦。发财叔不一样，他走得是上层路线，每到一处，他去得最多的是酒店和商场。商场门前活动多，酒店里宴席多。发财叔嘴甜会讨彩，比如婚席，张口就来：

	锣鼓敲，鞭炮响，新人上轿喜洋洋，和合二仙来开道，福禄三星打灯笼，四季花卉添喜气，五子抬箱仓库满，六福齐来报平安，七星高照添福寿，八宝镙钿凤冠高，九里送来红喜联，十对大马出城门……

	喜家乐呵，一场耍下来给的赏钱快抵上我好几天的收入。除了酒店和商场，发财叔还喜欢往富人区钻，少有踩空的时候。我就比不上发财叔，我脸皮子薄，嘴笨，最要命的是心里受不了，仿佛受了莫大的委屈和侮辱。发财叔为此常说我没出息，出来讨饭还把个脸皮子看得金贵。我不服，反呛道，总比和擦鞋女混在一块好。一提到擦鞋女，发财叔脸色迅即黯淡无光。说起来也鬼怪，几个月前在四川耷县，发财叔鬼迷心窍被一个半老的擦鞋女勾了魂。一个走路都打飘的老鳏夫突然有了这等艳福，实在是让我这个二十好几了还没尝过女人味的人恨不得把头夹到裤裆里去。这种事情除了又酸又恨我无权干涉，我也不敢得罪发财叔，还得靠他挣下钱娶媳妇哩。但也不能由着他胡来，我们商定擦鞋女的开销得从他那一份扣除，年根回家得帮我先置办家具。发财树两眼放光二话没说点头应承。擦鞋女跟着我们走州过县风餐露宿，把身子也给了发财叔，我们的存折自然也落入她的腰包。好日子没过多久，擦鞋女毫无征兆跑路了，存折没带走，但里面二万二千二百块汗水钱却打了水漂。这件事对我们打击很大，耍猴的被人当猴耍，怎么也说不过去。擦鞋女的逃跑不仅使发财叔老来得福的梦想全部落空，还让我的计划和目标受到折损。说起来不怕你笑话，我的目标是在四年内娶上媳妇抱上娃，为此我将这个大目标分解成若干小目标，比如盖屋、置办家具、每年每月甚至每天必须有多少进项，等等。

	擦鞋女跑了以后，发财叔黑发染霜，腰越发猫了起来。事情都过去了好几个月，我的愤怒丝毫未减，我们一直在为要不要报警而争执，我不甘心，二万二千二百块，那是一张张零票子钢镚子叠起来的，搁谁谁心疼，我想能追回一点是一点。发财叔横竖不同意，他说不仅仅是钱的事情，不想为了这点钱把人家送进去……听听，这是什么话，简直无可救药。我不知道除了钱还能有什么，那个终日苦着脸彻头彻尾的骗子煞费苦心给他灌了不少迷魂汤。

	发财叔也晓得我终究做不了这营生，临死前给了我最后一句话：回家。说这两个字的时候，发财叔喷着烟，握酒杯的手在微微发抖。我不知道发生了什么事情，从西桥回来后他就闷闷不乐，好像谁欠了他五百大洋似的。发财叔不说我也懒得问，兀自钻被子睡觉。那晚上其实就是发财叔一个人喝闷酒，老九陪着他，那一碗甜脆的花生米基本进了老九的肚子，那一瓶廉价的地瓜烧当然是进了发财叔的肚子。有一刻，发财叔拿筷子蘸了点酒让老九舔，老九舔了立即辣得吐舌头呛眼泪，发财叔摇摇头，就笑。发财叔在抽完两根烟后带着那难得的一抹笑意摇摇晃晃爬上了床。也不知是几点，我被发财叔蹬醒，四下里黑咕隆咚的，发财叔魔怔般揪着我的衣领说：回家。我迷迷糊糊应了一声，翻身又沉沉地睡去。天亮醒来，发现发财叔却成了一具僵硬的尸体。他双手抱头屈身，双腿几乎贴在前胸，好像是在本能地抵抗外来的袭击，不断地往小里缩去。发财叔这个“受罚”的姿势令我万分诧异，这本是老九接受皮鞭惩罚一贯的姿势。我琢磨着发财叔昨晚最后一句话，越琢磨越弄不明白。警察提供的尸检报告说明，发财叔是酒精中毒状态下猝死的。后来，发财叔就那样抱头屈腿被推进了焚化炉。我曾试图把发财叔身子掰平，让他体面点离开，但努力了几次都是徒劳。

	发财叔烧了快半个月了，我往老家离县的方向走走停停，基本上是在马路牙子上混。到了双桥镇，算是进入四川的地界。我松了一口气，这些日子为了摆脱歹人的盯梢，我们匆匆赶路，活也干得少。双桥镇，我决定好好耍一耍，挣点路费。

