方磊：失语者





	他面目荒寒、枯槁、如同刀雕刻出的脸孔纹路在夕阳下愈发古远和苍茫。

	在去往工作的路途上，我无数次往返于天桥下的这座报亭，报亭下这位缄默漠然的卖报中年男人的影迹于是时常像落日残阳里的尘粒滴入在我的目光里。他不发一言，毫无生色，仿佛大地上一粒静止的灰。报亭前的人来往如织，除了报刊的直接交易，他从不和人们对话。他绵延无尽的沉默就像是一颗钉子坚守着对铁的忠诚，他决绝般驻守在毫无声息的世界里。他，这位卖报的中年男人，一位久远时光里的失语者，与世间的静默有着最深的默契。

	很多次我停留报亭前，递给他钱购买新的足球杂志，他机械般收钱并给我拿新出版的期刊足球杂志，他的神色凝滞着。时间的铺展和流转，使他熟悉了经过或来过这个马路报亭一丛丛的人们，他与他们的交流就是收钱，递去报刊，他与他们之间没有语言，简单的动作连接着直接的目的。阴郁、冷涩的眼睛是这个失语的卖报中年人通往世界的窗口。零散、芜杂、浓稠的尘埃在一阵阵车流卷涌后在他周遭飞扬起来，令他的身形望上去更为灰暗、遥远、空洞。他坐在那里，犹如一个渺茫的幻象，又像一个停摆的指针，为平静庸碌的生活埋下强劲的隐喻。

	我一次次从这座过街天桥下经过，走路或坐车，我总是有意无意地看看这个失语者，他如同雕塑一样坐着，这些过往的车流和人丛只是他眼里渺渺的符号。在我眼中，比起那些考古的历史学者，他更像是今天人类的收藏家。他的锐利目光探寻洞悉出了世界上有关人的太多秘密。他坐在人我们之中，却仿佛身在别处天边。他内心那与人我们迥异的秩序使他成为世间更多玄机的解读者。他仿佛侦破了过往人们我们所有人内心的秘密。

	这个失语的中年男人总令我念起遇见过的其他失语者，他们如同我遭逢过的惊奇气象总使我内心发生经久地震颤。

	我所住居所的楼上，住着一位我听着她歌声成长的女歌唱家。她的儿子已至而立，身患而今天，让我时时还能记得她的是因为她那已过而立的儿子。因为小儿麻痹，除却跛腿之外，他的语言功能已经衰亡。一个姿色庸常的健全女子嫁给了他，并且他们有一个可爱纯真的女儿。很多次我都看见，那年轻的女子和他们那活泼的女儿一起走在前面，女子的面色并不生动，神情沉郁，我远远地甚至都能感受到缕缕的寒凉（她对他的交谈也是漠然的，没有温度和光彩），他步履蹒跚，一跛一拐地跟在后面，想要努力跟紧自己的妻女，但看上去他是如此的有心无力。他平日曾以卖书为业，因为我常去他的小书店里挑书，于是便也和他有了交流的可能。他尽管面庞有些胖，但还算周正。但当他和我说话时，那偏离轨道的如同婴儿学语的音节便混沌、拖沓、撕扯着从嘴里流出来，而他脸上五官扭曲，嘴部歪斜，让人不忍卒目。

	他的母亲——那位著名的歌唱家，我依然看到她拉着箱子在众人的簇拥下不断地出发，不断地回归，她的魅力光芒闪耀她似乎魅力依旧如昨，出入春风满面，衣着鲜亮奢华，然而我却足以想到她知道内心的荒凉和凄恻，在歌唱家被众星捧月的妖娆身姿中，我知道藏着一幅破碎的风景，或许没有人看到在某个无人知晓的角落里她一次次把眼泪流干。而作为一位母亲，能使她心力憔悴的最大可能只能是她他的孩子。在我每次与她儿子侧身而过时我不知道他的妻子是否在婚前就如我今天看到过的这样性情凉薄、冷漠（我宁可希望她之前就是这样），我更不愿意去揣测和猜度她嫁给一个言语功能走失者的原因（或者他如何使她爱上他），，我我只是在每次见到他时，尽可能地向他报以更长久自然的微笑。

	我还认识一位少年失语者。他是我父亲一位同事的儿子，在我少时居住的大院里人们都知悉他的存在，据说是因为在一次药物中毒中他彻底丧失听力，他后来沉默如同幽灵一样在我们身边生活，他竭力远离人群，即使遇见了人，脸上都是讨好的笑，失语让他成为一个只会微笑的人。家人带着他求医问药，打听各种偏方，无论是食品、保健品物还是药物都无法使他的听力获得真正的拯救，他曾经朗朗的声音在默然之中晦暗死去。他仿佛成为了我们这个大院里，我们人群里的一个新来者。他的目光越来越像婴儿，他的行走姿势、他的表情愈加古怪起来。他以一个陌生人的暗影钻在我们之间。人们已经只用“哎”来呼喊他，他投过来的那枯干、支离、惶惑的笑是那样怪诞、滑稽。而我却从不敢直面他的微笑。

	他开始远离从前的那些小伙伴，只喜欢和虫子玩。他蹲在地上可以有大半天的时间，那些无声的爬行生物成为他最亲密的朋友。有人曾经出于善意，送给他一只鸟，他原本洋溢的笑脸像一朵娇媚的花儿骤然枯萎，犹如一缕暖阳瞬息熄灭冷却，他的表情突兀呈现梦魇般的恐怖和丑陋，五官挤压成正在不住沉陷的深渊，他把鸟连同鸟笼狠狠地摔在地上，歹毒地咒骂着踩在上面。曾经，我随家人我去过他们家，在客厅有一大鱼缸，听他父母说他往往在鱼缸前一待就是一天，所以他把鱼喂养的很好，他在鱼缸前眼神明亮。然而他对动物的热爱是有条件的，不知从何时起，他开始讨厌憎恨一切有声音的动物（他曾经听过的）。后来，我听说在他搬家时，他的父母和搬家的工人从他卧室后面的阳台上发现了成排被他宰杀的麻雀，至于事情的真假，我无从考究，但有一次我和朋友们在穿越大院里的小公园时，的确看见他点燃打火机在烧已然死亡多时的猫的尸体。他的目光在为他与世界之间逐渐垒砌着一堵墙，他最大希望就是与人群、与世界相隔离，在他把自己囚困起来的时候，他感到了最大的安全。由此，他的微笑变得越来越泛滥，而他的表达开始越来越荒芜，直到真正成为一个沉默的人，他张着的嘴显得空荡而惨白，对于这个失语的少年，世界只不过是一个聋子，他不过是这个世界里的一句没有呼喊出的谎言。

