曾剑：三哥的紫竹林（节选）





	……

	三哥回到师父家。也不知他是怕父亲真的拿锹剁他的腿，还是怕像麻球一样，将来当寡妇汉条子，终老孤苦一生。

	三哥灵性，一般徒弟，要三年才出师，三哥两年就能独立做活。为了不落下忘师卖道、欺师灭祖的罪名，开始独立做活的三哥，隔三岔五，会拎两盒糕点，到师父家去看看。大年初一，三哥给师父拎四盒礼，拜年、磕头作揖，依然不吃师父家的饭。三哥不理解师父，能把那么精壮坚硬的竹子，编织成那么精致的篾器，却不能调教好一个女人。师娘那就着肉虫的炒菜，和冷粥坨子样的米饭，一直在三哥心里堵着，以致他独自做活时，不轻易吃人家的饭。近了，回家吃，远了，就让人家把竹子送来，做了篾器，再给人送去。工钱与到人家做活是一样的。母亲说，你这做的个么手艺人？手艺人，最起码得把自己的一张嘴带出去，你可好，给人家做活，还自带口粮。

	在竹林湾人的眼里，手艺人游街串巷，靠手艺吃饭。三郎越来越不像个手艺人，倒像个商人。他舍不得砍竹林湾的竹子，雇拖拉机，从外地把竹子买回来，做成篾器，周围乡民，有要篾器的，上家里来买。

	当然，饭菜干净，条件好的人家，三哥也会登门做活。

	我家弟兄多，负担重，父亲怕我们将来打光棍，早早地把哥哥他们的未来安排好了。大哥是窑匠，学的是烧砖做瓦。那年年底，他去了部队；我二哥学木匠，我们那里叫“博士”；现在，三哥是篾匠。父亲安排好三个哥哥的未来之后，对我说，你要能读进书，就读下去，读不进去，将来去学油漆匠。我说，我要读书。父亲说，好，就先读着吧。

	塆，指山沟里的小块平地，多用于地名。我们红安县，位于鄂东北大别山南麓的丘陵地区，这里的村庄一般都建在山间的平地上，我们那里的人，就把村子叫作“塆”，赵家塆、钱家塆、孙家塆、李家塆。三哥“单飞”的这年春末初秋，做手艺做到颜家塆。那是一户富裕人家，户主叫颜正卿，他家有五间砖瓦房，连院子都是红砖砌成。那天，颜正卿来请他。他面相和善，骑着永久牌自行车，穿戴干净，三哥就去了。三哥不但在他家吃，还在他家住。附近几家请三哥没请动的，就有意见，说三哥是“看菩萨添颜料”，瞧不起人。三哥暗笑他们愚，不吃你们的饭，工钱一点不多要，你们还有意见。父亲说三哥不懂人情世故，在乡邻的眼里，有时候，面子比钱重要。

	三哥不管这些，依然“看菩萨添颜料”。他在颜正卿家住着不想走。颜家四周的风景，不比我们竹林湾差。颜家屋后是山，山上林木茂密；门前是一条溪沟，溪沟那边，是水稻田。那时候，油菜花黄灿灿地开着，香味飘进院子。溪水叮咚响，三哥在院里一棵石榴树下做手艺，很是惬意。

	三哥沉浸在自己的劳动中。他按工序，劈开竹子，剖成他要的粗细。他开始编制竹筐。三哥做活细，他迷恋这种编织，把竹筐竹篓编得像花篮，很是漂亮。

	颜家在乡村，是让人羡慕的。他们是典型的“半边户”，颜正卿是矿工，在外面搞钱，女人在家种几亩旱田、种菜。家里每月有工资进账，果菜粮油自产。矿工今年四十岁出头，有一儿一女。女儿十六岁，与三哥年龄相仿。

	颜正卿一身中山装，乡镇干部模样。他始终是和善地笑。那是一个很讲排场的男人，有一种亲和力。他家的女主人与乡村别的女人，比如我们的母亲，是不一样的。她说话慢声细语，似乎总要先思考一番。

	三哥喜欢这家人。他家不像我家人多，喧闹。三哥喜欢静。

	这家的饭菜干净，色香味俱全。三哥在这家做手艺，很开心。他一直在他家做了八天。颜家那个女孩叫颜如意。男孩十二岁，叫颜超群。

	颜家的活干完了，颜家对面的人家，也来请三哥。三哥犯难，说要回家做，做完送过来。颜正卿说，在他们家做活，回我家吃，我家住。颜家房屋宽敞，五间大瓦房，除了堂屋，其他的都隔成半间，再来几个客人，也住得下。

	那是个阳光灿烂的上午，刘喜枝来到我家。刘喜枝是我们竹林湾的姑娘，嫁到颜家塆。她是从不到我家的，那天，她的出现，让我们一家人感到惊讶。母亲直念叨“稀客、稀客”。刘喜枝是来做媒的。她说，我们颜家塆颜正卿，让我向你家捎信，让你家到他家提亲。他有个女儿，他看上了你家三星。

	母亲说，有这样的好事？我家三星不在家哩。刘喜枝说，三星就住在他家。母亲说，那他们直接跟他说么。刘喜枝说，我的个婶咧，人不得要个面子么。有人提亲，他才光彩。再说，有些事，不得通过媒人的嘴？母亲说，那你就是媒人了。刘喜枝说，婶要是看得上，就把我这个媒人安上，我也不会说媒，但话我还是会传的。父亲说，三星还小，先不提亲事。父亲心里怎么想的，我们都知道。这说亲的年龄，要适宜。说晚了，容易“哐当”，错过了。太早了也不行，费钱，一时结不了婚，过年过节的，得把女方接过来，每次来，要请陪客，再给女方买礼物，这还不包括“会面”和“看家”。

	刘喜枝说，你可别说早，不晓得几个好的人家，能看上你家三星，是你们的运气，是你们修来的福分。

	刘喜枝就给我的父亲母亲讲颜家的好，说，好的人家，有机会就先占着，要不，让别人抢去了。

	父亲看母亲，母亲看父亲，都有些犹豫。母亲说，这么说来，是个大便宜。我们这样的穷人家，有便宜占，那可真是好呢。

	刘喜枝说，婶子啊，你这话可不中听，这是结亲，怎么能说是占便宜。人家颜正卿说了，就看中三星这个人，不用太花钱。

	父亲就提着两斤猪肉，两盒糕点，去提了亲。父亲在颜正卿家吃的午饭。回来后，父亲满脸堆笑，在家坐不住，一家家串门，几天时间，把竹林湾各家都走了一遍。父亲接着把目标指向田间地头，发现有人干活，他便走过去，蹲在那人不远处，没话找话，目的就是把我三哥说了门好亲事传播出去。

	是人家看上我家三星哩！父亲说。

	接下来准备“看家”。所谓“看家”，就是提亲后，女方选个良辰吉日，女孩由媒人领着，女孩的姑或姨陪伴，组团来到男方家，看看这一家人怎么样，经济状态如何，现实与媒婆所言是否一致。颜如意来“看家”的前一天，三哥推回了一辆女式轻便自行车，车筐里，有一把全自动伞。自行车和伞，是给颜如意的礼物。我后来一直觉得，三哥不该给颜如意买伞，伞，谐音“散”。三哥说，如果我这么想，什么都不能买，买自行车，她或许还会挨摔呢。伞有什么不好为她遮风挡雨。

	颜如意，那个差点成为我三嫂的人，留给我们一家人的印象太好了。她性格开朗。她到我家，没有把自己当客人，好像她已经是我的三嫂。她给客人端茶倒水。母亲抢过来，说，你是客，怎么要你沏茶。家里来的都是女客，七大姑八大姨的。那天正好是星期天，我在家。我置身于一群妇人之间，很不自在。我问母亲，怎么没看到颜如意的父母？母亲说，女伢的大人不来，这是风俗。

	吃饭时，我没上桌，我只偶尔睃一眼颜如意，她端庄、大气。吃饭是很讲究的事。先上两个菜，大家你一筷子，我一筷子，把那个菜吃得差不多，再撤下去，上新菜。都是女客，三哥都不上桌。她们一边吃着，一边说着话，很慢地吃着，她们有的是时间，时间被她们那么慢慢地消磨。

	颜如意是主角，却只能坐着二号席位，一号席位是媒人刘喜枝，媒人劳苦功高。如果这门亲成了，但凡来客总有她，她将在很长一段时间内，占据着我家饭桌的一号席位。

	那天的颜如意，在饭桌上的表现过于大方。她是主角，别人都是陪客，她不等那些姨和姑吃完，自己先放下筷子，让三哥带她到河边看风景。那时天过正午，满世界的阳光白得耀眼。三哥和颜如意站在石拱桥上看风景，三哥撑伞，颜如意倚着三哥的肩。他们让我想起《白蛇传》里的白娘子和许仙，我好生羡慕。

	三哥和颜如意，在桥上伫立片刻，走下桥来。他们坐在河边坡地的草坪上，像是坐在地毯上。他们像一对城里人在谈情说爱。三哥还摘了一朵太阳花，戴在颜如意的头上，那是一幅美得令人心痛的图画。

	他们在河套坐了一会，便去了竹林。竹林湾的竹林，是竹林湾另一个标志，它与高高的石拱桥，构成竹林湾的两大美景，来竹林湾的人，都到桥上站立一会，再到竹林旁走走。

	竹林就在河畔。有一条土路，伸向竹园深处。

