《当代人》2022年第5期｜白琳：格罗塔费拉塔夏梦





01

	在格罗塔费拉塔乡村小别墅的庭院里坐了三个小时之后，我想要杀死我自己。

	以前我来过这里，这是米莉亚在意大利的家，也是茜茜的暂居地。去年疫情开始之后，茜茜面临经济上的困难，而且房租也到期了，所以她问米莉亚可不可以在她家借住两个月。

	两个月，就两个月。两个月之后我就能够拿到威尼斯的一个工作机会，那时候我就搬走了。茜茜这么对米莉亚说。她也是这么对我说的。

	我听到这个消息的时候是去年七月，因为很可能会错过与她最后见一面而感到非常遗憾。但等我九月底回到罗马，茜茜仍未离开，接着一年过去了，茜茜长在了格罗塔费拉塔这个二楼带露台和独立卫生间的角落。

	那时候是夏天，我们全家人都还在迪拜，有几个月这个房子是空的，当时她打电话来问我是否可以借住，我就欣然同意了。但是事情会发展到现在这种状况，是我实在没有想到的。站在塔斯库勒姆的一块高地上，米莉亚低声对我说。

	塔斯库勒姆是罗马周边著名的考古区，到处都是考古挖掘的痕迹，它以前是拉齐奥的一座古城，建筑年代可以追溯到公元前八世纪，历史跨越了罗马帝国和中世纪时期。单单从名字上就可以看出它完全渗透了伊特鲁里亚文化。这片地区拥有众多古罗马豪华别墅遗迹，十九世纪之后就成为了重要的考古遗址，直到现在大多数部分仍未被发掘，二〇二一年四月再次解封之后，考古工作逐渐恢复了。

	原本我们应该专心致志地围在被挖开的洞口观看发掘作业，但糟糕的是我想我们三个人没有一个可以把心思放在正事上。这个早晨我感到她们之间的气氛十分古怪，米莉亚开车到火车站接我，之后前往塔斯库勒姆，茜茜坐在副驾上，一路没有开口讲话。

	把车停在林荫道的一边，我们在阿尔班山顶上转悠了一会儿，假装对考古人员的现场工作很感兴趣，实际一直在找一点机会说些别的。山地和考古区都极为广阔，所以我们很快走散，各自寻找感兴趣的部分去看。能够单独在一起时，米莉亚会发一些关于茜茜的牢骚：

	我可以理解她现在必须和我们住在一起的状况，但是为什么她总要表现出一番气鼓鼓的模样。

	这种关系比婚姻还让人疲惫。

	诸如此类。

	擦肩而过时茜茜也会把她的恼火传达给我：

	我想她是故意不和我讲话的。你看，她现在对我完全失去了耐心。

	拜托你不要再说她是我的朋友，你也看到了，我们的关系已经破裂。

	诸如此类。

	还没有怎么爬坡，我就感到累了。无论是在哪个地方，只要活着，活在群体之中，都会让我迅速疲惫。

	回到格罗塔费拉塔小镇上已经是下午两点半。米莉亚把车停在她经常去的一家社区超市门口，在里面买了火腿面包和披萨。我打算付款，但是米莉亚坚决拒绝了我的好意。而茜茜自己单独拎了一些食物，分开结账。

	你们一直都是各自买食物来吃的吗？从超市里出来时我问。

	一开始不是这样。我们有什么都一起吃。她住在我那里，不需要一分钱的花销……好了，现在她过来了，我稍后再跟你说。米莉亚小声说。

	好的。

