《清明》2022年第1期｜唐棣：陌生人之死（节选）





	……

三

	自从阳台死了人，小杜的妻子小柴就病了。他从家到报社的路上，小柴在微信里一直说，阳台上有声音！出地铁人多，小杜没顾上看手机，走到单位楼下，已经十条微信提示——“好像又听到声音了，我好害怕。”小杜待在办公室，呆呆地看向窗外。中午从食堂回来，他又在微信里，劝了小柴几次，那边才稳定下来，手机暂时安静了。一整天，搞得他心神不宁。

	也是这几天，有一次手机连续发来几条微信，他回复过去，小柴再没了回音。小杜急匆匆回家，开门他就喊小柴，也不见回声。推开卧室的门，提着的心，才放下来。妻子像个受惊的小兽一样，在午后的柔光中睡着了。小杜轻轻地把她捂在耳朵上的手拿下来。一周已经过去了，晚上两人要吃饭，他劝她不要在卧室吃饭了，我们有一个那么棒的饭厅，还有你喜欢的日式灯呢。小柴试着走出卧室，背对阳台坐下，小杜给她夹菜，盛饭。她吃着吃着问：“警察调查得怎么样了？”

	“你看现在都忙着拆迁危房呢，别多想了，我正在想咱们要不要先搬出去一段时间。”

	“死了一个人哎？他们不管吗？”

	一个年轻人的死在这个时候注定是会被忽略的。所有人的目光都锁定在火灾中逝去的十九条生命身上。伴随大火一起来的，还有数不清的妻离子散和成千上万人的城市大迁徙。小杜每天下班回家的路上，都会有这个感觉。到了家，整夜亮着灯，一关灯，她就会说有声音。有几次在客厅的时间稍微一长，小柴会不由自主地掉眼泪。

	这样下去不行，为房贷发愁的小杜多了一丝焦虑。他不得不又去了一次售楼处。他家阳台上发生的事早传开了。售楼的人说，即便不是这种情况，也不可能近期卖出去啊！小杜一咬牙，问价格低些呢？售楼处的人建议他，可以试试，这边上班的人都是些外地民工，远处的人看这边一时挺乱的，暂时也不会考虑。小杜炸了，忽然声音很大：“我交钱的时候，你们可不是这么说的！多少人家等着买房呢。”

	“那时没发生这么多事，现在这房子只能等等看，万一有人嫌弃，我们也没办法……”

	一件事接一件事发生。小杜一边是小柴整夜叹气、不睡觉，一边是报社新闻部的裁员消息，还有房子和租房的事。最早他没觉得怎么样，可是小柴似乎住不下去了。目前这地方又都在搬家，合适的房子都没有了。再者说，小杜也不想随便将就，他在心里还是觉得自己的新房子好，他的脑子里没有转开自己好不容易买了房子，干吗还要租房？小柴平时就失眠，出了这样的事，谁都会睡不好。不知不觉走到聚缘公寓门口，一个垃圾桶倒在那里。小杜走过去把它踢到了路中央。桶在路上滚动时，他心里有一种快感。进家门时，他想死人的事跟他们家有关系，那个人是谁的确跟他们没什么关系。第二天入夜，又会重演这个情形。阿弥陀佛！本来，小杜想给小柴一个家，一个未来，现在这个家空荡冰冷，愿望也随着一个陌生人之死破灭了。这天下午小柴竖着耳朵，听到门在响，“嗖”地从床上爬起来，拉开卧室门。正好小杜换鞋，走到客厅。

	“我实在不行了。”小柴用一种请求似的口气说，“咱们离开这里吧。今天那个声音更吓人了。真不是风声，好像有人在说话，在喘息，声音很低，还说打不打雷什么的，我下午是真听到了，相信我。”

	她把那种声音形容成一个人的喃喃自语，那个人用低音说着自己才能听清的话。声音里流动着惊恐和挫败的气流，后来这些话里混入大量风声，风声和人声比起来，简直太强劲了，人声很快就被打散在晦暗的空气中。后来小杜再看阳台的时候，也有点发毛。火灾后房子更难找了。大火敲响了警钟，很多警察和社区的人在这个初冬驻扎进了这片区域，随之而来的是一场史上最细致最严格的大规模安全隐患排查、清理、整改火灾隐患的行动，洪门镇的房子一间也躲不掉。他们小区对面的街上又贴出了新的告知书：

	“因为火灾死伤惨重，接到市、区政府的紧急通知，所有公寓出租房一律清除，现社区、物业特告知所有租住人，自告知之日起，限期一周内（11月26日）务必自行清走，如不清者将采取联合执法，出现一切责任后果自负。”

	回家路上除了警车巡逻，还游荡着一些一脸茫然的人，他们叹着气，一家老小背着行李，不知道去哪里。很多家小商店门上，旧的通知书还在，又覆盖上一层新的：“自公告发布之日起，租住人员、个人物品、财产立即搬离此建筑物。”很多人从屋里手提行李，涌上街头。有时人多到能把路两侧的小巷填满，他们不分三六九等，在这个寒冷的季节里，目的出奇的一致——只是想找到一个落脚的地方。

	回家后，小杜看小柴休息了，就一个人站在阳台上后怕。他是从火灾现场附近回来的。路边的大块玻璃无一幸免地全碎了。月光下碎玻璃和水发出亮晶晶的光。这些光在风中簌簌抖动。火灾后的第六天，小杜记得非常清楚。他回来的路上脑子就在转，还是要和小柴谈一谈。如何谈，从哪谈起，谈什么？出事到现在谈了多次还不够吗？想着事时没发现，走一圈回来，他在进小区时就觉得身后有声音，像跟了什么东西，一回头，又什么也看不见。上楼时他几乎小跑着，进入单元门，立刻把门带上。站在电梯里，他隐约听见单元门“吱呀”一声响，然后还有一阵杂乱的脚步声。他的头“轰”一下，头发根立了起来。确实有些不对劲，又想起小柴惊恐的样子，和小柴口中的奇怪声音，的确够让人害怕的。

	他从阳台回到客厅，一屁股坐进沙发。远处的房子也很贵，上班太远了。单位的事情也一团乱麻，离不开人。有人建议他不用着急卖房子，可以先找人做法事。这种不合常理的事就得想不合常理的办法。一个学新闻的，居然到了有病乱投医的地步。心里除了发毛，就是难受，一为小柴的样子难受，二为赶上这么一个从天而降的灾难难受，三为这事产生的影响难受。这些天小杜偶尔会觉得小柴小题大作，毕竟刚刚搬进来，灾祸的恐惧在他身上并没有比拥有自己房子的喜悦大。虽然他嘴上不说，可是每次他托人找房子时，对方一问，你不是有自己的房子吗？那一刻，他还没有解释，内心就挺有波澜。但是他还是努力想在附近找一处房子。他解释也没有用。所以，他只是把话压在心里。

	小柴似乎也意识到两人之间拉开的距离，这件事把火热的爱情刹住了。前方到底是什么？小柴不想和小杜争执，她在小杜心中一直是一个特别开朗的女孩。而这次的确超出了她的承受范围，她也为自己感到害怕，她不知道自己会做出什么，有时她也下楼去走走，看到附近一片慌乱、破败的景象，她突然紧张起来。这时候立刻快步离开，她觉得那几个搬家的人在看自己，还有那只流浪的野狗也在看自己，自己一定很奇怪，要不那些人为什么看她？小柴匆匆从一片废墟边的空房子踉跄跑过，头也不抬……这些天她心中产生了些自责，因为她知道小杜正陷入焦头烂额的工作。新房子的贷款，就靠这些工作。而自己什么也不能干，小柴也是看一些网上的消息才知道，可是小杜在家一句也没有提过。

