裘山山：夜行车（节选）





	师傅，抽支烟吧。我特意给你买的。

	不抽？你不会犯困吗？

	不是，不是信不过，你一看就是个老司机。呵呵。我是想，这么长的路，又是晚上，难免的。

	起码还有三个小时才能到吧？得四个小时？啧啧。

	好，我不睡，我陪你说话。

	我给你讲个故事怎么样？

	武侠？武侠我可讲不好。我给你讲个美女的故事吧。

	师傅你看你一下来劲儿了。

	我认识一个美女，是真正的美女，不是说客套话那种。走在街上总会有人看她，男人女人都有。脸盘子好看不说，身材还特好，丰满但不肥胖，走起路来很有弹性。有个词儿叫什么来着，光彩照人。对，就是那样，光彩照人。

	不过那美女不能开口，一开口就有味儿了，她的口头禅是，我怕个屁。要么就是，放狗屁！要么就是，关我屁事！真的，一天要骂好几回。所以她那个美里有屁味儿，与众不同。

	美女叫莱蒂，最早是来弟，来去的来，弟弟的弟。她上头有个姐姐叫招弟，下面有个妹妹叫保弟，她爸妈的心思你肯定懂的。后来真的有了个弟弟，就取名真弟了，也不枉她们三姐妹呼唤这么多年。

	来弟去上学的第一天，就要求老师把她的名字改成莱蒂，草字头的莱，草字头的蒂。她并不认识这两个字，就是要老师给她改一个看不出来原来意思的名字。乡下那时候改名简单，说改就改了。她妈妈知道后也没反对，只说了句“人小鬼大”。

	莱蒂读到小学四年级时，蹿个子了，老师便把她调到后排，和一个年龄偏大的男生坐。莱蒂很生气，因为那个男生一头瘌疤，就是我们说的瘌痢头，成绩还很差，还总是嬉皮笑脸，色眯眯地看着她。莱蒂觉得恶心死了，一天都不能忍。她求老师给她换位置，老师不理她。她就以不去上学抗议。老师居然没来劝她，她妈妈轻描淡写地说了句，不读就不读吧。莱蒂从此就在家带弟弟，帮妈妈做家务了。

	我跟她说，以你的智商，不读书太可惜了。莱蒂不以为然，她说再怎么讲，我也是初小毕业。你看我头发多好，我要是被他传染了也长个瘌痢头，我还不如去死。

	莱蒂总能从坏事里看到好的一面。她喜欢说，我这人运气不错。

	莱蒂告诉我，她人生的第一次好运气出现在十七岁。

	村里有一对夫妇进城打工多年，做卖菜卖肉的生意，需要一个帮手，就回村来找。事先已经说好了一个孩子，可是老板娘回家那天她走亲戚去了。老板娘说，我哪有时间再跑一趟？另找一个吧。恰好莱蒂打猪草路过，老板娘问，你是谁家的孩子？莱蒂说，张贵根家的老二。老板娘说，愿意和我进城打工吗？包吃包住，每个月还有零花钱。莱蒂死命地点头，好像有人用力摁她一样。

	就这样，莱蒂顶包进城了。瞧瞧我的运气。莱蒂得意地说。

	她妈妈多少有点儿担心，问她，听说城里楼很多，车很多，横冲直撞的，还有人贩子，你不怕吗？莱蒂说，我怕个屁！她妈妈目瞪口呆，这孩子，怎么还没出家门，就野起来了？

	其实那是莱蒂金句的首发。

	莱蒂进城后（其实就是我们县城，不是什么大城市），跟着那对夫妻起早贪黑地干，同时暗中学艺。那对夫妇也喜欢她，勤、机灵、嘴甜。五年后，莱蒂就离开他们开始单干了。她在县城最大的农贸市场租下一个摊位，专门卖猪肉。她切割起猪肉来，绝对像一个老练的杀猪匠。有人就叫她“猪肉西施”，她才不领情。她说西施哪有我能干？只会洗衣服。

	但这名字还是传开了，很多人为了看她一眼，专门到她摊位买东西。她的位置本来在角落的，角落里竟然火爆起来，其中不乏色眯眯的男人。美人嘛，哪个不想多看两眼呢。

	莱蒂很烦。她才没工夫和他们调情，忙死了。她来了个快刀斩乱麻，很快在其中选了一个结婚。选中的这个是市场保安，人很本分，高中毕业，更重要的长得英俊。结婚照拍出来，是要放橱窗的。

	“我运气不错，帅老公送上门，还高中生呢。”莱蒂说。

	莱蒂不但练就了一身杀猪手艺，还练就了一张能说会道的嘴。好多客人因此成了她的回头客。她总是像家人一样给他们推荐猪肉的部位，告诉他们该怎么烧，配什么菜，完全不把自己当外人，有时候还会施以小恩小惠，比如装好袋子了再给个扇子骨或者棒子骨，很贴心地说，拿去煮煮烧白菜汤，味道好极了。

	偶尔遇到想占她便宜的男人，她会笑眯眯地高喊一声，老公，过来帮我一下。如果老公不在，她就左右各执一把刀笔划着问对方，你看我给你切哪个部位？男人嬉笑一下就跑了。

	这叫不战而屈人之兵，知道吧？《孙子兵法》里面的，我读过。

	莱蒂辛辛苦苦地赚着辛苦钱，一年又一年。他们有了娃，租了个大点儿的房子，算是在城里安家了。

	但是，生活突然发生了变化。

	喝水吗？来来，我帮你打开盖子。

	哦哟，你喝的还是咖啡嘞。

	我老婆也喝咖啡，我只会喝茶，还只会喝绿茶。不讲究。

	这种夜路上，喝几口热茶，真舒服。

	有一天，猪肉摊来了个中年女人。女人一边买肉一边打电话，手在空中挥着，像指挥作战。穿着时尚，脖子上挂着珍珠项链，拎着高级皮包。让莱蒂心里好生羡慕。

	最要紧的是，女人说起话来一套套的，相当有水平。比如：没有钱不要紧，可以先去借，借钱并不丢人。当下这个社会，做大事就要靠借，借钱，借力，借势，借人，借观点，借想法，懂吧？你一旦强大了，不愁还不起。

	莱蒂在一旁五体投地，她原来以为城里女人之所以享福，是因为嫁得好。现在才知道也可以是干得好。她给女人称好肉，很贴心地跟她说：“今天这个肉特别适合烧着吃，你去买点胡萝卜，一起烧。胡萝卜就是要和肉烧才出味道，对眼睛还特别好。你烧上一锅，至少可以吃两顿，免得麻烦。”

	女人说，你怎么知道我没时间做饭？

	莱蒂说，你这个大姐，一看就是做大事的人。做大事没工夫做家务的，但营养还得跟上。

	女人笑说，你真会讲话。

	此后女人就常来了，而且一见到莱蒂就说，你看我今天吃点儿什么？莱蒂就帮她搭配，今天炖排骨，明天卤肘子，后天圆子汤，大后天炒猪肝，等等。莱蒂很愿意给她当参谋，反正闲着也是闲着。再说，女人让她帮忙拿主意，也算是借了她的力吧？

	有一次女人买了肉没走，问莱蒂，想不想和我一起干？

	莱蒂说，干什么？

	女人说，卖保险。我看你嘴巴这么会讲，长得又好看，挺适合卖保险的。

	莱蒂问，什么是保险？

	大姐说，这样，你跟我跑一天就知道了。

