《广西文学》2021年第11期｜草白：照见





	丈夫离开后，魏敏奇找到擦玻璃的工作。

	一开始，她什么也做不了，除了不停地往嘴里塞东西，就像往深渊里扔填充物，无济于事。而肉身不断膨胀、增大、外溢，宛如文档里的字体被涂黑、加粗，字号也在增大，越来越大。某一天，对着镜子里那张发面馒头似的脸，她抽抽噎噎地哭开了。那一刻，她第一次意识到自己的现状——成为人人厌恶的大胖子实在太容易了。

	之后几个月里，魏敏奇先是把体内残余的眼泪逼干，再将身上排山倒海的肉一点点抠将下去。她的身体不断做着删除和后退动作，与此同时，她开始在家中尝试断舍离，扔掉早已不再使用的东西、可有可无的东西、惹人厌烦的东西——这一回，她总算做到了。四月中旬的某天，她走出家门，去别人家整理杂物、擦拭玻璃、清洗油烟机，先是跟着人去，后来，自己慢慢接活干。

	她喜欢擦玻璃，一擦就是好几个小时，也不用跟人说话。

	丈夫走后，她就不怎么说话。

	她喜欢那些玻璃，她的大部分工作便是对付它们，让一块黏糊糊、脏兮兮的玻璃变得透明、洁净，映照出更多的光亮，是她的无上职责。

	连梦里，魏敏奇也在擦玻璃。丈夫肖培龙的脸躲在逐渐变亮的窗玻璃后面，愁眉苦脸地望着她。那些事情，还是他临走前，写在纸条上——给她看的。蜿蜒、细小的字迹宛如春蚕吐出的丝，细弱、微妙，却不绝如缕；它们也像青春期男孩的情感告白，动荡、恍惚，错字连篇。那些事情，他连当着她的面亲口诉说的勇气都没有，却有离家出走的勇气。当深夜无法入眠时，丈夫的讲述慢慢转化成画面在魏敏奇的脑海里来来回回反复播放，每次又按照自己的理解不断添加进一些，比亲眼所见还要真实。

	魏敏奇去过丈夫老家，浙东山区，一个荒僻的古村落，宛如与世隔绝，最近的省级公路在五六公里之外，与集市更是相距二十公里以上。他小学一年级便住校，周末才回家，回家拿大米、蒸菜、柴火，交给学校食堂。如果大雪封山，便寸步难行，一家老小只能等到冰雪消融才出门。他的母亲是个哑巴，被人从外乡拐卖至此，卖给他父亲做老婆，生下他们兄妹两人。他一生下来便被抱到祖母屋里，连一口奶都没喝过。他的妹妹则要幸运一些，在母亲屋里长到三岁，被外村的姑妈领走。事情发生在他八岁那年，母亲烧柴时，还拎着黄酒瓶，喝得醉醺醺的，不小心将整座木屋点着了。那天，正巧父亲和祖父母在邻村姑妈家喝喜酒，宴席刚刚开场，村主任派人找到他们。一家三口一路哀号着奔跑到家，木头房子已化作瓦砾场，黑亮的椽木倒在湿漉漉的泥地里，散发出刺鼻的焦味。

	有人说，他的哑巴母亲见火势扩大，无法控制，惊慌失措地逃走了。也有人说，她是被祖父一怒之下挥锄赶走的，临走前，脑门上还留着一个大血包。

	他放假从学校赶回去，已是房倒屋塌，片瓦不存。年迈的祖父母住到叔叔家。他的父亲不得不继承祖父衣钵，去山上当了守林人。他的妹妹就此落户在姑妈家。只有他无家可归。火灾发生后，他一直借住在学校里，靠好心人的资助陆续读完小学、初中。他成绩不算好，也没有读下去的必要。从学校出来后，他做过搬运工、超市理货员、小区保安。父亲去世那年，他赶回去。他的父亲死在林场木屋里，被人发现已经是半个月之后。他无法从那具高度腐烂的尸体上认出父亲的面容。自从十五岁离家后，他再也没有见过父亲。尸体被喷上白酒，草草掩埋后，也没有立碑，他就下山了。

	至于母亲，从来没有人在他面前提及过。直到有一天，他在网上看到一条寻人启事，说某地有户人家若干年前在山上捡到一名聋哑女，并成为失偶男主人的第二任妻子。现在男主人过世，聋哑女失去依靠，又为黑户，无法上医保。他们想寻找聋哑女在世的亲人，给她找个庇护所。他看了照片上的女人，一点不像自己的母亲，仍兴冲冲地赶了过去。

	明明知道那个人不是我妈，可我还是想去看上一眼。

	好像我妈就躲在那个可怜女人的身后，只有亲眼看过，我才能放心。

	为了找到母亲，肖培龙还加入一个专门帮助失踪老人的公益组织。他帮助别人，心里也希望有人能帮助他母亲。有段日子，他经常找理由从家里出去，回来时衣衫褴褛，精神不振，要迷糊上很多天才能回归正常。面对魏敏奇的询问，他不是支支吾吾，就是一言不发，就像一名真正的失忆症患者。

	当年，肖培龙带还是女朋友的魏敏奇回老家，指给她看那片荆棘丛生的野地——这就是我们家的宅基地。那时候，她还想，多好的地啊，这家人为什么不在那里造房子，造那种三层楼的房子，顶楼平台上放一个卫星锅，可以接收来自四面八方的信号。她并不知道，那里曾经有过木头房子，也有过一场火灾。

	整个故事中，最让魏敏奇难以置信的是丈夫的母亲竟然是一名来历不明的聋哑人，没有人知道她来自何方，除了喝酒，她还好与人叽里呱啦地吵架，嘴上吵不过，就用头撞别人，把人撞倒在地上，乐得拍手大笑。

	丈夫出走后，魏敏奇眼前不时晃动着流浪汉、拾荒者等来路不明者的身影，他们在小区外头转来转去，在垃圾桶里淘吃的，或者干脆闭着眼睛，蜷在街角睡着了，脏兮兮的长发，脸庞黑瘦，浑身散发出怪味儿，让她寝食难安。好像那些人中就有她的丈夫，有她丈夫的母亲，母子俩此刻正在一个臭气熏天的地方团聚。

	有一次，她从商场里出来，把手里的食物顺手递给一名拾荒者，那是一只新鲜出炉的奶油蛋糕，那人面无表情地接过去，撕开包装纸，狼吞虎咽地吃起来。事后，她又觉得自己的行为实在莫名其妙，县城里有那么多伛偻着身子在垃圾桶里捡吃的人，她怎么关心得过来。

	魏敏奇做过很多工作，卖衣服的工作，超市收银员的工作，给人带小孩的工作，这些工作长则几个月，短则十几天，她都做不久。肖培龙也好不到哪里去，唯有一份商场保安的工作，他干到离家出走。

	慢慢地，她喜欢上了去不同人家屋里工作，细细打量别人家的房子、家具、墙壁上的全家福，想象着这一家人的生活场景。对这一切，她充满兴趣，有一股难言的好奇心。整个屋子里，她对哪些地方最容易藏污纳垢了然于心。平常清洁者最易忽视的地方，成为她的工作重点。一旦来到劳动现场，她体内隐藏着的洁净一切的触须便不遗余力地张开——她从不允许死角的存在。

	尤其是玻璃。只需瞥上一眼，她就知道哪些玻璃是好的，哪些质量欠佳，天生不足。那些好的玻璃，看着清澈、透亮，没有气泡，没有划伤，没有线道和斑点。更重要的是，它们散发出坚定、果决的气息，任何尘灰、水渍与油垢都无法遮挡它的光芒。

	有一次，她去一间单身公寓给一年轻姑娘做保洁，公寓空荡荡的，大统间里只放着床、沙发和茶几等少数几样家具；敞开式厨房冷冷清清，没有油烟机，没有灶台，只有一个似乎好久没有使用过的电磁炉。地板和玻璃窗看着也还干净，似乎没有大搞卫生的必要。姑娘斜躺在床上涂指甲油，俩人有一搭没一搭地闲聊着。姑娘问她一个月赚多少，家里都有什么人，丈夫是做什么的。

	关于丈夫的出走，魏敏奇从来没有说过实话。流传在亲戚们口头的版本是，丈夫肖培龙炒股炒丢了家里的钱，羞愧地离开了。对此，他们都同情她，并对离家者的行为表示愤慨，认为他肯定在外面找了别的女人，不然不会这么做。

	魏敏奇没想到自己会将所有情况一股脑儿向一个陌生女人和盘托出，她的丈夫肖培龙不是炒股亏损离家出走，而是去寻找他的哑巴母亲了。

	她带着激愤与怨怼诉说丈夫的荒唐行为，而那姑娘一声不吭，安静地涂着指甲油，甚至连头也没抬一下——魏敏奇毫无察觉，继续往下说，一想到他可能睡在垃圾堆里，吃着捡来的食物，被人当成乞丐辱骂和殴打，我怎么能……说着说着，她的眼泪就出来了，被顺利地带出来了。如此哭了一会儿，当想起某一幕，她又破涕为笑。

	肖培龙对她不错，可以说有恩于她。

	有一年清明节，她生病了，不能回老家给亡父上坟，他自告奋勇提出要替她去完成心愿。那时候，他们认识还没几个月。那年，母亲住在外地姐姐家，别的兄妹也都在外面打工。他一个外乡人居然找到那座位于深山里的荒坟，还给坟前除了荒草，拔了荆棘，回来笑嘻嘻地告诉她，在她父亲坟前种下一棵桂树。他种下的不是松、柏，而是金桂。以后，四野无人，金桂飘香，就不怕找不到路了。

	现在，那棵桂树也有碗口粗细了吧，每年金秋，在无人的山坳里兀自吐露芳香。然后，花瓣飘落，随风而逝。魏敏奇一直想在桂花盛开的秋日回乡扫墓，在父亲坟前坐到天黑，和他说说话。她太久没有回去了。

	那天清洁完毕，她收了姑娘发的微信红包，正想离开。姑娘忽然眼神一转，叫住她，魏姐，你干这行太辛苦啦！不如把自己打扮打扮，减减肥，一定可以的。

	姑娘眨眨眼睛，露出那种奇怪的表情。

	直到那一刻，魏敏奇才明白姑娘的职业。那种单身公寓里住着很多这种职业的人。马上，她尴尬地大笑，说自己太老了，没有人要了，只能干干保洁工作了。说这些话时，她的脸红到了脖子根，害臊不已。姑娘张开好看的嘴巴，还想再说什么，可电梯门已经打开，她迫不及待地走进去，恨不得找个地洞钻进去。

	魏敏奇不能接受的仅仅是丈夫的出走理由，他不是去打工、经商，而是去寻找一个不可能找到的人。这世上，多少人，找着找着，就把自己找丢了。没有头绪，毫无线索，从此沦为流浪者、乞丐，成为脱离人群的异类。她在大街上经常看见这样的人，衣衫褴褛，指甲乌黑，眼神里全是茫然。无人知道他们从何而来，但任何人都知道他们无处可去。

	深夜无法入睡时，魏敏奇仍然给那个总是关机的手机号发送短信。公寓里年轻姑娘说的话，在经过一番润饰和添油加醋后，被她编辑成文字发给丈夫。她还告诉丈夫自己现在是精严寺义工，每星期都要去寺里义务劳动，擦洗玻璃和油烟机。但她没说在义工队伍中，有个男人对她有点意思，她还给那人家里做过几次保洁工作，但一分钱也没拿到。还有一个叫玲姐的女人，是义工队队长，家里房子很大，经常让她去搞卫生，也从来不付工钱，只送她快要过期的食品、半腐烂的水果，以及标签也没摘掉的衣服——那通常也是别人送的。以后，她可不会那么傻了。

	在编辑这些短信时，她嘴唇翕动，好像对着丈夫悄声私语。她相信他会看到这些短信。当夜深人静，他会偷偷打开手机，一字一句地读完它们，然后叹息一声，再关机。他躲在暗处，对她的一切了如指掌。一旦她遇到麻烦事，他就会赶回来。尤其是当她逐渐爱上保洁工作，从擦拭玻璃中获得巨大乐趣后，那种感觉变得尤为强烈。

	魏敏奇更加卖力地工作——擦拭玻璃，在上面划着弧形线圈，像彩虹，像拱桥，她动作爽利，节奏明快，从不拖泥带水，好像要把它们擦到近乎透明、无形，完全没有玻璃的存在。没有比让一块普通、甚至颇为劣质的玻璃恢复通透的本性，更让她感到满足。她先用湿抹布把尘灰揩去，再以揉成团的废报纸擦拭。报纸上的油墨能帮助蒙尘的玻璃快速恢复洁净。她喜欢旧报纸，也喜欢醋，它们都有类似的功效。只有劳作时刻，她才感到自己完全地融入生活之中，感到这个县城的每一扇窗户、每一面玻璃都与她有关。她要为它们的洁净负责。

	她的时间逐渐被保洁工作占据，找她的人越来越多，大多是回头客，他们被她的工作能力震撼，手脚麻利，几乎做到一尘不染。

	那天晚上，她从客户家里出来已经快八点了，楼道昏暗的灯光下，一个男人坐在门口空地上，屁股底下垫了一只编织袋，脑袋歪倒在门板上，似乎睡着了。那是时隔一年零两个月又三天，魏敏奇在自家门前再次见到丈夫肖培龙。

	肖培龙在床上整整躺了三天三夜。好几次，被魏敏奇叫起来，吃完一点东西后，又倒头睡下。有时候，食物还含在嘴里，他就躺下了，似乎连咀嚼的力气都没有。魏敏奇守了他两天。第三天，她出门擦玻璃，下午从客户家回来，见到一个安静、消瘦、肤色黝黑的中年男子，像个客人那样坐在自家客厅里，手里拿着电视遥控器胡乱摁着，却始终没能将面前的屏幕打开——他根本没发觉自己手里拿着的是一个早已失修的录像机遥控器。见到她后，他马上丢了遥控器，起身望向她，嘴角扯出一点笑意，好似一个少年在别人家做客，玩着主人家的东西，不幸被撞见了。

	丈夫回来了，但她分明觉得他离得更远——他们中间好似隔着一块怎么也擦不净的玻璃。在一年零两个月又三天之前，他们可不这样，俩人常常饭后散步，路线呈辐射状，往县城的东西南北四个角延伸。现在，他只愿去小区对面的小公园里走走，还要在她的一再请求之下。小公园门口有居无定所的外省青年，利用音响、麦克风等设备，卖艺赚钱，经常表演的曲目有《水手》《星星点灯》《大海》《我的未来不是梦》等，惹来围观的人群。

	这还是三十年前，她上初中时，学校广播站里轮番播放的曲目。后来，她才知道唱《水手》的郑智化是个残疾人，而张雨生的《大海》是唱给溺水而亡的妹妹听的，当1997年，他车祸罹难的消息传来时，魏敏奇哭得稀里哗啦。那时候，她的家人都还活着，她的父亲、外婆、爷爷、奶奶都还在各自的房间里走来走去，男人们骂骂咧咧，女人们唉声叹气，而她却为一个漠不相干之人的死痛哭流涕。

	魏敏奇闻到过去黄昏里炊烟和青草的气味、雨后菜园里湿漉漉的气息、月季在立夏的风中散溢出的热乎气儿。当年，当歌曲从广播站里飞奔而出，在校园上空隐隐织就一张孔隙密布的大网，她脸颊发烫，快速起身——离开教室，走出校门，走到溪流边、油菜地以及高处的山坡上。

	现在，她站在这一模一样的音乐声里，那种古怪的不安感又回来了，好像有什么东西正冲破层层阻力，向着某个地方奔涌而去。

	有一次，曲终人散，丈夫不见了，什么地方都找不到他。后来，魏敏奇在一棵香樟树下看到他。丈夫躺在那里，用衣服遮住脸，已经睡着了。

	眼看着丈夫的体力一天天衰弱下去，经常性地陷入冗长的睡梦中，魏敏奇束手无策。那些滋补药品、独门偏方被她千方百计地寻获而来，但他怎么也不愿服用，说自己什么病也没有，睡一觉就好了。

	除了嗜睡，丈夫身上并没有表现出别的症状。

	这一年来，他睡得太少，是需要好好地补一补了。

	丈夫归来了，可他身体的某一部分仍在外面游荡，随时可能将回家的那一部分召唤出去。有时候，她擦着玻璃，忽然就走神了，玻璃那边好似出现一个人影，那人影向着远处走去，她太想叫住他，问问他这一切到底怎么回事。

	魏敏奇记得清清楚楚，丈夫是在那年春天的末梢回到家。丈夫回家第三天，她看见窗外无患子树的叶子忽然变得鲜绿、透明，闪烁着盈亮的光泽。到了那年秋天，树叶转成橙黄色系，落果已在枝上悬挂多时，丈夫似乎恢复了一点活力，告诉她自己准备出去找份工作。反正这大街上到处都是骑手，他或许也能找到一份骑手的工作，为什么不呢。送货员的工作又不难，他认识路，也会骑电瓶车。魏敏奇让他不必着急，反正她擦玻璃赚的钱足够养活他们两个了。丈夫不置可否，但她知道，一旦决定了，他必然会去做的。不安感再次卷土重来，好像丈夫不是去找工作，而是再次一去不复返，甚至比这还要可怕。

	丈夫正式成为美团骑手的那天，魏敏奇没有去擦玻璃。那天，她把家中所有家具都擦拭一新，任何角落都不放过。最后，她站在家中卧室的玻璃窗前，透过一尘不染、历久弥新的窗玻璃，看到的风景也一尘不染、历久弥新。似乎它们是一体两面，不可分割，有什么样的玻璃，就会有什么样的风景。

	自小，她便向往住进窗明几净的屋子里，白墙、格子窗帘、实木地板——上面留着洁净后湿漉漉的气息。现在，她的工作就是为了接近它们，接近小时候的梦想。她喜欢手上正做着什么事情的感觉，忙碌和被认同的感觉。

	她看着自己的劳动成果——玻璃上，水线不住往下滴淌，淋漓不尽，很像冬天湖面上融化的冰、好像那些玻璃随时会变成冰，无来由地碎裂、消失。这个念头一闪而逝。透过玻璃窗，魏敏奇看到了窗外秋天里的树。她看到风在树梢顶端来来回回地翻滚，制造出局部的“漩涡”，层叠不息。

	丈夫回来的时候，魏敏奇还站在窗前。

	饭桌上，丈夫感慨地说，这个县城变大了，好多地方都不认识了。

	一定要抓住这个机会，多跑跑呢。

	丈夫话特别多，似乎对什么都感兴趣。他告诉她，叫美团外卖的通常是这几类人：年轻白领、大学生、蜗居在家者，还有少数年老体弱、足不出户的老人。后者一般居住在老旧小区，上下楼很不方便，子女们为了省事，会叫外卖给他们送去。

