《上海文学》2021年第6期｜阿丁：恕报不周（节选）





	那是一个故事，由白痴讲述，充满无耻与荒谬。

	毫无意义。

	——莎士比亚《麦克白》

1

	那个通知领骨灰的电话响起时，他正在经历一次颇具新鲜感的恶心。干呕倒不至于，只是轻微的恶心，甚至都不能算是生理上的，而是心理上的。也就是说：觉得恶心。那时他正坐在电脑前在键盘上敲打，文字在屏幕上列队而出，与敲击键盘的声音榫卯相合，显示出打字者思维与肢体的双重顺畅，然而随即，光标截停了字的行进，致使最后一个字呈现出某种慌乱，但仅仅是片刻，此时那个字业已从突然被打破节奏导致的惊惶中平静下来，倒显得比它身后的同类的站姿庄重。这之后字的阵列在待命中听到主人一声湿漉漉的咳嗽——他吐了口痰，在黏稠的痰液的弧面即将落下之时，他发现通常来说都在脚下的字纸篓并不在脚下，而是不知何时被他踢到了桌子下方，他立刻伸脚把纸篓勾出来——尽管动作麻利，时间差还是产生了，他不得不把眼看就逃脱嘴唇拘束的痰重新吸回去。当纸篓归位，才又把那口已然让他感到恶心的体液吐出。那口痰砸在空烟盒上发出一种类似短促干笑的声音，这使他在觉得恶心的同时还有些恼火，于是他搜刮口腔，吐一口，再吐一口，“呸呸呸”，实际上并无剩余，可上颚传导给他的感觉却是总也吐之不尽，迫使他去漱口。电话就是在这一刻响起来的。

	有个声音在另一端叫了他的名字，通知他携带相关证件，在明天的一个时段去火葬场领取父亲的骨灰。一个女人的声音，急促而流利，说完便挂了电话。他在忙音中把时间地点及需要带的东西顺手敲在文档上，那个担任排头兵的字之后——现在它泯然众人了，此时排在最前方的是“火葬场”，它和它们毫无关联，因此影响了队列的氛围，整个文档都肃穆起来。光标依然规律地闪动，却极力压制着，尽可能不发出声音。可他还是移动了光标，让它停留在前任排头兵之前，选中，删除。只留下跟他父亲骨灰有关的半行字。他抹去了一个文字的军团。事实上当他感觉到思维空前流畅之时就准备这么做了。往常他会斟酌一番，删掉之后有时还会恢复些，这次他没犹豫，或许是因为那恶心的感觉仍然困扰着他，轻微，却驱之不去，那已经出口的痰的弧顶上，折射出阳光的斑斓此时还在他脑袋里闪着晦暗不明的光。这光加重了他的恶心。之后的时间他坐在电脑前发呆，一字未写。傍晚，他煮了碗面，拌了些榨菜和辣酱吃了，发觉食欲并未受到影响。喂饱自己之后他打开电视胡乱看，心里却被好奇占据，他在想同样是自己的一口痰，在嘴里的时候就不觉得恶心，何以刚刚出唇再吸回去就导致了恶心。“沾染”，这是他就此事作出的初步推断——那些已然面世（哪怕只是露了个头）的东西即便是又被你吞咽回去，也不再属于你自己了，就有了异物的属性，变成一种侵入物，引发不洁之感，恶心也就是必然的了。翌日，走在去往火葬场的路上他还在想这件微不足道的小事，他觉得自己可不仅仅是闲极无聊地分析并试图廓清一口痰。

	这是他时隔三个月之后第一次走出家门。除了那些因为职业原因不得不坚守的坚守者，所有人都把家改造成监狱并囚禁其中。如今那场席卷人世的瘟疫已步入尾声，整座城市在经历漫长的敛声屏气已接近窒息。暮春时节的清晨，阳光下楼宇的边缘青紫，但已有少许血色脉络般无声无息地蔓延，城市开始呼吸，谨慎地试探着。下楼梯时没觉得，等他走出楼洞，切切实实地站在真正的地面上，立刻就感到一阵眩晕，仿佛站在一块尚有余震发生的地表上。还好很快就过去了，一切如常。眩晕发作的初始，他就已闭上眼睛，确保自己不倒下，随后深深地，吸了口真正外部世界的空气。居家时他也总开着窗子，可如今他越发明白了，从窗子涌入的空气一进屋，就不再是纯正的外部空气，而是迅速变节，与室内的浑浊沆瀣一气，丧失了本质，而此时被他吸入肺泡的，才是空气的本质与本质的空气。一出一入，与昨日之事同理。他想道在屎溺，当然也可以含括在一口浓痰里。而自己也已不是蜗居斗室的那个自己，他已焕然一新，如同一切死过一回又重新活过来的人。想到这儿他抬头望了望仍然开着的窗子和窗台上那盆早就死透了的植物，恍惚间仿佛回到若干年前，作为游客他站在甲板上，望向峭壁上的悬棺。

