《上海文学》2021年第9期｜三三：圆周定律





01

	2014年的春天，我本科毕业不久，入职一家律师事务所。

	抽屉里摆着绿封面的法律从业资格证，闲时常取出，翻望出神。工作则从实习律师做起，带教的是一位年长我十岁的女律师，姓陈。她几乎把办公室装扮成一个多肉植物园，我由此短暂记住过星美人、胧月、熊童子之类的名字，但很快也就忘了。

	那年春天潮湿而绵长，雾涨潮似的漫上来。看不见的微生物在各处急躁地逡巡。柳絮融融，绿波间落下一场松盈的白日梦。这时节尚未轮到空调登场，室内闷热难忍，办公室的落地窗不时凝结水雾。刮开雾层，可望见对面四季酒店顶楼的游泳池。偶尔有人从水里钻出来，在泳池边坐一下午，落落寡欢的样貌。那时我写一些小说，但写得不好，举步维艰。我从那个春天里汲取不少灵感，偷偷写了几个开头，藏在一个命名为“一号案件”的文件夹里。其中有一则开头是：张三死在四季酒店，而现在是春季。

	就在春季收尾期的一个周六早晨，我被一通电话吵醒。来电者是诉讼团队的领导，过去在一家民营公司当法务总监，业绩断流之后，识时务者也换了工作，在事务所成为焕然一新的李律师。

	回到房间，只见雨水已消停，屋檐边闪着暗淡的光线。

	男朋友恰好也醒了。本科毕业以后，他父亲卖掉了沿海小镇的房产，贷款置入上海郊区的一套四十平米的小房子。父亲在当地找了一份保安工作，三班倒换，看守一家钢铁冶炼厂的仓库。他母亲从来行踪不定，拖欠百万赌债，到处流亡。偶尔因赌博进监狱，反倒是最安全的时刻。我每周末去郊外看他，我们把整个小镇逛得烂熟，有一天捡了一只白猫。

	“谁啊？”他问。

	“单位领导，说下个月让我去北京开庭。”我说。

	“你不是刚实习吗，还不能当诉讼代理人的吧。”他说。我们同校毕业，他稍长一级，主攻方向是资本市场。作为低年级律师，他只拿最低档收入，做的事情不过是随波逐流。我的专长在知识产权法，但我们很少谈及工作，并非因为业务性质的差异，而是出于厌倦。

	“是不能，在旁边翻翻资料也好，总要慢慢开始的嘛。”我说。

	“几号开庭？什么样的案子？”他问。

	“下个月，一个专利侵权的案子，据说对方当事人是个神经病。”我笑出来。

	“怕什么，说不定跟你一个精神病医院出来的。”他也笑了。

	猫在外面叫。冬天时抱回家，一路痉挛不止，把它藏在棉外套里仍颤栗，仿佛拢了一团叛逆的风。白猫一贯沉默寡言，只有被狗欺负时才叫喊。家里另有一只泰迪，人一进门就热切地迎上去，其他时间几乎都在吃东西。

