《小说选刊》2021年第3期｜周瑄璞：那人(节选)





	没想到，这辈子还能坐上一次飞机。

	大玻璃外，各式各样的车到处乱跑，扁的宽的长的低的拉人的装货的大肚子的小短脸的，真是好玩，有的从来没见过。飞机在远处缓缓移动。建勋忍不住拍了视频，发了条微信。在他的那些去镇上饭馆吃次饭、去县里商场负一层逛回超市，都要发个朋友圈晒摆晒摆的微信好友里，坐飞机真是件大事了。那人，她也没有坐过飞机，她最远去过郑州。建勋的大张湾，全村人，除了在外工作的——那些人严格意义上已经不是他们村里人了——也没有谁坐过飞机哩。他们只是嘴上说过好多次，梦里坐过好几回。

	一个开小加工厂，一个开小超市，一个倒卖粮食，都是有实业的人，他们自称全村三巨头，贵族能人，不太跟别人玩，只他们仨走得近，吃吃喝喝大肆喷空儿。前几天遇着一个西安上大学回来的学生，逮住了问人家，郑州到西安有飞机没？下次我们坐飞机去西安看你。那小伙子说，太近了，好像没有飞机，就是有也划不来，你坐车跑到新郑机场俩钟头，等飞机一个钟头，到天上可能也就飞四十分钟吧，还不如坐高铁。他们说，那不是想坐坐飞机嘛，我们飞到新疆再拐回西安中不中？总之他们说得很热闹，几天里都是飞机的话题，好像这个夏天非坐飞机不可，若不飞一回，半辈子白活，挣的那些钱白挣。可说了再说，到底没有行动。他们的买卖和业务最远也就是本县，没有飞到哪里去谈个业务的机会，就是经济再宽裕，也不会烧包得没啥事往哪儿白飞一趟，把自己的两千块钱扔出去。

	而建勋，说飞就飞，很是果断。这次同去新疆干活的七个人，有四个选择火车，再咋说便宜五百块钱，现在火车也怪快的，三十六个钟头跑到乌鲁木齐，而你干啥事，三十六个钟头能挣五百块哩？省的就是挣的。建勋和那俩人，爽快地决定，就坐飞机了，多花五百块钱，天塌不下来。现在疫情期间，飞机票便宜，那么高级的铁家伙装住你飞三四个钟头，难道还不值八百多块钱？他们这次去新疆，这批活干完，二十多天，每人差不多能落万把块。坐一次吧，混了大半辈子，连飞机长啥样都没亲眼看过，没伸出手去摸过，真是憋屈。小萍也同意他坐飞机，她也没坐过，要不是在家看孙子，她真想一起飞去，给他们做个饭，给建勋做个伴。多少给点钱就中，不给也中，权当出去逛逛。

	建勋他女儿六天前，在手机上给三个人买好了机票。那四个坐火车的前天半夜走了，他们今天才动身往新郑机场去，这就是优越性。他们将在乌鲁木齐会合，再坐汽车跑一天，到一个县里，给一个新建的胡萝卜加工厂进行装修，粉刷工是建勋，那几个是瓦工电工管道工地砖工。洪亮的儿子开车送到新郑机场，领着三个大男人，进入航站楼，排队，托运行李，办登机手续。小伙子也没坐过飞机，可他会问，会看各种标识，会说普通话，会在手机上查坐飞机的流程。一会儿看看手机，完成一个程序，再看手机，领着三个长辈对付这些在电视里常看到的场面。三个五十上下的男人，每人戴个口罩，乖乖地跟定一个小伙子，完全没有在自己地盘里的大大咧咧、高喉粗嗓，话都不敢说，大气也不敢出。四个人不愿分开走，必得看到另几个在眼前，就像春天里的小鸡娃，聚一堆行动才有安全感。别人托运的行李都是箱子，皮的、塑料壳的、厚帆布的，而他们几个是尼龙编织袋，里面装着铺盖和衣物，更里面卷着干活的工具和吃饭的碗筷小盆，其他再没啥值钱东西。就这，刚才在大门口，也得拿打包带杀了个十字扣，工作人员也像对待那些高级行李箱一样，给打包带上套了长白纸条。传送带一动，运到黑帘子后面去了，登机牌上贴了三张小票。建勋心说，不用贴，我们也能认出来自己的东西，全大楼里，就我们仨的不一样。建勋一闪念之间想，要是在新疆挣到钱了，何不买个大号行李箱拉回来？下次家里不论谁坐飞机了，也像城里人那样，潇洒推着走。

	洪亮的儿子把他们送到安检排队的地方，告诉他们，进去后，按指示牌上找到31登机口就行。他又小声给他们说，跟前面的人不要离得太近，保持礼貌距离，进去后，按工作人员指挥的办就中了。然后小伙子站那儿，看他们排队往前挪。三个男人听话地点头，那是，不能凑太近，挨再近也不能插到前面去，插到前面也没用，飞机也不能拉住你先飞。
