千里江山图（节选）







孙甘露，作家，上海国际文学周、思南读书会总策划。著有《信使之函》《访问梦境》《呼吸》等，作品有英、法、日等多种译文，被收入海内外多种文学选集。他的写作和文学活动，都构成当代文学史的重要组成。



作家孙甘露最新长篇小说《千里江山图》由上海文艺出版社推出。作品进入上世纪三十年代的上海，从中打捞出隐秘而伟大的历史事件，用文学的方式去想象它的曲折过程，放大其中的具体细节，呈现事件得以完成的可能方式。作家调动了多年的文学积累和经验，在小说结构、人物塑形、语言节奏等文学性方面进行了探索，创新了主题小说的叙事范式。在写作中，他捏土为骨，化泥为肉，重新聚起一群散落于历史尘埃中的理想主义者的精神和血肉。

1

	腊月十五，离除夕也就十来天。

	大约九点三十五分，卫达夫走到浙江大戏院门前，对面就是四马路菜场。

	工部局允许车主在浙江路这一段停放车辆，平时这里总是拥挤不堪，除了汽车，还有黄包车、商贩的小推车、运送菜蔬的板车，行人进出菜场只能在车缝里钻。

	卫达夫忽然感觉今天有点异样，菜场入口两侧秩序井然，虽然路边照旧停着一排汽车，但那些独轮推车、把纤绳勒在肩膀上拉的板车，这会儿都不见了踪影，就好像有人躲在街角拦住了他们。

	他观察了一会儿，注意到黄包车停到路边后，主妇们刚一下车，车夫就急匆匆拉车离开，就好像周围空气中有某种警示，即使跑得满头大汗、气喘吁吁，他们也意识到不能在禁区里多待片刻。卫达夫觉得自己可能是神经过敏。话说回来，巡捕们心血来潮，突然跑到街上起劲地驱赶闲杂人等，在租界里也是常有的事情。他想，这段时间自己可能太紧张了。

	戏院门口贴着电影海报，今天开映《海外鹃魂》，主演是金焰和紫罗兰。他觉得多半不好看，一个电影，统共三个主要角色，到最后三个都死了。再说时间也不对，第一场就要到下午三点，他心神恍惚地琢磨着。

	上午九点四十分，世界大旅社屋顶花园。

	游乐场看起来有些萧条，冬日阳光照在转台上，几匹木马垂头丧气，油彩剥落处看起来特别显眼。跑冰场、弹子房都空荡荡，书场也没有开门，只有露天茶室坐着一两个客人。

	易君年走到花园一角，站在护墙边朝外看，马路对面的大楼，底下两层是菜场，主妇和用人挤在入口处，此刻正是人最多的时候。

	大楼上面两层的窗子都关着。窗户是上悬式样，从底下才能推开。

	“你早上见了什么人？”凌汶在他身后问。按他们事先的约定，易君年今天早上要先到凌汶家，然后一起来菜场。可是他没有来，却让自己书画铺的伙计送来一封信，约她到世界大旅社屋顶花园碰头。凌汶曾经跟易君年来过这个地方，很容易就进门上了电梯。

	“南市警察署的一个司机，运用人员。”

	“那么急着见，出什么问题了？”

	易君年背朝她摇摇头，仍旧俯视着下面的马路，想了想，忽然说：“白云观侦缉队半夜集合了一群人，说是要到租界里办事。”

	易君年是凌汶的上级，按理说他不该把这些情况告诉凌汶，但她在这个小组里工作的时间最久，人也很能干，一直做内交通，易君年几乎什么都不瞒她。

	“要不要通知老方？”凌汶顿时焦急了起来。

	“不一定跟我们有关，而且也来不及通知了。”秦传安没有走菜场入口，大楼朝北那面有个侧门，他从那里进去，乘电梯直接上了三楼。电梯门一开就听见舒伯特，他辨出那是《未完成交响曲》。

2

	他穿过一条昏暗的走廊，地面铺着拼花瓷砖，淡绿色底子，上面有锯齿形方块，却看不出究竟是什么颜色。走廊两侧的房间有一扇门开着，里面堆着的折叠椅上满是灰尘。

	秦传安径直走到通道尽头，推开双扇门，门内是个宽敞的大厅，放着几排折叠椅，大厅前面赫然是一整个管弦乐队。他找了把紧靠立柱的椅子坐下。他以前常来看乐队排练，他喜欢音乐，在自己的诊所里也放了一台唱机。如果乐队在市政厅或者兰心大戏院有音乐会，他通常会提前来看排练，他喜欢听乐队重复排练某些段落，甚至某个乐句。听一会儿，他就看看手表。看到第七趟，已是九点五十分了。秦传安离开排练厅，没有按原路回去乘电梯，而是从走廊另一边的楼梯上去。开会的地方在三楼和四楼之间的夹层。

	同春坊弄堂到底，有一道很高的围墙，墙背后是工部局立格致公学，校门却是开在街区的另一面。每次去上班，田非都会走这条路。

	他在格致公学从小学到高中前后上了九年学。这家英式公学只招收男生，今天要放寒假，学校门口不时出来一群年轻人，虽然天冷穿着棉袍，但个个都规规矩矩，在棉衣外面罩上天蓝色阴丹士林布长衫，戴着圆顶软呢鸭舌帽，帽子上绣着黄色校徽。

	田非沿着围墙，在学校大门和边门间来回踱步。路上的行人大都背着手，在路口簇拥而过，从后面望去，只看见一大片圆顶毡帽和毛绒棉帽。他们很快淹没在过马路的人群中。

	他在图书馆工作，是他发现了书库后面那个房间，一个天长日久、自然形成的密室，外人很少知道两个楼面中间还有这么大一块地方。这是保存书库。那儿最里面的几间，也就是走廊到底那一排的几个隔间，存放的图书要么损坏严重，要么就是因为新版复本太多而被淘汰。那几个隔间连图书管理员自己也不会去，只有田非偶尔跑到那里，从满是灰尘的书架上拯救出几本。

	一个多月前，他把一堆因为书架上放不下，不得不摞在角落里的书搬开，才发现那里有一扇门，门锁锈得不成样子，撬锁打开后，他发现了这个满是灰尘、散发一股霉味的好地方。

	实际上，田非本该早到几分钟，因为要先去开门。他摸摸口袋，钥匙在那里——当时他没有花心思去找房门钥匙，直接拆掉旧锁，换了一把新的。他又摸一下右边的口袋，骨牌也在里面。

	易君年看着凌汶走进下楼的电梯。她的直觉总是很好，他应该更加谨慎一些。老方告诉过他，会议十分机密，来开会的人都经过仔细挑选，他们来自不同的地方，进入行动小组后，必须完全脱离之前的工作。易君年原地站了一会儿，菜场入口周围看不出有什么动静，他又把视线转向另一边。

	老卫站在上街沿，手里拿着个烟盒，似乎正准备拆开。只见他停下手上的动作，抬头注视前方，好像忽然看到了什么。

3

	易君年顺着卫达夫的视线找过去，看到了马路中间的凌汶。显然，卫达夫认出了凌汶，看来他的记性的确好——他们两个人确实见过面，有一回事情紧急，易君年不得不让凌汶跑去那家茶馆，通知卫达夫更换接头地点。

