《人民文学》2022年第7期｜关仁山：白洋淀上（长篇小说 节选）







关仁山，一九六三年生于唐山丰南，中国作家协会主席团委员，河北省作家协会主席。与何申、谈歌被誉为河北“三驾马车”。一九八四年开始文学创作并发表作品，著有长篇小说《白洋淀上》《日头》《麦河》《唐山大地震》《天高地厚》《金谷银山》、中短篇小说《大雪无乡》《红旱船》《九月还乡》、长篇纪实文学《感天动地》《太行沃土》等，出版有十卷本《关仁山文集》。作品曾获第五届鲁迅文学奖、第十一届中宣部“五个一工程”奖、第十四届中国图书奖、第九届庄重文文学奖，以及香港《亚洲周刊》华人小说比赛冠军等。《麦河》入选二〇一〇年中国小说学会年度排行榜，入围第八届茅盾文学奖；《日头》入选二〇一四年中国小说学会年度排行榜。部分作品被译成英、法、韩、日等语种，多部作品被改编成电视剧、话剧、舞台剧。

白洋淀上（节选）

关仁山

	…… ……

第五章

	吃过了炖杂鱼，铃铛奶奶把腿盘在炕头，坐着一个蒲草做的圆垫子，烤着火盆，吧嗒着长烟袋，瞄了一眼窗外。

	街巷里堆满了雪。千年老梨树也挂满了树挂。白得圣洁的码头，零零散散地泊着几只老龟一样的旧船。

	铃铛奶奶嘴里唠叨着：“你爹活着的时候，就爱砸冰懵子……”

	王永泰嗯了一声。他在夏天是船老大，冬天也爱在冰上砸冰懵子。

	荒凉的大淀上压着层层叠叠的厚雪，撩得他猛地来了精神。他心里念叨，砸冰懵子的季节到了。

	王永泰挺直腰，拧着屁股下炕。他哼了几声保定老调，腰里缠上一圈绳索，披上油脂麻花的羊皮袄，戴上一顶大皮帽子。他从墙上摘下一支明晃晃的冰枪，冰枪的颜色跟大铁锅一样。

	他扛着冰枪，扑扑跌跌地走进雪野里。

	鱼鹰大黑、二黑躲着雪片儿，跟着他，摇摇晃晃地飞。

	野地里的雪，一层层地厚着。两溜儿深深的雪窝，串起空旷淀滩上的无数道雪坎，简直就是雪的长城。王永泰脚下一跐一滑，走不大稳，觉得雪窝深得像是挖地三尺，冷透了的寒气直往骨缝里杀。

	王永泰斜卧在一艘冻僵的船板上，嘴巴喷出一团哈气，拽起拴在腰上的酒葫芦，比画两下，锥子似的目光依旧盯着沉静的大淀。

	白腾腾的，除了雪还是雪，就像夏日淀上的浪头一样白。

	王永泰无声地笑笑，感到一种空落，只有嘴巴寻着酒葫芦对话。

	往年人多的时候，王永泰总是带着王决心、二巴掌他们打冬围。但今年不同往常，王决心在千年秀林栽树，还要护卫规划设计专家在白洋淀勘测。

	他冬天只能自己在冰上砸冰懵子了。

	雪花飘在头上，大雪不久淹没了他的脚。

	这个季节，淀上凶险无比，常常使走冰的人陷于危险境地。厚厚的冰层下面，还能听到淙淙流水的声音。就像铃铛奶奶常念叨的：半寸板内是娘房，半寸板外是阎王。

	王家寨有一个流传很久的风俗。白洋淀大水的时候，铃铛的先人在门板上糊上钟馗剪纸，家家户户进水，唯独铃铛家里没有进淀水。这下就把钟馗剪纸传神了，乡亲们买来红纸，请铃铛的先人给剪钟馗。后来风俗渐渐演化，谁家男人去世了就摘左扇门随同下葬，那扇门就黑洞洞地空着，等女人走了再摘右扇门跟随女主人下葬。新人入住这所房子，重新换上门，贴上钟馗剪纸。外乡人到王家寨走亲戚，若是看见谁家没有左扇门，就明白这家女人守寡；右扇门空空的，就会知道这家没了女人。

	王永泰永远记着父亲大抬杆的模样，父亲和水上飞教他砸冰懵子，真怀念大抬杆肩扛大鱼“喊淀”时的赏灯之夜。

	喊淀就是到了码头冲着村口喊一嗓子，有缘赶上的就分一点儿鱼。喊淀还没有人来，就在千年老梨树下敲钟，钟声一响，人们点燃一盏盏各式各样的灯笼，亮了一街。大抬杆将冰枪高高地举过头顶，绷脸不笑，心里却分外得意。这是王家寨人自古以来最高的奖赏。后来王永泰听母亲说，其实，砸冰懵子得到的大鱼是水上飞的功劳，水上飞是护着大抬杠的威望。

	京油子，卫嘴子，保定府的狗腿子，不如白洋淀的水鬼子。王永泰捕鱼的本领就属于水鬼子。改革开放初期，王永泰成立了捕鱼公司。但冬天砸冰懵子，照样是他的拿手好戏。

