《花城》2021年第2期｜李约热：家事（节选）





精彩预览

孤儿美珠在广东打工时遇到了后来的丈夫，嫁进了贫穷的八度屯，两人和美的生活却被一场土地抢夺事件摧毁了。丈夫被误伤打死，美珠只能跟随在外打工的儿子拉浪来到了城里，发现拉浪爱上了一个同样在城市打工谋生的女人。女人心气高傲，把拉浪当了命运的稻草，但仍想摆脱农民的烙印，在八度屯生下孩子后，还是决定离开。美珠眼见着儿媳嫌弃家贫，却也无能为力，最后，母子俩做出了另一种选择……小说用家事写出了两代农人命运的无奈，以及渴望摆脱贫穷又不得不在贫穷中挣扎的困境。

	......

	半年之后，美珠的儿子赵拉浪回到出租屋，开口的第一句话就是：妈，我有女朋友了，是贵州的。

	油太烫，菜锅辣辣地响，听到儿子嘴里有女人出没，美珠心里一紧，感觉自己家要出更大的事情，她赶忙用冷水浇灭锅中的声响。

	儿子没有得意的神色，倒像犯了天大的错自己处理不了，请求帮忙。野马镇的人啊，谈个恋爱也是战战兢兢。

	是厂里的吗？美珠问。

	不是。

	是朋友介绍的？

	不是。

	天上掉下来的？

	儿子不出声，他在想怎么回答他的妈妈，因为这件事情有点棘手。

	也就是一个月之前的事情，赵拉浪去小餐馆吃饭，一碗云吞里面，有一只苍蝇。赵拉浪平静得很，用勺子盛起来，悄悄地处理到桌子底下。他的位子正好是在楼梯旁边，一个女人正在从楼上下来，她看见拉浪用勺子打捞苍蝇，脸就红了，她是个服务员。拉浪很快注意到这个从“天上掉下来”的女人，两个人四目相视，各自都不好意思，就像隐私被发现一样。

	她说你不要吃了，我拿去倒掉，叫他们再给你煮一碗。这个小饭馆是这个城市著名的“苍蝇饭馆”，经常有吃客因为苍蝇跟老板打起来，也怪不得老板，这一带是拆迁区，其他饭馆都搬走了，只有这一家还在开。这里的卫生，基本没人管，排污管爆裂很久也没人来处理，脏和臭就成了理所当然的事情。敢在这样的地方开小饭馆，老板也是有勇气，反正小饭馆也蹦跶不了几天，卖一碗是一碗，打架又怎么样。

	赵拉浪说，倒掉多浪费，不就是只苍蝇吗。赵拉浪想到自己在家的时候，八度屯，家家户户养猪养牛，很招苍蝇蚊子。八度这样的自然村落，排污是个大问题，污水基本上都是沿着墙角往下流。夏天和秋天，每家每户的餐桌上，都摆着粘苍蝇用的“神器”——吸蝇片，那张灰色的纸片，只要苍蝇落在上面就被粘住，往往过不了多久，一张灰色的纸就变成一张黑色的纸。跟八度屯比起来，一只苍蝇算得了什么，所以云吞不能倒掉。

	不不不，我已经看见了，只要我看见了，你就得换一碗。女人说。

	拉浪以为这个女人好心肠，为顾客着想，心里面一暖，就更加不想那样做了。不要紧的，又不是毒药。举着碗就要喝碗里的汤。

	别别别，千万别。

	碗到嘴边又停住，拉浪说，哎呀，人啊，真没有那么金贵，不干不净吃了没病。

	不是你病不病的问题，是我看不得你喝脏了的云吞汤。

	你是担心我中毒？

	不是。

	那是为什么？

	如果你吃了，我就会恶心、难受。女人说。

	拉浪不知道这个女人为什么会这样，将信将疑，他突然想检验一下女人的话是真是假。猛地喝了一口汤，这下可好，女人捂着嘴飞奔到门外，呕了起来……

	拉浪慌了，赶紧来到她身边，对不起，对不起，你再给我换一碗新的吧。

	想得美。你……你……你，你走吧。

	拉浪觉得奇怪，自己只是喝了一口汤，女人就变成这样，他也不好掏钱再买一碗，饿着肚子离开小饭馆。

	她是个怀孕的女人，看不得别人吃脏东西。

	他们是苍蝇结的缘。

	在出租屋里，拉浪对美珠说，她人很好，很勤快。

	美珠说，身体怎么样。

	拉浪说，在饭馆里干活，一天12小时。

	美珠眼里就出现饭馆的墙上一排绿色的健康证。身体不好，肯定不能在饭馆打工。她很放心，说，那就赶快把事情办了。

	拉浪支支吾吾，哪有那么容易，哪有那么容易。他说。显然有女朋友也不能让他高兴起来。真的是这样。女人是个孕妇，怀着别人的孩子，拉浪刚刚陪她去私人诊所做完人流，在她的宿舍，给她熬一锅鸡汤，就回来跟美珠说自己有女朋友了，之前他没有说，是因为女人肚子里有别人的孩子，那时他开不了口。

	美珠看到儿子有心事，也不追究，她想到自己当年和拉浪的爸爸在城里认识，他也是这样心事重重。

	美珠说，那就先谈，不要被骗了就行。

	拉浪说，不会的，她人很好。

	其实好不好拉浪心里没有底。

	女人瘦、黑，只要是不认识的人，她看他们就会眼露凶光，有点不像是能跟一个男人过日子的人。那天在楼上看到一只苍蝇在拉浪的碗里挣扎，她先是破罐破摔的眼神，接着再看到面善的拉浪，眼神就变得柔和起来，看见拉浪要喝碗里的汤，她肚子一阵翻腾——不是她见不得这样的情形，是肚子里的孩子拒绝拉浪这样做。

	几天后在小饭馆，拉浪小心翼翼，一只手端云吞，一只手赶苍蝇。女人就看上他了。眼里的凶光都给了陌生人。

	跟一个怀孕的女人谈恋爱，拉浪得小心翼翼。也是奇怪，平时走路都是低着头的拉浪只要是跟这个女人在一起就像变了个人似的。竹筒倒豆似的说话。专门说好的事情。

	拉浪说，去年，我们工地上，有好心的人，给每一个工区的宿舍，都装了电热水器，你看，这是多么稀罕的事情啊，以前没人管我们。这不是老板干的，这是好心人干的。

	老板不可能干这个事，不管是大老板还是小老板，只要想怎么挣钱，就要想怎么省钱。女人说。

	你说得对，电热水器用的电费，从工钱扣。不过也没多少，冬天干活累，能洗热水，比什么都好。拉浪的声音里有喜悦。这些年一直洗冷水澡，突然洗热水澡，拉浪把这当成一件大事。因为他们工地上也有女工，那些女工，冬天的时候，从她们身边走过，都会有一股不好闻的气味。

	装了以后怎么样？女人问。

	很好啊。

	就没有什么麻烦事？

	哈哈哈哈，拉浪笑了起来。哦，知道了，麻烦事也来了。

	什么麻烦事？

	打架了嘛，一台热水器管十五个人，两个宿舍的人，有人五分钟洗完，有人洗半个小时，你说能不打架吗。两个宿舍，一个宿舍住贵州人，一个宿舍住广西人，开始是广西人和贵州人对打，后来是广西人跟广西人打，贵州人跟贵州人打，很多时候，光着屁股就受伤了。

	如果是我，干脆剪掉电线。女人说。

	有人这样干啦。

	我就知道。这个女人欢喜地说，我就知道。

	后来又接上啦，两个宿舍的人开会，抽签洗澡，在洗澡房门口挂一截废铁，每个人只能洗八分钟，洗到六分钟的时候，外面的人就要猛敲废铁。有时我懒得等，装了三桶冷水，淋三桶冷水，就去钻被子，暖和。

	我就知道。

	女人看见这么一件小事都让拉浪这么激动，心想这是个容易满足的男人，不贪，如果跟他处朋友，那他还不高兴成什么样子。女人比拉浪早一些来到城市，刚刚经历男人离开，心里苦得很，所以她跟拉浪相反，喜欢说些不好的事情。

	女人说，给你装个热水器，你也不要激动，这跟很多人一边念经，一边买鱼去河边放生一样，是图自己平平安安。

	拉浪说，那当然，好人一生平安嘛。

	只有你相信这个。女人说。我的一个姐妹，在长湖路的京辉花园给人当保姆，那家的女主人喜欢买很贵的鱼去邕江边放生，每个星期一次，后来自己懒得去，就叫我姐妹去买鱼，拿去放生。有一次，我姐妹骑着电单车跟出租车相撞，我姐妹没事，鱼从水桶里甩出来被出租车压烂。回去的时候跟女主人说，女主人听说鱼没了，非常生气，好像出租车压的不是鱼，而是她家的什么人，她破口大骂，说要是自己和家人有个什么不好的事情，就要我的姐妹负责。我的姐妹吓坏了，连夜捡包袱离开她家，连当月的工钱都不要。你知道吗，女主人家有个瘫痪在床的奶奶，情况本来就不好，我的姐妹担心万一奶奶有个三长两短，女主人怪到她头上，她哪里担当得起。

	拉浪觉得这样的事离他很远，如果是他替人拿鱼去放生，半路出事，鱼死了，那他肯定会重新去买鱼，再拿去放生。他把自己的想法跟女人说了。

	女人说，你想想，万一路上出事，死的是你呢？

	拉浪说，那只能怪自己运气差。

	你啊，太老实了，如果是我，捡回一条命，死里逃生，还管什么放不放生，赶紧滚回去，说都不要说，反正谁也不知道。女人说。

	女人倒是很坦荡。

	拉浪觉得她说的也有道理，她怎么说都有道理。

	女人说反正你做什么都要多一个心眼，在街上走，不单要小心前后左右的车辆和人群，也要小心头顶那些密密麻麻的阳台。保不住什么东西哐当就砸在你的头上。

	这个时候女人妊娠反应很厉害，她说这些事情的时候很费体力，讲的都是这个城市不好的事情，好像自己把这些事情都经历了一遍。她手边放着一瓶酸甜饮料，久不久就喝一口。她跟那些怀孕时的女人不一样，那些怀孕的女人，久不久会摸自己的肚子，她不这样干，怀孕就怀孕，为什么要摸自己的肚子。

	她显得比拉浪知道得多。拉浪这个愣头青，正在一步一步往她怀里钻。

	他终于离不开她。

	......

李约热，本名吴小刚，《广西文学》副主编。曾获第五届、第六届广西文艺创作铜鼓奖，2003-2006《小说选刊》全国优秀小说奖，第二届《北京文学·中篇小说月报》奖，《民族文学》2015年度小说奖，第十二届全国少数民族文学创作骏马奖等。著有长篇小说《我是恶人》《侬城逸事》，小说集《人间消息》《涂满油漆的村庄》等。


