《广西文学》2021年第10期｜翔虹：溯源





1

	才七点钟，雨中的冬夜已漆黑一片。

	三辆警车在拐角停住，车上的人利索跳下来。领头者一挥手，他们三人一组向钟楼包抄。裤腿摩擦的沙沙声，和着淅沥沥的雨声，整条街陡然紧张起来。

	一组撞开钟楼底层旧木门，两个人冲上去扭住里边的人，喝道：不许动！反应不及的那个人愤怒大喊，我是守钟楼的，你们要干什么？他挣扎着一脚踹向桌边的热水瓶，“哗啦”一声撞上墙壁碎了。

	我们是公安局的，请你配合，有人亮出证件。控制此人的同时，另两组人打手电筒冲上楼。

	过了一两分钟工夫，守在钟楼外的人大喊，他跳窗逃跑，在第八层靠山这边！他们沿山路往上追，刚到五层的人部分下撤支援，部分继续上去。

	九层高的钟楼在山脚，山崖上有一棵大榕树挨着它的上半部分。等他们冲到树下，哪还见人影，上塔顶搜索的人啥也没发现。

	守钟楼的是个六旬老头，在询问室里磨了一个时辰，他来来回回重复一句话：他带着帆布包，不知道上去干吗，每次给十块钱我就让他上去。

	领头抓捕的警察隔着玻璃注视询问室，回过头对同伴说：他真不知道。这样吧，既然已经惊动嫌疑人了，马上通知指挥中心发网上通缉令。小廖，你重点调取钟楼一带监控出来，看能不能弄点线索，等会儿吃完盒饭我们碰头。

	“砰砰砰”，“砰砰砰”，距离询问室几个街区的一条小巷子，正准备上床睡觉的赖老七听到急促的敲门声。他边往外走边嘟哝着，这冷风冷雨的是谁来呀？一打开门就咋呼：应哥，应哥，你这是怎么啦？

	他妻子闻声跟上来，见应科浑身脏湿，脸上满是伤痕，扶着老公一瘸一拐地走。

	我让人撵，想在你这避一避，应科喘着气说。

	赖老七打照面就起疑，听他这么一说脑子更拐不过弯，望向妻子。

	没事，家里就我们俩，应哥你尽管安心待在这里。妻子没理会赖老七的目光，拉过凳子请坐，回头催老公：你还愣着干吗？还不快拿你的衣服帮应哥换上！

2

	赖老七夫妇是草医，很快帮应科包扎抹药妥当。吃了热腾腾的面条，洗漱好后，他关在厢房想刚才的惊险逃脱。

	就在警察冲进钟楼的时候，顶层的应科突然听到“砰砰”响，接着又有玻璃打碎的声音。传上来的声音虽小，但他确定隔着九层塔的声音另一端，肯定是大动静，心中暗说不好！慌忙把东西塞进帆布包，绑在腰间。他跑到下一层，爬上窗台用手电筒照了照外边，便纵身一跃。

	他凌空离塔后，凭照电筒时的记忆，死死抓住山崖边大树的枝丫，快速爬到树干顺滑下来。准备到地面时他跳下去，踩到乱石脚崴伤了。看到山脚的人跑上去，他便绕开，瘸着脚往赖老七家走。钟楼一带地形他早已熟识，但他不敢走大道，只能摸黑沿山脚僻静处走，进了街道也要避开监控。这两公里他差不多费了三个小时。

	应科点烟抽了几口，心里想我得最后一搏。不然就进去了，进去就彻底完蛋。搏也许还有一线生机，成了就万事大吉，不成，至少能拉个垫背的。

	第三天一大早，应科对着镜子，拿剃刀把自己理成大光头，粘上浓密的假胡子，戴上安全帽，提着帆布包从后门上了摩托车。

	短暂放晴，昨晚又下起绵绵雨。摩托车出了城区，沿绕绕弯弯的柏油路往省城去。下午两点他们在路边吃快餐时，才走了两百来公里。年关到，车流多，路又滑，照这个速度今晚很难赶到省城。

