《满族文学》2021年第2期｜马晓丽：午后的细节





	在我被关进太平间之前，那个午后还有好多七七八八的细节。

	记得开过午饭，班长就带着我、豆包、瓷瓶儿围坐在伙房门外摘菜。我最烦摘芹菜，撸叶子撸得满手黑绿，几天都洗不掉，就抢先拖过一筐豆角摘了起来。相对而言我更喜欢摘豆角，多少有点技术含量，头上掐一下，尾上掐一下，各拉出一根筋，若是这根筋能从头拉到尾，再从尾拉到头，那就比较完美了。

	午后的阳光很足，明晃晃地泼洒下来。颤动的光晕下，所有物件都被晃得变了形，无论是班长伸出来舔莫合烟的舌头，豆包脸上跳跃着不断变换位置的雀斑，瓷瓶儿茂盛得过了头的密不透风的长睫毛，老狗巴力流淌不尽的哈喇子，还是我手里这筐不招人待见的老豆角。

	吴八佬吱嘎吱嘎地骑着倒骑驴回来了。他骗腿下车，照例站在那里，先对着车斗里买来的东西端详了半天，然后，就趴在车座上掰着手指头开始算账。班长喊，吴八佬，我这几根手指头也借给你吧。大家就笑，手里虽然还摘着菜，但注意力都转到吴八佬身上了。要知道，看吴八佬算账历来是我们炊事班的集体娱乐项目。只见吴八佬的眼皮像棉门帘似的慢慢向上掀起，一帧一帧地全翻到上头后，头才开始向上抬，直抬到仰面朝天的位置定格，正式进入深入思考状。阳光倾泻在吴八佬的脸上，他竟能毫不躲闪地睁着眼睛一动不动，只有胖大的圆鼻头烤化了般软塌塌地匍匐着，发出拉风箱般粗重的气声。豆包开始掐表计时了，一分钟、两分钟……三分四十秒，豆包举手示意平记录了！吴八佬仍旧保持姿势没动，直到四分零三秒才转过身。豆包兴奋地宣布：破纪录了！噢——我们立刻欢呼起来。

	吴八佬的耳朵像关闭了一样，丝毫不为我们的热情所动。他缓慢地转过身子面向班长说，班……班长，差、差了2角1分钱。班长说没事，合不上账你拿津贴费补上就行。吴八佬的脸立刻涨得发紫，棉门帘眼皮又开始慢慢往上翻，翻到顶上停了一会儿才说，班……班长，津、津贴费都……寄回老家了。没事，班长爽快地说，没几天就发下个月的了。吴八佬就说不出话，杵在原地木鸡了。我们看眼儿看得过瘾，在旁边乐得不行。直到班长说，好了好了，等会我给你合合账，别磨蹭了赶快卸车吧。吴八佬这才缓过神儿，知道这事有着落了，向班长呲出两颗动人的虎牙。

	我见吴八佬从车上搬下来一箱鸡蛋，突然心血来潮喊道，哎，给我留几个鸡蛋呗。豆包警觉地问，你干啥？我说我孵小鸡。嘻嘻，豆包不怀好意地笑，你怎么孵小鸡？我说用棉花包上保持温度呗。豆包咯咯笑起来，说你以为是鸡蛋就能孵小鸡吗？我一时有点发蒙，说小鸡不就是鸡蛋孵出来的吗？豆包把脸凑近我盯看着，说你见没见过公鸡踩蛋？我心虚地说没。豆包得意地说，那你是不是连鸡蛋受精后才能孵出小鸡都不知道？见我直眉瞪眼说不出话了，豆包立刻一脸鄙夷地转向班长说，班长你看她啥也不懂，她就是毛主席说的四体不勤五谷不分。这样的人怎么能当学毛著积极分子呢？我万万没想到自己能被豆包噎死。以前不管豆包怎么咋呼，我从来也没把她放在眼里，她比我小两岁呢，才十四，没想到她竟然比我厉害，竟然还知道公鸡踩蛋，竟然当众直接就把我给毙了。

	我错就错在太想挣回面子了，结果脑子一错乱，就自作聪明地冲着豆包大声嚷，别以为我不懂，不就是公鸡踩到鸡蛋上，鸡蛋一受惊就能孵出小鸡了吗？话音未落，我就发现豆包的眼睛瞪成了鸡蛋，班长憋笑的脸胀成了发面馒头，连吴八佬的虎牙都包不住呲到外面来了……还没等我想明白是咋回事，瓷瓶儿就涨红着脸冲到我面前，一把揪住我就往屋里拽。我没瓷瓶儿劲儿大，被她拽着踉踉跄跄地拖进了屋。我一边挣扎一边气呼呼地说，你拽我干啥呀？瓷瓶儿说你胡说些啥呀？我说谁胡说了？瓷瓶儿白了我一眼说，你没看男兵都在那偷偷笑吗？瓷瓶儿大我两岁，她历来向着我，不会说瞎话，看来一准儿是我说错话了，虽然我不知道错在哪。我气急败坏地说，那我不要鸡蛋了，不孵小鸡了还不行吗？说着，眼泪自己就流了出来。要不我不当积极分子了还不行吗？我又说，心里突然委屈得不行，想起昨天班长宣布我被选为炊事班学毛著积极分子后，非让我改讲用稿，让我改成在做好事之前突然想起了毛主席的教导。我说班长我当时没想起来。班长说那也得加上。我说那不是撒谎吗？班长说谁不撒谎？这得看你是为好事撒谎还是为坏事撒谎。我说那别人看出来咋办？班长说为好事撒谎不怕别人看出来。我说我怕。班长剜了我一眼说，没事，长了你就不怕了。这件事弄得我到现在心里还乱七八糟的，再加上豆包嫉妒我，故意找我茬，我是真不想当这个积极分子了。

	要不是十一床突然出现，我的情绪肯定一时半会儿都缓不过来。十一床常满院子转悠，常来我们炊事班，他也是我们炊事班的集体娱乐项目。一见十一床来我们就喊，站住，他立刻就会站住。再喊，向我报告！他立刻就会操着浓重的山东口音说，报告！姓名常立舵性别男家庭出身贫下中农家庭住址山东省齐河县赵光镇公社赵西街俺爹叫常世仁俺娘叫刘桂花。我们说大点声。他立刻再大声喊一遍。我们让他再大点声，他就能把嗓子扯破了喊。十一床可怜，他是跟我们一年的新兵，谁知道他怎么会失足从数米高的哨位上摔了下来，直接把脑袋摔裂了。拉到我们野战医疗所后，给他做开颅手术拿掉了一块头骨，好不容易才把他抢救过来。然后，他就成了现在这个样子——头上嵌着一条蜈蚣样的大伤疤，没头骨的那块头皮呼扇呼扇一戳就破的样子，走路摇摇晃晃，说话颠三倒四。我们都挺同情十一床的，有什么好吃的都想着给他留点。我想起今天半流间食还剩两块核桃酥，就赶紧把眼泪抹干，去拿来给了他。十一床问我，是五好战士奖励不？我说是，他就高兴地接了过去，小心地把核桃酥揣进了兜里。

	豆包在旁边撇嘴，说你又骗人。我说谁骗人了？豆包说你昨天晚上就骗十一床说他评上五好战士了。我说那不是骗人，是哄他回病房。豆包说就是骗人。我说你才骗人呢，你说敢去太平间，还没到门口就吓尿了。豆包忽地一下跳将起来，说我憋不住了上厕所还不行呀，那你还吓得把太平间钥匙扔地上了呢……等等，班长听出了毛病，眼睛顿时立了起来，说你俩过来，到底是咋回事？我和豆包顿时傻眼儿了。

