《草原》2022年第4期｜拖雷：海的子民（节选）





1

	老伴叫他时，老麦正梦见大海。

	海水瓦蓝瓦蓝的，老麦看见老伴穿着泳衣在一点点往海里跑，游泳衣是女儿的，穿在老伴身上，又瘦又紧，老伴一点都不在乎。平静的海水，浪花四溅，他老伴高兴坏了，边跑边叫喊着，像个小姑娘，老麦嘟囔了一声，快七十的人了，还这么蹦蹦跳跳，神经病。他嘟囔归嘟囔，他老伴玩得很欢实。

	突然，他看见海的尽头竖起一道墙，那道墙越涨越高，老麦突然想起了这是海啸，这么一想，他浑身出汗，急忙站起来大叫老伴，赶紧上岸。他老伴什么都听不见，还在海里愉快地畅游着……

	老麦醒来后，看见老伴直勾勾地看着他。老麦有点不好意思，现在是下午四点，也就是说老麦午觉整整睡了四个小时，他擦了下额头上的虚汗，定了定神，梦境正像潮汐一样从现实中一点点退却，他支起身，看了下月份牌：6月24号。

	老伴在等着他一起下楼，在漫长的等待中，她已经把地墩了两遍，所有的家具擦得快要照出人影来，就在她准备叫醒老麦时，老麦尖叫了一声，老伴知道，老麦又做噩梦了。

	她催促着他。

	“等了你半天，再不下去，人都会走光了。”他老伴说的是楼下那些唠嗑的人。

	“后天就走了，还下什么楼，咱们收拾收拾东西。”老麦有点漫不经心。

	“走？去哪？”

	老麦觉得老伴糊涂了，明明说好了26号要回老家，怎么会忘了？这一次他俩来海南，已经整整一个月了，原计划他是打算住半个月就回去。房子是女儿前年买的，过了年交付了房，她女儿打电话让他们去住上一个月，顺便收一下房，可没想到，她老伴住的不走了，一个月就这样过去了。

	老麦下了床，到了茶几前，吃了两片药，他的肺有毛病，老毛病，吃完药后，他提高了嗓门对他老伴说：“说好了后天回老家，你忘了？”

	他老伴正在穿戴，听了老麦的话，像是想起什么，她说：“哦，计划改变了。”

	老麦差点把含在嘴里的半口水吐出来，肺部有点灼烧，他忍不住咳嗽着，咳嗽时他脸色暗红，额头上的青筋突兀，这个样子把他老伴吓坏了，她止住了话头，紧张地看着老麦。

	老麦终于把气倒腾均匀了，等脸色缓了下来，他问老伴计划有变是什么意思？

	老伴就告诉他，下午，也就是老麦睡觉那会，她接到了女儿的电话，电话里女儿有了一个新的想法，希望他俩帮着她把这个房子租出去，这个房子女儿背着五十多万的贷款，如果租出去，租金能把月贷还清了。

	老麦没想到会发生这样的事，也就是说，女儿租不租房子跟自己是没有关系的，可现在有了，这算是女儿给了他新的任务。这个突如其来的变故，让老麦有点激动，他在屋子里转了两圈后，准备拿起电话给女儿打，他老伴一把将手机抢了下来。

	“女儿不让我跟你说，就是怕你生气。”

	老麦有点气喘吁吁的，他大喊着：“我不管她租不租房，我要回家，这里我待烦了，连个能说话的人都没有，就是找见，人家叽里咕噜的，也听不懂他们说甚呢，生活也不方便，连个药店都没有……”

	老伴说：“现在不是你待不待的问题，是孩子有难处，咱们得帮她呀，不然她每天上班，咋能租出这个房子？”

	老麦一听又火了：“当初她别买好了，买了现在又麻烦别人，我这一身病没麻烦她就够不错了。”

	老伴说：“你这个老东西，怎么耳朵里就递不进话，这是咱们亲女儿，又不是抱的，咱们不帮谁帮呀。”

	老麦烦得厉害：“帮帮帮，要帮你帮，老子是没这个精力。”

