《民族文学》汉文版2021年第2期｜龚爱民：望郎歌（长篇小说节选）





	《望郎歌》是土家族作家龚爱民的长篇遗作。

	这部小说以桑植县洪家关乡的男人们参加红军，跟随贺龙指挥的红二、红六军团开始长征为时代背景，但作者没有追随长征的步伐去正面书写红军的故事，而是将关切的目光和深情的笔触停留在桑植这片红色的土地上。留守的红军家属在桑鹤游击队队长何文池的带领下，转移到芭茅溪与桑植坪一带，他们一面互帮互助重建家园，一面还要躲避“铲共大队”和“清乡团”等组织的侵扰，在对亲人的思念与等待中，他们度过了最为艰苦的岁月。铜伢子拍打着渔鼓筒唱的《望郎歌》，穿插在各个章节之间，更是渲染了作品的思念基调。

	让人叹惋的是，龚爱民在这部作品的修改过程中不幸离世了。为了使这部反映红军题材的凝血之作得以面世，我社将这部小说仔细梳理，将原作中反映桑鹤游击队和红军家属的故事节选出来，独立成篇，以向中国共产党成立100周年献礼。

	——编 者

望郎歌

	龚爱民（土家族）

1

	后来，向云林屋老太王腊月无数次地想，向云林不是洪家关村的人就好了，要不，向云林不是洪家关乡的农会主席，也就好了。

	在桑植这块，管女人、老婆、堂客都叫老太。他屋老太，我屋老太，你屋老太，或某某屋老太，某某某屋老太……就这么叫。

	贺龙带着两万人队伍离开那年，洪家关村以向云林为首，走了十三条有了家室的汉子。那些年，向云林三番五次帮红军扩红，哪想到这最后一次，他把自己也扩了进去。

	向云林屋老太王腊月就劝他说，你能不能不走呀？

	向云林说，前些年扩红，扩的都是后生尕，现如今都是些小孩子了，十四五岁，哪有后生尕？再说，这次走的都是有家室的，俺是乡农会主席，还得带个好头。

	王腊月说，好歹，你跟文常哥是姑妈老表，又是发小，你要不好跟他讲，赶明儿俺去找他。

	王腊月说的文常哥就是贺龙。文常是他爹妈给的名字，贺龙是他革命后自己取的名字。他是土生土长的洪家关村人，所以都叫他文常，不叫贺龙。文常哥、文常叔、文常老表……就这么叫。

	向云林说，俺见到文常哥了，他对俺讲，云林，你会使中草药治病，部队很需要你，这次别人谁不走都行，就你不行！

	向云林走的头天晚上，天煞黑时，向云林还没回家，王腊月抱着三岁的立夏，哼唱着催他入眠：

	马桑爷，马桑娘，

	你长高，我长长，

	……

	谁发明的谁又流传下来的歌谣，没人知道。就像山野的风，打哪来，到哪去，谁能说清？

	要说马桑树是个啥呢，其实就是个年岁中的盼头。

	那是一种矮趴趴的灌木树，枝繁叶茂，却仿佛长不高的小老头。桑植的山野，一丛一簇，贱生贱长。冬天，叶落尽，春来，便脱胎换骨，万枝吐翠，极是爽眼。可桑植人相信马桑树是神树，传说在有月亮的夜晚，能不断往上长，一直长到天上去，每年七夕，牛郎就是爬马桑树才得去天上与织女相会的。于是人们总是拿它祈求神灵护佑，避祸消灾，福寿常在。

	天黑好久了，向云林才回来。

	王腊月说，饭给你留着，你快去吃。

	向云林进内屋看看睡了的立夏，出来，听听隔壁，问，俺爹睡了？

	王腊月说，爹睡了。

	向云林说，我在乡里吃过了。

	想到男人明早上就要走，王腊月心里难受，泪水泉一样涌出，两肩头不由得青蛙那样抽起来。

	男人拢着她的肩，哄她。他推她到内屋，坐到床头。

	王腊月劝他好几天，啷么也劝不住。这会儿到了床上，她改劝为咬了，男人傻乎乎地说，你想咬就咬，使劲咬。直咬得向云林肩头血肉模糊，惨叫一声，把睡得小猪似的立夏给惊醒了。立夏三岁，屁也不懂，睁着眼观看他爹光身子在他娘身上呼哧呼哧地使劲。她记得立夏还蹬了他爹一脚，他爹笑笑，腾出手来摸摸立夏的脸，继续在他娘身上使劲。

	那会儿年轻，王腊月白白胖胖，高长结实，身上高低凸凹，有山有水，风光好着哩。向云林趴在她身上，像趴在一团云朵上，要羽化成仙了。

	他两个相互搂抱着，向云林说，真好！

	王腊月说，叫你别走你要走。到外面了，看你找谁快活去？

	向云林嘿嘿干笑着。

	还为他担忧呢。谁想他这一走，她就守活寡，守了大半辈子。真可惜了她年轻时一身好肉色。

	女人就是块地，她掐准了日子，那几天，她这块地种得上。就跟男人明说，你走前，得给俺再留个娃。男人就连续不断地耕地三晚。

	这是最后一晚。

	等男人呼呼睡去，她却翻过来倒过去，啷么也睡不着，就翻身爬起，穿好衣裳，出门朝何文池屋走去。

	王腊月去找何文池屋老太葵梗要一把马桑树火灰。

2

	王腊月走进何文池屋的时候，堂屋里正亮着四根蜡烛，何文池屋老太葵梗正盘腿坐在草垫上，窗户开着。葵梗没睡，她晓得王腊月要来找她，她在等她。

	那天晚上，洪家关村的十三位要出征的汉子的老太，全都来找过葵梗。第二天早上，十三位汉子全都怀揣一把马桑树火灰上路。马桑树火灰是个意象，代表他们的肉身与故土山林紧密相连，即使走到天边，也断不了回家的路。

	那为啥都找葵梗要马桑树火灰呢？因为葵梗是始倮妮呀！

	在桑植乃至湘西一带，人们把巫师叫作梯玛，而把女梯玛叫作始倮妮。据说，先前的梯玛都是由女人担任，传女不传男。

	王腊月走进屋，一缕不知从哪儿冒出来的雾气也跟着钻进来，弥漫在灯影晃动的屋里。王腊月说，葵梗姐，还没睡哩……

	葵梗说，你屋向云林真要走了？

	王腊月说，死活要走，拦不住。咦，文池哥啷去了？

	葵梗说，这些天忙。这会儿指不定在刘家坪开会。文常哥的队伍全赶到那儿了，讲是明天开拔。

	王腊月说，那文池哥走吗？

	葵梗说，不走。想走也走不脱。

	何文池是桑鹤游击大队的大队长。还是一个礼拜前，贺龙把何文池召去，同去的还有桑植县苏维埃主席程少卿。贺龙说，主力部队这次去得远，也不知哪天才得回来。桑植是红军的根基，主力部队走了，还得有人留守，你们两个都得留下来。贺龙说，你们两个要搞好配合啊，主要任务就是保护好红军家属和红军伤病员。具体分工呢，程少卿负责肃敌和打游击，活动范围是在凉水口、陈家河、沙塔坪、县城一带。何文池呢，是要全心护卫好要护卫的人，活动范围是桑植、鹤峰两县交界的芭茅溪、五道水、四门岩几个乡镇。何文池和程少卿两个满口应承。

	葵梗说，文池跟随文常哥多年，是参加过北伐和南昌起义的老兵，是人家的心腹嘛，叫留下来，就得留下来。话又说回来，你是人家的心腹，紧要关头，你就得替人家分担呀，你说是不是？

	王腊月问，姚萍在家吗？

	葵梗说，这会儿带着守柱回嘎公（桑植方言，指外公）家了。

	王腊月说，守柱与你亲，啷么就肯走啦？

	葵梗说，这臭小子，哄了半天，姚萍才带走他。

	何文池有葵梗和姚萍两个老太。守柱四岁，是姚萍生的。不过守柱与葵梗，比他亲娘还亲。守柱夜夜都与葵梗睡……这事说来话长。

	葵梗十三岁时，随她爹叫化流落到这儿，不巧她爹得病，死了。她就自个做主，头上插根草标，要卖身葬父。何家帮她葬了爹，让她做他家媳妇儿。那时何文池才六岁。她是人家的老太，却又像姐，像娘。文池那时就跟她睡。每天夜里，这么个小男人都摸着、吃着她的汁包（桑植方言，指乳房）入睡。她的汁包由青果涩涩的，被摸吃成饱满香酥时，小男人也就长成人了。可她却有个女人到死都闭不上眼的败病，不生养。男人二十出头时，她也快三十了，肚子还不见动静。后来，文池跟文常哥当兵去了，家里只剩下她和公公婆婆。两个老人又都是五十出头，前后不到一年就接连着过世了。何家几代单传，两个老人走时都跟她交代：等文池回来了，把他留住，生个儿。

	南昌起义那年，起义部队后来在潮汕给打散了，何文池一个人往老家赶，回到家，带回个女子，就是姚萍。

	何文池跟老太葵梗讲，他路过湖北鹤峰县城时，地方团防见他形迹可疑，要带他走，他打倒几个，夺路奔逃，得幸姚萍关键时刻藏下他，他才躲过一劫。姚萍就是鹤峰的人，她爹在县城开一家南杂铺，送她上过一年半桃源女子师专。她遇见何文池的时候，正病退在家休学，见何文池英武气十足，有本事，他们相处几天后，姚萍喜欢上了他，就相跟他来到洪家关。之后姚萍在洪家关办学堂，当过好多年女先生。

	葵梗把事情想开，自个不能生养，公公、婆婆走时又把何家传宗接代的事托付给她，现今男人回家了，带回个姚萍，不正是天意要文池娶二老太吗？于是葵梗像文池的娘一样，张罗着让男人再成一次亲。

	后来，村里流传着一些话，说何文池有时跟姚萍睡，有时跟葵梗睡，但多数时候还是在葵梗床上。说文池跟葵梗讲，跟姚萍睡不着，她爱瞎闹，跟你才睡得着，你像俺娘。说葵梗就笑话他，你现在有老太了，老太又能给你生娃，你还要老娘不？说文池就故意板了脸讲，娘只一个，媳妇可以换，俺啷么光要媳妇不要娘了呢？这当然是笑话，半是掰弄半是夸赞。掰弄是这块的方言，就是调侃呀，调笑呀。夸赞呢，是讲他们三个在一起，好得如同糍粑粘上了米糖，扯不开了。葵梗听到这些话时，又好笑又好气：俺明明是人家老太，偏把俺掰弄成人家的老娘。可话说回来，葵梗不管是待文池，还是待姚萍，有十成热心绝不掖下半分的。也确实，在这个家里，葵梗就像他两个的老娘。文池自己也感觉到这点，他后来死的时候，就实实在在叫了葵梗一声娘的。

	姚萍生下娃后，由葵梗做主，取名守柱。问，守住个啥呢？葵梗就讲，守住家呀，守住老太和儿女呀，守住做人的德行呀。别像他爹，像个麻婆丁（蜻蜓）似的，飞来飞去，不着家，在外面瞎闹腾……

	过年了，一家四口去给公公婆婆上喜坟。葵梗抱着襁褓中的守柱，走在前头。到了坟上，葵梗吩咐文池、姚萍两个砍掉坟包上的柴茅，再挖些新土，把坟盖圆。葵梗一手抱娃，一手把篮子里装着的糍粑、炒米、橘果……一一摆到坟前。

	一小挂鞭炮，喜气洋洋地炸开了。

	葵梗流着泪，喜着脸说，公、婆，俺何家有后，您两老有孙子啦。孙子叫守柱。您两老听好了，有俺葵梗在，守柱就饿不着、冷不着；有俺在，尽他两个本事生，俺给养……今天是喜日，俺不哭，俺不哭——

	说着说着，葵梗的泪水流得更欢了。

	三大间板壁屋，他两个住东头，葵梗带着守柱住西头，俨然一夫两房。

	守柱每晚都跟葵梗睡。

	慢慢地，守柱满地爬了，踉跄学步了，认得爹和娘了，晓得亲疏了。

	有天夜里，守柱床上跟葵梗讲，娘，二娘讲，俺不是你生的，是她生的。你讲气人不气人。俺往后都不想理她了，哼……

	葵梗吓一跳。想，俺这不是抢了人家姚萍的心头肉？心里好一阵难过。

	葵梗想想，就跟守柱正经讲，你真是二娘生的，不是俺生的。你叫俺娘，那是俺不会生，你二娘会生，你二娘怜惜俺，怕俺老了孤寂，没人养老，才让你叫俺娘的。你二娘是好人。

	守柱讲，娘，你是不想要俺了吗？

	守柱一抽一抽，哭起来。

	哄了好久，哄不住。越哄，哭得越凶。

	葵梗跟守柱讲，二娘是你亲娘。守柱，你记住了吗？

	守柱讲记住了。

	就这，近邻远乡又传开了。都讲，何文池屋大老太那心肠，好得跟菩萨似的。

