《大家》2021年第6期｜张祯：迷雁坡（节选）







	张祯，1996年生，江苏徐州人，北京师范大学文学创作与批评方向在读硕士。

《迷雁坡》节选

张祯

	……

	五晴父亲去世前半个月，苏塘下了入秋以来的第一场暴雨，一直下得天昏地暗，水涨船高。路淹了，父亲不让五晴出门，她只能推开窗子，和隔壁的阿蓬隔着雨帘下象棋。到了第三天傍晚，瓢泼大雨终于偃旗息鼓，转为蒙蒙雨雾。五晴给父亲添了热茶，溜到院门口脱了鞋袜，挽起裤脚，下去蹚水。水倒是不深，只淹没她细细的脚踝，还能看得见底下凹凸不平的青石板。雨冲来了河里的鱼儿，随便下手一捞，就有不少收获。五晴才掏出捕鱼兜子，一转身，就见一个头戴黑帽，身穿呢绸大衣的男人拎着小皮箱，快步拐进了她家的院子。五晴忙跟了过去，见男人把一柄黑伞竖在墙角，伞尖指地，伞身滴着永不断绝的水珠。他跺了跺雨胶鞋，放下手里的箱子，脱下淋湿了的黑色大衣，摘下帽子，轻轻盖在衣服上。五晴这才发现原来他头发竟已剪去了，后脑勺只残余着灰白的发根。那人安顿好自己的东西，才略略低头，转过半个身来，镜架顺着鼻梁微微下滑，眼球上翻，两道鹰似的目光从镜框上方扫视到五晴脸上。五晴见他胸前口袋里别着一支钢笔，心想，这位十有八九便是伯父童先生了。她背过手去，把捕鱼兜子藏在身后，乖巧地冲他咧开一张豁了牙的嘴。

	童先生没做任何表示。他转过头去，习惯性地用手从光亮的脑门摸到后颈，打开行李箱，掏出一盒茶，往五晴父亲房里去了。五晴乖乖放下裤脚，踌躇着不知该不该跟上去。她自小在这里长大，从没回过北边的老家，只是听父亲说起过童先生。他是童家几代以来的出色人物，既精通上下五千年的历史，又颇有才学，文墨更是一绝，连县志也是他主持编纂的。庄里谁有不懂的，尤其是喜丧礼节，来往用度拿捏不准，都向他来咨询。五晴看着地上那一串湿答答的脚印，不断向前延伸，一直消失在父亲门前。紧接着，她听到父亲房里传来一阵剧烈的咳嗽和几声微弱的对话，一定是父亲挣脱病床的束绑，起身握住童先生的手，又牵动了孱弱的身子。

	童先生住了下来。他每日早早起床，泡上两壶好茶，来接待远近亲戚和父亲旧友，让每位探病者都能感受到主人家的热情与细心。他吩咐五晴时刻守在院子里，见谁的杯子将要空了，自觉去添茶水。五晴向来疯惯了，没干过这差事，纵使打起十二分的精神，也难令他满意。她手里做着活儿，余光还时刻牵挂着童先生的脸色，愈是小心翼翼，前后思量，愈是两头落空，惹他不快。然而，这还不算什么，等客人都走了，才是五晴最坐立难安的时候。童先生一一列举她今日的举止罪状，劈头盖脸地训诫一番。座位如何安排，谁为主，谁为次，什么时候该说话，说什么，如何说，什么不该说，怎样回答亲戚刁钻的提问，他一概都要严肃审问。五晴的回答达不到他的满意，他便罚她到廊下罚站。童先生看见五晴偷偷抹眼泪，面上波澜未惊，可就在五晴放松警惕之时，他突然拍着桌子大吼，随手抄起物件砸在地上。赫然声响，把她吓个哆嗦，这下她的眼泪就更不受控制了，连话也说不伶俐。

	没人来探病的时候，童先生多半会在昏暗的病室里和她父亲聊天，五晴也能得一日清闲。父亲畏寒，屋里点着煤炉子，烟呛得很，五晴裹着绒毯缩在凳子上，听着他俩多半驴唇不对马嘴的谈话，随时准备起身端茶倒水。父亲咳得四肢疲软，吐着浓痰嘲骂生意场上的对手，童先生坐在一旁的太师椅上，半眯着眼，如同一块缓慢生长的沉香木。等父亲说累了，他便接过话，聊上两句，聊到极开心处，童先生放肆大笑起来，五晴也就陪着傻笑了。

	父亲日复一日地吃药，病却不见半点儿起色，反而逐渐憔悴下去。及至父亲隔三岔五把她叫到床前，叮嘱她要听伯父的话，五晴知道，父亲再也庇护不了她了。她多半要跟门神脸的伯父往北边去，有多北，她也不知道，可那是父亲小时候的家呀，自然也是她的半个家。

