《啄木鸟》2021年第8期｜张宝中：银驼咖啡屋（节选）





一

	宋大鹏被抓捕前是个货车司机，在恒泰家具城给人送货。

	桃城是人口大县、农业大县、矿产大县，县城很繁华，其中恒泰家具城是一栋相当于两个足球场大的长方形六层楼，是周边十几个县里规模最大的家具卖场。家具城外面的广场上，有五十多辆专门为顾客送货的轻型载货卡车。这些车整齐地排成两排，车头对车头，中间是一条宽约十米的过道。顾客买了家具，如果需要送货，那些商家就替他们叫车，给司机的运费包含在货款里。送一趟货，叫“干了一个活儿”。距离近的叫“小活儿”，能挣三十至五十元；距离远的叫“大活儿”，一般不低于五十元。逢淡季，可能一天拉不到一个活儿；逢旺季，可能一天能拉七八个活儿。一年大概能挣四五万元，收入在桃城属中等偏下。

	这些司机文化程度都不高，衣着都比较低档、土气，脸晒得黢黑。闲下来的时候，喜欢在那个过道里支起简易折叠桌和小马扎，围在一起打勾鸡、抽烟、喝茶、吹牛。

	在五十多个司机中，宋大鹏显得有些鹤立鸡群。他身材高挑、不胖不瘦、肤色微黑、浓眉大眼、五官标致，很有男人味。他穿着比较讲究，有的是名牌，不是名牌的也干干净净、利利索索，休闲皮鞋每天都擦得锃亮。别的司机都喝浓茶，两手捧着积满茶垢的大保温杯，仰着脖子咕咚咕咚地像“驴饮”。宋大鹏喝咖啡，他的驾驶室里有一把精致的不锈钢保温咖啡壶，喝的时候倒进一只比酒杯大不了多少的木鱼石杯子里，抿着嘴小口小口地呷。他大多时候表情严肃，甚至有一种令人畏惧的严厉，看上去像县政府大院里的主任。

	他等活儿的时候，坐在驾驶室里听音乐、刷微信。他最爱听的是英国民歌《斯卡布罗集市》，最爱看的是微信公众号里的美文。在车上坐累了，他就去卖场和那些女商户调情。他把刚读过的美文里的话当成自己的话，在那些女人面前夸夸其谈。那些女人都夸他太有才了。他眼睛眯成一条缝，咧着嘴嘿嘿地笑。

	那些女人还说：“你这么高档次的人，在这种破地方当这种破司机，真是白瞎你这个人了。真不好意思叫你宋师傅，真想发自内心地叫你一声宋总。”

	宋大鹏眨巴几下眼睛，脸色一下子变得阴沉起来，忽地站起来，抬腿就往外走。那些女人跟在他身后，嘻嘻哈哈地大声叫：“宋总，宋总——”

	宋大鹏低着头，大步流星，边走边嘟嘟哝哝地自言自语：“落地凤凰不如鸡，虎落平阳被犬欺。三十年河东三十年河西，总有一天老子要东山再起！”

	那些女人的话，像一根根钢针扎在了宋大鹏的心脏上。两年多了，每时每刻，他都觉得在这种破地方当这种破司机不是他想要的生活，是一种难以承受的屈辱，但又无可奈何。

	宋大鹏高中没毕业就开始混社会，在县城蹬三轮车卖过水果，开过手机门市，生意也算风生水起。八年前他买了一辆东风牌大货车倒腾煤，从那时就开始倒霉了。他那些倒霉的事都很“搞笑”：先是从南方拉来的四千多把扫帚发生“自燃”，烧成了一堆青灰；后来是办养鸡场赶上了鸡瘟，三万多只即将出栏的肉食鸡死得一只没剩；再后来，一个高中同学请他当担保人，借十万元高利贷开饭店，饭店刚开起来，同学却突发脑出血死了，他不得不把大货车卖掉替同学还债。

	最倒霉的是他的老婆跟别的男人跑了。他听说县城南面的银驼山三年之内肯定有大老板来搞开发，如果在那里承包一片山地，再种上一些果树，一旦被征用就发大财了。他花五万元承包了一片十二亩的山坡，期限是十五年。可是三年过去了，开发的事却一点儿动静都没有。而按照合同约定，在承包期内每年都要投入一万多元购买苗木。三年下来，一分钱没赚，还搭进去四万多元。老婆让他把山坡转包出去，不然就离婚。他忍痛以十万元转包了出去。可是，刚转包出去半个多月，就有大老板来搞开发了，那片山坡一次性获得补偿二十八万元。更让他气恼的是，他的婚姻还是没保住——老婆爱上了别的男人，不可能回心转意了。

	就这样，宋大鹏节节败退，一步步沦为恒泰家具城的货车司机。

	不过，如果现在让他转行干别的，他还真不愿意。因为他喜欢上了一个女司机，想把她拿下。那个女司机名叫马玉兰，去年六月开始干这一行。其他几个女司机都腚大腰粗，风风火火，比爷们儿还爷们儿。马玉兰就“清新”多了。她中等个头儿，皮肤白皙，体态丰满，胸和屁股很大，腰很细；脸蛋很漂亮，又爱打扮，每天都光彩照人；伶牙俐齿，八面玲珑，有些轻浮放荡。

	马玉兰的那辆灰色北汽黑豹停在宋大鹏的东风轻卡对面。马玉兰等活儿的时候，坐在驾驶室里绣十字绣、刷微信。她喜欢和宋大鹏聊天。两人有时把简易折叠桌支在车旁边，把水杯、咖啡杯放上面，坐着马扎面对面地聊；有时坐在驾驶室里在微信里聊，都不抬头看对方。马玉兰跟宋大鹏开玩笑的时候，宋大鹏使劲儿绷着脸不笑。别的司机只看见他们在玩手机，都不会想到俩人正在热火朝天地“撩骚”。

	宋大鹏不愿说自己，马玉兰却喜欢聊自己家的事。她老公三年前因肝癌死了，她和十三岁的儿子相依为命。她想再婚，但一直没遇到喜欢的男人。她夸宋大鹏长得爷们儿，个性特别，如果再有一些钱，就是个钻石王老五了。这话让宋大鹏心里直痒痒。离婚后的这两年多里，他的心死得透透的，像一堆冰凉的黑灰，从没打算再喜欢上哪个女人。他不得不在心里承认，自己已经渐渐喜欢上马玉兰了。

	马玉兰很擅长调情，套路层出不穷。宋大鹏每次和她聊天，都感觉像一场智力对决，很过瘾很刺激。可是，这个女人有个让宋大鹏难以忍受的毛病：总是忽冷忽热。热乎的时候，在微信里一聊就到半夜，情不自禁地叫宋大鹏“老公”。宋大鹏往往刚进入角色，想和她热乎的时候，她却一下子冷下来了，不管他说什么，一个字、一个表情符号的回复都没有，让他很抓狂。

	宋大鹏认真权衡了一番，觉得这个女人带给自己的痛苦远远多于快乐，还是趁早散伙吧。再见到马玉兰，他脸上冷冷的，就像面对一个陌生人。可是，他的内心戏已演了好几场，马玉兰那边却没开锣，忽然再次对他热乎起来。宋大鹏被撩拨得油煎火燎的，就试探着提出去宾馆开房。马玉兰很痛快地答应了。可是，宋大鹏在桃城最高档的宾馆——能源大厦——开了房，把自己弄得浑身香喷喷的，左等右等，马玉兰却没去。打电话，不接；微信留言，不回。他气呼呼地回到家具城，想冲她发脾气。可是，她一见他就说：“今天我老爸病了，心情坏透了。”至于去宾馆开房的事，一个字都没提。宋大鹏急忙安慰她几句，并为自己的“无耻”感到羞愧，找个没人的地方扇了自己两耳光。

	宋大鹏觉得这个女人像雨像雾又像风，抓不住，猜不透。他无数次打定主意不再理她，可她几句撩拨的话就让他的堡垒瞬间土崩瓦解，只能乖乖投降，就这样欲罢不能。他的人生很失败，绝不能再败给这个女人了，于是咬着后槽牙在心里发誓：一定要把她拿下。

二

	巴黎花园是县城最大、最高档的住宅小区，有二十多栋耸入云天的高层住宅。里面有假山、喷泉、会所、休闲健身广场，楼间种着红叶李、棣棠、红鸡爪槭等三十多种乔木和灌木。全县最富的一批人都住在这里。

	宋大鹏经常给巴黎花园的业主送家具。有个看大门的老头儿对他很热情，每次他离开的时候，老头儿都咧嘴笑着说：“爷们儿，喝口水再走呗。”那老头儿看上去六十岁左右，中等个头儿，偏瘦，留着小平头，头发花白，背有点儿驼，穿衣服有点儿邋遢，毛衣扎在裤腰里。宋大鹏很喜欢和他聊天，如果暂时没别的活儿，就去门卫室坐一会儿。老头儿说他叫孙传喜，一个人生活。宋大鹏推断他是个有故事的人，但没有多问。

	后来，他们在“如意快餐馆”见过几次，就慢慢熟悉起来了。这家快餐馆在县城北关，是宋大鹏的东邻，在一栋四层民房的一楼。快餐馆的大厅大约九十平方米，里面摆满了刷了桐油的笨重的榆木桌子和凳子。都是家常菜，价钱也很便宜。宋大鹏傍晚收工后，经常换一身宽松、随意的休闲服，从家里提半瓶北京二锅头，去隔壁的快餐馆要一盘酸辣土豆丝、一盘猪头肉拌黄瓜和一个猪肉馅饼，慢慢地吃喝，很晚才回家。

	11月上旬，宋大鹏两次去快餐馆，都看见了孙传喜。孙传喜哪儿热闹往哪儿凑，笑嘻嘻地跟很多人打招呼，包括二十多岁的年轻人，都叫他“喜子”，甚至还摸他的头。11月中旬的一天晚上，宋大鹏第三次去快餐馆。孙传喜看见了他，急忙端着铝制餐盘，在他对面坐下来。孙传喜说他不在巴黎花园看大门了，失业了。他还说他是天底下最倒霉的人。宋大鹏忽然对这个老家伙很感兴趣，让他说说那些倒霉的事。

