《小说选刊》2021年第1期｜黑铁：无所依





1

	赵兰兰身处日本宪兵队的刑讯室，忽然瞪圆了眼睛，向我高喊：“夜枭，交稿子了！”

	我骤然惊醒，颈椎酸痛，满头大汗，心脏狂跳。因为压在胳膊上时间太长，眼前一片模糊。当我终于看清了眼前的电脑屏幕上满满当当的五号字符，才想起自己身在编辑部，刚刚做了一场噩梦。

	我转头看见小冯站在桌边，她轻声道：“张哥，主任说今天下午稿子要送到印刷厂排版了，咱们互换校对的稿子……”

	我看着桌上的那一摞A4打印纸，点了点头：“你的稿子一小时后给你。”

	小冯有点惊讶：“一小时？”

	我拉开抽屉，在一堆稿纸中翻拣出一支没有帽的红色水性笔。

	我说：“顶多一小时。”

	小冯将我的稿子放在桌上，转回到对面的座位。

	我瞥了一眼，那一摞稿子干干净净，一个红点都没有。

	我心说，小冯刚毕业，就她那点经验，能在我的稿子里校对出什么来？

	窗外响起一阵知了的叫声，办公室一角的落地扇，有气无力地摆着头，送来一阵热风。我决定先去洗一把脸，再回来看小冯的稿子。

	一捧凉水泼在脸上，让我清醒了许多。我心中盘算着，程老师要我明天交稿，昨晚熬到两点，一集剧本已经写了三分之二，今天下午看完小冯的稿子，再赶赶工，应该能赶出来。这是第十五集，夜枭、夜莺和池田少佐在日本宪兵队刑讯室的大场戏，要慎重处理，晚上再修改一遍。明天剧本交上去，六千块就到手了。

	我琢磨着怎么制造戏剧冲突，走出卫生间，兜里的手机响了。

	我甩甩手上的水，拎出手机，见来电者是王哥，便开门出了办公室，走到院里。

	电话接通，王哥在那头说：“小张，我这儿有个活，着急……”

	我答应着，不忘跟王哥客气：“王哥，您离开本社进京高就好几年了，还想着小老弟，我十分感动。”

	王哥打断了我：“别扯没用的。最近我们接了个日本战国史的书稿，是部里退下来的老领导写的。社里非常重视，准备列为重点书目，现在着急找个外校。时间紧任务重，两周完工，不过报酬也高。”

	王哥的口音和五年前略显不同，绵密而急促，很多音节尚未全部展开，便被下一个音节所吞没。无处不在的儿化韵更是表明他已经彻底融入北京这座城市。显然，他目前在我国的政治文化中心，尤其是文化中心，已混得风生水起。

	部里，当然是王哥所供职的出版社的上峰，这样的书被列为重点书目，也在情理之中。不过那个部我如果没记错的话，主管的领域涉及工业与能源，却与文史无涉。这样一位老领导写日本战国史，十有八九靠的是满腔热忱，而非学养。一想到要给历史民科校对书稿，我不禁头大。

	我心里打着小算盘，王哥却在那边循循善诱：“正常外校也就千字三块，我给你争取到了千字十块，交稿即付。这么俏的活，别人抢都抢不到，你可别说王哥没想着你。”

	也不知道这位老领导许了什么愿，让王哥这么热情。我心中有点腻歪，虽说都是兼职，可当外校点灯熬油，这点小钱跟当枪手写剧本的收入比起来，简直九牛一毛。

	我不好明说，只得佯装谦虚：“王哥，您太高看我了，我就是个杂志社的小编辑。这种大活，您得找专家啊，我可不成。”

	王哥说：“张天明，你少跟我这假模假式的，你是李老师的高徒，这点小活对你还算事吗？赶紧把地址发过来，我马上安排人给你发书稿，快递，明天就到。”

	我还要推辞两句，王哥却抢白道：“也不用谢我，等我春节回来，请我一顿羊汤就行了。”

	王哥提到了李老师，仿佛触动了冰川上一条微不可见的细纹，随着一阵咔咔的轻响，冰川顺着细纹的方向开裂，剥离，坍塌，露出了里面被冰封的往事。

	没想到这么多年过去，还有人记得李老师，我都快把这老爷子给忘了。

2

	我第一次遇见李老师，大概是十年前吧，那时候我跟小冯一样，刚毕业不长时间，冒冒失失地按着一份人才市场门口分发的小广告打了电话，又稀里糊涂地成了本社的一员。不过我那时候没有小冯幸运——主要是没有她那211名校毕业生的学历，于是没法刚一进社里就当文字编辑，只得从编务干起。

	那天我正忙着装刊。牛皮纸信封是从发行部领来的，已经贴好地址，装的时候按照标明的册数塞入杂志，往下蹾蹾，然后捏住封口，用订书器从左至右，依次钉三个订书钉，再把信封倒过来甩甩，保证封口不会裂开，最后扔进旁边挂在椅子背上的白棉布邮袋。

	这活没啥技术含量，而且枯燥乏味，不过可以让我显得不那么无所事事。所谓编务工作，无非就是去印刷厂取送文稿清样而已，每月只有下半月忙一些。

	编辑部门外传来敲门声，声音不大，不急不缓，但清晰可闻，先是敲两下，然后隔两秒，又是两下，两秒后再两下。

	王哥坐在门口位置，正占着全编辑部仅有的一台电脑玩扫雷。他听见敲门声，起身开门，还转头喊了一声：“李老师来了。”

	编辑部主任常姐和另外两名文字编辑听了王哥的话，都放下手里的活，站起来，望着门口，仿佛在欢迎贵宾。

	我看这阵势，忙放下手里的信封，心想，李老师是何方神圣，搞得大家都这么庄重？

	王哥开门，把李老师迎了进来。

	彼时正值盛夏，和现在的天气差不多，李老师拎着个黑色布兜子，头上戴着白色尼龙凉帽，穿了件白色短袖衬衫，隐约可见里面穿着白色背心，下身是蓝灰色纱料长裤，脚上穿着皮凉鞋，黑色皮条间露出白色的棉线袜子。

	众人都轻声跟李老师打招呼，语气中透着尊敬。每当有人称他李老师，他都要点点头，圆脸上挂着微笑。

	常姐热情地问：“李老师怎么来的？”

	李老师笑着说：“骑车。”

	“您老今年都七十了，还骑车。”

	“回去正好买点菜。”

	“梅老师又点菜了？”

	李老师笑着点点头。

	我也跟着叫李老师，李老师见我，先是一愣，然后问身边的王哥：“这位是……”

	王哥忙介绍：“小张，张天明，刚进社，是编务。”

	王哥又介绍李老师：“这是李老师，春山社的老前辈，给我们把关的。”

	李老师忙摆手：“老前辈说不上，大家都是编辑，同行吧。把关更谈不上，就是外校，发挥点余热。”

	李老师说完，跟我握了握手，说：“年轻好，后生可畏。小张同志是刚毕业的？”

	我低着头说：“今年刚毕业，东北商贸。”

	我之所以低着头说这话，是因为东北商贸实在算不上什么好学校，不过是本市介于二流与三流之间的那么所大学，教学楼低矮，宿舍破旧，教学质量也就那么回事，唯一值得称道的就是学生食堂。

	李老师却热情地说：“我是省立沈阳商专毕业的，算起来我们还是校友。”

	我没想到眼前这位七旬老者，会跟我是校友。

	一旁的常姐说：“小张，把你桌子拾掇拾掇，给李老师搬把椅子。”

	我这才注意，我占了编辑部东北角的一张空桌，原来这是给李老师用的。我忙把桌上的信封挪到一边，又摘下邮袋子，拽到一边，把椅子摆正。

	在我忙活的时候，李老师站在一旁，摘下凉帽，从衬衣的上口袋里掏出一块手帕，擦了擦头上的汗。他的头发稀疏，白多黑少。

