《长江文艺》2021年第6期｜崔晓琳：白日短行





	她要去市里赴她人生中的第一次大考。

	母亲很紧张。这场考试太重要了，我得陪她去。她都多大了？考个试还要人陪？父亲闷声闷气地应着。我必须陪她去，好歹心里安稳些。母亲有些执拗。她在里屋都听着，书本上的字一个也看不进去，桌上的风扇不厌其烦地摇着头，对于这个漫长而又未知的夏天，仿佛有着比她更深的怀疑。

	出发的那天，母亲天不亮就起了床，在灶房里忙个不停，父亲有些不满，反复念叨着什么，但每一个字都带着睡意，不够清晰。她一整晚都没有睡好，倒不是担心考试的事，而是这段行程。这是她记事后与母亲第一次单独的出行，会在一个彼此都陌生的地方，形影不离地相伴三天，这足以让她好奇又惶恐。

	当年，母亲生下她时曾饱受屈辱，还在产房，听闻又是个女孩，奶奶掉头就走，月子里也硬是没有来看过一次。母亲在与旁人说起这些时，末了，都会不由地看看她，微笑着说：桥头那个算命先生说了，我若再生一个，一定是个男孩，唉呀，不想再生了，女儿挺好的。母亲有母亲的智慧，算命先生的预知令那些自以为是、居高临下的女人们不敢有丝毫质疑，因此，常常赢来旁人的敬重和称赞。只有她能听出母亲内心的不甘和对她到来的不满，她作为母亲被奶奶轻视的根源，始终活在自责和愧疚当中。

	晶莹的糯米饭团、精瘦的腊肉、冒着热气的豆浆已经摆在饭桌上了。这是母亲惯常为父亲出行准备的早餐，她第一次享受这样的待遇，有些受宠若惊。过会坐你赵叔的车，你得懂礼貌，要喊人。母亲一边说着，一边往一个被剪了很多小孔的纸箱里塞一只大公鸡。公鸡伸长了脖子挣扎着，声嘶力竭，扑腾了许久，最后终于放弃，从小孔里探出头来，绝望极了。

	她背着书包，母亲的肩上挎着旅行袋，一手拎着装着公鸡的纸箱，一手提着个小布袋。她们走过了一条街，一座桥，好几次她试图帮母亲拿行李袋都被拒绝。这回巧得很，我们回来时也赶得到你赵叔的车，这一去一来省了四张车票。母亲劲头十足，回头跟她说话时，欢喜得很。她在心里飞速地换算了一下，四张车票，足足有两百块，大约是父亲半个月的工资，是家里一个月的伙食费。这个答案让她在心里给惊了一下，继而又才发现，她竟然早已被母亲潜移默化，对于任何开支，情不自禁地会换算成一日三餐。她们走到政府大院的门口，停了下来。母亲把纸箱和行李袋放在地上，看了一下临出门才戴上的手表。昨天说好的八点半出发，还有十分钟，很快了。她似乎是应了一声，眼睛却看着街头，上班的人们行色匆匆，背着书包的小孩手里拿着早餐，嘴里鼓鼓囊囊的，各自明明都清楚自己的去向，眼里没有期待。母亲还在为省了四张车票喜不自禁，她却一点也高兴不起来。

	这场考试本是个意外。父亲所在的机械厂有招考员工子女进系统内技校的惯例，但是近几年，政策时有波动，也不是每年都有机会。前两年姐姐就没有赶上，念的高中，成绩下游，基本可以判定与大学无缘，母亲常常为此感到遗憾。所以，半月前，父亲在接到系统内恢复招考的通知后，母亲欣喜若狂，毕竟上高中前途难料，而考上技校就注定端上了铁饭碗。好多次她都欲言又止。她想告诉母亲，她一点也不喜欢机械厂，不喜欢那股子铁绣味，不喜欢机器的轰鸣，害怕自己像厂里任何一位女工一样穿着深蓝色的工装，手掌上全是老茧。但事实上，她根本不敢开口，小心翼翼地，生怕触犯到母亲，引来莫名其妙的抱怨。

	大约在九点，她们坐上了赵叔的车。那是个瘦削矮小的男人，四十多岁，又或是五十多岁，都有可能吧，在此之前她没见过。母亲碰了一下她的肘，眼睛瞪着，她嗡声嗡气地叫了声赵叔。副驾里坐了个女人，后车镜里映着张妆容精致的面孔，淡淡的脂粉味、香水味，在狭小的空间里强烈地存在着。除了母亲一切都是陌生的。她有些局促不安，手和脚怎么放都觉得不对。她侧身看了下母亲，也好不到哪里去，腿绷得很直，身子往后抵着靠背，正手忙脚乱地从手上的布袋里翻出用塑料袋装好的糯米饭。母亲满脸堆着笑，拿着糯米饭的手伸到前排，正欲开口，岂料赵叔抢了先，你们后面的门有一扇没关好，重新关一下。母亲一听，把手上的糯米饭放到前排中间，赶紧侧身去推车门。她有些疑惑，车门看上去明明是关好的呀。她和母亲各自又试着推了一下，没动。拉一下。副驾驶上的女人提醒。从哪里拉？她和母亲有些着急，门上的长柄，车窗上的按钮，各种尝试之后，车门依然纹丝不动。车靠边停了下来，赵叔黑着脸一言不发，下车把后车门打开又重重地关上，咣的一声，母亲不自觉地抖了一下。她的脸羞得通红，恨不能找个地缝往里钻。赵师傅，大姐，这糯米饭还热着呢，吃点。母亲故作镇定地去掩饰自己的窘态。然而，没有人回应。母亲脸上的笑容像池塘里的涟漪一样渐渐散去。她略微侧身，暗自研究起车门来，怎么打开，其实她还是不知道，她担心到了市里下车时，她和母亲仍会面临这个难题。有一个黑柄长长的，之前，她拉过，也推过，不起任何作用，她仔细观察黑柄的周围有一圈弧线，小心地把着长柄朝着弧线转动，窗户像被撕开了口子，风猛地灌进来，耳边轰隆隆的，她吓得赶紧将长柄转了回去。有些心虚，朝前排看了一下，赵叔两眼直视前方，看上去养尊处优的女人也没有任何反应。她又侧身看了一下母亲，母亲仰着头，闭着眼，皱着眉，嘴巴微张着，抱在胸前的手臂上还挂着几颗米粒。有一种陌生感，她自己也不想承认，她以为眼下的情形，母亲与她应是统一战线的，彼此须得携手去掩饰生活的贫瘠所带来的恐慌，应时刻警惕，避免暴露自己更多的无知和愚蠢。然而母亲似乎一点不在意，睡得很香，那隐隐约约的鼾声，让她更觉羞耻。她如坐针毡，两眼直盯着车上的时间，恨不能眨眼就到了市里。母亲中途醒过一次，为缓和车内的气氛作过努力，当然不能再用糯米饭了，又冷又硬，她从布袋里翻出一盒切好的腊肉递到前排，赵师傅、大姐，吃点腊肉，打发下时间。腊肉是家里招待宾客的上等菜，是给父亲每一次出行必备的零食，母亲把自己以为最拿得出手的食物分享了出来。赵叔不为所动，那位女人也没有回头。吃一点，真的，挺好的，她爸每次出差，都会带点，嚼嚼，好打发时间。母亲还在坚持，有些讨好的意思。她碰了碰母亲的膝盖，咬着嘴唇，摇了摇头，有些央求的意思。她希望母亲不要说话了，睡觉也行，下车时，丢下一张百元大钞，母女俩扬长而去，多好。母亲默默地将腊肉重又放回布袋里，看着车窗外发呆，一脸落寞。她有些难过。

	头一天晚上的情形如在眼前，母亲跟父亲兴高采烈地说起，车，可算是定了，就那个经常来店里买东西的赵姐，可热心了，她兄弟是政府的驾驶员，要去市里给领导送份要紧的材料，时间正好赶上。父亲一向不喜欢麻烦人，只繁衍地点了点头，不肯给予一句母亲期待的称赞。所以对人热情点总是好的吧，要像你两爷子，整天马着个脸，也不懂人情世故，谁会搭理。母亲依然沉浸在自我陶醉当中，她和父亲顺带又被教育了一回。类似的话语，母亲有着丰富的储存，只等有机会，毫不吝啬，倾尽而出。父亲从不争辩，也不曾改变，她也同样，默契地与母亲保持着平衡，也因此，对于自己的处世之道，母亲极为自信。赵叔的那位姐姐，说起来，她是有印象的，热情，爱笑。隔着老远，咋呼呼地就迎了上来，跟谁都能聊上半天。但母亲定然没料到这样让人亲近的姐姐却有一个傲慢、冷漠的弟弟。她稍微挪了一下，想把头靠在母亲肩上，很自然的那种母女之间的亲近，她渴望很久了，觉得眼下是个机会，两张车票的薄利正一点点地消耗着她们的自尊，做这种亲密的行为，对彼此会是一种无声的安慰。她把头轻轻地靠了过去，母亲如同触电，猛地抬起手臂，很惊讶地看着她。她赶紧坐直了身子，两眼直视前方，一动也不动。她有些后悔，确实太唐突了，从她记事起，母亲就从未抱过她、亲吻过她。即便是她摔倒了、生病了，母亲顶多给两句软话，但现在，她与母亲在一个无处可逃的空间里共同承受着旁人的轻视与嫌弃时，她竟错以为她们是可以相互理解、慰藉的。

	度时如年。感觉像到了孤岛，无路可走。她靠窗挪了挪，侧着身，半闭着眼，也不想再去研究车门如何打开？反正丢脸都丢到家了，随它去吧。迷迷糊糊间，车子停了下来，副驾的女人下来将后车门打开。到了，下车吧。她之前担心的问题竟出乎意料地解决了。她和母亲不失体面地下了车，后车厢已打开。书包、行李袋、装着公鸡的纸箱，一一被提下车来。母亲略微整理了下衣服，走到驾驶室旁，话已到了嘴边，但车窗极速关闭，车子慢慢驶入车流，那些酝酿了一路的话被碾压得粉碎，再无一句完整的。她和母亲像个多余的包袱被扔弃在了路边，纸箱内的公鸡，如同死里逃生一般，从小孔内伸出头，清了清嗓子，试图证明自己还活着。唉，回去后，这个人情总得是要还的。母亲拨了拨头发，叹了口气。她佯装什么也没看见，四处张望着。

	到了市里的住宿，外婆曾给过母亲建议，住曾姨家，又或是五叔家。这些亲戚虽有点远，但待人可好了。母亲一头雾水，对曾姨和五叔一点没有印象。唉，你结婚时他们都来过，你曾姨黑黑的，塌鼻梁，记起来了没！人家还给你送了对绣鸳鸯的枕套，五叔跟着送的亲，那天晚上不喝了个半醉，还是你大伯扶着回来的。那场她注定赶不上的婚礼一经外婆说起，仿佛才刚刚结束，不远百里赶来的曾姨和五叔还带着醉意，坐在堂屋的角落里跟人话着家常。还是去曾姨家吧，女人嘛，方便些。外婆思量许久，替母亲作了决定。从客车站朝左走，走上三五分钟，你留意路边，见着有大石梯子就上，对，爬过石梯，再朝左走上三分钟，就差不多到了，你随便找个人打听一下，你曾姨的大名叫曾霞，你问问，就能找到了。外婆是个生意人，年轻时走南闯北，很会与人打交道，在外婆看来，出门在外，住亲戚家不见得就是为省钱，也图个亲近热闹，而且因为亲戚是当地人，说不定在生意上还会提供意外的收获。母亲压根就没出过远门，半辈子都在精打细算地过日子。因此，外婆的建议，哪怕仅仅只为了省钱，母亲也没理由反对，那只公鸡就是为曾姨准备的。

	按照外婆提供的路线，她们首先要找到的是客车站。母亲跟路人打听了下，客车站离得并不远，从一百米外走过一座桥即是。走吧，总不能把这鸡就丢在路边吧。母亲踢了一下纸箱，强打起精神来。她应声提起行李袋来往前走。一路上一句话也没有，对面大楼上的时钟，时针已越过下午两点，太阳正是最烈的时候，晃得睁不开眼，衣裳渐已汗湿，肚子里的饥肠情难自禁，不住地诉说着对食物的想念。到了客车站往左走，走了十分钟也不见外婆所说的大石梯子。找了个路人一打听，大石梯？这边没有大石梯呀。母亲急了，不是说离车站很近的吗。车站，哦，那应是城北的那个车站，不在这头，喏，过对面的那条街，朝前走，得走上二十来分钟才能到呢，提这么多行李，打个车去吧。路人挺热心的。她疲惫极了，看着同样快崩溃的母亲，一步也挪不动了。唉，怎么会有两个车站呀，先吃点东西再走吧，打车的钱都够我俩吃的了。母亲叹了口气。在路边的巷道里，找了背阳的地将行李放下，她索性坐在书包上。母亲从路边的包子店里买来四个包子，她拿了两个，几大口下肚，竟没吃出是什么馅的。歇会。母亲从那个布袋里取出水杯递给她。她喝了半杯，精神好了很多。妈，那曾婆婆跟外婆同辈吧，多大年纪了？好像比你外婆得大上四五岁。那可不得七十出头了，外婆跟她有多少年没联系了？就算找到了大石梯，她会不会搬了家，又或是已经去世？她忍不住提出自己的置疑。自以为通晓人情世故、考虑周全的母亲立时有些惊惶，才察觉外婆此前的建议所必须成立的条件竟然被全都漏掉。还是去看看吧，总不能把这鸡丢在路边。母亲沉默了许久，不再犹豫，她所有的疑问都未能抵过这只鸡不可被丢弃的命运。

