《民族文学》汉文版2021年3期｜李惠善：慢车（节选）





旧金山机场

	对了，就坐波音客机回去。回家去。

	一时找不到了感觉。回家的念头，已经好久不曾有过了。茫茫天际中，那蒙蒙眬眬飘浮不定的东西，时而被云雾笼罩着不见了，时而又被云雾遮挡着，像是悬在空中的半月。那飘浮不定的，就是她心中家的影像。

	然而，现在却要回家。怎么也理不出个头绪，各种各样的念头，让她心乱如麻。

	她又被一个念头一下子拉了回来，这不是回家不回家的问题。对，不是这个问题！耳边又传来了那个说汉语的陌生女人急促的声音。

	“潘大夫晕倒了！现在被120救护车拉走了。快来吧！”

	女人用手捂住胸口，一时喘不过气来。

	前天晚上。她在一家中国人经营的旅店工作时，接到那个陌生女人的电话，于是便停止了在美国的所有日程。

	女人有点发蒙，感到很突然，毫无心理准备。她拨打了丈夫的手机。只有嘟嘟嘟的声音。她在微信里留言。是不是出了什么事？怎么回事？她又拨打了那个陌生女人的号码，但是不接。她还给在英国留学的儿子打了电话，并发了短信。果然不出所料，儿子也不接电话。我就知道会这样，本来这父子俩就如出一辙！会不会是诈骗电话呢？现在关于诈骗电话的报道比比皆是。所以才需要确认一下嘛！可现在哪个电话都打不通。女人急得团团转。

	现在该给谁打电话呢？父母去世了，唯一的弟弟在韩国。丈夫没有兄弟姐妹，公公和婆婆两个人都去世了。也不知道丈夫朋友的电话，丈夫已经在医院退休了。该问谁呢？

	不管是真是假都得回家去。女人焦虑不安地去找了经理。自从搬到旧金山后，七年来她一直在这家旅店工作。在此之前，在费城做了五年的家庭保姆，还曾在餐馆和养老院工作。当她向老板说明辞职理由时，泪水便夺眶而出。

	女人慌慌张张地走下楼梯。不过，她很快就镇静下来，脑子里迅速梳理出了一、二、三、四……一天之内把十二年的美国生活处理利索是不太可能的。她把可能和不可能的事情划分了一下。

	她又给儿子打了一次电话，还是不接。我就知道，就知道你会这样，女人咬牙切齿地嘀咕着。

	儿子从8岁起，就越来越像他爸了。别人家的男孩子，过了十一二岁才会慢慢走出妈妈的怀抱，可这孩子早早就疏远了妈妈。之前叽叽喳喳挺爱说话的，可上学后，嘴巴就像上了锁似的，变得沉默寡言。一家人在一起吃饭时，女人时常感到胸闷，好像一团儿紫菜饭堵在那里。老子和儿子，两个男人都沉默不语。需要说话的时候也尽量简明扼要。

	丈夫说“鱼籽酱”，儿子说“香油”。丈夫吃饭离不开鱼籽酱，儿子离不开香油拌饭。煮好的鸡蛋，只有剥好了蛋壳，父子俩才会吃，不然宁肯不吃也不会动手去剥。没有摆到餐桌上的菜，也从来不会自己拿来吃。吃完了饭，二人各自走进自己的房间，坐在书桌前。女人总是一个人孤零零地坐在厨房或者客厅。

	儿子过早地成了父亲的翻版，这让女人很是伤心。竟然原原本本地继承了丈夫身上自己最讨厌的两样东西，这让她很不满意。丈夫一有压力，嘴角上就会起满水泡，双腿不停地抖动。儿子也是如此，每次准备考试时，嘴角就会起满水泡。吃饭的时候，学习的时候都在抖腿。儿子越是像爸爸，女人越是心烦。她甚至不喜欢儿子遗传了博士医生爸爸的优点。除了学习，他们完全没有其他的爱好。丈夫婚后拿到硕士、博士，成为主任医师，高级专家。这还嫌不够，工作之余不断地写论文，写医学著作。不仅参加全国性的医学学术研讨会，还参加在韩国、日本等国举办的国际医学学术研讨会。儿子也是如此，成绩总是进入学年前五名。有时，她真希望儿子偶尔考试没考好，能让妈妈给他做点好吃的安慰一下。她很羡慕别的女人带着儿子逛百货买衣服。可自己的儿子，妈妈给买了新衣服就穿，不买他就一直穿旧衣服。女人不能理解儿子，就像不能理解丈夫一样。

	那是儿子即将大学毕业的时候，突然接到了英国剑桥大学的入学通知电话。为了学那个令人头痛的物理学，要到遥远的英国去。她辛辛苦苦挣钱，省吃俭用为儿子支付了留学费用。儿子读完硕士读博士，以为读下博士就完成学业了，结果他又博士后了。

	女人先去购买了机票。最快也是后天下午2点50分的航班。虽然不是非法滞留，但考虑到有可能不再回来，便尽可能把这里所有的事情处理干净。第二天，女人去银行销了银行卡。好在月月为儿子寄生活费，所剩的美元不多，可以随身携带。由于房子是和一起工作的中国朋友合租的，费用算起来比较容易。手机也办理了销号手续。

	12年的美国生活，攒下的东西还真不少。能扔的尽量都扔掉了，但也有很多扔不了的东西。

	女人呆呆地看着床边那张米黄色的木茶几。上面摆着一对密斯特金和她第一次去购物时买的安迪马克杯，一套印有红、蓝印第安饰物的器皿，一对印有凤和凰的汤匙。这个小茶几，吃饭的时候就当饭桌用，因为太小，两个人吃饭时几乎会碰到鼻子。咖啡壶里好像传来咕嘟咕嘟水沸腾的声音。每当咖啡的浓香在房间里弥漫开来，会让他们沉浸在甜蜜而美妙的气氛中。合租的室友因为休息日不同，很少能碰到一起。女人和密斯特金就坐在这张茶几前，吃饭，喝咖啡，聊天，共度温馨的假日。

	女人很快摇了摇头，把所有的东西都装在箱子里，拿到外面去。女人打开行李箱，把平时喜欢的衣物装到里面，还把和密斯特金一起去拉斯维加斯旅行时，在品牌打折季买的古奇包和密斯特金送的迪奥香水也都装进去。把梵高的“爱丽丝”印本也从镜框里拿出来，用纸卷起来放进行李箱。这是她和密斯特金一起去洛杉矶盖蒂中心美术馆时买的。这样一来，就装了两大行李箱。

	行李一一收拾好之后，她拿出了保管在储物间的黑色行李箱。是密斯特金的。里面装着密斯特金的内衣、剃须刀等日用品。

	行李箱就放在茶几旁边。女人看了片刻，便推开房门走出去。她本来想，或许密斯特金回来后会拿走。不过，也没怎么期待。密斯特金最后的微信留言，让她有这样的预感。

	坐在北京登机口附近等候的人们陆续起来排队。终于到了登机时间。可这时，一直发呆的女人，突然想起了什么，拉起行李箱就跑。跑了一会儿，便急急忙忙地拐进右边。

	吉拉德利巧克力店仍然有很多客人。来这里的人走的时候都喜欢买几盒吉拉德利巧克力回去送礼，这是旧金山的地标性巧克力。店员十分忙碌。女人匆忙挑选了牛奶焦糖味巧克力和可可味黑巧克力各一盒。

	刚来美国时，一看到巧克力她就会想起丈夫。好的记忆和不好的记忆会一起浮现。

	那是和丈夫第一次相亲的日子。丈夫给女人买了两元一板的巧克力豆。当时一个月的工资只有几十元，这算是贵的了。

	她曾经在前苏联电影里看到这样一个场面，一个军人战后与爱人激情相逢，两个人一起开心地吃着巧克力。就这样在电影里见过的巧克力，她这是第一次吃到。或许是这个缘故吧，对这个初次见面的男人，她产生了很多美好的幻想。男人身材高大，面部皮肤白皙。美中不足的是额头上有个1厘米左右的伤疤，但五官分明，长得还算英俊。不过，单凭相亲时的印象，还无法对这个男人做出这样那样的评价。因为他实在是太沉默寡言了。但是，巧克力却给了她不少想象的余地。至于男人没有表达的部分，她以巧克力填充着，决定与这个男人处一处。

	后来才知道，丈夫真的是毫无浪漫可言，也没有人情味，真不知道他是怎么喜欢上巧克力的，又为何给自己买了巧克力。那是上世纪80年代，更是让人觉得不可思议。那时候，糖类、肉类不是想吃就能吃到的。这种表达似乎与他格格不入。

	丈夫给买的巧克力，味道很苦。是一种像纽扣一样镶在锡箔纸上的那种巧克力豆。那时，那种苦涩的感觉，也像某种希望一般吸引着她。当时丈夫是延边医学院的学生，女人是高考落榜的延吉市玻璃厂工人。大学生的头衔加上巧克力，就连男人的沉默寡言看起来都像优点。那时大学一毕业就有干部编制，为了进入到那个阶层，她拼命地努力，却名落孙山。对她而言，有太多的理由要看好这个男人。

	然而后来就不同了。每当和丈夫的关系破裂时，女人就会想起巧克力的苦涩。现在想来，大概是加了很多可可的黑巧克力吧。

	开始办理登机手续。波音747客机体积非常庞大，能容纳几百名旅客，光看人就感到有些晕了。好在座位空间宽裕，伸直了腿旁边还可以放上皮包。

	窗外，一架不知飞向何处的飞机刚刚起飞，正冲向远处西边的天空。只是一会儿工夫，它就变得越来越小，看起来像一只蜻蜓。下黑上白的巨轮状云团儿，以大海般的蓝天为背景，在空中飘浮着。女人像看鱼缸似的看着舱外的风景。太累了，她闭上眼睛，静静地靠在椅子上。

	就在这时，突然传来一阵嘈杂的声音。她睁开眼睛，只见机场乘警正急匆匆走进来。人们不知道发生了什么事儿，东张西望着。警察立即分头行动，有条不紊地搜查行李架，用检查仪器仔细地扫着每件行李。

	警察来到女人身边，指着放在座位下的行李问她什么。除了“女士”这句话，其他的都听不懂。旁边的中国女人说：

	“问这件行李是不是你的。”

	女人点点头，表示是自己的行李。

	这时警察突然停止了检查，站在自己负责的区域大声说着什么。人们发出叹息般的声音，从座位上簌簌地站了起来。

	“让我们带行李下机，重新办理登机手续。”

	这时，女人才弄明白，从架子上面拿出行李。几百人都在行李架上取下行李，扛着，拖着，接二连三地走下飞机。麻烦倒是次要的，大家的脸上都露出焦虑不安的神情。也许是想到了“9·11”事件。

	女人拖着行李走到登机口附近，找到一个位置坐下。突然让旅客都下机等待，大家议论纷纷，作着各种猜测。

