《广西文学》2021年第12期｜庞羽：冰山





	日本海大地震那年，家门口的海面上，飘来一座冰山。

	所有的故事都有一个开头，这个故事也是。夜里，日本海地震了，白天，这座小镇的海面上，飘来了一座冰山。镇民们每日都在路过它，而我总是向其脱帽敬礼。那是父亲给我编织的昭和式绒线帽。冰山每天都会消失一部分。

	我考取了工作，得到了一支记者的笔，冰山的最后一部分已离我远去二十年了。它可能成了其他什么东西，流淌在某个生灵的血液里，或者渗入了泥土中。节假日时，我会回那个小镇看看父母，他们老了，宛如两座冰雕。世界上的人是各种形状的冰雕，每天消失一点点。我看见时间顺着他们的手指滴落。

	母亲，你年轻过吗？我仿佛在采访母亲。

	她穿上幸子的白裙子，无数河流倾泻而下，全部涌进了我看不见的日本海。

	离开小镇后，我念了大学，干了几份活，后来揣着录音笔四处奔走。母亲经常来电话，问我在外面过得可好。我总是说好。没有什么不好的，除了冰山每天矮下去一点点。母亲消失后，父亲坚持在沙滩边开了个小卖部，卖那些五颜六色的贝壳。来访的游客不多，而父亲的贝壳却越来越多。父亲成了沙滩上最孤独的冰雕。某个阳光灼热的下午，父亲把那些贝壳还给了寄居蟹，然后给自己编织了一个毛绒行李包。

	写了两年新闻报道后，别人给我介绍了一个对象。有时我会择菜，有时他会熬粥。我在米饭里添加择好的菜叶，他在择好的菜叶里灌入浮着白沫的粥汤。

	我将白色的鲜花系在手腕上，还点缀着几片红叶。白色的婚纱摆尾拖在舞台上。每往他面前迈一步，我就会融化一点点，婚纱摆尾拖着长长的水渍。在场的人都在蒸发着。以前的人称之为岁月，以后的人称之为人生恒常。他掀起我的白纱，我们互相交换了戒指。礼堂里，我还是叫宋晨，他还是叫孙亦。人们举起酒杯，我们的人生就此交叉，宛如米粥裹着菜叶。

	父亲一个人坐在餐桌旁，金黄的酒液渗出他冰冷透明的肌肤。他的个头又缩紧了一点。他也会像母亲一样融化殆尽，那几年，父亲给母亲不停地换水，透明的水注入母亲的胳膊，愈显纤小。人们喧闹着，酒杯垒成了高塔。他们随着酒精一起蒸发，而蒸发出的部分，会在云朵里汇聚，组成新的冰块降落下来，在人间的河海里奔流。

	离开礼堂时，父亲靠在礼堂的侧柱旁，柱子被洇湿了一片，宛如母亲的形状。我向父亲挥手，他看着我。在大海上，两座冰山对视了几个世纪，最后以自身的消亡得以在海底汇聚。

	在你妈妈身边，我觉得我也是三浦友和呢。父亲曾经对我说过。

	主任派我去海南采访岛屿上的几户人家。这座岛屿最近才为人所知，陆地像是大海恒久的胎记，而它宛如大海的容面上一颗刚起的青春痘。岛屿上有三户人家，是十几个探险家的后代。他们祖辈的故事已不可再考，这十几个人没能离开岛屿，有的成了抽枝发芽的灌木，有的长出了鱼鳃潜入海底，还有的彼此相爱，点燃了一座岛屿的烟火。

	透过舷窗看出去，阳光照耀在云朵上。在天空这个地方，人们的身体是云构成的，他们或隐或现，若有若无。云朵交缠在一起，洒下云翳与光辉，宛如人间的聚散离合。

	离开机场后，我在一家咖啡馆等一个人。是我的一位朋友，前几年在南京干个体户，后来在海南一个酒吧里驻唱。我不知道她现在在干什么，她说她对海南很熟，可以陪我去采访。

	赵玲陪我看了一下午的芭蕉林。芭蕉是长在小树上的，而赵玲也不叫赵玲了，她的艺名叫阿波茹。阿波茹在芭蕉林里唱了几句美声，几根芭蕉都被唱熟了，还有一些芭蕉树像小棕榈一般垂下了头。阿波茹说，当地人基本都会种芭蕉，那座岛屿上也有不少。我问阿波茹去过那里几次，她说这带气候适合种芭蕉。我摘了一些，给果农称重付了钱。

	我们在海滩边吃了晚饭。大海吞吐着沙滩，这时我才看清，有些人宛如沙堡，被意外之海猛地一击，就不复存在了。而其他人只会默默融化。

	听说你结婚了？阿波茹问我。

	没喊你，挺不好意思的。我对阿波茹说。

	阿波茹叼着塑料吸管，看着海面上余波袅袅的夕光。一片孤帆回返。我看着阿波茹的眼睛。在她的眼睛里，一片孤帆正在起航。

	我们吃了点烧烤，回了酒店。躺在白云般柔软的被褥里，阿波茹讲着她这些年的故事。她早就离开了那间酒吧，在人海的海面上漂了几年。她说，人海里，有些是礁石，有些是漩涡，还有些是彼岸，更多的只是海面上各自浮沉的冰碴。有些偶遇，宛如两块冰块互相摩擦了一下。

	我和她讲了些我的故事，不过是些时间的消匮与融化。月亮在海面上升起，大海有着铁一般的光芒。

	我们在自助餐厅吃了些面包。阿波茹说带我去集市上看看。

	集市上面有五颜六色的玩意。我们在一旁的小餐厅解决了午饭。阿波茹说下午带我去出海、潜水，看看浅海的海底。我问她为什么不直接去采访，她说先带我熟悉熟悉，这儿的人吃什么、用什么，又渴望着什么。

	我在那片浅海区域看见了一个巨型冰块。我不知道冰块为什么在海底。阿波茹对此并不意外。我们在一家泰国餐厅解决了晚饭。

	阿波茹把头上的花朵摘下。我看见她的发丝如无数孱弱的溪流，顺着我母亲的瀑流蜿蜒而下。她也在流逝。在她的额头上，那些溪流旁，有一块被防晒霜掩饰过的烧瘢。我摘下我左手无名指的婚戒，我的双手融化得太多，它已经摇摇欲坠。每一个生灵都在以自己独特的方式流逝——直到化为海洋，淹没时间。

	我们点了一杯拿铁，附带一瓶早餐奶。阿波茹说轮渡十点才开门，我们再歇一会就可以出发了。她和我讲了些小时候的故事，她奶奶散作一盘沙砾时，她父亲瞬间融化了一半。他们抬走了这盘散沙，父亲每迈出一步，就有无数冰碴卡在脚印里。等奶奶入葬时，父亲只有蜡烛那么高了。两天后，父亲也渗入了大地。阿波茹和母亲过了十几年颠沛流离的生活。母亲最后被一个男人带进了化学实验室，在酒精灯的照耀下，母亲成了一瓶蒸馏水。阿波茹没能从男人手中赎出这瓶蒸馏水。最后，阿波茹留在了海南。她说她会回到大海的怀抱，宛如时间从指缝悄然溜走。

	轮渡上站着一些人，某两个会用自己的沙砾再造一个沙堡，某一群相约着一起融化。阿波茹点燃一支冰凌。我坐在椅子上，太阳温柔地抹去我的一层。轮渡靠岸了，几个雪人滚了下去，头和手变成了一些其他人。

	你认识他们吗？我问阿波茹。

	阿波茹的冰凌滴下了最后一滴。我看见海在她的眼睛里，宛如音浪起伏。

	山口百惠也成了普通人啊。阿波茹叹息。

	有一天，大海也会变成一滴泪，在上帝的面容上淌下。等那一天到来时，我们早已失去了自己，变成了那滴眼泪里的锌、锡，或者仅仅是一夸克的水。

	阳光照耀在阿波茹的身上，她变得透明。奇怪的是，她的内里在融化，那颗心，那个胃，那条小小的毛细血管，宛如雪落松针。我想牵起她的手，手心却开始冒水珠。它们涌出来，漫过掌纹——生命就这么开始，喧哗、明艳、静默、杳灭。

	我们在两块石头上坐下。石头曾经不是这般模样，以后也不会是这般模样。过去和未来之间，是无数个现在。每个生灵都是如此，它们喝过的每一滴水，走过的每一步路，都塑造了喝过水的它们，走过路的它们。有的水离开了，成为沙漠，有的水汇聚了，成为大海，有的水汇聚又离开，文明诞生而坠落，有的水离开又汇聚，星球再次热闹。它们走来，蚕蛹织就华衣，陶土铸造器皿，它们走过，潮落无声。

	阿波茹起身，透明的手伸进心脏，舀出一捧水，洒在了大海里。

	大海拍打着小岛的沙滩，几个小沙人儿嬉笑着，卷入大海里成了浪花。

	这么多年过去，他们一直住在小岛上吗？我问阿波茹。

	阿波茹指着不远处的巨大棕榈：那是其中一位探险家，在那儿发现了一个皮筏，准备夜里独自逃走。后来，他成了这里的一棵棕榈树，不能动弹一寸，只有海风摩挲着他早已沧桑的身体。

	我们顺着鹅卵石小路走着。鹅卵石小路是一位幸存探险家的女儿铺的，她还会用野花编手环。现在她是村落里年纪最大的婆婆，常给孙辈讲故事。我看见鹅卵石小路里，有一颗白石头组成的心形。阿波茹说，婆婆没有嫁给她喜欢的那个男孩，男孩出海时，与大海同眠了。

	一缕烟，更多的一缕烟。我们与村落里的主事人会面，他负责向四面八方的记者介绍村落的状况。村落现存三个大家族，共计七十二人。主事人讲着讲着，我看向窗外。浪花很白。白色的浪花下面，是几千米的海域，那里栖息着各种各样的生物，有些我们永远不得而知。

	婆婆给了我们两个椰子。我们喝完了椰汁，婆婆又给了我们勺子。

	我们陪着她听完了一段浪花的声音。婆婆越来越小，直到变成一颗白色的鹅卵石。有些人化成了水，有些人散作沙尘，而她留下了一颗心。我们把椰壳里的椰肉舀干净了，坐在藤椅上听下一段浪花的声音。

	他们走了。我说。

	都是如此。阿波茹说。

	我将录音笔留给了阿波茹。我没有录采访的原音，我只是录下了一段浪花的声音。

	舷窗外面，白云宛如浪花。听说，浪花消失后，也会成为白云一朵。恍惚间，我有点想念阿波茹。明明告别的时候，我听见了她身体碎裂的声响。

	我并没有得到主任的赞许，那篇新闻稿也被删改了很多。生活还是那样，我择菜，他熬粥。父亲很久没有给我打电话了，他又给自己编织了一个行李袋。我问他最近还好不，他说挺好。滴滴答答的水声从电话那头传来。

	孙亦出差去了。我一个人坐在家里，看以前的相册。母亲何时穿过那件白裙子？我记不起来了。我只能说，母亲也年轻过，骑着自行车，穿过田野。

	阿波茹到达机场时，我向主任请了三天的假。她说来看看长江。

	我将阿波茹带来的贝壳藏在了钱包里。她说，后来她又去了一次小岛，主事人已经离开了，多数中青年也搬到了岸上。剩下些老人、孩子和经营着小岛旅游业的人员。她在鹅卵石小路边捡了一个贝壳。

	我将剩下的烤面包打包，和阿波茹打的去了滨江。长江是半透明色的，阳光照耀在江面上。不知道为什么，我们在加速离开这片江域时，无边的金色粼光却朝我们飞扑而来。大地曾经很柔软，天空脆而坚硬。阿波茹靠在我的肩头，宛如一块冰滑过冰面。

	江滩上有几株苇草，阳光穿过它们。我们将双足浸没在江水里。

	阿波茹的伴侣是被冰锤砸碎的。他会唱很多动听的歌。冰锤融化了，谁也不知道冰锤的拥有者是谁。阿波茹将伴侣的其中一片嵌入了自己的心脏，随着自己一起消逝。

	我们在长江边唱起了歌，有一首是阿波茹听了很多年的歌曲。阳光随着江水绵延。巨轮在我们看来，仿佛只是一根残指。

	阿波茹起身时，我看见她又矮了许多，她的双腿变得异常纤细。

	你有过爱的人吗？阿波茹问我。

	我能回答没有吗？我捡起脚下的一颗石头。靠得太近，人会被彼此的冰冷灼伤的。他们彼此拥有，又随时失去。也正是如此，爱才弥足珍贵。

	阿波茹将那颗石头塞进了她的钱包。我们一起回头看。太阳像童年里失去的自行车车轮。

	我们在机场再次道别。我看着阿波茹越走越小，直到成为一团烟雾。

	父亲带来了一袋土豆。他在屋子后面开垦了一块地。

	太涩了。我对父亲说。

	那袋土豆腐烂了整整一年，父亲也在冰山的背面待了一年。我和孙亦为土豆的腐烂吵了好多次，孙亦要把这堆烂掉的土豆扔了，我不肯，又开始给自己熬粥。孙亦升职了，工作也越来越忙。我不断地找房子、租房子、搬家。我不知道父亲去了哪里，那堆土豆的腐烂物被我小心地拢在了花盆里，搬家时，我抱着那个花盆，似乎只要紧紧地抱住它，父亲就会从这堆烂泥里抽枝发芽，再次用毛线针勾勒他的人生。

	孙亦经手的新项目批下来后，一只北极熊从冰山上走了下来，在我床边蹲成一座小小的冰山。它是一只灰色的北极熊，一只腿还是瘸的。它蹑着脚步，那只瘸腿像一颗瘦长的老土豆。

	父亲告诉我，他在海的那一边造了一座房子。这土豆腐烂的一年里，他从海的这一边，陆陆续续地运送石头与沙砾到海的另一边，他还用贝壳镶了一个窗户，从窗户看出去，能听见大海的蓝色。

	孙亦还在睡觉，明天他还有重要的会议。我掀开被子，来到了隔壁的房间里。我压低了声音问父亲，海的那一边是哪里，我想去看看他。

	所谓的海的那一边，不过是离父母长居的屋子五百米的地方。我问父亲，这么长时间，为什么躲着我，为什么不接我电话？

	父亲刚要说话，下巴却掉了下来。这块冰碎在了地面上。

	父亲再也不能说话了，我也不知道这一年里，他经历了什么。他背部的冰层已经佝偻得皲裂了。他的五指变得短小，胳膊也垂然消瘦。我陪着父亲坐在他新造的屋子里，透过贝壳镶嵌的窗户，我似乎看见了童年的冰山。

	有了北极熊以后，我的生活更加忙碌起来。夜里，北极熊耸动绒毛，宛如一团白色的火焰。它那只瘸腿已经痊愈了，我每天给它喂父亲寄来的土豆，它成了一只雄壮的北极熊。我每天带着北极熊出双入对，而孙亦给自己买了不少西装领带。我和孙亦共处的时光愈渐稀少，我总是捡起米袋旁漏掉的米粒，洗干净了，给自己熬一碗粥，里面是父亲的土豆。我想起婚礼时，父亲静静地靠在侧柱旁，那些金黄色的液体穿过他的胃道，点点地滴落在了地上。父亲是疼的。我内心一阵抽紧。他已经融化太多了。

	阿波茹给我寄来了一把吉他，说是送给我的北极熊。我说我的北极熊还小呢。阿波茹说，你应该唱唱歌了，它也是。我问她，海上航行得怎么样？她说她刚离开英吉利海峡，她会找到最美丽的贝壳寄给我。阿波茹说，只要仔细听，大海里的所有贝壳里都有海浪的声音。她将一个海螺口对准手机，问我听到了没。我听到了。大海的心跳。阿波茹的心跳。

	阿波茹还没有登陆南美的某一座岛屿，我已经和孙亦分开了。

	北极熊去冰川游泳馆了。我成了报纸的专栏记者，剩下的时间，我报了些学习班，有时插花，有时练琴，有时瑜伽。孙亦结婚了。我带着北极熊出席了他的婚礼。北极熊看着孙亦，绒毛宛如雪花飘落，却被满场祝贺的声音海淹没了。北极熊抱着它的双腿，它的眼睛宛如茶褐色的冰珠，在滚落，无数的冰珠，无数的滚落。孙亦喊着那个女人新娘。我给北极熊喂了一点桌上的米糕。我看见了所有事物的融化，米糕也在一点点变小。

	新娘给我敬了一杯酒。新娘拍了拍北极熊。孙亦也拍了拍它。我举起酒杯，我和孙亦各自笑着。透着酒杯看过去，孙亦宛如一副冰做的骨骼。他瘦了很多。北极熊喊了一声。孙亦亲了北极熊一口，牵着新娘的手走了。北极熊看着我们，我和举着酒杯的我，我和五分钟之前的我，我和作为父亲的女儿的我。

	父亲给北极熊编织了一些围巾手套。它的手把手套的洞都撑满撑大了。

	我时常会回到那个海滨小镇看一看。父亲的第二个屋子也旧了，漏风。我买了点水泥，把漏风口封住了。父亲的土豆又长了个，有些抽出了嫩芽。我陪父亲坐着，听浪花覆盖过浪花，有些土豆生长着，有些已经腐烂了。

	北极熊大了些，会和我一起回去。它在海里游泳，阳光照耀着，它宛如一个削了皮的土豆，在浪花里上下浮沉。

	阿波茹早已结束了她的航海生涯，在海边的一角开了个杂货铺。她还学了点塔罗之类的知识。每到繁星满天的夜晚，她会一个人躺在海滩上。我对她说，大海会把你卷走的。阿波茹说，当世界沉睡时，星星也会掉进大海里，当人们醒来，星星成了礁石。

	我带着北极熊和阿波茹聚了聚。阿波茹给北极熊戴了一串贝壳项链，它走动时，贝壳挨着贝壳，丁零丁零地响着。阿波茹租了一条小船，我们泛舟在大海上。夜晚的大海依然那么美，星星宛如静谧的句号、流动的逗号。风吹着北极熊雪白的绒毛。我们不知道小船最后去了哪里。

	在夏日一个闷热的下午，父亲用麻袋装满了土豆，和北极熊一起回到了小了一个轮廓的冰山上，它的腿上裹着父亲编织的围巾，冰山越来越小，直到北极熊火焰般的绒毛融入云朵的白。

	我和主任告了年假，一个人到了海南。阿波茹不在海南，过两天才回来。我坐了轮渡，一个人去了那个多年前新发现的小岛。

	小岛与其他岛再无二致。旅客稀少，居民寥寥无几，随处可见产业化的建筑，空置了。仿佛父亲越卖越多的空贝壳。

	我坐在多年前和阿波茹坐过的石头上。那条鹅卵石小路上，似乎还在回响着历久的脚步声。我看见那枚白色鹅卵石的起飞，它成了一朵云。云朵在天空相撞着，发出雷电般的碰击声。

	隐隐约约地，那座冰山又飘了过来。北极熊抱着一颗土豆。我喊着父亲的名字，北极熊把土豆藏进了毛发里。我再次想起了那次潜泳，一块冰块沉在海底。宛如地震过后，日本海沉于海底。

	我穿上了幸子的白裙子。

【庞羽，1993年生，中国作家协会会员，毕业于南京大学，现为《雨花》杂志编辑、南京大学创意写作专业硕士研究生。在《人民文学》《收获》《十月》《花城》《钟山》《天涯》《大家》等刊物发表小说四十万字。获第四届“紫金·人民文学之星”短篇小说奖、第六届紫金山文学奖、《小说选刊》奖等。已出版短篇小说集《一只胳膊的拳击》《我们驰骋的悲伤》等。】


