《西部》2021年第4期｜梁积林：翻过了山梁





一

	丁俊最早工作的地方是芨芨沟煤矿。

	他离开那个地方已二十多年，与那儿没了一丝联系，甚至连一点相关的信息都无从所知。只是有一年的某个晚上，他从电视上看到芨芨沟煤矿发生了瓦斯爆炸事故，死了一个调度和一个瓦斯检测员，那个老调度的名字在他心里折腾了几下而已。

	但他产生了去芨芨沟煤矿故地重游的想法。很突然。且他立马把这个想法告诉了妻子宋应应。

	他很兴奋，没来由地兴奋。

	他脸上的表情在活跃着，像是什么东西在奔腾，嘴里哼哼着，还“嗤”了一声。不是嘲弄，倒像是把一个在角落放久了的旧物拿起来看了看又放回了原处的一个举动。

	“怎么样？不错吧？”

	电视上，南方暴雨，洪水泛滥，许多人扛着沙袋在抗洪救灾。看着画面，他推了推眼镜，又拿了下来。他从抽纸盒里抽出一张柔纸，在镜片上哈了口气，擦了几下。

	“什么怎么样？”

	宋应应的注意力在电视上。

	“去一趟芨芨沟煤矿呀。”

	丁俊戴好了眼镜，看着宋应应的脸。没有瞬间的汹涌，只是愣怔了一下。她也看着他。

	“你是说，去芨芨沟煤矿？我和你一起？”

	她把目光从他脸上抽了回去，又射向电视。电视画面已转到各国新冠肺炎疫情的报道上。

	“还记得代世全吗？”

	“不是早就不再提了吗？你一说芨芨沟煤矿，我就知道你心里又在想啥。”

	“那倒不是。我只是看到洪水，又想起了煤矿上的那次透水事故。当然也联想到了别的。不知咋的，尽管伤心，倏忽间却产生了点怀念。”

	丁俊把眼镜推到额头，手抹了把脸，然后托住脸，像是在回味。

	“但你提了。”

	宋应应叹了口气，像是遇到了一个没法逃避的阻隔。她身子一缩，眯上了眼睛，一副拒斥的表情。

	“我没那个意思。我只是……提到芨芨沟煤矿，就会想到他。他是矿长，绕不开嘛。”

	“你是想去看煤矿，还是想去看他？”

	“不知道他还在不在煤矿，谁知道呢！”

	“看你这人。”

	“我的确在想在煤矿生活了五年的每个情景、每道山沟和每个人。”

	他顿了顿。

	包括那个人。他毕竟是丁俊命运的一个节点。

	丁俊和宋应应是从同一所高中同时考入省煤炭工业学校的，毕业后又一起分配到芨芨沟煤矿。他学的是采煤专业，被安排到生产技术股，宋应应学的是机电专业，工种是井口充灯房的充电工。他们从煤校就开始恋爱，工作后不久就结了婚。他们都是农村出身。孩子出生后，丁俊工作忙，为方便起见，他在县城里租了两间平房，把宋应应的母亲从乡下接去服侍。

	孩子一岁后，宋应应得上班，不得不把孩子领到矿上来。母亲又来不了矿上——几个儿子趁机把孙子转到县城念书，住在出租屋里，由老人伺候。丁俊几乎班班都得下井。宋应应只能抱着孩子上班。工作倒是不忙，重点在上下班时，给上、下井的工人收发矿灯。那阵子，宋应应就把孩子抱到隔壁的调度室里，让调度代世全看着。

	也许是为了好玩，也许还有别的意图，代世全教孩子叫自己爸爸。孩子牙牙学语，又不懂人事，就咿咿呀呀地学说开了。刚开始，见谁都含糊不清地叫爸爸，慢慢地，专注上了代世全。

	工人们也从起初的插科打诨，演变成了莫须有的认同。

	宋应应下班后，就匆匆忙忙抱着孩子回家做饭，等丁俊上井后好吃上现成的热饭。忙了一天的丁俊，明白宋应应的体贴，只是心里不说。

	代世全知道宋应应的心思，宋应应做饭时，他也过去替她带带孩子。两家离得不远，中间只隔着间贮藏室，几乎就是邻居。

	时常，丁俊在门外听到代世全教孩子叫爸爸，还教孩子数数。他把注意力放在了孩子数数上。先能数到二十，逐渐能数到五十了，丁俊心里乐滋滋的。

	他抱起孩子让数数，孩子很炫耀地就数了下去。他让孩子叫爸爸，孩子不叫，反而挣脱，跑向代世全叫起了爸爸。丁俊一笑而过。

	一个人的时候，一想，他还是不痛快，心里多少有了些阴影。

	二十多年过去了，想起这些，丁俊心里仍然堵得慌。

	“他究竟对你做了什么？”

	身体里有东西在鼓荡，丁俊啜了啜嘴唇，忽地站了起来。

	“给你说了多少次了。”

	“那贮藏室，怎么说？”

	丁俊心里，一些旧了的块垒又在隆起，像是地震波，促使他一起一伏地向窗前走去。他把目光投向楼下院子里夏日夕阳映红的一块草坪上。

	“能干什么？所以……”

	宋应应不知道怎么承接。她说了多少次的理由，他都不认可。她放弃了辩解。那些对与错的过往，在她心里早已了却。

	“可是——”

	她马上停滞了他想擦亮的陈说。她望着丁俊粗大的背影，像是一页门扇，一开一合地摇晃。

	孩子稍大点了，就又把孩子送到县城的出租屋里，由岳母领着。那段生活也就一闪而过了。

	但代世全突然当上了矿长，紧接着把宋应应调到了办公室，成了办公室主任。

	这不能不说是又一条歧路。

	“你难道没听说过他的恶名声吗？”

	丁俊收回了目光，像夕阳收走了那块余晖。他转过身望着宋应应。

	“不是你给我说的吗？”

	宋应应像抱一块石头，动弹着，把自己抱了起来，重新放在了沙发上。

	“后来我也听到了一些。”

	“可你还是固执己见。”

	宋应应调到办公室后，别人对丁俊另眼相待，加上各种流言，实在是一种负重。

	“丁俊，别说这些了好吗？”

	宋应应一脸茫然。

	“我倒真想去一下那里。”

	为什么突然想去芨芨沟煤矿？是要重新辨认一下那些蜚语、毁谤、争吵和抉择吗？那倒不是。但那山、那水、矿井，甚至那次透水事故，以及后来闻知的瓦斯爆炸事故，在他心里却被一种新奇的东西唤醒。

	这几年他喜欢上了旅游。故地未尝不是一个好去处。

二

	躺在床上，谁都没有言语。

	“他老婆是怎么死的？”

	倒是宋应应，像是从黑暗中扒出了一道缝隙。

	“谁的？”丁俊说。

	“还能是谁？”

	宋应应动了动身子。床晃动着。

	“你不是不让提吗？”

	“说就说吧。”

	“谁都知道是吃了老鼠药。你不知道？”

	丁俊语气有些强硬。他马上意识到了自己的不是，何必一说话就那么生冷，就缓和了口气。

	“是吃了老鼠药。那天，代世全和别人在料场里打麻将，半夜了回去，发现老婆口吐白沫，赶紧往县城的医院送。路程远，半路上人就没气了。”

	“瘆怪怪的。”宋应应说。

	她又问：“为啥？”

	“谁知道代世全玩弄了多少女人。”

	完全是肯定的口气。他说话间，不知又触动了什么，一副揶揄的腔调。

	调到县城后，丁俊心里还是有结。不是他刻意那么做，是身不由己地拒斥。他很少动宋应应的身子，除非她主动。

	后来，他有了别的女人。

	但他很快就悬崖勒马了。

	他意识到了他们是为什么调动工作的。是因为恶。别人的恶，使他的人生颇费了些周折。他不能再用自己的恶折腾自己的生活。

	床又动了一下，还响了一声。

	“去就去吧。”

	宋应应翻了翻身，面向他。

	从窗外射进来的一束院子里的节能灯光，正好照在了她的脸上。他看到了她的美，一种尚未褪色的绝伦的美。他从那种美里看到了她的孤寂和一些别的东西。他拢住了她。

	一会儿，他又转过了身子。

	他听到了黑夜里一声轻轻的叹息。

三

	芨芨沟煤矿虽然离县城远，在焉支山北麓的山里，但煤质好，热卡大，几乎供不应求，所以矿上的效益非常好，职工工资很高。那时候，一听是在芨芨沟煤矿工作，别人都会高看一眼。

	丁俊就是看中了这一点。

	毕业后，别的同学都找关系去县城的行政单位，最起码也是乡镇部门，丁俊却要求去芨芨沟煤矿。宋应应倒是不以为然，她可以去别处，比如电力公司、陶瓷厂，就连最安逸的煤炭局都要她。但他们正在热恋中，丁俊执意要宋应应同他一起去煤矿。他的担忧不无道理，宋应应的美，即使他和她多么缠绵缱绻，还是会让他产生一种说不清的妒忌，何况别人，能不觊觎？

	宋应应怎么都行，随遇而安，没有过多的考虑。丁俊似乎就是她的全部。她心地善良，但也固执，亲戚们的劝导她都置若罔闻。

	车子已出了县城。

	丁俊示意宋应应把水杯拧开。他接过喝了一口，放回了置物槽。

	“要是我不调走，是不是也当上矿长了？”

	丁俊回头看了一眼宋应应，展手遮了遮迎面刺过来的阳光，放下了前面的遮阳板。

	“未必。”

	“怎么？”

	“就你那脾气。”

	“连代世全那样臭名声的人都能当上。”

	宋应应抬头瞥了一眼丁俊。

	“总是道听途说。”

	“那么，他亲你怎么说？更深层次，谁知道！”

	“你看见了吗？”

	“别人都这样说，言之凿凿。”

	一声无法遏制的叹息。宋应应动着身子，似乎要挣脱掉某种背负。

	“不是那样的，给你说了多少遍了。”

	丁俊一时无语，摸了一下下巴。

	“那也算是肌肤相亲。”

	声音很低，像是受了多大委屈。

	宋应应“扑哧”一下笑了。

	他声音随即大了起来，好像找到了新的证词。

	“他总是名声不好，比如他和老矿长的老婆。”

	“她要比他大好多呢。”

	“但有。”

	“何以……”

	“说是代世全和钱矿长的老婆有染，钱矿长知道了，要治他，他就找机会夺了矿长的位子。”

	“不可思议，你们这些人。”

	宋应应摇着头，立起眉头，脸上透出一股费解的神情。

	“明明知道代世全是怎么当的矿长，偏要捏造些别的东西。”

	“哦——”

	丁俊回想着。当时的情景一下涌在了他的眼前。

	“说得也是。”他说。

	记得煤矿发生透水事故后，一个月后都没有把水排完，并且水位还时有上升的趋势。煤矿停产，影响很大，连带着化工厂、焦化厂等企业都面临停产。县上紧急行动，派经贸局下去监阵。

	经贸局局长亲自出马。背负重责，他也急呀，就在动员会上下了一道口谕：

	“谁要是能在十天内把井下的水抽干，就任命他为矿长。”

	代世全毕业于徐州煤炭工业学校，学的是地质专业。分配到芨芨沟煤矿后，从技术员升任到了生产调度，后来被提名推荐生产副矿长，名声上出了阻隔，搁浅了，就一直在原地踏步。

	在那次动员会上，经贸局局长讲完后，代世全就自告奋勇，带班下井抽水。由于停产，除了水泵工，其他人都闲着。局长同意，井口各岗位工作人员他都可调配，并且郑重其事地重申：

	“放心，我一定会实现我的诺言。”

	随后，局长让随从把当时会议的内容形成了纪要，上报了组织部门。

	代世全下了决心，加强了水泵班，分三班轮流倒。他昼夜都在井下，吃喝由换班的水泵工给他带到井下。

	第三天晚上，水就抽干了。

	“话又说回来，确实有些怪。”

	丁俊在回忆的旋涡里考量着。

	“是有点神奇。”他说。

	“当时你不是也被抽调充实到一个水泵班里抽水嘛，应该知道些实情。”

	“我是白班，整整八小时水泵不停地运转。我们几个人蹲在水边，眼巴巴地看着水面，有人还做了标记。一个班下来，水位下降不多。”

	丁俊不自觉地摇了摇头。

	“可是晚上大夜班上，水就突然抽干了。你记得吧，半夜三点，矿部里陡然的呼喊声像惊雷，把正在睡熟的人全惊醒了。整个矿区沸腾起来。”

	“他们是怎么抽干的？你没问过那班的人吗？”

	“问过。”

	琢磨了一下，丁俊沉吟着说。

	“他们也很含混。”

	“咋说？”

	丁俊眯了一下眼睛，又猛地睁了开来。

	“当班水泵工和平对我说，上班后他们几个在一起说了会儿话，看水泵运转正常，半夜里嘛，正是瞌睡重的时候，扛不住，就到水泵房附近的一个窑窝里睡觉去了。水泵的嗡嗡声像是催眠曲，不一会儿他们就睡着了。是水泵停后猛然的空寂把他们惊醒的。这是水泵工的职业习惯——水泵正常的嗡嗡声中，他们能安然入睡，水泵一出现异样的声音或停转了，立马就会把他们惊醒。

	“他们醒后，首先想到的是水泵出了故障，慌忙跑到水泵房。代世全在水泵旁边站着。很明显，水泵是他关的。

	“异样的是，水仓里没水了。

	“简直不可思议。几个人兴奋地在原本充满水的井底车场和运输大巷溜了一圈，完全不见水的踪迹。

	“他们又到最下面的掘井巷头上，也没水。代世全在那儿踅摸着什么。

	“他们问究竟是怎么回事。

	“代世全只是摊了摊手，说抽干了。

	“他们几个顾不上多想，也没向代世全请示，就上了井，一路上喊着水抽干了，奔向了矿部。”

	“真是奇迹。”

	“所以么，就有人说，透水事故是代世全想当矿长故意制造的。说他是老调度了，对井下的各条巷道都熟悉，并且与老井相通的废巷他也一清二楚。说透水就是他从老井的废巷里放过来的积水。”

	“有这一说？”

	宋应应啜了啜嘴唇。那动作让转过头的丁俊看到了，他心里一动。正是那个动作，在他们一块儿去煤校的火车上，让他刻骨铭心，让他瞬间感到了宋应应就是他的终身。

	“那么，水又是怎么在一夜之间被抽干的？他再会设计，总不会有那个能耐吧。”她说。

	“名声总是不好。”丁俊呵呵着说。

	“那个姑娘在你之前，你就是替的她的班。”

	“我不爱听那些闲言碎语。别人说的时候，我就躲开了。我根本不想介入那些是非之中。”

	像是没有听宋应应说的话，丁俊从侧面望了望窗外，很快又把目光收了回来，看着前方。

	“有一群骆驼。马上就要到骆驼堡了。”

	然后，丁俊接上先前的话说开了。

	“说是代世全把那个姑娘的肚子搞大了。”

	宋应应剜了他一眼，他浑然不觉。

	“那个姑娘的男朋友在县城的单位上班，知道后找上门来，不依不饶。是钱矿长出面从中调停，又通过关系把那姑娘调到了农修厂，才算消停。可听说代世全并不领情，见了矿长反而像仇人似的。”

