《当代人》2022年第7期｜左马右各：雪巷





	我没想到飞起来竟然这么简单。只需要一阵疼痛。

	小时候，我羡慕过鸟，也放过风筝。它们都是能飞起来的事物。也幻想过自己念个咒语，就能站到云朵上这样像梦一样荒谬的事。我的女友小静，总把干那事说成是两个人在一起飞。和她的热情相比，大多时候，我都没有飞起来的感觉。事后，反而在内心生出一种坠入深渊的堕落感。偶尔还会莫名厌恶，轻轻挡开她意犹未尽抚过我身体的手。但在之前，我曾是那么急切地想拥有她，幻想着她身体的每个部位都能弹响让我灵魂欢愉的音符。后来我和她分手了。分手让我内心短暂驻留过痛苦。偶尔也怀念，她的眼神里那像雪一般在燃烧的飞行欲望，和她像雪一样洁白有着融化欲望的身体。

	而在疼痛中，我被更真实的虚幻包围着。那像个襁褓。雪还在下，它和身边压过暮色的黑夜全部融身于覆盖我的寂静。巷子空了，在纷扬的雪花中，胡同口亮着一盏像召唤梦境的路灯。

	而梦比所有的事物都要漫长。

	我会回到记忆中——就像此刻。但我不会长久在那里停留。时间在无声地带动这个世界向前滑行。

	而新的一天总在到来。面对变化——我曾经的感觉是，自己只是像一张烙饼，在生活的平底锅上，被翻动了一下，又一下。

	人生就是这样一场不断被翻来翻去的游戏。

	我记得，在它又一次翻动时，我失业了。他们说这叫下岗。按流程，我的档案资料进入到一个叫再就业中心的地方。我对此的理解是，像是人死了，按照医院的下一个流程，他——那具已经没有意识彻底还原为生物性存在的尸体——将进入到太平间的冷柜中。在那里，等待下一个永恒或虚无的流程。

	我想摆脱这些。我不想再要一个毫无意义的身份。那只是标签。但我还是把自己送进那个像是充满告别意味的地方。我按照别人的提示找到了再就业大厅。那里有一个窗口。站在窗口外，我听到一个热情的声音——我们会妥善为您保管好您的所有资料，直到有一天，您来转走它。我得说，这声音里含有一种让人对捉摸不定的生活不会太悲观、太绝望的善愿。但我已经不需要这些了。从我把档案递进那个窗口的瞬间，我就已暗下决定——不再拿回它了。过去的那个我——他存在过的记录，此刻，已像过期的记忆被删除掉了。

	那个瞬间，我感到自己的生活，又像张烙饼似的被翻动了一下。但这次我有过一个翻身后，没有再落回那个我已习惯的平底锅上。我像是落在了地上。它在内心溅起的回声，让我感觉身边这个荡起尘埃的世界又变得陌生了一些。但我已没有了失去什么的痛感。在想象中，我站起身来，象征性地拍拍屁股上的土，也没什么留恋，就走了。

	世界这么广阔，它总会留有我能容身的缝隙和角落。

